2023-06-06 15:41:13.998 917:isIngraph              DEBUG  main message
2023-06-06 15:41:58.427 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 15:41:58.427 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 15:41:58.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 15:41:58.427 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 15:41:58.453 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 15:41:58.454 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 15:41:59.784 451:isIngraph              INFO   ***** Running training *****
2023-06-06 15:41:59.784 452:isIngraph              INFO     Num examples = 45555
2023-06-06 15:41:59.784 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 15:41:59.784 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 15:41:59.784 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 15:41:59.784 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 15:41:59.785 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 15:42:04.546 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:42:04.546 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:42:04.546 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:42:15.517 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:42:15.517 629:isIngraph              INFO     eval_acc = 0.6775
2023-06-06 15:42:15.517 629:isIngraph              INFO     eval_f1 = 0.7382
2023-06-06 15:42:15.517 629:isIngraph              INFO     eval_mcc = 0.4015
2023-06-06 15:42:15.517 629:isIngraph              INFO     eval_precision = 0.6208
2023-06-06 15:42:15.517 629:isIngraph              INFO     eval_recall = 0.9104
2023-06-06 15:42:15.517 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:42:15.521 522:isIngraph              INFO     ********************
2023-06-06 15:42:15.522 523:isIngraph              INFO     Best f1:0.7382
2023-06-06 15:42:15.522 524:isIngraph              INFO     ********************
2023-06-06 15:42:15.526 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:42:15.526 544:isIngraph              INFO     ********************
2023-06-06 15:42:15.527 545:isIngraph              INFO     Best MCC:0.4015
2023-06-06 15:42:15.527 546:isIngraph              INFO     ********************
2023-06-06 15:42:15.530 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:42:19.217 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:42:19.217 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:42:19.217 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:42:29.837 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:42:29.838 629:isIngraph              INFO     eval_acc = 0.7813
2023-06-06 15:42:29.838 629:isIngraph              INFO     eval_f1 = 0.8081
2023-06-06 15:42:29.838 629:isIngraph              INFO     eval_mcc = 0.5864
2023-06-06 15:42:29.838 629:isIngraph              INFO     eval_precision = 0.7194
2023-06-06 15:42:29.838 629:isIngraph              INFO     eval_recall = 0.9218
2023-06-06 15:42:29.838 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:42:29.842 522:isIngraph              INFO     ********************
2023-06-06 15:42:29.842 523:isIngraph              INFO     Best f1:0.8081
2023-06-06 15:42:29.842 524:isIngraph              INFO     ********************
2023-06-06 15:42:29.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:42:29.845 544:isIngraph              INFO     ********************
2023-06-06 15:42:29.845 545:isIngraph              INFO     Best MCC:0.5864
2023-06-06 15:42:29.845 546:isIngraph              INFO     ********************
2023-06-06 15:42:29.847 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:42:33.500 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:42:33.501 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:42:33.501 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:42:44.122 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:42:44.123 629:isIngraph              INFO     eval_acc = 0.8218
2023-06-06 15:42:44.123 629:isIngraph              INFO     eval_f1 = 0.8149
2023-06-06 15:42:44.123 629:isIngraph              INFO     eval_mcc = 0.6452
2023-06-06 15:42:44.123 629:isIngraph              INFO     eval_precision = 0.8466
2023-06-06 15:42:44.123 629:isIngraph              INFO     eval_recall = 0.7855
2023-06-06 15:42:44.123 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:42:44.127 522:isIngraph              INFO     ********************
2023-06-06 15:42:44.127 523:isIngraph              INFO     Best f1:0.8149
2023-06-06 15:42:44.127 524:isIngraph              INFO     ********************
2023-06-06 15:42:44.130 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:42:44.130 544:isIngraph              INFO     ********************
2023-06-06 15:42:44.131 545:isIngraph              INFO     Best MCC:0.6452
2023-06-06 15:42:44.131 546:isIngraph              INFO     ********************
2023-06-06 15:42:44.133 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:42:47.707 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:42:47.707 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:42:47.707 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:42:58.160 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:42:58.160 629:isIngraph              INFO     eval_acc = 0.8502
2023-06-06 15:42:58.160 629:isIngraph              INFO     eval_f1 = 0.8541
2023-06-06 15:42:58.160 629:isIngraph              INFO     eval_mcc = 0.7015
2023-06-06 15:42:58.161 629:isIngraph              INFO     eval_precision = 0.8318
2023-06-06 15:42:58.161 629:isIngraph              INFO     eval_recall = 0.8777
2023-06-06 15:42:58.161 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:42:58.165 522:isIngraph              INFO     ********************
2023-06-06 15:42:58.165 523:isIngraph              INFO     Best f1:0.8541
2023-06-06 15:42:58.165 524:isIngraph              INFO     ********************
2023-06-06 15:42:58.168 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:42:58.168 544:isIngraph              INFO     ********************
2023-06-06 15:42:58.168 545:isIngraph              INFO     Best MCC:0.7015
2023-06-06 15:42:58.168 546:isIngraph              INFO     ********************
2023-06-06 15:42:58.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:43:01.769 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:43:01.769 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:43:01.770 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:43:12.244 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:43:12.244 629:isIngraph              INFO     eval_acc = 0.8541
2023-06-06 15:43:12.244 629:isIngraph              INFO     eval_f1 = 0.846
2023-06-06 15:43:12.244 629:isIngraph              INFO     eval_mcc = 0.7121
2023-06-06 15:43:12.244 629:isIngraph              INFO     eval_precision = 0.8949
2023-06-06 15:43:12.244 629:isIngraph              INFO     eval_recall = 0.8023
2023-06-06 15:43:12.245 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:43:12.248 544:isIngraph              INFO     ********************
2023-06-06 15:43:12.248 545:isIngraph              INFO     Best MCC:0.7121
2023-06-06 15:43:12.249 546:isIngraph              INFO     ********************
2023-06-06 15:43:12.251 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:43:15.896 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:43:15.897 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:43:15.897 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:43:26.388 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:43:26.388 629:isIngraph              INFO     eval_acc = 0.8632
2023-06-06 15:43:26.389 629:isIngraph              INFO     eval_f1 = 0.8569
2023-06-06 15:43:26.389 629:isIngraph              INFO     eval_mcc = 0.7291
2023-06-06 15:43:26.389 629:isIngraph              INFO     eval_precision = 0.8973
2023-06-06 15:43:26.389 629:isIngraph              INFO     eval_recall = 0.82
2023-06-06 15:43:26.389 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:43:26.393 522:isIngraph              INFO     ********************
2023-06-06 15:43:26.393 523:isIngraph              INFO     Best f1:0.8569
2023-06-06 15:43:26.393 524:isIngraph              INFO     ********************
2023-06-06 15:43:26.397 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:43:26.397 544:isIngraph              INFO     ********************
2023-06-06 15:43:26.397 545:isIngraph              INFO     Best MCC:0.7291
2023-06-06 15:43:26.397 546:isIngraph              INFO     ********************
2023-06-06 15:43:26.399 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:43:29.925 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:43:29.925 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:43:29.925 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:43:40.324 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:43:40.324 629:isIngraph              INFO     eval_acc = 0.8728
2023-06-06 15:43:40.324 629:isIngraph              INFO     eval_f1 = 0.8698
2023-06-06 15:43:40.325 629:isIngraph              INFO     eval_mcc = 0.7463
2023-06-06 15:43:40.325 629:isIngraph              INFO     eval_precision = 0.8896
2023-06-06 15:43:40.325 629:isIngraph              INFO     eval_recall = 0.851
2023-06-06 15:43:40.325 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:43:40.328 522:isIngraph              INFO     ********************
2023-06-06 15:43:40.329 523:isIngraph              INFO     Best f1:0.8698
2023-06-06 15:43:40.329 524:isIngraph              INFO     ********************
2023-06-06 15:43:40.332 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:43:40.332 544:isIngraph              INFO     ********************
2023-06-06 15:43:40.332 545:isIngraph              INFO     Best MCC:0.7463
2023-06-06 15:43:40.332 546:isIngraph              INFO     ********************
2023-06-06 15:43:40.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:43:43.843 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:43:43.843 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:43:43.843 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:43:54.284 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:43:54.284 629:isIngraph              INFO     eval_acc = 0.88
2023-06-06 15:43:54.284 629:isIngraph              INFO     eval_f1 = 0.8781
2023-06-06 15:43:54.285 629:isIngraph              INFO     eval_mcc = 0.7604
2023-06-06 15:43:54.285 629:isIngraph              INFO     eval_precision = 0.8915
2023-06-06 15:43:54.285 629:isIngraph              INFO     eval_recall = 0.8651
2023-06-06 15:43:54.285 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:43:54.289 522:isIngraph              INFO     ********************
2023-06-06 15:43:54.289 523:isIngraph              INFO     Best f1:0.8781
2023-06-06 15:43:54.289 524:isIngraph              INFO     ********************
2023-06-06 15:43:54.291 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:43:54.292 544:isIngraph              INFO     ********************
2023-06-06 15:43:54.292 545:isIngraph              INFO     Best MCC:0.7604
2023-06-06 15:43:54.292 546:isIngraph              INFO     ********************
2023-06-06 15:43:54.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:43:57.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:43:57.850 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:43:57.850 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:44:08.328 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:44:08.328 629:isIngraph              INFO     eval_acc = 0.882
2023-06-06 15:44:08.329 629:isIngraph              INFO     eval_f1 = 0.881
2023-06-06 15:44:08.329 629:isIngraph              INFO     eval_mcc = 0.764
2023-06-06 15:44:08.329 629:isIngraph              INFO     eval_precision = 0.8875
2023-06-06 15:44:08.329 629:isIngraph              INFO     eval_recall = 0.8746
2023-06-06 15:44:08.329 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:44:08.333 522:isIngraph              INFO     ********************
2023-06-06 15:44:08.333 523:isIngraph              INFO     Best f1:0.881
2023-06-06 15:44:08.333 524:isIngraph              INFO     ********************
2023-06-06 15:44:08.337 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:44:08.337 544:isIngraph              INFO     ********************
2023-06-06 15:44:08.337 545:isIngraph              INFO     Best MCC:0.764
2023-06-06 15:44:08.337 546:isIngraph              INFO     ********************
2023-06-06 15:44:08.339 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:44:11.824 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:44:11.824 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:44:11.824 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:44:22.226 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:44:22.227 629:isIngraph              INFO     eval_acc = 0.8825
2023-06-06 15:44:22.227 629:isIngraph              INFO     eval_f1 = 0.8831
2023-06-06 15:44:22.227 629:isIngraph              INFO     eval_mcc = 0.7651
2023-06-06 15:44:22.227 629:isIngraph              INFO     eval_precision = 0.8779
2023-06-06 15:44:22.227 629:isIngraph              INFO     eval_recall = 0.8883
2023-06-06 15:44:22.227 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:44:22.231 522:isIngraph              INFO     ********************
2023-06-06 15:44:22.231 523:isIngraph              INFO     Best f1:0.8831
2023-06-06 15:44:22.231 524:isIngraph              INFO     ********************
2023-06-06 15:44:22.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 15:44:22.234 544:isIngraph              INFO     ********************
2023-06-06 15:44:22.234 545:isIngraph              INFO     Best MCC:0.7651
2023-06-06 15:44:22.235 546:isIngraph              INFO     ********************
2023-06-06 15:44:22.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 15:44:22.344 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 15:44:22.345 651:isIngraph              INFO     Num examples = 14327
2023-06-06 15:44:22.345 652:isIngraph              INFO     Batch size = 32
2023-06-06 15:44:32.826 693:isIngraph              INFO   ***** Test results *****
2023-06-06 15:44:32.826 695:isIngraph              INFO     eval_acc = 0.8956
2023-06-06 15:44:32.827 695:isIngraph              INFO     eval_f1 = 0.8987
2023-06-06 15:44:32.827 695:isIngraph              INFO     eval_mcc = 0.7927
2023-06-06 15:44:32.827 695:isIngraph              INFO     eval_precision = 0.8721
2023-06-06 15:44:32.827 695:isIngraph              INFO     eval_recall = 0.9269
2023-06-06 15:44:32.827 695:isIngraph              INFO     eval_threshold = 0.5
