2023-06-05 17:17:58.357 917:isIngraph              DEBUG  main message
2023-06-05 17:18:40.325 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 17:18:40.325 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 17:18:40.325 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 17:18:40.325 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 17:18:40.326 306:isInGraph              INFO   *** Example ***
2023-06-05 17:18:40.326 307:isInGraph              INFO   idx: 40591
2023-06-05 17:18:40.326 308:isInGraph              INFO   label: 1
2023-06-05 17:18:40.326 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 17:18:40.326 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 17:18:40.326 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 17:18:40.327 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 17:18:40.327 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 17:18:40.327 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 17:18:40.327 306:isInGraph              INFO   *** Example ***
2023-06-05 17:18:40.327 307:isInGraph              INFO   idx: 49875
2023-06-05 17:18:40.327 308:isInGraph              INFO   label: 0
2023-06-05 17:18:40.327 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 17:18:40.328 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 17:18:40.328 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 17:18:40.328 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 17:18:40.328 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 17:18:40.328 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 17:18:40.328 306:isInGraph              INFO   *** Example ***
2023-06-05 17:18:40.329 307:isInGraph              INFO   idx: 40351
2023-06-05 17:18:40.329 308:isInGraph              INFO   label: 1
2023-06-05 17:18:40.329 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 17:18:40.329 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 17:18:40.329 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 17:18:40.329 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 17:18:40.330 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 17:18:40.330 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 17:18:40.330 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 17:18:40.353 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 17:18:40.353 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:18:42.185 451:isIngraph              INFO   ***** Running training *****
2023-06-05 17:18:42.185 452:isIngraph              INFO     Num examples = 108636
2023-06-05 17:18:42.186 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 17:18:42.186 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:18:42.186 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 17:18:42.186 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 17:18:42.186 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 17:18:56.415 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:18:56.416 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:18:56.416 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:19:38.415 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:19:38.416 629:isIngraph              INFO     eval_acc = 0.7993
2023-06-05 17:19:38.416 629:isIngraph              INFO     eval_f1 = 0.8034
2023-06-05 17:19:38.416 629:isIngraph              INFO     eval_mcc = 0.5991
2023-06-05 17:19:38.416 629:isIngraph              INFO     eval_precision = 0.7873
2023-06-05 17:19:38.417 629:isIngraph              INFO     eval_recall = 0.8201
2023-06-05 17:19:38.417 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:19:38.417 522:isIngraph              INFO     ********************
2023-06-05 17:19:38.417 523:isIngraph              INFO     Best f1:0.8034
2023-06-05 17:19:38.417 524:isIngraph              INFO     ********************
2023-06-05 17:19:38.421 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 17:19:38.421 544:isIngraph              INFO     ********************
2023-06-05 17:19:38.422 545:isIngraph              INFO     Best MCC:0.5991
2023-06-05 17:19:38.422 546:isIngraph              INFO     ********************
2023-06-05 17:19:38.424 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 17:19:48.792 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:19:48.792 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:19:48.792 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:20:22.315 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:20:22.316 629:isIngraph              INFO     eval_acc = 0.9032
2023-06-05 17:20:22.316 629:isIngraph              INFO     eval_f1 = 0.9013
2023-06-05 17:20:22.316 629:isIngraph              INFO     eval_mcc = 0.807
2023-06-05 17:20:22.316 629:isIngraph              INFO     eval_precision = 0.9191
2023-06-05 17:20:22.316 629:isIngraph              INFO     eval_recall = 0.8842
2023-06-05 17:20:22.316 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:20:22.316 522:isIngraph              INFO     ********************
2023-06-05 17:20:22.317 523:isIngraph              INFO     Best f1:0.9013
2023-06-05 17:20:22.317 524:isIngraph              INFO     ********************
2023-06-05 17:20:22.320 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 17:20:22.320 544:isIngraph              INFO     ********************
2023-06-05 17:20:22.320 545:isIngraph              INFO     Best MCC:0.807
2023-06-05 17:20:22.320 546:isIngraph              INFO     ********************
2023-06-05 17:20:22.322 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 17:20:32.204 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:20:32.204 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:20:32.205 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:21:15.720 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:21:15.721 629:isIngraph              INFO     eval_acc = 0.9402
2023-06-05 17:21:15.721 629:isIngraph              INFO     eval_f1 = 0.9412
2023-06-05 17:21:15.721 629:isIngraph              INFO     eval_mcc = 0.8809
2023-06-05 17:21:15.722 629:isIngraph              INFO     eval_precision = 0.9248
2023-06-05 17:21:15.722 629:isIngraph              INFO     eval_recall = 0.9582
2023-06-05 17:21:15.722 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:21:15.722 522:isIngraph              INFO     ********************
2023-06-05 17:21:15.722 523:isIngraph              INFO     Best f1:0.9412
2023-06-05 17:21:15.722 524:isIngraph              INFO     ********************
2023-06-05 17:21:15.748 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 17:21:15.748 544:isIngraph              INFO     ********************
2023-06-05 17:21:15.748 545:isIngraph              INFO     Best MCC:0.8809
2023-06-05 17:21:15.748 546:isIngraph              INFO     ********************
2023-06-05 17:21:15.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 17:21:28.477 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:21:28.477 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:21:28.477 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:22:12.740 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:22:12.741 629:isIngraph              INFO     eval_acc = 0.9448
2023-06-05 17:22:12.741 629:isIngraph              INFO     eval_f1 = 0.9445
2023-06-05 17:22:12.741 629:isIngraph              INFO     eval_mcc = 0.8898
2023-06-05 17:22:12.741 629:isIngraph              INFO     eval_precision = 0.9503
2023-06-05 17:22:12.741 629:isIngraph              INFO     eval_recall = 0.9388
2023-06-05 17:22:12.741 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:22:12.741 522:isIngraph              INFO     ********************
2023-06-05 17:22:12.742 523:isIngraph              INFO     Best f1:0.9445
2023-06-05 17:22:12.742 524:isIngraph              INFO     ********************
2023-06-05 17:22:12.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 17:22:12.745 544:isIngraph              INFO     ********************
2023-06-05 17:22:12.745 545:isIngraph              INFO     Best MCC:0.8898
2023-06-05 17:22:12.745 546:isIngraph              INFO     ********************
2023-06-05 17:22:12.747 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 17:22:22.704 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:22:22.704 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:22:22.704 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:23:03.187 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:23:03.188 629:isIngraph              INFO     eval_acc = 0.9504
2023-06-05 17:23:03.188 629:isIngraph              INFO     eval_f1 = 0.9513
2023-06-05 17:23:03.188 629:isIngraph              INFO     eval_mcc = 0.9015
2023-06-05 17:23:03.188 629:isIngraph              INFO     eval_precision = 0.9348
2023-06-05 17:23:03.188 629:isIngraph              INFO     eval_recall = 0.9684
2023-06-05 17:23:03.188 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:23:03.188 522:isIngraph              INFO     ********************
2023-06-05 17:23:03.189 523:isIngraph              INFO     Best f1:0.9513
2023-06-05 17:23:03.189 524:isIngraph              INFO     ********************
2023-06-05 17:23:03.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 17:23:03.192 544:isIngraph              INFO     ********************
2023-06-05 17:23:03.192 545:isIngraph              INFO     Best MCC:0.9015
2023-06-05 17:23:03.192 546:isIngraph              INFO     ********************
2023-06-05 17:23:03.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 17:23:13.315 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:23:13.315 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:23:13.316 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:23:57.762 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:23:57.763 629:isIngraph              INFO     eval_acc = 0.9553
2023-06-05 17:23:57.763 629:isIngraph              INFO     eval_f1 = 0.9559
2023-06-05 17:23:57.763 629:isIngraph              INFO     eval_mcc = 0.9109
2023-06-05 17:23:57.763 629:isIngraph              INFO     eval_precision = 0.9427
2023-06-05 17:23:57.763 629:isIngraph              INFO     eval_recall = 0.9695
2023-06-05 17:23:57.763 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:23:57.764 522:isIngraph              INFO     ********************
2023-06-05 17:23:57.764 523:isIngraph              INFO     Best f1:0.9559
2023-06-05 17:23:57.764 524:isIngraph              INFO     ********************
2023-06-05 17:23:57.767 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 17:23:57.767 544:isIngraph              INFO     ********************
2023-06-05 17:23:57.767 545:isIngraph              INFO     Best MCC:0.9109
2023-06-05 17:23:57.767 546:isIngraph              INFO     ********************
2023-06-05 17:23:57.769 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 17:24:11.744 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:24:11.745 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:24:11.745 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:25:00.422 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:25:00.423 629:isIngraph              INFO     eval_acc = 0.9553
2023-06-05 17:25:00.423 629:isIngraph              INFO     eval_f1 = 0.9561
2023-06-05 17:25:00.423 629:isIngraph              INFO     eval_mcc = 0.9111
2023-06-05 17:25:00.423 629:isIngraph              INFO     eval_precision = 0.9394
2023-06-05 17:25:00.423 629:isIngraph              INFO     eval_recall = 0.9733
2023-06-05 17:25:00.423 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:25:00.424 522:isIngraph              INFO     ********************
2023-06-05 17:25:00.424 523:isIngraph              INFO     Best f1:0.9561
2023-06-05 17:25:00.424 524:isIngraph              INFO     ********************
2023-06-05 17:25:00.462 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 17:25:00.462 544:isIngraph              INFO     ********************
2023-06-05 17:25:00.463 545:isIngraph              INFO     Best MCC:0.9111
2023-06-05 17:25:00.463 546:isIngraph              INFO     ********************
2023-06-05 17:25:00.479 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 17:25:16.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:25:16.305 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:25:16.305 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:26:02.180 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:26:02.181 629:isIngraph              INFO     eval_acc = 0.9578
2023-06-05 17:26:02.181 629:isIngraph              INFO     eval_f1 = 0.9583
2023-06-05 17:26:02.181 629:isIngraph              INFO     eval_mcc = 0.9159
2023-06-05 17:26:02.181 629:isIngraph              INFO     eval_precision = 0.9458
2023-06-05 17:26:02.182 629:isIngraph              INFO     eval_recall = 0.9712
2023-06-05 17:26:02.182 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:26:02.182 522:isIngraph              INFO     ********************
2023-06-05 17:26:02.182 523:isIngraph              INFO     Best f1:0.9583
2023-06-05 17:26:02.182 524:isIngraph              INFO     ********************
2023-06-05 17:26:02.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 17:26:02.186 544:isIngraph              INFO     ********************
2023-06-05 17:26:02.186 545:isIngraph              INFO     Best MCC:0.9159
2023-06-05 17:26:02.186 546:isIngraph              INFO     ********************
2023-06-05 17:26:02.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 17:26:15.299 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:26:15.299 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:26:15.299 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:26:59.042 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:26:59.043 629:isIngraph              INFO     eval_acc = 0.9585
2023-06-05 17:26:59.043 629:isIngraph              INFO     eval_f1 = 0.9591
2023-06-05 17:26:59.043 629:isIngraph              INFO     eval_mcc = 0.9174
2023-06-05 17:26:59.043 629:isIngraph              INFO     eval_precision = 0.9443
2023-06-05 17:26:59.044 629:isIngraph              INFO     eval_recall = 0.9745
2023-06-05 17:26:59.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:26:59.044 522:isIngraph              INFO     ********************
2023-06-05 17:26:59.044 523:isIngraph              INFO     Best f1:0.9591
2023-06-05 17:26:59.044 524:isIngraph              INFO     ********************
2023-06-05 17:26:59.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 17:26:59.047 544:isIngraph              INFO     ********************
2023-06-05 17:26:59.048 545:isIngraph              INFO     Best MCC:0.9174
2023-06-05 17:26:59.048 546:isIngraph              INFO     ********************
2023-06-05 17:26:59.049 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 17:27:10.302 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:27:10.302 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:27:10.303 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:27:57.996 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:27:57.996 629:isIngraph              INFO     eval_acc = 0.9587
2023-06-05 17:27:57.996 629:isIngraph              INFO     eval_f1 = 0.9592
2023-06-05 17:27:57.997 629:isIngraph              INFO     eval_mcc = 0.9177
2023-06-05 17:27:57.997 629:isIngraph              INFO     eval_precision = 0.949
2023-06-05 17:27:57.997 629:isIngraph              INFO     eval_recall = 0.9695
2023-06-05 17:27:57.997 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:27:57.997 522:isIngraph              INFO     ********************
2023-06-05 17:27:57.997 523:isIngraph              INFO     Best f1:0.9592
2023-06-05 17:27:57.997 524:isIngraph              INFO     ********************
2023-06-05 17:27:58.001 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 17:27:58.001 544:isIngraph              INFO     ********************
2023-06-05 17:27:58.001 545:isIngraph              INFO     Best MCC:0.9177
2023-06-05 17:27:58.001 546:isIngraph              INFO     ********************
2023-06-05 17:27:58.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 17:27:58.553 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 17:27:58.553 651:isIngraph              INFO     Num examples = 36374
2023-06-05 17:27:58.553 652:isIngraph              INFO     Batch size = 32
2023-06-05 17:28:42.777 693:isIngraph              INFO   ***** Test results *****
2023-06-05 17:28:42.777 695:isIngraph              INFO     eval_acc = 0.9598
2023-06-05 17:28:42.778 695:isIngraph              INFO     eval_f1 = 0.9604
2023-06-05 17:28:42.778 695:isIngraph              INFO     eval_mcc = 0.92
2023-06-05 17:28:42.778 695:isIngraph              INFO     eval_precision = 0.9471
2023-06-05 17:28:42.778 695:isIngraph              INFO     eval_recall = 0.9741
2023-06-05 17:28:42.778 695:isIngraph              INFO     eval_threshold = 0.5
