2023-05-22 23:18:30.790 952:link-prediction        DEBUG  main message
2023-05-22 23:18:30.790 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 23:18:31.453 973:link-prediction        INFO   Load Dataset
2023-05-22 23:19:00.022 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 23:19:04.235 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 23:19:04.714 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 23:19:06.424 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 23:19:06.909 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 23:19:09.112 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 23:19:09.116 300:link-prediction        INFO   *** Example ***
2023-05-22 23:19:09.118 301:link-prediction        INFO   idx: 40404
2023-05-22 23:19:09.119 302:link-prediction        INFO   label: 1
2023-05-22 23:19:09.123 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 23:19:09.124 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 23:19:09.124 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 23:19:09.124 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 23:19:09.125 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 23:19:09.125 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 23:19:09.126 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 23:19:09.126 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 23:19:09.126 300:link-prediction        INFO   *** Example ***
2023-05-22 23:19:09.126 301:link-prediction        INFO   idx: 47926
2023-05-22 23:19:09.127 302:link-prediction        INFO   label: 0
2023-05-22 23:19:09.128 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 23:19:09.128 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 23:19:09.128 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 23:19:09.129 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 23:19:09.129 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 23:19:09.130 346:link-prediction        INFO   input_ids_2: 137 138
