2023-05-19 22:28:17.607 933:link-prediction        DEBUG  main message
2023-05-19 22:28:17.607 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 22:28:20.089 954:link-prediction        INFO   Load Dataset
2023-05-19 22:28:49.261 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 22:28:53.901 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 22:28:54.422 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 22:28:56.319 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 22:28:56.850 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 22:28:59.293 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 22:28:59.297 303:link-prediction        INFO   *** Example ***
2023-05-19 22:28:59.297 304:link-prediction        INFO   idx: 40404
2023-05-19 22:28:59.297 305:link-prediction        INFO   label: 1
2023-05-19 22:28:59.298 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 22:28:59.298 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 22:28:59.298 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 22:28:59.298 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 22:28:59.299 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 22:28:59.299 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 22:28:59.299 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 22:28:59.299 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 22:28:59.299 303:link-prediction        INFO   *** Example ***
2023-05-19 22:28:59.299 304:link-prediction        INFO   idx: 47926
2023-05-19 22:28:59.299 305:link-prediction        INFO   label: 0
2023-05-19 22:28:59.300 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 22:28:59.300 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 22:28:59.300 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 22:28:59.300 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 22:28:59.301 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 22:28:59.301 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 22:28:59.301 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 22:28:59.301 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 22:28:59.302 303:link-prediction        INFO   *** Example ***
2023-05-19 22:28:59.302 304:link-prediction        INFO   idx: 42957
2023-05-19 22:28:59.302 305:link-prediction        INFO   label: 0
2023-05-19 22:28:59.303 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 22:28:59.303 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 22:28:59.303 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 22:28:59.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 22:28:59.304 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 22:28:59.304 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 22:28:59.304 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 22:28:59.304 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 22:28:59.304 303:link-prediction        INFO   *** Example ***
2023-05-19 22:28:59.304 304:link-prediction        INFO   idx: 41214
2023-05-19 22:28:59.304 305:link-prediction        INFO   label: 1
2023-05-19 22:28:59.305 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 22:28:59.305 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 22:28:59.305 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 22:28:59.305 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 22:28:59.306 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 22:28:59.306 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 22:28:59.306 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 22:28:59.306 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 22:28:59.306 303:link-prediction        INFO   *** Example ***
2023-05-19 22:28:59.306 304:link-prediction        INFO   idx: 49161
2023-05-19 22:28:59.307 305:link-prediction        INFO   label: 1
2023-05-19 22:28:59.307 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 22:28:59.307 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 22:28:59.307 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 22:28:59.308 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 22:28:59.308 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 22:28:59.308 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 22:28:59.308 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 22:28:59.309 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 22:28:59.309 303:link-prediction        INFO   *** Example ***
2023-05-19 22:28:59.309 304:link-prediction        INFO   idx: 43029
2023-05-19 22:28:59.309 305:link-prediction        INFO   label: 1
2023-05-19 22:28:59.309 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 22:28:59.310 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 22:28:59.310 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 22:28:59.310 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 22:28:59.310 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 22:28:59.311 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 22:28:59.311 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 22:28:59.311 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 22:28:59.311 303:link-prediction        INFO   *** Example ***
2023-05-19 22:28:59.311 304:link-prediction        INFO   idx: 51377
2023-05-19 22:28:59.311 305:link-prediction        INFO   label: 0
2023-05-19 22:28:59.312 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 22:28:59.312 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 22:28:59.312 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 22:28:59.312 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 22:28:59.313 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 22:28:59.313 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 22:28:59.313 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 22:28:59.313 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 22:28:59.313 303:link-prediction        INFO   *** Example ***
2023-05-19 22:28:59.313 304:link-prediction        INFO   idx: 47602
2023-05-19 22:28:59.313 305:link-prediction        INFO   label: 1
2023-05-19 22:28:59.314 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 22:28:59.314 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 22:28:59.314 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 22:28:59.314 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 22:28:59.315 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 22:28:59.315 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 22:28:59.315 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 22:28:59.315 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 22:28:59.315 303:link-prediction        INFO   *** Example ***
2023-05-19 22:28:59.315 304:link-prediction        INFO   idx: 51408
2023-05-19 22:28:59.315 305:link-prediction        INFO   label: 1
2023-05-19 22:28:59.316 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 22:28:59.316 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 22:28:59.316 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 22:28:59.316 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 22:28:59.321 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 22:28:59.322 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 22:28:59.322 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 22:28:59.322 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 22:28:59.322 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 22:28:59.343 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 22:28:59.344 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:29:00.904 469:link-prediction        INFO   ***** Running training *****
2023-05-19 22:29:00.904 470:link-prediction        INFO     Num examples = 123023
2023-05-19 22:29:00.905 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 22:29:00.905 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:29:00.905 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 22:29:00.905 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 22:29:00.905 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 22:29:17.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:29:17.887 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:29:17.887 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:30:22.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:30:22.419 647:link-prediction        INFO     eval_acc = 0.8519
2023-05-19 22:30:22.419 647:link-prediction        INFO     eval_f1 = 0.8546
2023-05-19 22:30:22.419 647:link-prediction        INFO     eval_mcc = 0.7043
2023-05-19 22:30:22.419 647:link-prediction        INFO     eval_precision = 0.8391
2023-05-19 22:30:22.419 647:link-prediction        INFO     eval_recall = 0.8707
2023-05-19 22:30:22.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:30:22.419 540:link-prediction        INFO     ********************
2023-05-19 22:30:22.419 541:link-prediction        INFO     Best f1:0.8546
2023-05-19 22:30:22.420 542:link-prediction        INFO     ********************
