2023-05-20 05:51:11.296 917:isIngraph              DEBUG  main message
2023-05-20 05:51:55.677 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:51:56.796 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:51:56.797 452:isIngraph              INFO     Num examples = 45555
2023-05-20 05:51:56.797 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:51:56.797 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:51:56.797 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:51:56.797 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:51:56.797 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 05:51:59.958 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:51:59.958 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:51:59.959 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:52:08.174 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:52:08.174 629:isIngraph              INFO     eval_acc = 0.7192
2023-05-20 05:52:08.174 629:isIngraph              INFO     eval_f1 = 0.7382
2023-05-20 05:52:08.174 629:isIngraph              INFO     eval_mcc = 0.4432
2023-05-20 05:52:08.174 629:isIngraph              INFO     eval_precision = 0.6909
2023-05-20 05:52:08.175 629:isIngraph              INFO     eval_recall = 0.7924
2023-05-20 05:52:08.175 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:52:08.177 522:isIngraph              INFO     ********************
2023-05-20 05:52:08.177 523:isIngraph              INFO     Best f1:0.7382
2023-05-20 05:52:08.177 524:isIngraph              INFO     ********************
2023-05-20 05:52:08.179 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:52:08.179 544:isIngraph              INFO     ********************
2023-05-20 05:52:08.179 545:isIngraph              INFO     Best MCC:0.4432
2023-05-20 05:52:08.179 546:isIngraph              INFO     ********************
2023-05-20 05:52:08.180 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:52:10.759 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:52:10.760 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:52:10.760 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:52:18.682 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:52:18.682 629:isIngraph              INFO     eval_acc = 0.7679
2023-05-20 05:52:18.682 629:isIngraph              INFO     eval_f1 = 0.7604
2023-05-20 05:52:18.682 629:isIngraph              INFO     eval_mcc = 0.5368
2023-05-20 05:52:18.682 629:isIngraph              INFO     eval_precision = 0.785
2023-05-20 05:52:18.682 629:isIngraph              INFO     eval_recall = 0.7374
2023-05-20 05:52:18.682 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:52:18.685 522:isIngraph              INFO     ********************
2023-05-20 05:52:18.685 523:isIngraph              INFO     Best f1:0.7604
2023-05-20 05:52:18.685 524:isIngraph              INFO     ********************
2023-05-20 05:52:18.686 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:52:18.686 544:isIngraph              INFO     ********************
2023-05-20 05:52:18.686 545:isIngraph              INFO     Best MCC:0.5368
2023-05-20 05:52:18.686 546:isIngraph              INFO     ********************
2023-05-20 05:52:18.687 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:52:21.289 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:52:21.290 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:52:21.290 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:52:29.277 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:52:29.277 629:isIngraph              INFO     eval_acc = 0.7895
2023-05-20 05:52:29.277 629:isIngraph              INFO     eval_f1 = 0.7713
2023-05-20 05:52:29.277 629:isIngraph              INFO     eval_mcc = 0.5863
2023-05-20 05:52:29.277 629:isIngraph              INFO     eval_precision = 0.8435
2023-05-20 05:52:29.277 629:isIngraph              INFO     eval_recall = 0.7105
2023-05-20 05:52:29.277 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:52:29.280 522:isIngraph              INFO     ********************
2023-05-20 05:52:29.280 523:isIngraph              INFO     Best f1:0.7713
2023-05-20 05:52:29.280 524:isIngraph              INFO     ********************
2023-05-20 05:52:29.281 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:52:29.281 544:isIngraph              INFO     ********************
2023-05-20 05:52:29.281 545:isIngraph              INFO     Best MCC:0.5863
2023-05-20 05:52:29.281 546:isIngraph              INFO     ********************
2023-05-20 05:52:29.282 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:52:31.883 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:52:31.883 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:52:31.883 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:52:39.857 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:52:39.857 629:isIngraph              INFO     eval_acc = 0.8096
2023-05-20 05:52:39.858 629:isIngraph              INFO     eval_f1 = 0.8143
2023-05-20 05:52:39.858 629:isIngraph              INFO     eval_mcc = 0.6201
2023-05-20 05:52:39.858 629:isIngraph              INFO     eval_precision = 0.7938
2023-05-20 05:52:39.858 629:isIngraph              INFO     eval_recall = 0.8359
2023-05-20 05:52:39.858 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:52:39.860 522:isIngraph              INFO     ********************
2023-05-20 05:52:39.860 523:isIngraph              INFO     Best f1:0.8143
2023-05-20 05:52:39.861 524:isIngraph              INFO     ********************
2023-05-20 05:52:39.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:52:39.862 544:isIngraph              INFO     ********************
2023-05-20 05:52:39.862 545:isIngraph              INFO     Best MCC:0.6201
2023-05-20 05:52:39.862 546:isIngraph              INFO     ********************
2023-05-20 05:52:39.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:52:42.474 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:52:42.474 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:52:42.475 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:52:50.483 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:52:50.483 629:isIngraph              INFO     eval_acc = 0.8194
2023-05-20 05:52:50.483 629:isIngraph              INFO     eval_f1 = 0.8214
2023-05-20 05:52:50.484 629:isIngraph              INFO     eval_mcc = 0.639
2023-05-20 05:52:50.484 629:isIngraph              INFO     eval_precision = 0.8117
2023-05-20 05:52:50.484 629:isIngraph              INFO     eval_recall = 0.8314
2023-05-20 05:52:50.484 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:52:50.486 522:isIngraph              INFO     ********************
2023-05-20 05:52:50.487 523:isIngraph              INFO     Best f1:0.8214
2023-05-20 05:52:50.487 524:isIngraph              INFO     ********************
2023-05-20 05:52:50.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:52:50.488 544:isIngraph              INFO     ********************
2023-05-20 05:52:50.488 545:isIngraph              INFO     Best MCC:0.639
2023-05-20 05:52:50.488 546:isIngraph              INFO     ********************
2023-05-20 05:52:50.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:52:53.103 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:52:53.103 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:52:53.103 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:53:01.109 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:53:01.109 629:isIngraph              INFO     eval_acc = 0.8175
2023-05-20 05:53:01.109 629:isIngraph              INFO     eval_f1 = 0.8065
2023-05-20 05:53:01.109 629:isIngraph              INFO     eval_mcc = 0.6389
2023-05-20 05:53:01.109 629:isIngraph              INFO     eval_precision = 0.857
2023-05-20 05:53:01.109 629:isIngraph              INFO     eval_recall = 0.7617
2023-05-20 05:53:01.109 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:53:03.748 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:53:03.748 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:53:03.748 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:53:11.773 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:53:11.774 629:isIngraph              INFO     eval_acc = 0.8271
2023-05-20 05:53:11.774 629:isIngraph              INFO     eval_f1 = 0.8271
2023-05-20 05:53:11.774 629:isIngraph              INFO     eval_mcc = 0.6541
2023-05-20 05:53:11.774 629:isIngraph              INFO     eval_precision = 0.8262
2023-05-20 05:53:11.774 629:isIngraph              INFO     eval_recall = 0.8279
2023-05-20 05:53:11.774 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:53:11.777 522:isIngraph              INFO     ********************
2023-05-20 05:53:11.777 523:isIngraph              INFO     Best f1:0.8271
2023-05-20 05:53:11.777 524:isIngraph              INFO     ********************
2023-05-20 05:53:11.778 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:53:11.778 544:isIngraph              INFO     ********************
2023-05-20 05:53:11.778 545:isIngraph              INFO     Best MCC:0.6541
2023-05-20 05:53:11.778 546:isIngraph              INFO     ********************
2023-05-20 05:53:11.779 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:53:14.412 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:53:14.412 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:53:14.412 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:53:22.417 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:53:22.417 629:isIngraph              INFO     eval_acc = 0.8276
2023-05-20 05:53:22.418 629:isIngraph              INFO     eval_f1 = 0.8335
2023-05-20 05:53:22.418 629:isIngraph              INFO     eval_mcc = 0.657
2023-05-20 05:53:22.418 629:isIngraph              INFO     eval_precision = 0.8053
2023-05-20 05:53:22.418 629:isIngraph              INFO     eval_recall = 0.8637
2023-05-20 05:53:22.418 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:53:22.420 522:isIngraph              INFO     ********************
2023-05-20 05:53:22.420 523:isIngraph              INFO     Best f1:0.8335
2023-05-20 05:53:22.421 524:isIngraph              INFO     ********************
2023-05-20 05:53:22.421 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:53:22.421 544:isIngraph              INFO     ********************
2023-05-20 05:53:22.422 545:isIngraph              INFO     Best MCC:0.657
2023-05-20 05:53:22.422 546:isIngraph              INFO     ********************
2023-05-20 05:53:22.422 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:53:25.046 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:53:25.046 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:53:25.046 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:53:33.081 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:53:33.081 629:isIngraph              INFO     eval_acc = 0.8291
2023-05-20 05:53:33.082 629:isIngraph              INFO     eval_f1 = 0.8348
2023-05-20 05:53:33.082 629:isIngraph              INFO     eval_mcc = 0.6599
2023-05-20 05:53:33.082 629:isIngraph              INFO     eval_precision = 0.8072
2023-05-20 05:53:33.082 629:isIngraph              INFO     eval_recall = 0.8644
2023-05-20 05:53:33.082 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:53:33.084 522:isIngraph              INFO     ********************
2023-05-20 05:53:33.085 523:isIngraph              INFO     Best f1:0.8348
2023-05-20 05:53:33.085 524:isIngraph              INFO     ********************
2023-05-20 05:53:33.085 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:53:33.086 544:isIngraph              INFO     ********************
2023-05-20 05:53:33.086 545:isIngraph              INFO     Best MCC:0.6599
2023-05-20 05:53:33.086 546:isIngraph              INFO     ********************
2023-05-20 05:53:33.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:53:35.715 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:53:35.715 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:53:35.716 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:53:43.745 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:53:43.745 629:isIngraph              INFO     eval_acc = 0.8308
2023-05-20 05:53:43.745 629:isIngraph              INFO     eval_f1 = 0.8345
2023-05-20 05:53:43.745 629:isIngraph              INFO     eval_mcc = 0.6624
2023-05-20 05:53:43.746 629:isIngraph              INFO     eval_precision = 0.8159
2023-05-20 05:53:43.746 629:isIngraph              INFO     eval_recall = 0.854
2023-05-20 05:53:43.746 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:53:43.748 544:isIngraph              INFO     ********************
2023-05-20 05:53:43.748 545:isIngraph              INFO     Best MCC:0.6624
2023-05-20 05:53:43.749 546:isIngraph              INFO     ********************
2023-05-20 05:53:43.749 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:53:43.826 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:53:43.826 651:isIngraph              INFO     Num examples = 14327
2023-05-20 05:53:43.826 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:53:51.688 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:53:51.689 695:isIngraph              INFO     eval_acc = 0.8378
2023-05-20 05:53:51.689 695:isIngraph              INFO     eval_f1 = 0.844
2023-05-20 05:53:51.689 695:isIngraph              INFO     eval_mcc = 0.6779
2023-05-20 05:53:51.689 695:isIngraph              INFO     eval_precision = 0.8122
2023-05-20 05:53:51.689 695:isIngraph              INFO     eval_recall = 0.8785
2023-05-20 05:53:51.689 695:isIngraph              INFO     eval_threshold = 0.5
