2023-06-06 20:10:19.083 917:isIngraph              DEBUG  main message
2023-06-06 20:11:01.969 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 20:11:01.969 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 20:11:01.994 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 20:11:01.994 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 20:11:03.317 451:isIngraph              INFO   ***** Running training *****
2023-06-06 20:11:03.317 452:isIngraph              INFO     Num examples = 45555
2023-06-06 20:11:03.318 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 20:11:03.318 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 20:11:03.318 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 20:11:03.318 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 20:11:03.318 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 20:11:07.554 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:11:07.554 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:11:07.554 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:11:18.440 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:11:18.441 629:isIngraph              INFO     eval_acc = 0.6956
2023-06-06 20:11:18.441 629:isIngraph              INFO     eval_f1 = 0.6695
2023-06-06 20:11:18.441 629:isIngraph              INFO     eval_mcc = 0.3959
2023-06-06 20:11:18.441 629:isIngraph              INFO     eval_precision = 0.7314
2023-06-06 20:11:18.441 629:isIngraph              INFO     eval_recall = 0.6173
2023-06-06 20:11:18.441 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:11:18.447 522:isIngraph              INFO     ********************
2023-06-06 20:11:18.447 523:isIngraph              INFO     Best f1:0.6695
2023-06-06 20:11:18.447 524:isIngraph              INFO     ********************
2023-06-06 20:11:18.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:11:18.453 544:isIngraph              INFO     ********************
2023-06-06 20:11:18.453 545:isIngraph              INFO     Best MCC:0.3959
2023-06-06 20:11:18.454 546:isIngraph              INFO     ********************
2023-06-06 20:11:18.457 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:11:22.008 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:11:22.008 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:11:22.008 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:11:32.508 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:11:32.509 629:isIngraph              INFO     eval_acc = 0.8092
2023-06-06 20:11:32.509 629:isIngraph              INFO     eval_f1 = 0.8051
2023-06-06 20:11:32.509 629:isIngraph              INFO     eval_mcc = 0.619
2023-06-06 20:11:32.509 629:isIngraph              INFO     eval_precision = 0.8221
2023-06-06 20:11:32.509 629:isIngraph              INFO     eval_recall = 0.7888
2023-06-06 20:11:32.509 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:11:32.513 522:isIngraph              INFO     ********************
2023-06-06 20:11:32.513 523:isIngraph              INFO     Best f1:0.8051
2023-06-06 20:11:32.513 524:isIngraph              INFO     ********************
2023-06-06 20:11:32.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:11:32.516 544:isIngraph              INFO     ********************
2023-06-06 20:11:32.516 545:isIngraph              INFO     Best MCC:0.619
2023-06-06 20:11:32.516 546:isIngraph              INFO     ********************
2023-06-06 20:11:32.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:11:36.133 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:11:36.133 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:11:36.134 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:11:49.043 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:11:49.043 629:isIngraph              INFO     eval_acc = 0.8469
2023-06-06 20:11:49.044 629:isIngraph              INFO     eval_f1 = 0.8485
2023-06-06 20:11:49.044 629:isIngraph              INFO     eval_mcc = 0.6941
2023-06-06 20:11:49.044 629:isIngraph              INFO     eval_precision = 0.8391
2023-06-06 20:11:49.044 629:isIngraph              INFO     eval_recall = 0.8581
2023-06-06 20:11:49.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:11:49.048 522:isIngraph              INFO     ********************
2023-06-06 20:11:49.048 523:isIngraph              INFO     Best f1:0.8485
2023-06-06 20:11:49.048 524:isIngraph              INFO     ********************
2023-06-06 20:11:49.051 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:11:49.051 544:isIngraph              INFO     ********************
2023-06-06 20:11:49.051 545:isIngraph              INFO     Best MCC:0.6941
2023-06-06 20:11:49.052 546:isIngraph              INFO     ********************
2023-06-06 20:11:49.054 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:11:53.329 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:11:53.330 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:11:53.330 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:12:05.846 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:12:05.847 629:isIngraph              INFO     eval_acc = 0.8641
2023-06-06 20:12:05.847 629:isIngraph              INFO     eval_f1 = 0.8664
2023-06-06 20:12:05.847 629:isIngraph              INFO     eval_mcc = 0.7287
2023-06-06 20:12:05.847 629:isIngraph              INFO     eval_precision = 0.851
2023-06-06 20:12:05.847 629:isIngraph              INFO     eval_recall = 0.8824
2023-06-06 20:12:05.847 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:12:05.850 522:isIngraph              INFO     ********************
2023-06-06 20:12:05.851 523:isIngraph              INFO     Best f1:0.8664
2023-06-06 20:12:05.851 524:isIngraph              INFO     ********************
2023-06-06 20:12:05.854 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:12:05.854 544:isIngraph              INFO     ********************
2023-06-06 20:12:05.854 545:isIngraph              INFO     Best MCC:0.7287
2023-06-06 20:12:05.855 546:isIngraph              INFO     ********************
2023-06-06 20:12:05.856 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:12:09.936 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:12:09.937 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:12:09.937 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:12:22.429 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:12:22.429 629:isIngraph              INFO     eval_acc = 0.8684
2023-06-06 20:12:22.429 629:isIngraph              INFO     eval_f1 = 0.8669
2023-06-06 20:12:22.430 629:isIngraph              INFO     eval_mcc = 0.7369
2023-06-06 20:12:22.430 629:isIngraph              INFO     eval_precision = 0.8761
2023-06-06 20:12:22.430 629:isIngraph              INFO     eval_recall = 0.8578
2023-06-06 20:12:22.430 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:12:22.433 522:isIngraph              INFO     ********************
2023-06-06 20:12:22.433 523:isIngraph              INFO     Best f1:0.8669
2023-06-06 20:12:22.433 524:isIngraph              INFO     ********************
2023-06-06 20:12:22.437 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:12:22.437 544:isIngraph              INFO     ********************
2023-06-06 20:12:22.437 545:isIngraph              INFO     Best MCC:0.7369
2023-06-06 20:12:22.437 546:isIngraph              INFO     ********************
2023-06-06 20:12:22.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:12:26.515 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:12:26.516 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:12:26.516 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:12:39.485 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:12:39.485 629:isIngraph              INFO     eval_acc = 0.8762
2023-06-06 20:12:39.485 629:isIngraph              INFO     eval_f1 = 0.8792
2023-06-06 20:12:39.485 629:isIngraph              INFO     eval_mcc = 0.7534
2023-06-06 20:12:39.485 629:isIngraph              INFO     eval_precision = 0.8579
2023-06-06 20:12:39.486 629:isIngraph              INFO     eval_recall = 0.9015
2023-06-06 20:12:39.486 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:12:39.489 522:isIngraph              INFO     ********************
2023-06-06 20:12:39.489 523:isIngraph              INFO     Best f1:0.8792
2023-06-06 20:12:39.490 524:isIngraph              INFO     ********************
2023-06-06 20:12:39.493 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:12:39.493 544:isIngraph              INFO     ********************
2023-06-06 20:12:39.493 545:isIngraph              INFO     Best MCC:0.7534
2023-06-06 20:12:39.493 546:isIngraph              INFO     ********************
2023-06-06 20:12:39.495 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:12:43.700 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:12:43.700 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:12:43.700 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:12:56.669 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:12:56.669 629:isIngraph              INFO     eval_acc = 0.8796
2023-06-06 20:12:56.669 629:isIngraph              INFO     eval_f1 = 0.8786
2023-06-06 20:12:56.669 629:isIngraph              INFO     eval_mcc = 0.7592
2023-06-06 20:12:56.669 629:isIngraph              INFO     eval_precision = 0.885
2023-06-06 20:12:56.669 629:isIngraph              INFO     eval_recall = 0.8723
2023-06-06 20:12:56.669 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:12:56.673 544:isIngraph              INFO     ********************
2023-06-06 20:12:56.673 545:isIngraph              INFO     Best MCC:0.7592
2023-06-06 20:12:56.673 546:isIngraph              INFO     ********************
2023-06-06 20:12:56.676 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:13:00.931 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:13:00.931 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:13:00.931 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:13:13.961 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:13:13.962 629:isIngraph              INFO     eval_acc = 0.881
2023-06-06 20:13:13.962 629:isIngraph              INFO     eval_f1 = 0.879
2023-06-06 20:13:13.962 629:isIngraph              INFO     eval_mcc = 0.7624
2023-06-06 20:13:13.962 629:isIngraph              INFO     eval_precision = 0.8934
2023-06-06 20:13:13.962 629:isIngraph              INFO     eval_recall = 0.865
2023-06-06 20:13:13.962 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:13:13.966 544:isIngraph              INFO     ********************
2023-06-06 20:13:13.966 545:isIngraph              INFO     Best MCC:0.7624
2023-06-06 20:13:13.966 546:isIngraph              INFO     ********************
2023-06-06 20:13:13.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:13:18.189 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:13:18.189 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:13:18.189 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:13:31.057 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:13:31.057 629:isIngraph              INFO     eval_acc = 0.8824
2023-06-06 20:13:31.057 629:isIngraph              INFO     eval_f1 = 0.8853
2023-06-06 20:13:31.057 629:isIngraph              INFO     eval_mcc = 0.7659
2023-06-06 20:13:31.058 629:isIngraph              INFO     eval_precision = 0.8638
2023-06-06 20:13:31.058 629:isIngraph              INFO     eval_recall = 0.9078
2023-06-06 20:13:31.058 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:13:31.061 522:isIngraph              INFO     ********************
2023-06-06 20:13:31.061 523:isIngraph              INFO     Best f1:0.8853
2023-06-06 20:13:31.062 524:isIngraph              INFO     ********************
2023-06-06 20:13:31.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:13:31.065 544:isIngraph              INFO     ********************
2023-06-06 20:13:31.065 545:isIngraph              INFO     Best MCC:0.7659
2023-06-06 20:13:31.065 546:isIngraph              INFO     ********************
2023-06-06 20:13:31.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:13:35.217 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:13:35.218 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:13:35.218 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:13:47.967 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:13:47.967 629:isIngraph              INFO     eval_acc = 0.8846
2023-06-06 20:13:47.967 629:isIngraph              INFO     eval_f1 = 0.8836
2023-06-06 20:13:47.967 629:isIngraph              INFO     eval_mcc = 0.7694
2023-06-06 20:13:47.967 629:isIngraph              INFO     eval_precision = 0.8906
2023-06-06 20:13:47.967 629:isIngraph              INFO     eval_recall = 0.8768
2023-06-06 20:13:47.968 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:13:47.971 544:isIngraph              INFO     ********************
2023-06-06 20:13:47.971 545:isIngraph              INFO     Best MCC:0.7694
2023-06-06 20:13:47.971 546:isIngraph              INFO     ********************
2023-06-06 20:13:47.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:13:48.109 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 20:13:48.110 651:isIngraph              INFO     Num examples = 14327
2023-06-06 20:13:48.110 652:isIngraph              INFO     Batch size = 32
2023-06-06 20:14:00.670 693:isIngraph              INFO   ***** Test results *****
2023-06-06 20:14:00.671 695:isIngraph              INFO     eval_acc = 0.8972
2023-06-06 20:14:00.671 695:isIngraph              INFO     eval_f1 = 0.8986
2023-06-06 20:14:00.671 695:isIngraph              INFO     eval_mcc = 0.7947
2023-06-06 20:14:00.671 695:isIngraph              INFO     eval_precision = 0.886
2023-06-06 20:14:00.671 695:isIngraph              INFO     eval_recall = 0.9116
2023-06-06 20:14:00.671 695:isIngraph              INFO     eval_threshold = 0.5
