2022-10-11 14:21:48.504 917:isIngraph              DEBUG  main message
2022-10-11 14:22:39.160 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 14:22:39.160 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 14:22:39.160 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 14:22:39.160 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 14:22:39.160 306:isInGraph              INFO   *** Example ***
2022-10-11 14:22:39.160 307:isInGraph              INFO   idx: 46511
2022-10-11 14:22:39.160 308:isInGraph              INFO   label: 1
2022-10-11 14:22:39.160 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 14:22:39.160 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 14:22:39.161 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 14:22:39.161 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 14:22:39.161 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 14:22:39.161 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 14:22:39.161 306:isInGraph              INFO   *** Example ***
2022-10-11 14:22:39.161 307:isInGraph              INFO   idx: 49317
2022-10-11 14:22:39.161 308:isInGraph              INFO   label: 0
2022-10-11 14:22:39.161 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 14:22:39.161 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 14:22:39.161 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 14:22:39.161 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 14:22:39.162 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 14:22:39.162 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 14:22:39.162 306:isInGraph              INFO   *** Example ***
2022-10-11 14:22:39.162 307:isInGraph              INFO   idx: 48239
2022-10-11 14:22:39.162 308:isInGraph              INFO   label: 0
2022-10-11 14:22:39.162 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 14:22:39.162 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 14:22:39.162 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 14:22:39.162 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 14:22:39.162 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 14:22:39.162 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 14:22:39.162 306:isInGraph              INFO   *** Example ***
2022-10-11 14:22:39.163 307:isInGraph              INFO   idx: 43384
2022-10-11 14:22:39.163 308:isInGraph              INFO   label: 0
2022-10-11 14:22:39.163 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 14:22:39.163 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 14:22:39.163 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 14:22:39.163 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 14:22:39.163 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 14:22:39.163 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 14:22:39.163 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 14:22:39.182 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 14:22:39.182 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 14:22:39.935 451:isIngraph              INFO   ***** Running training *****
2022-10-11 14:22:39.935 452:isIngraph              INFO     Num examples = 108636
2022-10-11 14:22:39.935 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 14:22:39.935 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 14:22:39.935 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 14:22:39.935 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 14:22:39.935 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 14:22:45.752 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:22:45.752 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:22:45.752 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:23:03.360 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:23:03.360 629:isIngraph              INFO     eval_acc = 0.7893
2022-10-11 14:23:03.361 629:isIngraph              INFO     eval_f1 = 0.8073
2022-10-11 14:23:03.361 629:isIngraph              INFO     eval_mcc = 0.5891
2022-10-11 14:23:03.361 629:isIngraph              INFO     eval_precision = 0.7438
2022-10-11 14:23:03.361 629:isIngraph              INFO     eval_recall = 0.8828
2022-10-11 14:23:03.361 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:23:03.361 522:isIngraph              INFO     ********************
2022-10-11 14:23:03.361 523:isIngraph              INFO     Best f1:0.8073
2022-10-11 14:23:03.361 524:isIngraph              INFO     ********************
2022-10-11 14:23:03.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:23:03.362 544:isIngraph              INFO     ********************
2022-10-11 14:23:03.362 545:isIngraph              INFO     Best MCC:0.5891
2022-10-11 14:23:03.363 546:isIngraph              INFO     ********************
2022-10-11 14:23:03.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:23:08.891 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:23:08.891 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:23:08.891 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:23:27.097 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:23:27.098 629:isIngraph              INFO     eval_acc = 0.8571
2022-10-11 14:23:27.098 629:isIngraph              INFO     eval_f1 = 0.864
2022-10-11 14:23:27.098 629:isIngraph              INFO     eval_mcc = 0.7179
2022-10-11 14:23:27.098 629:isIngraph              INFO     eval_precision = 0.8241
2022-10-11 14:23:27.098 629:isIngraph              INFO     eval_recall = 0.9081
2022-10-11 14:23:27.098 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:23:27.098 522:isIngraph              INFO     ********************
2022-10-11 14:23:27.098 523:isIngraph              INFO     Best f1:0.864
2022-10-11 14:23:27.098 524:isIngraph              INFO     ********************
2022-10-11 14:23:27.099 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:23:27.099 544:isIngraph              INFO     ********************
2022-10-11 14:23:27.099 545:isIngraph              INFO     Best MCC:0.7179
2022-10-11 14:23:27.099 546:isIngraph              INFO     ********************
2022-10-11 14:23:27.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:23:32.544 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:23:32.544 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:23:32.545 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:23:50.445 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:23:50.445 629:isIngraph              INFO     eval_acc = 0.8786
2022-10-11 14:23:50.446 629:isIngraph              INFO     eval_f1 = 0.8885
2022-10-11 14:23:50.446 629:isIngraph              INFO     eval_mcc = 0.7694
2022-10-11 14:23:50.446 629:isIngraph              INFO     eval_precision = 0.8213
2022-10-11 14:23:50.446 629:isIngraph              INFO     eval_recall = 0.9676
2022-10-11 14:23:50.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:23:50.446 522:isIngraph              INFO     ********************
2022-10-11 14:23:50.446 523:isIngraph              INFO     Best f1:0.8885
2022-10-11 14:23:50.446 524:isIngraph              INFO     ********************
2022-10-11 14:23:50.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:23:50.447 544:isIngraph              INFO     ********************
2022-10-11 14:23:50.447 545:isIngraph              INFO     Best MCC:0.7694
2022-10-11 14:23:50.448 546:isIngraph              INFO     ********************
2022-10-11 14:23:50.448 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:23:55.938 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:23:55.939 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:23:55.939 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:24:14.427 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:24:14.427 629:isIngraph              INFO     eval_acc = 0.9138
2022-10-11 14:24:14.427 629:isIngraph              INFO     eval_f1 = 0.9157
2022-10-11 14:24:14.428 629:isIngraph              INFO     eval_mcc = 0.8284
2022-10-11 14:24:14.428 629:isIngraph              INFO     eval_precision = 0.896
2022-10-11 14:24:14.428 629:isIngraph              INFO     eval_recall = 0.9362
2022-10-11 14:24:14.428 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:24:14.428 522:isIngraph              INFO     ********************
2022-10-11 14:24:14.428 523:isIngraph              INFO     Best f1:0.9157
2022-10-11 14:24:14.428 524:isIngraph              INFO     ********************
2022-10-11 14:24:14.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:24:14.429 544:isIngraph              INFO     ********************
2022-10-11 14:24:14.429 545:isIngraph              INFO     Best MCC:0.8284
2022-10-11 14:24:14.429 546:isIngraph              INFO     ********************
2022-10-11 14:24:14.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:24:19.936 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:24:19.936 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:24:19.936 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:24:38.451 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:24:38.451 629:isIngraph              INFO     eval_acc = 0.9195
2022-10-11 14:24:38.451 629:isIngraph              INFO     eval_f1 = 0.9222
2022-10-11 14:24:38.452 629:isIngraph              INFO     eval_mcc = 0.8409
2022-10-11 14:24:38.452 629:isIngraph              INFO     eval_precision = 0.8923
2022-10-11 14:24:38.452 629:isIngraph              INFO     eval_recall = 0.9541
2022-10-11 14:24:38.452 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:24:38.452 522:isIngraph              INFO     ********************
2022-10-11 14:24:38.452 523:isIngraph              INFO     Best f1:0.9222
2022-10-11 14:24:38.452 524:isIngraph              INFO     ********************
2022-10-11 14:24:38.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:24:38.453 544:isIngraph              INFO     ********************
2022-10-11 14:24:38.453 545:isIngraph              INFO     Best MCC:0.8409
2022-10-11 14:24:38.453 546:isIngraph              INFO     ********************
2022-10-11 14:24:38.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:24:43.970 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:24:43.970 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:24:43.970 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:25:02.542 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:25:02.542 629:isIngraph              INFO     eval_acc = 0.9264
2022-10-11 14:25:02.543 629:isIngraph              INFO     eval_f1 = 0.9275
2022-10-11 14:25:02.543 629:isIngraph              INFO     eval_mcc = 0.8532
2022-10-11 14:25:02.543 629:isIngraph              INFO     eval_precision = 0.9133
2022-10-11 14:25:02.543 629:isIngraph              INFO     eval_recall = 0.9422
2022-10-11 14:25:02.543 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:25:02.543 522:isIngraph              INFO     ********************
2022-10-11 14:25:02.543 523:isIngraph              INFO     Best f1:0.9275
2022-10-11 14:25:02.543 524:isIngraph              INFO     ********************
2022-10-11 14:25:02.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:25:02.544 544:isIngraph              INFO     ********************
2022-10-11 14:25:02.544 545:isIngraph              INFO     Best MCC:0.8532
2022-10-11 14:25:02.544 546:isIngraph              INFO     ********************
2022-10-11 14:25:02.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:25:08.064 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:25:08.064 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:25:08.064 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:25:26.602 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:25:26.602 629:isIngraph              INFO     eval_acc = 0.9207
2022-10-11 14:25:26.602 629:isIngraph              INFO     eval_f1 = 0.9186
2022-10-11 14:25:26.602 629:isIngraph              INFO     eval_mcc = 0.8425
2022-10-11 14:25:26.602 629:isIngraph              INFO     eval_precision = 0.9436
2022-10-11 14:25:26.602 629:isIngraph              INFO     eval_recall = 0.8948
2022-10-11 14:25:26.603 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:25:32.139 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:25:32.140 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:25:32.140 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:25:50.717 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:25:50.717 629:isIngraph              INFO     eval_acc = 0.9293
2022-10-11 14:25:50.717 629:isIngraph              INFO     eval_f1 = 0.9309
2022-10-11 14:25:50.717 629:isIngraph              INFO     eval_mcc = 0.8595
2022-10-11 14:25:50.717 629:isIngraph              INFO     eval_precision = 0.911
2022-10-11 14:25:50.717 629:isIngraph              INFO     eval_recall = 0.9517
2022-10-11 14:25:50.717 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:25:50.718 522:isIngraph              INFO     ********************
2022-10-11 14:25:50.718 523:isIngraph              INFO     Best f1:0.9309
2022-10-11 14:25:50.718 524:isIngraph              INFO     ********************
2022-10-11 14:25:50.718 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:25:50.719 544:isIngraph              INFO     ********************
2022-10-11 14:25:50.719 545:isIngraph              INFO     Best MCC:0.8595
2022-10-11 14:25:50.719 546:isIngraph              INFO     ********************
2022-10-11 14:25:50.719 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:25:56.253 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:25:56.253 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:25:56.253 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:26:14.804 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:26:14.804 629:isIngraph              INFO     eval_acc = 0.9323
2022-10-11 14:26:14.804 629:isIngraph              INFO     eval_f1 = 0.9327
2022-10-11 14:26:14.804 629:isIngraph              INFO     eval_mcc = 0.8646
2022-10-11 14:26:14.804 629:isIngraph              INFO     eval_precision = 0.9275
2022-10-11 14:26:14.804 629:isIngraph              INFO     eval_recall = 0.9379
2022-10-11 14:26:14.804 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:26:14.805 522:isIngraph              INFO     ********************
2022-10-11 14:26:14.805 523:isIngraph              INFO     Best f1:0.9327
2022-10-11 14:26:14.805 524:isIngraph              INFO     ********************
2022-10-11 14:26:14.806 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:26:14.806 544:isIngraph              INFO     ********************
2022-10-11 14:26:14.806 545:isIngraph              INFO     Best MCC:0.8646
2022-10-11 14:26:14.806 546:isIngraph              INFO     ********************
2022-10-11 14:26:14.807 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:26:20.363 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:26:20.363 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:26:20.363 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:26:39.005 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:26:39.005 629:isIngraph              INFO     eval_acc = 0.9328
2022-10-11 14:26:39.005 629:isIngraph              INFO     eval_f1 = 0.9341
2022-10-11 14:26:39.005 629:isIngraph              INFO     eval_mcc = 0.8663
2022-10-11 14:26:39.005 629:isIngraph              INFO     eval_precision = 0.9163
2022-10-11 14:26:39.005 629:isIngraph              INFO     eval_recall = 0.9527
2022-10-11 14:26:39.005 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:26:39.006 522:isIngraph              INFO     ********************
2022-10-11 14:26:39.006 523:isIngraph              INFO     Best f1:0.9341
2022-10-11 14:26:39.006 524:isIngraph              INFO     ********************
2022-10-11 14:26:39.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:26:39.007 544:isIngraph              INFO     ********************
2022-10-11 14:26:39.007 545:isIngraph              INFO     Best MCC:0.8663
2022-10-11 14:26:39.007 546:isIngraph              INFO     ********************
2022-10-11 14:26:39.007 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:26:39.267 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 14:26:39.267 651:isIngraph              INFO     Num examples = 36374
2022-10-11 14:26:39.267 652:isIngraph              INFO     Batch size = 32
2022-10-11 14:26:57.323 693:isIngraph              INFO   ***** Test results *****
2022-10-11 14:26:57.323 695:isIngraph              INFO     eval_acc = 0.9387
2022-10-11 14:26:57.323 695:isIngraph              INFO     eval_f1 = 0.9402
2022-10-11 14:26:57.323 695:isIngraph              INFO     eval_mcc = 0.8785
2022-10-11 14:26:57.324 695:isIngraph              INFO     eval_precision = 0.9186
2022-10-11 14:26:57.324 695:isIngraph              INFO     eval_recall = 0.9628
2022-10-11 14:26:57.324 695:isIngraph              INFO     eval_threshold = 0.5
