2023-05-22 18:14:39.122 952:link-prediction        DEBUG  main message
2023-05-22 18:14:39.122 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 18:14:39.757 973:link-prediction        INFO   Load Dataset
2023-05-22 18:15:08.242 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 18:15:09.453 295:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-22 18:15:09.969 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 18:15:10.519 295:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-22 18:15:11.609 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 18:15:11.734 295:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-22 18:15:11.734 300:link-prediction        INFO   *** Example ***
2023-05-22 18:15:11.734 301:link-prediction        INFO   idx: 48436
2023-05-22 18:15:11.735 302:link-prediction        INFO   label: 0
2023-05-22 18:15:11.739 303:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-22 18:15:11.740 311:link-prediction        INFO   input_ids_1: 56 65
2023-05-22 18:15:11.740 318:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-22 18:15:11.740 328:link-prediction        INFO   input_tokens_reverse_1: x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50
2023-05-22 18:15:11.740 338:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-22 18:15:11.741 346:link-prediction        INFO   input_ids_2: 223 246
2023-05-22 18:15:11.741 353:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-22 18:15:11.741 363:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ= Ġx Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ* Ġ20 Ġ- Ġd Ġ* Ġ10 Ġ- Ġe Ġ* Ġ5
2023-05-22 18:15:11.741 300:link-prediction        INFO   *** Example ***
2023-05-22 18:15:11.741 301:link-prediction        INFO   idx: 49623
2023-05-22 18:15:11.741 302:link-prediction        INFO   label: 0
2023-05-22 18:15:11.742 303:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-22 18:15:11.742 311:link-prediction        INFO   input_ids_1: 407 413
2023-05-22 18:15:11.742 318:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-22 18:15:11.742 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ j Ġ+ Ġ1 ]
2023-05-22 18:15:11.743 338:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-22 18:15:11.743 346:link-prediction        INFO   input_ids_2: 146 150
2023-05-22 18:15:11.743 353:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-22 18:15:11.743 363:link-prediction        INFO   input_tokens_reverse_2: Ġd [ m ]
2023-05-22 18:15:11.743 300:link-prediction        INFO   *** Example ***
2023-05-22 18:15:11.743 301:link-prediction        INFO   idx: 42185
2023-05-22 18:15:11.743 302:link-prediction        INFO   label: 0
2023-05-22 18:15:11.744 303:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-22 18:15:11.744 311:link-prediction        INFO   input_ids_1: 239 245
2023-05-22 18:15:11.744 318:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-22 18:15:11.744 328:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" no \ n ");
2023-05-22 18:15:11.745 338:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-22 18:15:11.745 346:link-prediction        INFO   input_ids_2: 130 199
2023-05-22 18:15:11.745 353:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-22 18:15:11.745 363:link-prediction        INFO   input_tokens_reverse_2: Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0 ' Ġ&& Ġdz [ i ] Ġ<= Ġ' 9 ') Ġ|| Ġ( d z [ i ] Ġ== Ġ'_' ))
2023-05-22 18:15:11.745 300:link-prediction        INFO   *** Example ***
2023-05-22 18:15:11.746 301:link-prediction        INFO   idx: 46560
2023-05-22 18:15:11.746 302:link-prediction        INFO   label: 1
2023-05-22 18:15:11.746 303:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-22 18:15:11.746 311:link-prediction        INFO   input_ids_1: 123 138
2023-05-22 18:15:11.746 318:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-22 18:15:11.746 328:link-prediction        INFO   input_tokens_reverse_1: j ish u [ j ] Ġ> Ġj ish u [ j Ġ+ Ġ1 ])
2023-05-22 18:15:11.747 338:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-22 18:15:11.747 346:link-prediction        INFO   input_ids_2: 140 148
2023-05-22 18:15:11.747 353:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-22 18:15:11.747 363:link-prediction        INFO   input_tokens_reverse_2: Ġtemp Ġ= Ġj ish u [ j ];
2023-05-22 18:15:11.747 300:link-prediction        INFO   *** Example ***
2023-05-22 18:15:11.747 301:link-prediction        INFO   idx: 47672
2023-05-22 18:15:11.747 302:link-prediction        INFO   label: 1
2023-05-22 18:15:11.748 303:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-22 18:15:11.748 311:link-prediction        INFO   input_ids_1: 434 437
2023-05-22 18:15:11.748 318:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-22 18:15:11.748 328:link-prediction        INFO   input_tokens_reverse_1: l Ġ== Ġ2
2023-05-22 18:15:11.748 338:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-22 18:15:11.749 346:link-prediction        INFO   input_ids_2: 439 471
2023-05-22 18:15:11.749 353:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-22 18:15:11.749 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 18:15:11.749 300:link-prediction        INFO   *** Example ***
2023-05-22 18:15:11.749 301:link-prediction        INFO   idx: 46456
2023-05-22 18:15:11.749 302:link-prediction        INFO   label: 0
2023-05-22 18:15:11.750 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 18:15:11.750 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 18:15:11.750 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 18:15:11.750 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 18:15:11.750 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 18:15:11.750 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 18:15:11.751 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 18:15:11.751 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 18:15:11.751 300:link-prediction        INFO   *** Example ***
2023-05-22 18:15:11.751 301:link-prediction        INFO   idx: 47962
2023-05-22 18:15:11.751 302:link-prediction        INFO   label: 1
2023-05-22 18:15:11.751 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
