2023-05-20 06:22:50.252 917:isIngraph              DEBUG  main message
2023-05-20 06:23:34.703 306:isInGraph              INFO   *** Example ***
2023-05-20 06:23:34.703 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 06:23:34.703 308:isInGraph              INFO   label: 0
2023-05-20 06:23:34.703 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 06:23:34.703 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 06:23:34.703 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 06:23:34.703 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 06:23:34.704 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 06:23:34.704 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 06:23:34.704 306:isInGraph              INFO   *** Example ***
2023-05-20 06:23:34.704 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 06:23:34.704 308:isInGraph              INFO   label: 1
2023-05-20 06:23:34.704 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 06:23:34.704 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 06:23:34.704 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 06:23:34.704 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 06:23:34.705 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 06:23:34.705 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 06:23:34.705 306:isInGraph              INFO   *** Example ***
2023-05-20 06:23:34.705 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 06:23:34.705 308:isInGraph              INFO   label: 1
2023-05-20 06:23:34.705 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 06:23:34.705 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 06:23:34.705 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 06:23:34.706 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 06:23:34.706 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 06:23:34.706 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 06:23:34.706 306:isInGraph              INFO   *** Example ***
2023-05-20 06:23:34.706 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 06:23:34.706 308:isInGraph              INFO   label: 0
2023-05-20 06:23:34.706 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 06:23:34.706 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 06:23:34.706 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 06:23:34.706 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 06:23:34.706 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 06:23:34.706 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 06:23:34.707 306:isInGraph              INFO   *** Example ***
2023-05-20 06:23:34.707 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 06:23:34.707 308:isInGraph              INFO   label: 0
2023-05-20 06:23:34.707 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 06:23:34.707 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 06:23:34.707 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 06:23:34.707 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 06:23:34.707 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 06:23:34.707 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 06:23:34.707 306:isInGraph              INFO   *** Example ***
2023-05-20 06:23:34.707 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 06:23:34.707 308:isInGraph              INFO   label: 0
2023-05-20 06:23:34.707 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 06:23:34.708 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 06:23:34.708 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 06:23:34.708 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 06:23:34.708 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 06:23:34.708 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 06:23:34.708 306:isInGraph              INFO   *** Example ***
2023-05-20 06:23:34.708 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 06:23:34.708 308:isInGraph              INFO   label: 1
2023-05-20 06:23:34.708 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 06:23:34.708 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 06:23:34.708 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 06:23:34.708 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 06:23:34.709 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 06:23:34.709 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 06:23:34.709 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 06:23:34.732 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 06:23:34.733 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:23:35.690 451:isIngraph              INFO   ***** Running training *****
2023-05-20 06:23:35.690 452:isIngraph              INFO     Num examples = 45555
2023-05-20 06:23:35.690 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 06:23:35.690 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:23:35.691 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 06:23:35.691 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 06:23:35.691 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 06:23:38.796 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:23:38.796 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:23:38.796 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:23:47.014 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:23:47.014 629:isIngraph              INFO     eval_acc = 0.7211
2023-05-20 06:23:47.014 629:isIngraph              INFO     eval_f1 = 0.7361
2023-05-20 06:23:47.014 629:isIngraph              INFO     eval_mcc = 0.4452
2023-05-20 06:23:47.014 629:isIngraph              INFO     eval_precision = 0.6979
2023-05-20 06:23:47.014 629:isIngraph              INFO     eval_recall = 0.7787
2023-05-20 06:23:47.014 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:23:47.017 522:isIngraph              INFO     ********************
2023-05-20 06:23:47.017 523:isIngraph              INFO     Best f1:0.7361
2023-05-20 06:23:47.017 524:isIngraph              INFO     ********************
2023-05-20 06:23:47.018 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:23:47.019 544:isIngraph              INFO     ********************
2023-05-20 06:23:47.019 545:isIngraph              INFO     Best MCC:0.4452
2023-05-20 06:23:47.019 546:isIngraph              INFO     ********************
2023-05-20 06:23:47.020 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:23:49.605 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:23:49.605 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:23:49.605 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:23:57.543 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:23:57.543 629:isIngraph              INFO     eval_acc = 0.7666
2023-05-20 06:23:57.543 629:isIngraph              INFO     eval_f1 = 0.7477
2023-05-20 06:23:57.543 629:isIngraph              INFO     eval_mcc = 0.5391
2023-05-20 06:23:57.543 629:isIngraph              INFO     eval_precision = 0.8128
2023-05-20 06:23:57.543 629:isIngraph              INFO     eval_recall = 0.6922
2023-05-20 06:23:57.543 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:23:57.546 522:isIngraph              INFO     ********************
2023-05-20 06:23:57.546 523:isIngraph              INFO     Best f1:0.7477
2023-05-20 06:23:57.546 524:isIngraph              INFO     ********************
2023-05-20 06:23:57.547 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:23:57.547 544:isIngraph              INFO     ********************
2023-05-20 06:23:57.547 545:isIngraph              INFO     Best MCC:0.5391
2023-05-20 06:23:57.547 546:isIngraph              INFO     ********************
2023-05-20 06:23:57.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:24:00.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:24:00.155 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:24:00.155 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:24:08.131 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:24:08.131 629:isIngraph              INFO     eval_acc = 0.7955
2023-05-20 06:24:08.131 629:isIngraph              INFO     eval_f1 = 0.7838
2023-05-20 06:24:08.131 629:isIngraph              INFO     eval_mcc = 0.5943
2023-05-20 06:24:08.131 629:isIngraph              INFO     eval_precision = 0.8305
2023-05-20 06:24:08.131 629:isIngraph              INFO     eval_recall = 0.742
2023-05-20 06:24:08.131 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:24:08.134 522:isIngraph              INFO     ********************
2023-05-20 06:24:08.134 523:isIngraph              INFO     Best f1:0.7838
2023-05-20 06:24:08.134 524:isIngraph              INFO     ********************
2023-05-20 06:24:08.135 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:24:08.135 544:isIngraph              INFO     ********************
2023-05-20 06:24:08.135 545:isIngraph              INFO     Best MCC:0.5943
2023-05-20 06:24:08.135 546:isIngraph              INFO     ********************
2023-05-20 06:24:08.136 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:24:10.736 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:24:10.736 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:24:10.736 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:24:18.716 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:24:18.716 629:isIngraph              INFO     eval_acc = 0.8147
2023-05-20 06:24:18.716 629:isIngraph              INFO     eval_f1 = 0.8181
2023-05-20 06:24:18.716 629:isIngraph              INFO     eval_mcc = 0.6298
2023-05-20 06:24:18.716 629:isIngraph              INFO     eval_precision = 0.8024
2023-05-20 06:24:18.717 629:isIngraph              INFO     eval_recall = 0.8345
2023-05-20 06:24:18.717 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:24:18.719 522:isIngraph              INFO     ********************
2023-05-20 06:24:18.719 523:isIngraph              INFO     Best f1:0.8181
2023-05-20 06:24:18.719 524:isIngraph              INFO     ********************
2023-05-20 06:24:18.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:24:18.720 544:isIngraph              INFO     ********************
2023-05-20 06:24:18.720 545:isIngraph              INFO     Best MCC:0.6298
2023-05-20 06:24:18.720 546:isIngraph              INFO     ********************
2023-05-20 06:24:18.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:24:21.330 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:24:21.330 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:24:21.330 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:24:29.331 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:24:29.331 629:isIngraph              INFO     eval_acc = 0.8248
2023-05-20 06:24:29.331 629:isIngraph              INFO     eval_f1 = 0.8233
2023-05-20 06:24:29.331 629:isIngraph              INFO     eval_mcc = 0.6497
2023-05-20 06:24:29.332 629:isIngraph              INFO     eval_precision = 0.8295
2023-05-20 06:24:29.332 629:isIngraph              INFO     eval_recall = 0.8172
2023-05-20 06:24:29.332 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:24:29.334 522:isIngraph              INFO     ********************
2023-05-20 06:24:29.334 523:isIngraph              INFO     Best f1:0.8233
2023-05-20 06:24:29.334 524:isIngraph              INFO     ********************
2023-05-20 06:24:29.335 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:24:29.335 544:isIngraph              INFO     ********************
2023-05-20 06:24:29.335 545:isIngraph              INFO     Best MCC:0.6497
2023-05-20 06:24:29.336 546:isIngraph              INFO     ********************
2023-05-20 06:24:29.336 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:24:31.971 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:24:31.971 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:24:31.971 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:24:39.957 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:24:39.957 629:isIngraph              INFO     eval_acc = 0.8231
2023-05-20 06:24:39.957 629:isIngraph              INFO     eval_f1 = 0.8134
2023-05-20 06:24:39.957 629:isIngraph              INFO     eval_mcc = 0.6495
2023-05-20 06:24:39.957 629:isIngraph              INFO     eval_precision = 0.8597
2023-05-20 06:24:39.957 629:isIngraph              INFO     eval_recall = 0.7718
2023-05-20 06:24:39.958 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:24:42.601 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:24:42.602 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:24:42.602 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:24:50.633 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:24:50.633 629:isIngraph              INFO     eval_acc = 0.8309
2023-05-20 06:24:50.633 629:isIngraph              INFO     eval_f1 = 0.8343
2023-05-20 06:24:50.633 629:isIngraph              INFO     eval_mcc = 0.6624
2023-05-20 06:24:50.633 629:isIngraph              INFO     eval_precision = 0.817
2023-05-20 06:24:50.633 629:isIngraph              INFO     eval_recall = 0.8524
2023-05-20 06:24:50.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:24:50.636 522:isIngraph              INFO     ********************
2023-05-20 06:24:50.636 523:isIngraph              INFO     Best f1:0.8343
2023-05-20 06:24:50.636 524:isIngraph              INFO     ********************
2023-05-20 06:24:50.637 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:24:50.637 544:isIngraph              INFO     ********************
2023-05-20 06:24:50.637 545:isIngraph              INFO     Best MCC:0.6624
2023-05-20 06:24:50.637 546:isIngraph              INFO     ********************
2023-05-20 06:24:50.638 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:24:53.262 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:24:53.263 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:24:53.263 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:25:01.278 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:25:01.278 629:isIngraph              INFO     eval_acc = 0.828
2023-05-20 06:25:01.278 629:isIngraph              INFO     eval_f1 = 0.8367
2023-05-20 06:25:01.279 629:isIngraph              INFO     eval_mcc = 0.6599
2023-05-20 06:25:01.279 629:isIngraph              INFO     eval_precision = 0.7956
2023-05-20 06:25:01.279 629:isIngraph              INFO     eval_recall = 0.8823
2023-05-20 06:25:01.279 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:25:01.281 522:isIngraph              INFO     ********************
2023-05-20 06:25:01.281 523:isIngraph              INFO     Best f1:0.8367
2023-05-20 06:25:01.281 524:isIngraph              INFO     ********************
2023-05-20 06:25:01.282 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:25:03.931 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:25:03.931 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:25:03.932 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:25:11.967 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:25:11.967 629:isIngraph              INFO     eval_acc = 0.8317
2023-05-20 06:25:11.967 629:isIngraph              INFO     eval_f1 = 0.8382
2023-05-20 06:25:11.967 629:isIngraph              INFO     eval_mcc = 0.6656
2023-05-20 06:25:11.968 629:isIngraph              INFO     eval_precision = 0.8061
2023-05-20 06:25:11.968 629:isIngraph              INFO     eval_recall = 0.8731
2023-05-20 06:25:11.968 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:25:11.970 522:isIngraph              INFO     ********************
2023-05-20 06:25:11.970 523:isIngraph              INFO     Best f1:0.8382
2023-05-20 06:25:11.971 524:isIngraph              INFO     ********************
2023-05-20 06:25:11.971 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:25:11.972 544:isIngraph              INFO     ********************
2023-05-20 06:25:11.972 545:isIngraph              INFO     Best MCC:0.6656
2023-05-20 06:25:11.972 546:isIngraph              INFO     ********************
2023-05-20 06:25:11.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:25:14.604 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:25:14.604 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:25:14.604 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:25:22.633 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:25:22.633 629:isIngraph              INFO     eval_acc = 0.8362
2023-05-20 06:25:22.634 629:isIngraph              INFO     eval_f1 = 0.8398
2023-05-20 06:25:22.634 629:isIngraph              INFO     eval_mcc = 0.6732
2023-05-20 06:25:22.634 629:isIngraph              INFO     eval_precision = 0.8211
2023-05-20 06:25:22.634 629:isIngraph              INFO     eval_recall = 0.8595
2023-05-20 06:25:22.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:25:22.636 522:isIngraph              INFO     ********************
2023-05-20 06:25:22.637 523:isIngraph              INFO     Best f1:0.8398
2023-05-20 06:25:22.637 524:isIngraph              INFO     ********************
2023-05-20 06:25:22.638 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 06:25:22.638 544:isIngraph              INFO     ********************
2023-05-20 06:25:22.638 545:isIngraph              INFO     Best MCC:0.6732
2023-05-20 06:25:22.638 546:isIngraph              INFO     ********************
2023-05-20 06:25:22.639 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:25:22.717 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:25:22.717 651:isIngraph              INFO     Num examples = 14327
2023-05-20 06:25:22.718 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:25:30.586 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:25:30.586 695:isIngraph              INFO     eval_acc = 0.8392
2023-05-20 06:25:30.586 695:isIngraph              INFO     eval_f1 = 0.8457
2023-05-20 06:25:30.586 695:isIngraph              INFO     eval_mcc = 0.6809
2023-05-20 06:25:30.586 695:isIngraph              INFO     eval_precision = 0.8121
2023-05-20 06:25:30.586 695:isIngraph              INFO     eval_recall = 0.8822
2023-05-20 06:25:30.586 695:isIngraph              INFO     eval_threshold = 0.5
