2023-06-06 20:53:26.422 917:isIngraph              DEBUG  main message
2023-06-06 20:54:09.638 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 20:54:09.638 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 20:54:09.638 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 20:54:09.639 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 20:54:09.639 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 20:54:09.639 306:isInGraph              INFO   *** Example ***
2023-06-06 20:54:09.639 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 20:54:09.639 308:isInGraph              INFO   label: 0
2023-06-06 20:54:09.639 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 20:54:09.639 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 20:54:09.639 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 20:54:09.640 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 20:54:09.640 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 20:54:09.640 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 20:54:09.640 306:isInGraph              INFO   *** Example ***
2023-06-06 20:54:09.640 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 20:54:09.640 308:isInGraph              INFO   label: 0
2023-06-06 20:54:09.640 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 20:54:09.640 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 20:54:09.640 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 20:54:09.641 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 20:54:09.641 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 20:54:09.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 20:54:09.641 306:isInGraph              INFO   *** Example ***
2023-06-06 20:54:09.641 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 20:54:09.641 308:isInGraph              INFO   label: 0
2023-06-06 20:54:09.641 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 20:54:09.641 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 20:54:09.642 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 20:54:09.642 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 20:54:09.642 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 20:54:09.642 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 20:54:09.642 306:isInGraph              INFO   *** Example ***
2023-06-06 20:54:09.642 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 20:54:09.642 308:isInGraph              INFO   label: 0
2023-06-06 20:54:09.642 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 20:54:09.643 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 20:54:09.643 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 20:54:09.643 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 20:54:09.643 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 20:54:09.643 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 20:54:09.643 306:isInGraph              INFO   *** Example ***
2023-06-06 20:54:09.643 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 20:54:09.643 308:isInGraph              INFO   label: 1
2023-06-06 20:54:09.643 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 20:54:09.644 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 20:54:09.644 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 20:54:09.644 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 20:54:09.644 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 20:54:09.644 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 20:54:09.644 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 20:54:09.670 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 20:54:09.670 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 20:54:10.981 451:isIngraph              INFO   ***** Running training *****
2023-06-06 20:54:10.981 452:isIngraph              INFO     Num examples = 45555
2023-06-06 20:54:10.982 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 20:54:10.982 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 20:54:10.982 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 20:54:10.982 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 20:54:10.982 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 20:54:15.239 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:54:15.240 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:54:15.240 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:54:27.289 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:54:27.290 629:isIngraph              INFO     eval_acc = 0.6881
2023-06-06 20:54:27.290 629:isIngraph              INFO     eval_f1 = 0.6415
2023-06-06 20:54:27.290 629:isIngraph              INFO     eval_mcc = 0.3891
2023-06-06 20:54:27.290 629:isIngraph              INFO     eval_precision = 0.7531
2023-06-06 20:54:27.290 629:isIngraph              INFO     eval_recall = 0.5587
2023-06-06 20:54:27.290 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:54:27.294 522:isIngraph              INFO     ********************
2023-06-06 20:54:27.294 523:isIngraph              INFO     Best f1:0.6415
2023-06-06 20:54:27.294 524:isIngraph              INFO     ********************
2023-06-06 20:54:27.298 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:54:27.299 544:isIngraph              INFO     ********************
2023-06-06 20:54:27.299 545:isIngraph              INFO     Best MCC:0.3891
2023-06-06 20:54:27.299 546:isIngraph              INFO     ********************
2023-06-06 20:54:27.302 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:54:31.126 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:54:31.126 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:54:31.126 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:54:43.101 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:54:43.102 629:isIngraph              INFO     eval_acc = 0.8123
2023-06-06 20:54:43.102 629:isIngraph              INFO     eval_f1 = 0.8216
2023-06-06 20:54:43.102 629:isIngraph              INFO     eval_mcc = 0.6282
2023-06-06 20:54:43.102 629:isIngraph              INFO     eval_precision = 0.7823
2023-06-06 20:54:43.102 629:isIngraph              INFO     eval_recall = 0.8651
2023-06-06 20:54:43.102 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:54:43.105 522:isIngraph              INFO     ********************
2023-06-06 20:54:43.105 523:isIngraph              INFO     Best f1:0.8216
2023-06-06 20:54:43.106 524:isIngraph              INFO     ********************
2023-06-06 20:54:43.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:54:43.109 544:isIngraph              INFO     ********************
2023-06-06 20:54:43.109 545:isIngraph              INFO     Best MCC:0.6282
2023-06-06 20:54:43.109 546:isIngraph              INFO     ********************
2023-06-06 20:54:43.111 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:54:46.894 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:54:46.894 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:54:46.894 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:54:58.886 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:54:58.887 629:isIngraph              INFO     eval_acc = 0.85
2023-06-06 20:54:58.887 629:isIngraph              INFO     eval_f1 = 0.8534
2023-06-06 20:54:58.887 629:isIngraph              INFO     eval_mcc = 0.7007
2023-06-06 20:54:58.887 629:isIngraph              INFO     eval_precision = 0.8337
2023-06-06 20:54:58.887 629:isIngraph              INFO     eval_recall = 0.8739
2023-06-06 20:54:58.887 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:54:58.890 522:isIngraph              INFO     ********************
2023-06-06 20:54:58.890 523:isIngraph              INFO     Best f1:0.8534
2023-06-06 20:54:58.891 524:isIngraph              INFO     ********************
2023-06-06 20:54:58.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:54:58.894 544:isIngraph              INFO     ********************
2023-06-06 20:54:58.894 545:isIngraph              INFO     Best MCC:0.7007
2023-06-06 20:54:58.894 546:isIngraph              INFO     ********************
2023-06-06 20:54:58.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:55:02.673 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:55:02.674 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:55:02.674 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:55:14.569 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:55:14.569 629:isIngraph              INFO     eval_acc = 0.8677
2023-06-06 20:55:14.570 629:isIngraph              INFO     eval_f1 = 0.8677
2023-06-06 20:55:14.570 629:isIngraph              INFO     eval_mcc = 0.7354
2023-06-06 20:55:14.570 629:isIngraph              INFO     eval_precision = 0.8669
2023-06-06 20:55:14.570 629:isIngraph              INFO     eval_recall = 0.8686
2023-06-06 20:55:14.570 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:55:14.573 522:isIngraph              INFO     ********************
2023-06-06 20:55:14.573 523:isIngraph              INFO     Best f1:0.8677
2023-06-06 20:55:14.573 524:isIngraph              INFO     ********************
2023-06-06 20:55:14.576 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:55:14.577 544:isIngraph              INFO     ********************
2023-06-06 20:55:14.577 545:isIngraph              INFO     Best MCC:0.7354
2023-06-06 20:55:14.577 546:isIngraph              INFO     ********************
2023-06-06 20:55:14.578 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:55:18.337 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:55:18.337 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:55:18.337 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:55:30.247 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:55:30.247 629:isIngraph              INFO     eval_acc = 0.8732
2023-06-06 20:55:30.248 629:isIngraph              INFO     eval_f1 = 0.8732
2023-06-06 20:55:30.248 629:isIngraph              INFO     eval_mcc = 0.7464
2023-06-06 20:55:30.248 629:isIngraph              INFO     eval_precision = 0.8725
2023-06-06 20:55:30.248 629:isIngraph              INFO     eval_recall = 0.8739
2023-06-06 20:55:30.248 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:55:30.251 522:isIngraph              INFO     ********************
2023-06-06 20:55:30.251 523:isIngraph              INFO     Best f1:0.8732
2023-06-06 20:55:30.252 524:isIngraph              INFO     ********************
2023-06-06 20:55:30.255 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:55:30.255 544:isIngraph              INFO     ********************
2023-06-06 20:55:30.255 545:isIngraph              INFO     Best MCC:0.7464
2023-06-06 20:55:30.255 546:isIngraph              INFO     ********************
2023-06-06 20:55:30.257 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:55:34.030 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:55:34.030 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:55:34.030 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:55:45.945 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:55:45.945 629:isIngraph              INFO     eval_acc = 0.8789
2023-06-06 20:55:45.945 629:isIngraph              INFO     eval_f1 = 0.8789
2023-06-06 20:55:45.945 629:isIngraph              INFO     eval_mcc = 0.7578
2023-06-06 20:55:45.945 629:isIngraph              INFO     eval_precision = 0.8781
2023-06-06 20:55:45.946 629:isIngraph              INFO     eval_recall = 0.8797
2023-06-06 20:55:45.946 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:55:45.949 522:isIngraph              INFO     ********************
2023-06-06 20:55:45.949 523:isIngraph              INFO     Best f1:0.8789
2023-06-06 20:55:45.949 524:isIngraph              INFO     ********************
2023-06-06 20:55:45.952 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:55:45.952 544:isIngraph              INFO     ********************
2023-06-06 20:55:45.952 545:isIngraph              INFO     Best MCC:0.7578
2023-06-06 20:55:45.952 546:isIngraph              INFO     ********************
2023-06-06 20:55:45.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:55:49.722 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:55:49.722 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:55:49.723 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:56:01.701 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:56:01.702 629:isIngraph              INFO     eval_acc = 0.8801
2023-06-06 20:56:01.702 629:isIngraph              INFO     eval_f1 = 0.8783
2023-06-06 20:56:01.702 629:isIngraph              INFO     eval_mcc = 0.7605
2023-06-06 20:56:01.702 629:isIngraph              INFO     eval_precision = 0.8909
2023-06-06 20:56:01.702 629:isIngraph              INFO     eval_recall = 0.8661
2023-06-06 20:56:01.702 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:56:01.706 544:isIngraph              INFO     ********************
2023-06-06 20:56:01.706 545:isIngraph              INFO     Best MCC:0.7605
2023-06-06 20:56:01.706 546:isIngraph              INFO     ********************
2023-06-06 20:56:01.709 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:56:05.502 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:56:05.503 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:56:05.503 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:56:17.476 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:56:17.476 629:isIngraph              INFO     eval_acc = 0.882
2023-06-06 20:56:17.476 629:isIngraph              INFO     eval_f1 = 0.8796
2023-06-06 20:56:17.476 629:isIngraph              INFO     eval_mcc = 0.7644
2023-06-06 20:56:17.476 629:isIngraph              INFO     eval_precision = 0.8966
2023-06-06 20:56:17.476 629:isIngraph              INFO     eval_recall = 0.8633
2023-06-06 20:56:17.476 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:56:17.480 522:isIngraph              INFO     ********************
2023-06-06 20:56:17.480 523:isIngraph              INFO     Best f1:0.8796
2023-06-06 20:56:17.480 524:isIngraph              INFO     ********************
2023-06-06 20:56:17.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:56:17.484 544:isIngraph              INFO     ********************
2023-06-06 20:56:17.484 545:isIngraph              INFO     Best MCC:0.7644
2023-06-06 20:56:17.484 546:isIngraph              INFO     ********************
2023-06-06 20:56:17.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:56:21.253 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:56:21.253 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:56:21.253 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:56:32.283 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:56:32.284 629:isIngraph              INFO     eval_acc = 0.8861
2023-06-06 20:56:32.284 629:isIngraph              INFO     eval_f1 = 0.8872
2023-06-06 20:56:32.284 629:isIngraph              INFO     eval_mcc = 0.7725
2023-06-06 20:56:32.284 629:isIngraph              INFO     eval_precision = 0.8784
2023-06-06 20:56:32.284 629:isIngraph              INFO     eval_recall = 0.8961
2023-06-06 20:56:32.284 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:56:32.288 522:isIngraph              INFO     ********************
2023-06-06 20:56:32.288 523:isIngraph              INFO     Best f1:0.8872
2023-06-06 20:56:32.288 524:isIngraph              INFO     ********************
2023-06-06 20:56:32.292 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 20:56:32.292 544:isIngraph              INFO     ********************
2023-06-06 20:56:32.292 545:isIngraph              INFO     Best MCC:0.7725
2023-06-06 20:56:32.292 546:isIngraph              INFO     ********************
2023-06-06 20:56:32.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:56:35.848 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:56:35.848 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:56:35.848 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:56:48.194 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:56:48.194 629:isIngraph              INFO     eval_acc = 0.8859
2023-06-06 20:56:48.195 629:isIngraph              INFO     eval_f1 = 0.8845
2023-06-06 20:56:48.195 629:isIngraph              INFO     eval_mcc = 0.7721
2023-06-06 20:56:48.195 629:isIngraph              INFO     eval_precision = 0.8949
2023-06-06 20:56:48.195 629:isIngraph              INFO     eval_recall = 0.8743
2023-06-06 20:56:48.195 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:56:48.316 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 20:56:48.316 651:isIngraph              INFO     Num examples = 14327
2023-06-06 20:56:48.317 652:isIngraph              INFO     Batch size = 32
2023-06-06 20:57:00.898 693:isIngraph              INFO   ***** Test results *****
2023-06-06 20:57:00.898 695:isIngraph              INFO     eval_acc = 0.896
2023-06-06 20:57:00.898 695:isIngraph              INFO     eval_f1 = 0.8993
2023-06-06 20:57:00.899 695:isIngraph              INFO     eval_mcc = 0.7937
2023-06-06 20:57:00.899 695:isIngraph              INFO     eval_precision = 0.8714
2023-06-06 20:57:00.899 695:isIngraph              INFO     eval_recall = 0.9289
2023-06-06 20:57:00.899 695:isIngraph              INFO     eval_threshold = 0.5
