2023-05-26 15:19:56.063 936:isIngraph              DEBUG  main message
2023-05-26 15:21:53.503 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:21:53.503 648:isIngraph              INFO     eval_acc = 0.9529
2023-05-26 15:21:53.503 648:isIngraph              INFO     eval_f1 = 0.954
2023-05-26 15:21:53.503 648:isIngraph              INFO     eval_mcc = 0.9069
2023-05-26 15:21:53.504 648:isIngraph              INFO     eval_precision = 0.9318
2023-05-26 15:21:53.504 648:isIngraph              INFO     eval_recall = 0.9773
2023-05-26 15:21:53.504 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:21:53.504 541:isIngraph              INFO     ********************
2023-05-26 15:21:53.504 542:isIngraph              INFO     Best f1:0.954
2023-05-26 15:21:53.504 543:isIngraph              INFO     ********************
2023-05-26 15:21:53.507 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 15:21:53.507 563:isIngraph              INFO     ********************
2023-05-26 15:21:53.507 564:isIngraph              INFO     Best MCC:0.9069
2023-05-26 15:21:53.507 565:isIngraph              INFO     ********************
2023-05-26 15:21:53.509 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:22:03.077 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:22:03.077 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:22:03.078 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:22:34.503 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:22:34.503 648:isIngraph              INFO     eval_acc = 0.957
2023-05-26 15:22:34.503 648:isIngraph              INFO     eval_f1 = 0.9574
2023-05-26 15:22:34.504 648:isIngraph              INFO     eval_mcc = 0.9142
2023-05-26 15:22:34.504 648:isIngraph              INFO     eval_precision = 0.9494
2023-05-26 15:22:34.504 648:isIngraph              INFO     eval_recall = 0.9655
2023-05-26 15:22:34.504 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:22:34.504 541:isIngraph              INFO     ********************
2023-05-26 15:22:34.504 542:isIngraph              INFO     Best f1:0.9574
2023-05-26 15:22:34.505 543:isIngraph              INFO     ********************
2023-05-26 15:22:34.508 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 15:22:34.508 563:isIngraph              INFO     ********************
2023-05-26 15:22:34.509 564:isIngraph              INFO     Best MCC:0.9142
2023-05-26 15:22:34.509 565:isIngraph              INFO     ********************
2023-05-26 15:22:34.511 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:22:43.807 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:22:43.807 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:22:43.807 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:23:13.887 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:23:13.887 648:isIngraph              INFO     eval_acc = 0.9601
2023-05-26 15:23:13.887 648:isIngraph              INFO     eval_f1 = 0.9603
2023-05-26 15:23:13.887 648:isIngraph              INFO     eval_mcc = 0.9202
2023-05-26 15:23:13.888 648:isIngraph              INFO     eval_precision = 0.9537
2023-05-26 15:23:13.888 648:isIngraph              INFO     eval_recall = 0.9671
2023-05-26 15:23:13.888 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:23:13.888 541:isIngraph              INFO     ********************
2023-05-26 15:23:13.888 542:isIngraph              INFO     Best f1:0.9603
2023-05-26 15:23:13.888 543:isIngraph              INFO     ********************
2023-05-26 15:23:13.892 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 15:23:13.892 563:isIngraph              INFO     ********************
2023-05-26 15:23:13.892 564:isIngraph              INFO     Best MCC:0.9202
2023-05-26 15:23:13.893 565:isIngraph              INFO     ********************
2023-05-26 15:23:13.895 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:23:22.272 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:23:22.273 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:23:22.273 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:23:50.265 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:23:50.265 648:isIngraph              INFO     eval_acc = 0.9629
2023-05-26 15:23:50.266 648:isIngraph              INFO     eval_f1 = 0.9634
2023-05-26 15:23:50.266 648:isIngraph              INFO     eval_mcc = 0.9262
2023-05-26 15:23:50.266 648:isIngraph              INFO     eval_precision = 0.9507
2023-05-26 15:23:50.266 648:isIngraph              INFO     eval_recall = 0.9765
2023-05-26 15:23:50.266 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:23:50.266 541:isIngraph              INFO     ********************
2023-05-26 15:23:50.266 542:isIngraph              INFO     Best f1:0.9634
2023-05-26 15:23:50.266 543:isIngraph              INFO     ********************
2023-05-26 15:23:50.270 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 15:23:50.271 563:isIngraph              INFO     ********************
2023-05-26 15:23:50.271 564:isIngraph              INFO     Best MCC:0.9262
2023-05-26 15:23:50.271 565:isIngraph              INFO     ********************
2023-05-26 15:23:50.273 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:23:58.879 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:23:58.879 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:23:58.879 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:24:26.229 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:24:26.229 648:isIngraph              INFO     eval_acc = 0.9639
2023-05-26 15:24:26.230 648:isIngraph              INFO     eval_f1 = 0.9641
2023-05-26 15:24:26.230 648:isIngraph              INFO     eval_mcc = 0.9279
2023-05-26 15:24:26.230 648:isIngraph              INFO     eval_precision = 0.9578
2023-05-26 15:24:26.230 648:isIngraph              INFO     eval_recall = 0.9706
2023-05-26 15:24:26.230 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:24:26.230 541:isIngraph              INFO     ********************
2023-05-26 15:24:26.230 542:isIngraph              INFO     Best f1:0.9641
2023-05-26 15:24:26.230 543:isIngraph              INFO     ********************
2023-05-26 15:24:26.233 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 15:24:26.233 563:isIngraph              INFO     ********************
2023-05-26 15:24:26.233 564:isIngraph              INFO     Best MCC:0.9279
2023-05-26 15:24:26.233 565:isIngraph              INFO     ********************
2023-05-26 15:24:26.235 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:24:34.541 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:24:34.542 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:24:34.542 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:25:01.976 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:25:01.976 648:isIngraph              INFO     eval_acc = 0.9674
2023-05-26 15:25:01.976 648:isIngraph              INFO     eval_f1 = 0.968
2023-05-26 15:25:01.976 648:isIngraph              INFO     eval_mcc = 0.9354
2023-05-26 15:25:01.977 648:isIngraph              INFO     eval_precision = 0.9511
2023-05-26 15:25:01.977 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-26 15:25:01.977 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:25:01.977 541:isIngraph              INFO     ********************
2023-05-26 15:25:01.977 542:isIngraph              INFO     Best f1:0.968
2023-05-26 15:25:01.977 543:isIngraph              INFO     ********************
2023-05-26 15:25:01.980 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 15:25:01.980 563:isIngraph              INFO     ********************
2023-05-26 15:25:01.980 564:isIngraph              INFO     Best MCC:0.9354
2023-05-26 15:25:01.980 565:isIngraph              INFO     ********************
2023-05-26 15:25:01.982 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:25:10.371 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:25:10.371 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:25:10.371 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:25:38.723 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:25:38.723 648:isIngraph              INFO     eval_acc = 0.9663
2023-05-26 15:25:38.723 648:isIngraph              INFO     eval_f1 = 0.9666
2023-05-26 15:25:38.723 648:isIngraph              INFO     eval_mcc = 0.9327
2023-05-26 15:25:38.724 648:isIngraph              INFO     eval_precision = 0.9565
2023-05-26 15:25:38.724 648:isIngraph              INFO     eval_recall = 0.977
2023-05-26 15:25:38.724 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:25:47.267 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:25:47.268 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:25:47.268 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:26:14.568 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:26:14.568 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-26 15:26:14.569 648:isIngraph              INFO     eval_f1 = 0.9671
2023-05-26 15:26:14.569 648:isIngraph              INFO     eval_mcc = 0.9338
2023-05-26 15:26:14.569 648:isIngraph              INFO     eval_precision = 0.957
2023-05-26 15:26:14.569 648:isIngraph              INFO     eval_recall = 0.9774
2023-05-26 15:26:14.569 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:26:22.341 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:26:22.342 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:26:22.342 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:26:49.851 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:26:49.852 648:isIngraph              INFO     eval_acc = 0.9682
2023-05-26 15:26:49.852 648:isIngraph              INFO     eval_f1 = 0.9687
2023-05-26 15:26:49.852 648:isIngraph              INFO     eval_mcc = 0.9369
2023-05-26 15:26:49.852 648:isIngraph              INFO     eval_precision = 0.9548
2023-05-26 15:26:49.852 648:isIngraph              INFO     eval_recall = 0.983
2023-05-26 15:26:49.852 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:26:49.853 541:isIngraph              INFO     ********************
2023-05-26 15:26:49.853 542:isIngraph              INFO     Best f1:0.9687
2023-05-26 15:26:49.853 543:isIngraph              INFO     ********************
2023-05-26 15:26:49.856 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 15:26:49.856 563:isIngraph              INFO     ********************
2023-05-26 15:26:49.857 564:isIngraph              INFO     Best MCC:0.9369
2023-05-26 15:26:49.857 565:isIngraph              INFO     ********************
2023-05-26 15:26:49.858 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:26:50.066 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 15:26:50.066 670:isIngraph              INFO     Num examples = 30322
2023-05-26 15:26:50.066 671:isIngraph              INFO     Batch size = 32
2023-05-26 15:27:17.504 712:isIngraph              INFO   ***** Test results *****
2023-05-26 15:27:17.505 714:isIngraph              INFO     eval_acc = 0.965
2023-05-26 15:27:17.505 714:isIngraph              INFO     eval_f1 = 0.9652
2023-05-26 15:27:17.505 714:isIngraph              INFO     eval_mcc = 0.93
2023-05-26 15:27:17.505 714:isIngraph              INFO     eval_precision = 0.9591
2023-05-26 15:27:17.505 714:isIngraph              INFO     eval_recall = 0.9714
2023-05-26 15:27:17.505 714:isIngraph              INFO     eval_threshold = 0.5
