2022-10-20 23:39:51.068 917:isIngraph              DEBUG  main message
2022-10-20 23:40:33.798 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 23:40:33.798 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 23:40:33.798 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 23:40:33.799 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 23:40:33.799 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 23:40:33.799 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 23:40:33.799 306:isInGraph              INFO   *** Example ***
2022-10-20 23:40:33.799 307:isInGraph              INFO   idx: 51770
2022-10-20 23:40:33.799 308:isInGraph              INFO   label: 1
2022-10-20 23:40:33.799 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 23:40:33.799 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 23:40:33.799 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 23:40:33.799 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 23:40:33.799 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 23:40:33.800 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 23:40:33.800 306:isInGraph              INFO   *** Example ***
2022-10-20 23:40:33.800 307:isInGraph              INFO   idx: 40914
2022-10-20 23:40:33.800 308:isInGraph              INFO   label: 1
2022-10-20 23:40:33.800 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 23:40:33.800 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 23:40:33.800 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 23:40:33.800 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 23:40:33.800 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 23:40:33.800 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 23:40:33.801 306:isInGraph              INFO   *** Example ***
2022-10-20 23:40:33.801 307:isInGraph              INFO   idx: 45502
2022-10-20 23:40:33.801 308:isInGraph              INFO   label: 1
2022-10-20 23:40:33.801 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 23:40:33.801 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 23:40:33.801 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 23:40:33.801 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 23:40:33.801 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 23:40:33.801 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 23:40:33.801 306:isInGraph              INFO   *** Example ***
2022-10-20 23:40:33.801 307:isInGraph              INFO   idx: 51217
2022-10-20 23:40:33.801 308:isInGraph              INFO   label: 0
2022-10-20 23:40:33.802 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 23:40:33.802 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 23:40:33.802 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 23:40:33.802 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 23:40:33.802 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 23:40:33.802 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 23:40:33.802 306:isInGraph              INFO   *** Example ***
2022-10-20 23:40:33.802 307:isInGraph              INFO   idx: 41943
2022-10-20 23:40:33.802 308:isInGraph              INFO   label: 0
2022-10-20 23:40:33.802 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 23:40:33.802 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 23:40:33.802 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 23:40:33.802 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 23:40:33.803 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 23:40:33.803 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 23:40:33.803 306:isInGraph              INFO   *** Example ***
2022-10-20 23:40:33.803 307:isInGraph              INFO   idx: 40065
2022-10-20 23:40:33.803 308:isInGraph              INFO   label: 1
2022-10-20 23:40:33.803 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 23:40:33.803 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 23:40:33.803 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 23:40:33.803 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 23:40:33.803 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 23:40:33.803 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 23:40:33.803 306:isInGraph              INFO   *** Example ***
2022-10-20 23:40:33.803 307:isInGraph              INFO   idx: 40178
2022-10-20 23:40:33.804 308:isInGraph              INFO   label: 1
2022-10-20 23:40:33.804 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 23:40:33.804 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 23:40:33.804 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 23:40:33.804 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 23:40:33.804 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 23:40:33.804 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 23:40:33.804 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 23:40:33.825 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 23:40:33.826 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:40:34.786 451:isIngraph              INFO   ***** Running training *****
2022-10-20 23:40:34.786 452:isIngraph              INFO     Num examples = 108636
2022-10-20 23:40:34.786 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 23:40:34.786 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:40:34.786 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 23:40:34.786 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 23:40:34.786 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 23:40:43.070 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:40:43.071 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:40:43.071 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:41:11.058 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:41:11.058 629:isIngraph              INFO     eval_acc = 0.8025
2022-10-20 23:41:11.058 629:isIngraph              INFO     eval_f1 = 0.8041
2022-10-20 23:41:11.058 629:isIngraph              INFO     eval_mcc = 0.6051
2022-10-20 23:41:11.058 629:isIngraph              INFO     eval_precision = 0.7978
2022-10-20 23:41:11.058 629:isIngraph              INFO     eval_recall = 0.8104
2022-10-20 23:41:11.058 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:41:11.059 522:isIngraph              INFO     ********************
2022-10-20 23:41:11.059 523:isIngraph              INFO     Best f1:0.8041
2022-10-20 23:41:11.059 524:isIngraph              INFO     ********************
2022-10-20 23:41:11.060 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:41:11.060 544:isIngraph              INFO     ********************
2022-10-20 23:41:11.060 545:isIngraph              INFO     Best MCC:0.6051
2022-10-20 23:41:11.061 546:isIngraph              INFO     ********************
2022-10-20 23:41:11.061 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:41:18.954 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:41:18.954 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:41:18.955 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:41:46.192 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:41:46.192 629:isIngraph              INFO     eval_acc = 0.8872
2022-10-20 23:41:46.193 629:isIngraph              INFO     eval_f1 = 0.8852
2022-10-20 23:41:46.193 629:isIngraph              INFO     eval_mcc = 0.7748
2022-10-20 23:41:46.193 629:isIngraph              INFO     eval_precision = 0.9009
2022-10-20 23:41:46.193 629:isIngraph              INFO     eval_recall = 0.87
2022-10-20 23:41:46.193 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:41:46.193 522:isIngraph              INFO     ********************
2022-10-20 23:41:46.193 523:isIngraph              INFO     Best f1:0.8852
2022-10-20 23:41:46.193 524:isIngraph              INFO     ********************
2022-10-20 23:41:46.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:41:46.194 544:isIngraph              INFO     ********************
2022-10-20 23:41:46.194 545:isIngraph              INFO     Best MCC:0.7748
2022-10-20 23:41:46.194 546:isIngraph              INFO     ********************
2022-10-20 23:41:46.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:41:54.428 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:41:54.428 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:41:54.428 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:42:21.974 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:42:21.974 629:isIngraph              INFO     eval_acc = 0.9194
2022-10-20 23:42:21.974 629:isIngraph              INFO     eval_f1 = 0.9218
2022-10-20 23:42:21.974 629:isIngraph              INFO     eval_mcc = 0.8404
2022-10-20 23:42:21.974 629:isIngraph              INFO     eval_precision = 0.8953
2022-10-20 23:42:21.974 629:isIngraph              INFO     eval_recall = 0.9499
2022-10-20 23:42:21.974 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:42:21.974 522:isIngraph              INFO     ********************
2022-10-20 23:42:21.974 523:isIngraph              INFO     Best f1:0.9218
2022-10-20 23:42:21.975 524:isIngraph              INFO     ********************
2022-10-20 23:42:21.975 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:42:21.976 544:isIngraph              INFO     ********************
2022-10-20 23:42:21.976 545:isIngraph              INFO     Best MCC:0.8404
2022-10-20 23:42:21.976 546:isIngraph              INFO     ********************
2022-10-20 23:42:21.976 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:42:30.331 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:42:30.331 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:42:30.331 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:42:57.993 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:42:57.993 629:isIngraph              INFO     eval_acc = 0.944
2022-10-20 23:42:57.993 629:isIngraph              INFO     eval_f1 = 0.9443
2022-10-20 23:42:57.993 629:isIngraph              INFO     eval_mcc = 0.888
2022-10-20 23:42:57.993 629:isIngraph              INFO     eval_precision = 0.9391
2022-10-20 23:42:57.993 629:isIngraph              INFO     eval_recall = 0.9496
2022-10-20 23:42:57.993 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:42:57.993 522:isIngraph              INFO     ********************
2022-10-20 23:42:57.993 523:isIngraph              INFO     Best f1:0.9443
2022-10-20 23:42:57.994 524:isIngraph              INFO     ********************
2022-10-20 23:42:57.995 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:42:57.995 544:isIngraph              INFO     ********************
2022-10-20 23:42:57.995 545:isIngraph              INFO     Best MCC:0.888
2022-10-20 23:42:57.995 546:isIngraph              INFO     ********************
2022-10-20 23:42:57.995 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:43:06.359 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:43:06.359 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:43:06.359 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:43:34.063 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:43:34.063 629:isIngraph              INFO     eval_acc = 0.9493
2022-10-20 23:43:34.063 629:isIngraph              INFO     eval_f1 = 0.9496
2022-10-20 23:43:34.063 629:isIngraph              INFO     eval_mcc = 0.8987
2022-10-20 23:43:34.063 629:isIngraph              INFO     eval_precision = 0.9438
2022-10-20 23:43:34.063 629:isIngraph              INFO     eval_recall = 0.9555
2022-10-20 23:43:34.063 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:43:34.063 522:isIngraph              INFO     ********************
2022-10-20 23:43:34.063 523:isIngraph              INFO     Best f1:0.9496
2022-10-20 23:43:34.063 524:isIngraph              INFO     ********************
2022-10-20 23:43:34.064 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:43:34.065 544:isIngraph              INFO     ********************
2022-10-20 23:43:34.065 545:isIngraph              INFO     Best MCC:0.8987
2022-10-20 23:43:34.065 546:isIngraph              INFO     ********************
2022-10-20 23:43:34.065 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:43:42.417 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:43:42.417 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:43:42.417 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:44:10.701 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:44:10.701 629:isIngraph              INFO     eval_acc = 0.9511
2022-10-20 23:44:10.701 629:isIngraph              INFO     eval_f1 = 0.9513
2022-10-20 23:44:10.701 629:isIngraph              INFO     eval_mcc = 0.9022
2022-10-20 23:44:10.701 629:isIngraph              INFO     eval_precision = 0.9473
2022-10-20 23:44:10.701 629:isIngraph              INFO     eval_recall = 0.9553
2022-10-20 23:44:10.701 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:44:10.702 522:isIngraph              INFO     ********************
2022-10-20 23:44:10.702 523:isIngraph              INFO     Best f1:0.9513
2022-10-20 23:44:10.702 524:isIngraph              INFO     ********************
2022-10-20 23:44:10.703 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:44:10.703 544:isIngraph              INFO     ********************
2022-10-20 23:44:10.703 545:isIngraph              INFO     Best MCC:0.9022
2022-10-20 23:44:10.703 546:isIngraph              INFO     ********************
2022-10-20 23:44:10.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:44:19.058 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:44:19.059 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:44:19.059 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:44:47.579 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:44:47.580 629:isIngraph              INFO     eval_acc = 0.9546
2022-10-20 23:44:47.580 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-20 23:44:47.580 629:isIngraph              INFO     eval_mcc = 0.9093
2022-10-20 23:44:47.580 629:isIngraph              INFO     eval_precision = 0.9454
2022-10-20 23:44:47.580 629:isIngraph              INFO     eval_recall = 0.9648
2022-10-20 23:44:47.580 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:44:47.581 522:isIngraph              INFO     ********************
2022-10-20 23:44:47.581 523:isIngraph              INFO     Best f1:0.955
2022-10-20 23:44:47.581 524:isIngraph              INFO     ********************
2022-10-20 23:44:47.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:44:47.583 544:isIngraph              INFO     ********************
2022-10-20 23:44:47.583 545:isIngraph              INFO     Best MCC:0.9093
2022-10-20 23:44:47.583 546:isIngraph              INFO     ********************
2022-10-20 23:44:47.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:44:55.906 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:44:55.906 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:44:55.906 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:45:16.496 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:45:16.496 629:isIngraph              INFO     eval_acc = 0.9545
2022-10-20 23:45:16.496 629:isIngraph              INFO     eval_f1 = 0.9555
2022-10-20 23:45:16.496 629:isIngraph              INFO     eval_mcc = 0.9099
2022-10-20 23:45:16.496 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-20 23:45:16.496 629:isIngraph              INFO     eval_recall = 0.9767
2022-10-20 23:45:16.496 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:45:16.496 522:isIngraph              INFO     ********************
2022-10-20 23:45:16.497 523:isIngraph              INFO     Best f1:0.9555
2022-10-20 23:45:16.497 524:isIngraph              INFO     ********************
2022-10-20 23:45:16.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:45:16.498 544:isIngraph              INFO     ********************
2022-10-20 23:45:16.498 545:isIngraph              INFO     Best MCC:0.9099
2022-10-20 23:45:16.498 546:isIngraph              INFO     ********************
2022-10-20 23:45:16.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:45:22.932 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:45:22.932 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:45:22.932 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:45:44.035 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:45:44.036 629:isIngraph              INFO     eval_acc = 0.9562
2022-10-20 23:45:44.036 629:isIngraph              INFO     eval_f1 = 0.9567
2022-10-20 23:45:44.036 629:isIngraph              INFO     eval_mcc = 0.9126
2022-10-20 23:45:44.036 629:isIngraph              INFO     eval_precision = 0.9468
2022-10-20 23:45:44.036 629:isIngraph              INFO     eval_recall = 0.9668
2022-10-20 23:45:44.036 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:45:44.036 522:isIngraph              INFO     ********************
2022-10-20 23:45:44.036 523:isIngraph              INFO     Best f1:0.9567
2022-10-20 23:45:44.036 524:isIngraph              INFO     ********************
2022-10-20 23:45:44.037 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:45:44.038 544:isIngraph              INFO     ********************
2022-10-20 23:45:44.038 545:isIngraph              INFO     Best MCC:0.9126
2022-10-20 23:45:44.038 546:isIngraph              INFO     ********************
2022-10-20 23:45:44.038 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:45:51.954 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:45:51.954 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:45:51.954 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:46:19.425 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:46:19.425 629:isIngraph              INFO     eval_acc = 0.9564
2022-10-20 23:46:19.426 629:isIngraph              INFO     eval_f1 = 0.9569
2022-10-20 23:46:19.426 629:isIngraph              INFO     eval_mcc = 0.913
2022-10-20 23:46:19.426 629:isIngraph              INFO     eval_precision = 0.9458
2022-10-20 23:46:19.426 629:isIngraph              INFO     eval_recall = 0.9682
2022-10-20 23:46:19.426 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:46:19.426 522:isIngraph              INFO     ********************
2022-10-20 23:46:19.426 523:isIngraph              INFO     Best f1:0.9569
2022-10-20 23:46:19.426 524:isIngraph              INFO     ********************
2022-10-20 23:46:19.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-20 23:46:19.427 544:isIngraph              INFO     ********************
2022-10-20 23:46:19.427 545:isIngraph              INFO     Best MCC:0.913
2022-10-20 23:46:19.427 546:isIngraph              INFO     ********************
2022-10-20 23:46:19.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-20 23:46:19.852 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 23:46:19.852 651:isIngraph              INFO     Num examples = 36374
2022-10-20 23:46:19.852 652:isIngraph              INFO     Batch size = 32
2022-10-20 23:46:47.471 693:isIngraph              INFO   ***** Test results *****
2022-10-20 23:46:47.472 695:isIngraph              INFO     eval_acc = 0.9602
2022-10-20 23:46:47.472 695:isIngraph              INFO     eval_f1 = 0.9609
2022-10-20 23:46:47.472 695:isIngraph              INFO     eval_mcc = 0.9209
2022-10-20 23:46:47.472 695:isIngraph              INFO     eval_precision = 0.945
2022-10-20 23:46:47.472 695:isIngraph              INFO     eval_recall = 0.9772
2022-10-20 23:46:47.472 695:isIngraph              INFO     eval_threshold = 0.5
