2022-10-20 19:40:22.352 917:isIngraph              DEBUG  main message
2022-10-20 19:41:06.199 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 19:41:06.199 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 19:41:06.199 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 19:41:06.199 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 19:41:06.199 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 19:41:06.199 306:isInGraph              INFO   *** Example ***
2022-10-20 19:41:06.199 307:isInGraph              INFO   idx: 41943
2022-10-20 19:41:06.199 308:isInGraph              INFO   label: 0
2022-10-20 19:41:06.199 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 19:41:06.200 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 19:41:06.200 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 19:41:06.200 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 19:41:06.200 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 19:41:06.200 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 19:41:06.200 306:isInGraph              INFO   *** Example ***
2022-10-20 19:41:06.200 307:isInGraph              INFO   idx: 40065
2022-10-20 19:41:06.200 308:isInGraph              INFO   label: 1
2022-10-20 19:41:06.200 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 19:41:06.200 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 19:41:06.200 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 19:41:06.201 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 19:41:06.201 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 19:41:06.201 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 19:41:06.201 306:isInGraph              INFO   *** Example ***
2022-10-20 19:41:06.201 307:isInGraph              INFO   idx: 40178
2022-10-20 19:41:06.201 308:isInGraph              INFO   label: 1
2022-10-20 19:41:06.201 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 19:41:06.201 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 19:41:06.201 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 19:41:06.202 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 19:41:06.202 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 19:41:06.202 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 19:41:06.202 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 19:41:06.221 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 19:41:06.221 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_11', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:41:07.215 451:isIngraph              INFO   ***** Running training *****
2022-10-20 19:41:07.215 452:isIngraph              INFO     Num examples = 108636
2022-10-20 19:41:07.215 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 19:41:07.216 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:41:07.216 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 19:41:07.216 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 19:41:07.216 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 19:41:16.091 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:41:16.091 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:41:16.091 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:41:41.968 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:41:41.968 629:isIngraph              INFO     eval_acc = 0.9221
2022-10-20 19:41:41.968 629:isIngraph              INFO     eval_f1 = 0.9263
2022-10-20 19:41:41.968 629:isIngraph              INFO     eval_mcc = 0.8497
2022-10-20 19:41:41.969 629:isIngraph              INFO     eval_precision = 0.879
2022-10-20 19:41:41.969 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-20 19:41:41.969 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:41:41.969 522:isIngraph              INFO     ********************
2022-10-20 19:41:41.969 523:isIngraph              INFO     Best f1:0.9263
2022-10-20 19:41:41.969 524:isIngraph              INFO     ********************
2022-10-20 19:41:41.971 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-20 19:41:41.971 544:isIngraph              INFO     ********************
2022-10-20 19:41:41.971 545:isIngraph              INFO     Best MCC:0.8497
2022-10-20 19:41:41.971 546:isIngraph              INFO     ********************
2022-10-20 19:41:41.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:41:50.232 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:41:50.233 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:41:50.233 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:42:15.378 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:42:15.378 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-20 19:42:15.378 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-20 19:42:15.378 629:isIngraph              INFO     eval_mcc = 0.914
2022-10-20 19:42:15.378 629:isIngraph              INFO     eval_precision = 0.932
2022-10-20 19:42:15.378 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-20 19:42:15.378 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:42:15.378 522:isIngraph              INFO     ********************
2022-10-20 19:42:15.379 523:isIngraph              INFO     Best f1:0.9575
2022-10-20 19:42:15.379 524:isIngraph              INFO     ********************
2022-10-20 19:42:15.380 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-20 19:42:15.380 544:isIngraph              INFO     ********************
2022-10-20 19:42:15.380 545:isIngraph              INFO     Best MCC:0.914
2022-10-20 19:42:15.380 546:isIngraph              INFO     ********************
2022-10-20 19:42:15.381 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:42:21.953 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:42:21.953 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:42:21.953 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:42:42.527 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:42:42.527 629:isIngraph              INFO     eval_acc = 0.9617
2022-10-20 19:42:42.527 629:isIngraph              INFO     eval_f1 = 0.9624
2022-10-20 19:42:42.528 629:isIngraph              INFO     eval_mcc = 0.924
2022-10-20 19:42:42.528 629:isIngraph              INFO     eval_precision = 0.9464
2022-10-20 19:42:42.528 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-20 19:42:42.528 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:42:42.528 522:isIngraph              INFO     ********************
2022-10-20 19:42:42.528 523:isIngraph              INFO     Best f1:0.9624
2022-10-20 19:42:42.528 524:isIngraph              INFO     ********************
2022-10-20 19:42:42.529 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-20 19:42:42.529 544:isIngraph              INFO     ********************
2022-10-20 19:42:42.529 545:isIngraph              INFO     Best MCC:0.924
2022-10-20 19:42:42.529 546:isIngraph              INFO     ********************
2022-10-20 19:42:42.530 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:42:48.952 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:42:48.953 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:42:48.953 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:43:10.972 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:43:10.983 629:isIngraph              INFO     eval_acc = 0.9627
2022-10-20 19:43:10.983 629:isIngraph              INFO     eval_f1 = 0.9634
2022-10-20 19:43:10.983 629:isIngraph              INFO     eval_mcc = 0.9261
2022-10-20 19:43:10.984 629:isIngraph              INFO     eval_precision = 0.9458
2022-10-20 19:43:10.984 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-20 19:43:10.984 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:43:10.984 522:isIngraph              INFO     ********************
2022-10-20 19:43:10.985 523:isIngraph              INFO     Best f1:0.9634
2022-10-20 19:43:10.985 524:isIngraph              INFO     ********************
2022-10-20 19:43:10.988 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-20 19:43:10.988 544:isIngraph              INFO     ********************
2022-10-20 19:43:10.988 545:isIngraph              INFO     Best MCC:0.9261
2022-10-20 19:43:10.989 546:isIngraph              INFO     ********************
2022-10-20 19:43:10.990 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:43:19.322 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:43:19.323 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:43:19.323 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:43:47.219 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:43:47.219 629:isIngraph              INFO     eval_acc = 0.9636
2022-10-20 19:43:47.219 629:isIngraph              INFO     eval_f1 = 0.9644
2022-10-20 19:43:47.220 629:isIngraph              INFO     eval_mcc = 0.9282
2022-10-20 19:43:47.220 629:isIngraph              INFO     eval_precision = 0.9438
2022-10-20 19:43:47.220 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-20 19:43:47.220 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:43:47.220 522:isIngraph              INFO     ********************
2022-10-20 19:43:47.220 523:isIngraph              INFO     Best f1:0.9644
2022-10-20 19:43:47.220 524:isIngraph              INFO     ********************
2022-10-20 19:43:47.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-20 19:43:47.221 544:isIngraph              INFO     ********************
2022-10-20 19:43:47.221 545:isIngraph              INFO     Best MCC:0.9282
2022-10-20 19:43:47.221 546:isIngraph              INFO     ********************
2022-10-20 19:43:47.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:43:55.496 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:43:55.496 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:43:55.496 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:44:24.074 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:44:24.074 629:isIngraph              INFO     eval_acc = 0.9649
2022-10-20 19:44:24.075 629:isIngraph              INFO     eval_f1 = 0.9657
2022-10-20 19:44:24.075 629:isIngraph              INFO     eval_mcc = 0.9308
2022-10-20 19:44:24.075 629:isIngraph              INFO     eval_precision = 0.945
2022-10-20 19:44:24.075 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-20 19:44:24.075 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:44:24.075 522:isIngraph              INFO     ********************
2022-10-20 19:44:24.075 523:isIngraph              INFO     Best f1:0.9657
2022-10-20 19:44:24.075 524:isIngraph              INFO     ********************
2022-10-20 19:44:24.076 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-20 19:44:24.077 544:isIngraph              INFO     ********************
2022-10-20 19:44:24.077 545:isIngraph              INFO     Best MCC:0.9308
2022-10-20 19:44:24.077 546:isIngraph              INFO     ********************
2022-10-20 19:44:24.087 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:44:32.386 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:44:32.386 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:44:32.386 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:45:00.822 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:45:00.822 629:isIngraph              INFO     eval_acc = 0.9644
2022-10-20 19:45:00.823 629:isIngraph              INFO     eval_f1 = 0.9651
2022-10-20 19:45:00.823 629:isIngraph              INFO     eval_mcc = 0.9296
2022-10-20 19:45:00.823 629:isIngraph              INFO     eval_precision = 0.9451
2022-10-20 19:45:00.823 629:isIngraph              INFO     eval_recall = 0.986
2022-10-20 19:45:00.823 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:45:09.184 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:45:09.184 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:45:09.184 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:45:37.923 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:45:37.923 629:isIngraph              INFO     eval_acc = 0.9644
2022-10-20 19:45:37.923 629:isIngraph              INFO     eval_f1 = 0.965
2022-10-20 19:45:37.923 629:isIngraph              INFO     eval_mcc = 0.9294
2022-10-20 19:45:37.923 629:isIngraph              INFO     eval_precision = 0.948
2022-10-20 19:45:37.923 629:isIngraph              INFO     eval_recall = 0.9827
2022-10-20 19:45:37.924 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:45:46.378 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:45:46.378 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:45:46.378 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:46:15.913 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:46:15.913 629:isIngraph              INFO     eval_acc = 0.9635
2022-10-20 19:46:15.913 629:isIngraph              INFO     eval_f1 = 0.964
2022-10-20 19:46:15.913 629:isIngraph              INFO     eval_mcc = 0.9273
2022-10-20 19:46:15.913 629:isIngraph              INFO     eval_precision = 0.9498
2022-10-20 19:46:15.913 629:isIngraph              INFO     eval_recall = 0.9787
2022-10-20 19:46:15.913 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:46:24.321 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:46:24.322 581:isIngraph              INFO     Num examples = 36642
2022-10-20 19:46:24.322 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:46:52.399 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:46:52.399 629:isIngraph              INFO     eval_acc = 0.964
2022-10-20 19:46:52.399 629:isIngraph              INFO     eval_f1 = 0.9646
2022-10-20 19:46:52.399 629:isIngraph              INFO     eval_mcc = 0.9286
2022-10-20 19:46:52.399 629:isIngraph              INFO     eval_precision = 0.9485
2022-10-20 19:46:52.400 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-20 19:46:52.400 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:46:52.794 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 19:46:52.794 651:isIngraph              INFO     Num examples = 36374
2022-10-20 19:46:52.794 652:isIngraph              INFO     Batch size = 32
2022-10-20 19:47:21.967 693:isIngraph              INFO   ***** Test results *****
2022-10-20 19:47:21.968 695:isIngraph              INFO     eval_acc = 0.9684
2022-10-20 19:47:21.968 695:isIngraph              INFO     eval_f1 = 0.9692
2022-10-20 19:47:21.968 695:isIngraph              INFO     eval_mcc = 0.9381
2022-10-20 19:47:21.968 695:isIngraph              INFO     eval_precision = 0.9446
2022-10-20 19:47:21.968 695:isIngraph              INFO     eval_recall = 0.9951
2022-10-20 19:47:21.968 695:isIngraph              INFO     eval_threshold = 0.5
