2023-05-23 04:03:20.364 952:link-prediction        DEBUG  main message
2023-05-23 04:03:20.365 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 04:03:21.029 973:link-prediction        INFO   Load Dataset
2023-05-23 04:03:48.995 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 04:03:53.271 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 04:03:53.758 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 04:03:55.492 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 04:03:55.979 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 04:03:58.226 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 04:03:58.229 300:link-prediction        INFO   *** Example ***
2023-05-23 04:03:58.232 301:link-prediction        INFO   idx: 40404
2023-05-23 04:03:58.232 302:link-prediction        INFO   label: 1
2023-05-23 04:03:58.235 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 04:03:58.236 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 04:03:58.236 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 04:03:58.236 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 04:03:58.236 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 04:03:58.236 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 04:03:58.236 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 04:03:58.236 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 04:03:58.237 300:link-prediction        INFO   *** Example ***
2023-05-23 04:03:58.237 301:link-prediction        INFO   idx: 47926
2023-05-23 04:03:58.237 302:link-prediction        INFO   label: 0
2023-05-23 04:03:58.237 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 04:03:58.237 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 04:03:58.237 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 04:03:58.237 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 04:03:58.238 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 04:03:58.238 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 04:03:58.238 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 04:03:58.238 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 04:03:58.238 300:link-prediction        INFO   *** Example ***
2023-05-23 04:03:58.238 301:link-prediction        INFO   idx: 42957
2023-05-23 04:03:58.238 302:link-prediction        INFO   label: 0
2023-05-23 04:03:58.239 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 04:03:58.239 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 04:03:58.239 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 04:03:58.239 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 04:03:58.239 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 04:03:58.239 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 04:03:58.239 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 04:03:58.239 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 04:03:58.240 300:link-prediction        INFO   *** Example ***
2023-05-23 04:03:58.240 301:link-prediction        INFO   idx: 41214
2023-05-23 04:03:58.240 302:link-prediction        INFO   label: 1
2023-05-23 04:03:58.240 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 04:03:58.240 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 04:03:58.240 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 04:03:58.240 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 04:03:58.241 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 04:03:58.241 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 04:03:58.241 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 04:03:58.241 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 04:03:58.241 300:link-prediction        INFO   *** Example ***
2023-05-23 04:03:58.241 301:link-prediction        INFO   idx: 49161
2023-05-23 04:03:58.241 302:link-prediction        INFO   label: 1
2023-05-23 04:03:58.241 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 04:03:58.242 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 04:03:58.242 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 04:03:58.242 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 04:03:58.242 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 04:03:58.242 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 04:03:58.242 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 04:03:58.242 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 04:03:58.242 300:link-prediction        INFO   *** Example ***
2023-05-23 04:03:58.243 301:link-prediction        INFO   idx: 43029
2023-05-23 04:03:58.243 302:link-prediction        INFO   label: 1
