2023-05-23 00:25:27.844 952:link-prediction        DEBUG  main message
2023-05-23 00:25:27.845 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 00:25:29.126 973:link-prediction        INFO   Load Dataset
2023-05-23 00:25:56.014 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 00:26:00.165 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 00:26:00.641 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 00:26:02.332 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 00:26:02.816 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 00:26:04.995 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 00:26:04.998 300:link-prediction        INFO   *** Example ***
2023-05-23 00:26:05.001 301:link-prediction        INFO   idx: 40404
2023-05-23 00:26:05.001 302:link-prediction        INFO   label: 1
2023-05-23 00:26:05.005 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 00:26:05.006 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 00:26:05.006 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 00:26:05.006 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 00:26:05.007 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 00:26:05.007 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 00:26:05.008 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 00:26:05.008 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 00:26:05.008 300:link-prediction        INFO   *** Example ***
2023-05-23 00:26:05.009 301:link-prediction        INFO   idx: 47926
2023-05-23 00:26:05.009 302:link-prediction        INFO   label: 0
2023-05-23 00:26:05.010 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 00:26:05.010 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 00:26:05.010 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 00:26:05.011 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 00:26:05.011 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 00:26:05.012 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 00:26:05.012 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 00:26:05.012 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 00:26:05.012 300:link-prediction        INFO   *** Example ***
2023-05-23 00:26:05.013 301:link-prediction        INFO   idx: 42957
2023-05-23 00:26:05.013 302:link-prediction        INFO   label: 0
2023-05-23 00:26:05.014 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 00:26:05.014 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 00:26:05.015 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 00:26:05.015 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 00:26:05.016 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 00:26:05.016 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 00:26:05.016 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 00:26:05.016 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 00:26:05.017 300:link-prediction        INFO   *** Example ***
2023-05-23 00:26:05.017 301:link-prediction        INFO   idx: 41214
2023-05-23 00:26:05.017 302:link-prediction        INFO   label: 1
2023-05-23 00:26:05.018 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 00:26:05.018 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 00:26:05.018 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 00:26:05.018 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 00:26:05.018 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 00:26:05.018 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 00:26:05.019 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 00:26:05.019 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 00:26:05.019 300:link-prediction        INFO   *** Example ***
2023-05-23 00:26:05.019 301:link-prediction        INFO   idx: 49161
2023-05-23 00:26:05.019 302:link-prediction        INFO   label: 1
2023-05-23 00:26:05.019 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 00:26:05.020 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 00:26:05.020 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 00:26:05.020 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 00:26:05.020 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 00:26:05.020 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 00:26:05.020 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 00:26:05.021 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 00:26:05.021 300:link-prediction        INFO   *** Example ***
2023-05-23 00:26:05.021 301:link-prediction        INFO   idx: 43029
2023-05-23 00:26:05.021 302:link-prediction        INFO   label: 1
2023-05-23 00:26:05.021 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 00:26:05.022 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 00:26:05.022 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 00:26:05.022 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 00:26:05.022 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 00:26:05.022 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 00:26:05.022 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 00:26:05.022 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 00:26:05.023 300:link-prediction        INFO   *** Example ***
2023-05-23 00:26:05.023 301:link-prediction        INFO   idx: 51377
2023-05-23 00:26:05.023 302:link-prediction        INFO   label: 0
2023-05-23 00:26:05.023 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 00:26:05.023 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 00:26:05.023 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 00:26:05.024 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 00:26:05.024 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
