2023-05-20 01:53:59.055 933:link-prediction        DEBUG  main message
2023-05-20 01:53:59.055 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 01:54:01.524 954:link-prediction        INFO   Load Dataset
2023-05-20 01:54:32.533 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 01:54:37.847 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 01:54:38.350 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 01:54:40.221 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 01:54:40.718 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 01:54:43.078 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 01:54:43.082 303:link-prediction        INFO   *** Example ***
2023-05-20 01:54:43.082 304:link-prediction        INFO   idx: 40404
2023-05-20 01:54:43.082 305:link-prediction        INFO   label: 1
2023-05-20 01:54:43.083 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 01:54:43.083 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 01:54:43.083 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 01:54:43.083 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 01:54:43.084 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 01:54:43.084 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 01:54:43.084 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 01:54:43.084 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 01:54:43.084 303:link-prediction        INFO   *** Example ***
2023-05-20 01:54:43.085 304:link-prediction        INFO   idx: 47926
2023-05-20 01:54:43.085 305:link-prediction        INFO   label: 0
2023-05-20 01:54:43.085 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 01:54:43.085 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 01:54:43.086 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 01:54:43.086 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 01:54:43.086 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 01:54:43.086 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 01:54:43.087 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 01:54:43.087 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 01:54:43.087 303:link-prediction        INFO   *** Example ***
2023-05-20 01:54:43.087 304:link-prediction        INFO   idx: 42957
2023-05-20 01:54:43.087 305:link-prediction        INFO   label: 0
2023-05-20 01:54:43.088 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 01:54:43.088 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 01:54:43.088 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 01:54:43.088 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 01:54:43.089 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 01:54:43.089 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 01:54:43.089 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 01:54:43.089 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 01:54:43.089 303:link-prediction        INFO   *** Example ***
2023-05-20 01:54:43.089 304:link-prediction        INFO   idx: 41214
2023-05-20 01:54:43.089 305:link-prediction        INFO   label: 1
2023-05-20 01:54:43.090 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 01:54:43.090 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 01:54:43.090 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 01:54:43.090 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 01:54:43.091 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 01:54:43.091 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 01:54:43.091 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 01:54:43.091 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 01:54:43.091 303:link-prediction        INFO   *** Example ***
2023-05-20 01:54:43.091 304:link-prediction        INFO   idx: 49161
2023-05-20 01:54:43.091 305:link-prediction        INFO   label: 1
2023-05-20 01:54:43.092 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 01:54:43.092 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 01:54:43.092 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 01:54:43.092 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 01:54:43.093 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 01:54:43.093 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 01:54:43.093 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 01:54:43.093 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 01:54:43.093 303:link-prediction        INFO   *** Example ***
2023-05-20 01:54:43.094 304:link-prediction        INFO   idx: 43029
2023-05-20 01:54:43.094 305:link-prediction        INFO   label: 1
2023-05-20 01:54:43.094 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 01:54:43.094 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 01:54:43.094 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 01:54:43.095 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 01:54:43.095 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 01:54:43.095 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 01:54:43.095 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 01:54:43.095 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 01:54:43.096 303:link-prediction        INFO   *** Example ***
2023-05-20 01:54:43.096 304:link-prediction        INFO   idx: 51377
2023-05-20 01:54:43.096 305:link-prediction        INFO   label: 0
2023-05-20 01:54:43.096 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 01:54:43.096 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 01:54:43.097 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 01:54:43.097 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 01:54:43.097 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 01:54:43.097 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 01:54:43.097 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 01:54:43.098 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 01:54:43.098 303:link-prediction        INFO   *** Example ***
2023-05-20 01:54:43.098 304:link-prediction        INFO   idx: 47602
2023-05-20 01:54:43.098 305:link-prediction        INFO   label: 1
2023-05-20 01:54:43.098 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 01:54:43.099 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 01:54:43.099 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 01:54:43.099 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 01:54:43.099 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 01:54:43.099 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 01:54:43.100 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 01:54:43.100 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 01:54:43.100 303:link-prediction        INFO   *** Example ***
2023-05-20 01:54:43.100 304:link-prediction        INFO   idx: 51408
2023-05-20 01:54:43.100 305:link-prediction        INFO   label: 1
2023-05-20 01:54:43.101 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 01:54:43.101 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 01:54:43.101 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 01:54:43.101 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 01:54:43.102 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 01:54:43.102 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 01:54:43.102 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 01:54:43.102 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 01:54:43.102 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 01:54:43.125 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 01:54:43.125 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:54:44.753 469:link-prediction        INFO   ***** Running training *****
2023-05-20 01:54:44.753 470:link-prediction        INFO     Num examples = 123023
2023-05-20 01:54:44.754 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 01:54:44.754 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:54:44.754 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 01:54:44.754 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 01:54:44.754 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 01:54:56.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:54:56.217 599:link-prediction        INFO     Num examples = 42338
2023-05-20 01:54:56.218 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:55:35.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:55:35.586 647:link-prediction        INFO     eval_acc = 0.8597
2023-05-20 01:55:35.586 647:link-prediction        INFO     eval_f1 = 0.8658
2023-05-20 01:55:35.586 647:link-prediction        INFO     eval_mcc = 0.7224
2023-05-20 01:55:35.586 647:link-prediction        INFO     eval_precision = 0.8295
2023-05-20 01:55:35.587 647:link-prediction        INFO     eval_recall = 0.9054
2023-05-20 01:55:35.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:55:35.587 540:link-prediction        INFO     ********************
2023-05-20 01:55:35.587 541:link-prediction        INFO     Best f1:0.8658
2023-05-20 01:55:35.587 542:link-prediction        INFO     ********************
2023-05-20 01:55:35.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 01:55:35.591 562:link-prediction        INFO     ********************
2023-05-20 01:55:35.591 563:link-prediction        INFO     Best MCC:0.7224
2023-05-20 01:55:35.591 564:link-prediction        INFO     ********************
2023-05-20 01:55:35.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 01:55:51.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:55:51.624 599:link-prediction        INFO     Num examples = 42338
2023-05-20 01:55:51.624 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:56:50.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:56:50.588 647:link-prediction        INFO     eval_acc = 0.8993
2023-05-20 01:56:50.588 647:link-prediction        INFO     eval_f1 = 0.9045
2023-05-20 01:56:50.589 647:link-prediction        INFO     eval_mcc = 0.8033
2023-05-20 01:56:50.589 647:link-prediction        INFO     eval_precision = 0.8603
2023-05-20 01:56:50.589 647:link-prediction        INFO     eval_recall = 0.9534
2023-05-20 01:56:50.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:56:50.589 540:link-prediction        INFO     ********************
2023-05-20 01:56:50.589 541:link-prediction        INFO     Best f1:0.9045
2023-05-20 01:56:50.589 542:link-prediction        INFO     ********************
2023-05-20 01:56:50.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 01:56:50.593 562:link-prediction        INFO     ********************
2023-05-20 01:56:50.593 563:link-prediction        INFO     Best MCC:0.8033
2023-05-20 01:56:50.594 564:link-prediction        INFO     ********************
2023-05-20 01:56:50.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 01:57:05.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:57:05.502 599:link-prediction        INFO     Num examples = 42338
2023-05-20 01:57:05.502 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:57:54.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:57:54.187 647:link-prediction        INFO     eval_acc = 0.9122
2023-05-20 01:57:54.187 647:link-prediction        INFO     eval_f1 = 0.9131
2023-05-20 01:57:54.187 647:link-prediction        INFO     eval_mcc = 0.8246
2023-05-20 01:57:54.187 647:link-prediction        INFO     eval_precision = 0.9039
2023-05-20 01:57:54.187 647:link-prediction        INFO     eval_recall = 0.9226
2023-05-20 01:57:54.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:57:54.187 540:link-prediction        INFO     ********************
2023-05-20 01:57:54.187 541:link-prediction        INFO     Best f1:0.9131
2023-05-20 01:57:54.187 542:link-prediction        INFO     ********************
2023-05-20 01:57:54.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 01:57:54.192 562:link-prediction        INFO     ********************
2023-05-20 01:57:54.192 563:link-prediction        INFO     Best MCC:0.8246
2023-05-20 01:57:54.192 564:link-prediction        INFO     ********************
2023-05-20 01:57:54.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 01:58:05.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:58:05.039 599:link-prediction        INFO     Num examples = 42338
2023-05-20 01:58:05.039 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:58:45.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:58:45.290 647:link-prediction        INFO     eval_acc = 0.9213
2023-05-20 01:58:45.290 647:link-prediction        INFO     eval_f1 = 0.9215
2023-05-20 01:58:45.290 647:link-prediction        INFO     eval_mcc = 0.8426
2023-05-20 01:58:45.290 647:link-prediction        INFO     eval_precision = 0.9194
2023-05-20 01:58:45.290 647:link-prediction        INFO     eval_recall = 0.9236
2023-05-20 01:58:45.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:58:45.290 540:link-prediction        INFO     ********************
2023-05-20 01:58:45.290 541:link-prediction        INFO     Best f1:0.9215
2023-05-20 01:58:45.291 542:link-prediction        INFO     ********************
2023-05-20 01:58:45.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 01:58:45.293 562:link-prediction        INFO     ********************
2023-05-20 01:58:45.294 563:link-prediction        INFO     Best MCC:0.8426
2023-05-20 01:58:45.294 564:link-prediction        INFO     ********************
2023-05-20 01:58:45.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 01:59:00.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:59:00.070 599:link-prediction        INFO     Num examples = 42338
2023-05-20 01:59:00.070 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:59:48.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:59:48.269 647:link-prediction        INFO     eval_acc = 0.9273
