2022-10-10 18:36:38.768 933:link-prediction        DEBUG  main message
2022-10-10 18:36:38.768 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 18:36:46.387 954:link-prediction        INFO   Load Dataset
2022-10-10 18:37:23.626 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 18:37:26.720 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 18:37:26.966 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 18:37:29.472 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 18:37:29.743 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 18:37:31.725 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 18:37:31.725 303:link-prediction        INFO   *** Example ***
2022-10-10 18:37:31.725 304:link-prediction        INFO   idx: 42476
2022-10-10 18:37:31.725 305:link-prediction        INFO   label: 0
2022-10-10 18:37:31.727 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 18:37:31.727 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 18:37:31.727 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 18:37:31.727 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 18:37:31.727 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 18:37:31.727 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 18:37:31.727 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 18:37:31.727 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 18:37:31.728 303:link-prediction        INFO   *** Example ***
2022-10-10 18:37:31.728 304:link-prediction        INFO   idx: 45826
2022-10-10 18:37:31.728 305:link-prediction        INFO   label: 1
2022-10-10 18:37:31.728 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 18:37:31.728 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 18:37:31.728 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 18:37:31.728 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 18:37:31.728 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 18:37:31.728 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 18:37:31.728 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 18:37:31.729 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 18:37:31.729 303:link-prediction        INFO   *** Example ***
2022-10-10 18:37:31.729 304:link-prediction        INFO   idx: 44977
2022-10-10 18:37:31.729 305:link-prediction        INFO   label: 0
2022-10-10 18:37:31.729 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 18:37:31.729 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 18:37:31.729 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 18:37:31.729 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 18:37:31.729 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 18:37:31.729 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 18:37:31.729 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 18:37:31.729 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 18:37:31.730 303:link-prediction        INFO   *** Example ***
2022-10-10 18:37:31.730 304:link-prediction        INFO   idx: 40406
2022-10-10 18:37:31.730 305:link-prediction        INFO   label: 1
2022-10-10 18:37:31.730 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 18:37:31.730 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 18:37:31.730 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 18:37:31.730 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 18:37:31.730 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 18:37:31.730 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 18:37:31.730 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 18:37:31.730 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 18:37:31.730 303:link-prediction        INFO   *** Example ***
2022-10-10 18:37:31.731 304:link-prediction        INFO   idx: 51092
2022-10-10 18:37:31.731 305:link-prediction        INFO   label: 1
2022-10-10 18:37:31.731 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 18:37:31.731 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 18:37:31.731 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 18:37:31.731 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 18:37:31.731 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 18:37:31.731 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 18:37:31.731 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 18:37:31.731 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 18:37:31.731 303:link-prediction        INFO   *** Example ***
2022-10-10 18:37:31.731 304:link-prediction        INFO   idx: 50673
2022-10-10 18:37:31.731 305:link-prediction        INFO   label: 0
2022-10-10 18:37:31.732 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 18:37:31.732 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 18:37:31.732 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 18:37:31.732 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 18:37:31.732 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 18:37:31.732 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 18:37:31.732 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 18:37:31.732 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 18:37:31.732 303:link-prediction        INFO   *** Example ***
2022-10-10 18:37:31.732 304:link-prediction        INFO   idx: 47644
2022-10-10 18:37:31.732 305:link-prediction        INFO   label: 1
2022-10-10 18:37:31.733 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 18:37:31.733 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 18:37:31.733 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 18:37:31.733 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 18:37:31.733 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 18:37:31.733 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 18:37:31.733 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 18:37:31.733 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 18:37:31.733 303:link-prediction        INFO   *** Example ***
2022-10-10 18:37:31.733 304:link-prediction        INFO   idx: 50107
2022-10-10 18:37:31.733 305:link-prediction        INFO   label: 0
2022-10-10 18:37:31.733 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 18:37:31.733 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 18:37:31.734 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 18:37:31.734 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 18:37:31.734 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 18:37:31.734 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 18:37:31.734 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 18:37:31.734 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 18:37:31.734 303:link-prediction        INFO   *** Example ***
2022-10-10 18:37:31.734 304:link-prediction        INFO   idx: 46011
2022-10-10 18:37:31.734 305:link-prediction        INFO   label: 0
2022-10-10 18:37:31.734 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 18:37:31.734 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 18:37:31.734 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 18:37:31.735 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 18:37:31.735 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 18:37:31.735 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 18:37:31.735 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 18:37:31.735 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 18:37:31.735 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 18:37:31.755 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 18:37:31.755 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 18:37:32.529 469:link-prediction        INFO   ***** Running training *****
2022-10-10 18:37:32.529 470:link-prediction        INFO     Num examples = 123024
2022-10-10 18:37:32.529 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 18:37:32.529 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 18:37:32.529 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 18:37:32.529 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 18:37:32.529 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 18:37:39.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:37:39.956 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:37:39.956 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:38:03.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:38:03.377 647:link-prediction        INFO     eval_acc = 0.7358
2022-10-10 18:38:03.377 647:link-prediction        INFO     eval_f1 = 0.7358
2022-10-10 18:38:03.377 647:link-prediction        INFO     eval_mcc = 0.4716
2022-10-10 18:38:03.377 647:link-prediction        INFO     eval_precision = 0.7358
2022-10-10 18:38:03.377 647:link-prediction        INFO     eval_recall = 0.7358
2022-10-10 18:38:03.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:38:03.377 540:link-prediction        INFO     ********************
2022-10-10 18:38:03.377 541:link-prediction        INFO     Best f1:0.7358
2022-10-10 18:38:03.377 542:link-prediction        INFO     ********************
2022-10-10 18:38:03.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:38:03.378 562:link-prediction        INFO     ********************
2022-10-10 18:38:03.379 563:link-prediction        INFO     Best MCC:0.4716
2022-10-10 18:38:03.379 564:link-prediction        INFO     ********************
2022-10-10 18:38:03.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:38:10.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:38:10.300 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:38:10.300 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:38:33.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:38:33.728 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-10 18:38:33.729 647:link-prediction        INFO     eval_f1 = 0.8305
2022-10-10 18:38:33.729 647:link-prediction        INFO     eval_mcc = 0.6407
2022-10-10 18:38:33.729 647:link-prediction        INFO     eval_precision = 0.7652
2022-10-10 18:38:33.729 647:link-prediction        INFO     eval_recall = 0.9081
2022-10-10 18:38:33.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:38:33.729 540:link-prediction        INFO     ********************
2022-10-10 18:38:33.729 541:link-prediction        INFO     Best f1:0.8305
2022-10-10 18:38:33.729 542:link-prediction        INFO     ********************
2022-10-10 18:38:33.730 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:38:33.730 562:link-prediction        INFO     ********************
2022-10-10 18:38:33.730 563:link-prediction        INFO     Best MCC:0.6407
2022-10-10 18:38:33.730 564:link-prediction        INFO     ********************
2022-10-10 18:38:33.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:38:40.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:38:40.655 599:link-prediction        INFO     Num examples = 42340
