2022-10-07 09:53:35.139 933:link-prediction        DEBUG  main message
2022-10-07 09:53:35.139 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 09:53:42.875 954:link-prediction        INFO   Load Dataset
2022-10-07 09:54:36.022 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 09:54:36.892 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 09:54:36.915 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 09:54:37.346 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 09:54:37.374 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 09:54:37.926 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 09:54:37.927 303:link-prediction        INFO   *** Example ***
2022-10-07 09:54:37.927 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 09:54:37.927 305:link-prediction        INFO   label: 0
2022-10-07 09:54:37.929 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 09:54:37.929 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 09:54:37.930 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 09:54:37.930 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 09:54:37.930 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 09:54:37.931 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 09:54:37.931 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 09:54:37.931 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 09:54:37.931 303:link-prediction        INFO   *** Example ***
2022-10-07 09:54:37.931 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 09:54:37.932 305:link-prediction        INFO   label: 0
2022-10-07 09:54:37.932 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 09:54:37.932 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 09:54:37.932 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 09:54:37.932 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 09:54:37.932 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 09:54:37.932 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 09:54:37.932 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 09:54:37.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 09:54:37.933 303:link-prediction        INFO   *** Example ***
2022-10-07 09:54:37.933 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 09:54:37.933 305:link-prediction        INFO   label: 1
2022-10-07 09:54:37.933 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 09:54:37.933 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 09:54:37.933 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 09:54:37.933 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 09:54:37.933 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 09:54:37.933 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 09:54:37.933 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 09:54:37.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 09:54:37.934 303:link-prediction        INFO   *** Example ***
2022-10-07 09:54:37.934 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 09:54:37.934 305:link-prediction        INFO   label: 1
2022-10-07 09:54:37.934 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:54:37.934 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:54:37.934 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:54:37.934 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:54:37.934 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 09:54:37.934 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 09:54:37.934 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 09:54:37.934 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 09:54:37.935 303:link-prediction        INFO   *** Example ***
2022-10-07 09:54:37.935 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 09:54:37.935 305:link-prediction        INFO   label: 0
2022-10-07 09:54:37.935 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:54:37.935 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:54:37.935 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:54:37.935 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:54:37.935 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 09:54:37.935 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 09:54:37.935 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 09:54:37.935 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 09:54:37.935 303:link-prediction        INFO   *** Example ***
2022-10-07 09:54:37.936 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 09:54:37.936 305:link-prediction        INFO   label: 1
2022-10-07 09:54:37.936 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 09:54:37.936 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 09:54:37.936 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 09:54:37.936 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 09:54:37.936 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 09:54:37.936 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 09:54:37.936 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 09:54:37.936 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 09:54:37.936 303:link-prediction        INFO   *** Example ***
2022-10-07 09:54:37.936 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 09:54:37.936 305:link-prediction        INFO   label: 0
2022-10-07 09:54:37.937 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 09:54:37.937 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 09:54:37.937 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 09:54:37.937 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 09:54:37.937 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 09:54:37.937 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 09:54:37.937 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 09:54:37.937 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 09:54:37.937 303:link-prediction        INFO   *** Example ***
2022-10-07 09:54:37.937 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 09:54:37.937 305:link-prediction        INFO   label: 0
2022-10-07 09:54:37.938 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 09:54:37.938 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 09:54:37.938 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 09:54:37.938 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 09:54:37.938 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 09:54:37.938 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 09:54:37.938 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 09:54:37.938 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 09:54:37.938 303:link-prediction        INFO   *** Example ***
2022-10-07 09:54:37.938 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 09:54:37.938 305:link-prediction        INFO   label: 0
2022-10-07 09:54:37.939 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 09:54:37.939 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 09:54:37.939 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 09:54:37.939 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 09:54:37.939 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:54:37.939 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 09:54:37.939 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 09:54:37.939 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:54:37.939 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 09:54:37.962 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 09:54:37.962 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 09:54:39.281 469:link-prediction        INFO   ***** Running training *****
2022-10-07 09:54:39.282 470:link-prediction        INFO     Num examples = 32914
2022-10-07 09:54:39.282 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 09:54:39.282 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 09:54:39.282 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 09:54:39.282 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 09:54:39.282 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 09:54:41.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:54:41.475 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:54:41.475 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:54:47.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:54:47.313 647:link-prediction        INFO     eval_acc = 0.5858
2022-10-07 09:54:47.314 647:link-prediction        INFO     eval_f1 = 0.566
2022-10-07 09:54:47.314 647:link-prediction        INFO     eval_mcc = 0.1724
2022-10-07 09:54:47.314 647:link-prediction        INFO     eval_precision = 0.5944
2022-10-07 09:54:47.314 647:link-prediction        INFO     eval_recall = 0.5402
2022-10-07 09:54:47.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:54:47.316 540:link-prediction        INFO     ********************
2022-10-07 09:54:47.316 541:link-prediction        INFO     Best f1:0.566
2022-10-07 09:54:47.316 542:link-prediction        INFO     ********************
2022-10-07 09:54:47.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 09:54:47.317 562:link-prediction        INFO     ********************
2022-10-07 09:54:47.317 563:link-prediction        INFO     Best MCC:0.1724
2022-10-07 09:54:47.317 564:link-prediction        INFO     ********************
2022-10-07 09:54:47.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:54:49.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:54:49.148 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:54:49.148 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:54:55.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:54:55.030 647:link-prediction        INFO     eval_acc = 0.6452
2022-10-07 09:54:55.031 647:link-prediction        INFO     eval_f1 = 0.6116
2022-10-07 09:54:55.031 647:link-prediction        INFO     eval_mcc = 0.2947
2022-10-07 09:54:55.031 647:link-prediction        INFO     eval_precision = 0.6754
2022-10-07 09:54:55.031 647:link-prediction        INFO     eval_recall = 0.5589
2022-10-07 09:54:55.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:54:55.033 540:link-prediction        INFO     ********************
2022-10-07 09:54:55.033 541:link-prediction        INFO     Best f1:0.6116
2022-10-07 09:54:55.033 542:link-prediction        INFO     ********************
2022-10-07 09:54:55.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 09:54:55.034 562:link-prediction        INFO     ********************
