2023-06-05 12:41:41.662 917:isIngraph              DEBUG  main message
2023-06-05 12:42:21.760 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 12:42:21.760 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 12:42:21.760 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 12:42:21.760 306:isInGraph              INFO   *** Example ***
2023-06-05 12:42:21.760 307:isInGraph              INFO   idx: 40591
2023-06-05 12:42:21.760 308:isInGraph              INFO   label: 1
2023-06-05 12:42:21.760 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 12:42:21.761 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 12:42:21.761 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 12:42:21.761 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 12:42:21.761 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 12:42:21.761 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 12:42:21.761 306:isInGraph              INFO   *** Example ***
2023-06-05 12:42:21.761 307:isInGraph              INFO   idx: 49875
2023-06-05 12:42:21.761 308:isInGraph              INFO   label: 0
2023-06-05 12:42:21.762 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 12:42:21.762 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 12:42:21.762 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 12:42:21.762 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 12:42:21.762 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 12:42:21.762 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 12:42:21.762 306:isInGraph              INFO   *** Example ***
2023-06-05 12:42:21.762 307:isInGraph              INFO   idx: 40351
2023-06-05 12:42:21.763 308:isInGraph              INFO   label: 1
2023-06-05 12:42:21.763 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 12:42:21.763 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 12:42:21.763 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 12:42:21.763 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 12:42:21.763 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 12:42:21.763 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 12:42:21.763 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 12:42:21.788 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 12:42:21.789 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:42:23.311 451:isIngraph              INFO   ***** Running training *****
2023-06-05 12:42:23.312 452:isIngraph              INFO     Num examples = 108636
2023-06-05 12:42:23.312 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 12:42:23.312 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:42:23.312 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 12:42:23.313 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 12:42:23.313 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 12:42:36.708 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:42:36.709 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:42:36.709 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:43:17.592 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:43:17.593 629:isIngraph              INFO     eval_acc = 0.7779
2023-06-05 12:43:17.593 629:isIngraph              INFO     eval_f1 = 0.7793
2023-06-05 12:43:17.594 629:isIngraph              INFO     eval_mcc = 0.5557
2023-06-05 12:43:17.594 629:isIngraph              INFO     eval_precision = 0.7742
2023-06-05 12:43:17.594 629:isIngraph              INFO     eval_recall = 0.7845
2023-06-05 12:43:17.594 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:43:17.594 522:isIngraph              INFO     ********************
2023-06-05 12:43:17.594 523:isIngraph              INFO     Best f1:0.7793
2023-06-05 12:43:17.595 524:isIngraph              INFO     ********************
2023-06-05 12:43:17.600 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 12:43:17.600 544:isIngraph              INFO     ********************
2023-06-05 12:43:17.600 545:isIngraph              INFO     Best MCC:0.5557
2023-06-05 12:43:17.600 546:isIngraph              INFO     ********************
2023-06-05 12:43:17.609 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 12:43:30.876 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:43:30.876 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:43:30.877 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:44:15.406 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:44:15.407 629:isIngraph              INFO     eval_acc = 0.8701
2023-06-05 12:44:15.407 629:isIngraph              INFO     eval_f1 = 0.8703
2023-06-05 12:44:15.407 629:isIngraph              INFO     eval_mcc = 0.7402
2023-06-05 12:44:15.407 629:isIngraph              INFO     eval_precision = 0.8692
2023-06-05 12:44:15.407 629:isIngraph              INFO     eval_recall = 0.8714
2023-06-05 12:44:15.407 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:44:15.408 522:isIngraph              INFO     ********************
2023-06-05 12:44:15.408 523:isIngraph              INFO     Best f1:0.8703
2023-06-05 12:44:15.408 524:isIngraph              INFO     ********************
2023-06-05 12:44:15.412 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 12:44:15.412 544:isIngraph              INFO     ********************
2023-06-05 12:44:15.412 545:isIngraph              INFO     Best MCC:0.7402
2023-06-05 12:44:15.412 546:isIngraph              INFO     ********************
2023-06-05 12:44:15.414 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 12:44:27.211 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:44:27.211 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:44:27.212 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:45:06.839 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:45:06.839 629:isIngraph              INFO     eval_acc = 0.8989
2023-06-05 12:45:06.839 629:isIngraph              INFO     eval_f1 = 0.9034
2023-06-05 12:45:06.839 629:isIngraph              INFO     eval_mcc = 0.8013
2023-06-05 12:45:06.840 629:isIngraph              INFO     eval_precision = 0.8645
2023-06-05 12:45:06.840 629:isIngraph              INFO     eval_recall = 0.946
2023-06-05 12:45:06.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:45:06.840 522:isIngraph              INFO     ********************
2023-06-05 12:45:06.840 523:isIngraph              INFO     Best f1:0.9034
2023-06-05 12:45:06.840 524:isIngraph              INFO     ********************
2023-06-05 12:45:06.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 12:45:06.844 544:isIngraph              INFO     ********************
2023-06-05 12:45:06.844 545:isIngraph              INFO     Best MCC:0.8013
2023-06-05 12:45:06.844 546:isIngraph              INFO     ********************
2023-06-05 12:45:06.846 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 12:45:18.024 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:45:18.024 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:45:18.025 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:46:01.493 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:46:01.493 629:isIngraph              INFO     eval_acc = 0.92
2023-06-05 12:46:01.494 629:isIngraph              INFO     eval_f1 = 0.9208
2023-06-05 12:46:01.494 629:isIngraph              INFO     eval_mcc = 0.8402
2023-06-05 12:46:01.494 629:isIngraph              INFO     eval_precision = 0.9124
2023-06-05 12:46:01.494 629:isIngraph              INFO     eval_recall = 0.9293
2023-06-05 12:46:01.494 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:46:01.494 522:isIngraph              INFO     ********************
2023-06-05 12:46:01.494 523:isIngraph              INFO     Best f1:0.9208
2023-06-05 12:46:01.495 524:isIngraph              INFO     ********************
2023-06-05 12:46:01.498 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 12:46:01.498 544:isIngraph              INFO     ********************
2023-06-05 12:46:01.498 545:isIngraph              INFO     Best MCC:0.8402
2023-06-05 12:46:01.499 546:isIngraph              INFO     ********************
2023-06-05 12:46:01.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 12:46:16.106 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:46:16.107 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:46:16.107 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:46:58.816 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:46:58.817 629:isIngraph              INFO     eval_acc = 0.9251
2023-06-05 12:46:58.817 629:isIngraph              INFO     eval_f1 = 0.9248
2023-06-05 12:46:58.817 629:isIngraph              INFO     eval_mcc = 0.8501
2023-06-05 12:46:58.817 629:isIngraph              INFO     eval_precision = 0.9281
2023-06-05 12:46:58.817 629:isIngraph              INFO     eval_recall = 0.9215
2023-06-05 12:46:58.817 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:46:58.817 522:isIngraph              INFO     ********************
2023-06-05 12:46:58.817 523:isIngraph              INFO     Best f1:0.9248
2023-06-05 12:46:58.818 524:isIngraph              INFO     ********************
2023-06-05 12:46:58.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 12:46:58.821 544:isIngraph              INFO     ********************
2023-06-05 12:46:58.821 545:isIngraph              INFO     Best MCC:0.8501
2023-06-05 12:46:58.821 546:isIngraph              INFO     ********************
2023-06-05 12:46:58.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 12:47:12.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:47:12.620 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:47:12.620 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:47:54.788 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:47:54.789 629:isIngraph              INFO     eval_acc = 0.931
2023-06-05 12:47:54.789 629:isIngraph              INFO     eval_f1 = 0.9317
2023-06-05 12:47:54.789 629:isIngraph              INFO     eval_mcc = 0.8621
2023-06-05 12:47:54.789 629:isIngraph              INFO     eval_precision = 0.9213
2023-06-05 12:47:54.790 629:isIngraph              INFO     eval_recall = 0.9425
2023-06-05 12:47:54.790 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:47:54.790 522:isIngraph              INFO     ********************
2023-06-05 12:47:54.790 523:isIngraph              INFO     Best f1:0.9317
2023-06-05 12:47:54.790 524:isIngraph              INFO     ********************
2023-06-05 12:47:54.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 12:47:54.794 544:isIngraph              INFO     ********************
2023-06-05 12:47:54.795 545:isIngraph              INFO     Best MCC:0.8621
2023-06-05 12:47:54.795 546:isIngraph              INFO     ********************
2023-06-05 12:47:54.797 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 12:48:06.153 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:48:06.153 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:48:06.154 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:48:48.348 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:48:48.349 629:isIngraph              INFO     eval_acc = 0.9307
2023-06-05 12:48:48.349 629:isIngraph              INFO     eval_f1 = 0.9326
2023-06-05 12:48:48.349 629:isIngraph              INFO     eval_mcc = 0.8627
2023-06-05 12:48:48.349 629:isIngraph              INFO     eval_precision = 0.9081
2023-06-05 12:48:48.349 629:isIngraph              INFO     eval_recall = 0.9584
2023-06-05 12:48:48.349 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:48:48.350 522:isIngraph              INFO     ********************
2023-06-05 12:48:48.350 523:isIngraph              INFO     Best f1:0.9326
2023-06-05 12:48:48.350 524:isIngraph              INFO     ********************
2023-06-05 12:48:48.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 12:48:48.355 544:isIngraph              INFO     ********************
2023-06-05 12:48:48.355 545:isIngraph              INFO     Best MCC:0.8627
2023-06-05 12:48:48.355 546:isIngraph              INFO     ********************
2023-06-05 12:48:48.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 12:49:00.802 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:49:00.803 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:49:00.803 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:49:45.698 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:49:45.699 629:isIngraph              INFO     eval_acc = 0.9372
2023-06-05 12:49:45.699 629:isIngraph              INFO     eval_f1 = 0.9379
2023-06-05 12:49:45.699 629:isIngraph              INFO     eval_mcc = 0.8746
2023-06-05 12:49:45.699 629:isIngraph              INFO     eval_precision = 0.9269
2023-06-05 12:49:45.699 629:isIngraph              INFO     eval_recall = 0.9492
2023-06-05 12:49:45.699 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:49:45.699 522:isIngraph              INFO     ********************
2023-06-05 12:49:45.699 523:isIngraph              INFO     Best f1:0.9379
2023-06-05 12:49:45.700 524:isIngraph              INFO     ********************
2023-06-05 12:49:45.703 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 12:49:45.703 544:isIngraph              INFO     ********************
2023-06-05 12:49:45.703 545:isIngraph              INFO     Best MCC:0.8746
2023-06-05 12:49:45.703 546:isIngraph              INFO     ********************
2023-06-05 12:49:45.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 12:49:58.388 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:49:58.388 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:49:58.388 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:50:44.949 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:50:44.950 629:isIngraph              INFO     eval_acc = 0.9368
2023-06-05 12:50:44.950 629:isIngraph              INFO     eval_f1 = 0.9381
2023-06-05 12:50:44.950 629:isIngraph              INFO     eval_mcc = 0.8744
2023-06-05 12:50:44.950 629:isIngraph              INFO     eval_precision = 0.919
2023-06-05 12:50:44.951 629:isIngraph              INFO     eval_recall = 0.9581
2023-06-05 12:50:44.951 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:50:44.951 522:isIngraph              INFO     ********************
2023-06-05 12:50:44.951 523:isIngraph              INFO     Best f1:0.9381
2023-06-05 12:50:44.951 524:isIngraph              INFO     ********************
2023-06-05 12:50:44.955 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 12:50:59.454 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:50:59.455 581:isIngraph              INFO     Num examples = 36642
2023-06-05 12:50:59.455 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:51:43.324 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:51:43.324 629:isIngraph              INFO     eval_acc = 0.9387
2023-06-05 12:51:43.324 629:isIngraph              INFO     eval_f1 = 0.9395
2023-06-05 12:51:43.324 629:isIngraph              INFO     eval_mcc = 0.8777
2023-06-05 12:51:43.325 629:isIngraph              INFO     eval_precision = 0.928
2023-06-05 12:51:43.325 629:isIngraph              INFO     eval_recall = 0.9513
2023-06-05 12:51:43.325 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:51:43.325 522:isIngraph              INFO     ********************
2023-06-05 12:51:43.325 523:isIngraph              INFO     Best f1:0.9395
2023-06-05 12:51:43.325 524:isIngraph              INFO     ********************
2023-06-05 12:51:43.330 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 12:51:43.330 544:isIngraph              INFO     ********************
2023-06-05 12:51:43.330 545:isIngraph              INFO     Best MCC:0.8777
2023-06-05 12:51:43.331 546:isIngraph              INFO     ********************
2023-06-05 12:51:43.333 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 12:51:43.885 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 12:51:43.885 651:isIngraph              INFO     Num examples = 36374
2023-06-05 12:51:43.885 652:isIngraph              INFO     Batch size = 32
2023-06-05 12:52:28.381 693:isIngraph              INFO   ***** Test results *****
2023-06-05 12:52:28.382 695:isIngraph              INFO     eval_acc = 0.9394
2023-06-05 12:52:28.382 695:isIngraph              INFO     eval_f1 = 0.9402
2023-06-05 12:52:28.382 695:isIngraph              INFO     eval_mcc = 0.8791
2023-06-05 12:52:28.382 695:isIngraph              INFO     eval_precision = 0.9276
2023-06-05 12:52:28.382 695:isIngraph              INFO     eval_recall = 0.9531
2023-06-05 12:52:28.382 695:isIngraph              INFO     eval_threshold = 0.5
