2023-05-26 20:03:14.746 936:isIngraph              DEBUG  main message
2023-05-26 20:04:36.595 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 20:04:45.856 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:04:45.856 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:04:45.857 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:05:18.211 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:05:18.212 648:isIngraph              INFO     eval_acc = 0.945
2023-05-26 20:05:18.212 648:isIngraph              INFO     eval_f1 = 0.9469
2023-05-26 20:05:18.212 648:isIngraph              INFO     eval_mcc = 0.8924
2023-05-26 20:05:18.212 648:isIngraph              INFO     eval_precision = 0.915
2023-05-26 20:05:18.212 648:isIngraph              INFO     eval_recall = 0.9812
2023-05-26 20:05:18.212 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:05:18.212 541:isIngraph              INFO     ********************
2023-05-26 20:05:18.212 542:isIngraph              INFO     Best f1:0.9469
2023-05-26 20:05:18.212 543:isIngraph              INFO     ********************
2023-05-26 20:05:18.216 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 20:05:18.216 563:isIngraph              INFO     ********************
2023-05-26 20:05:18.216 564:isIngraph              INFO     Best MCC:0.8924
2023-05-26 20:05:18.216 565:isIngraph              INFO     ********************
2023-05-26 20:05:18.218 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 20:05:27.509 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:05:27.510 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:05:27.510 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:05:59.755 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:05:59.756 648:isIngraph              INFO     eval_acc = 0.9599
2023-05-26 20:05:59.756 648:isIngraph              INFO     eval_f1 = 0.9608
2023-05-26 20:05:59.756 648:isIngraph              INFO     eval_mcc = 0.9207
2023-05-26 20:05:59.756 648:isIngraph              INFO     eval_precision = 0.9402
2023-05-26 20:05:59.756 648:isIngraph              INFO     eval_recall = 0.9823
2023-05-26 20:05:59.756 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:05:59.756 541:isIngraph              INFO     ********************
2023-05-26 20:05:59.756 542:isIngraph              INFO     Best f1:0.9608
2023-05-26 20:05:59.756 543:isIngraph              INFO     ********************
2023-05-26 20:05:59.760 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 20:05:59.760 563:isIngraph              INFO     ********************
2023-05-26 20:05:59.760 564:isIngraph              INFO     Best MCC:0.9207
2023-05-26 20:05:59.760 565:isIngraph              INFO     ********************
2023-05-26 20:05:59.762 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 20:06:09.124 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:06:09.124 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:06:09.125 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:06:40.379 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:06:40.380 648:isIngraph              INFO     eval_acc = 0.9618
2023-05-26 20:06:40.380 648:isIngraph              INFO     eval_f1 = 0.9626
2023-05-26 20:06:40.380 648:isIngraph              INFO     eval_mcc = 0.9245
2023-05-26 20:06:40.380 648:isIngraph              INFO     eval_precision = 0.943
2023-05-26 20:06:40.380 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-26 20:06:40.380 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:06:40.381 541:isIngraph              INFO     ********************
2023-05-26 20:06:40.381 542:isIngraph              INFO     Best f1:0.9626
2023-05-26 20:06:40.381 543:isIngraph              INFO     ********************
2023-05-26 20:06:40.384 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 20:06:40.384 563:isIngraph              INFO     ********************
2023-05-26 20:06:40.384 564:isIngraph              INFO     Best MCC:0.9245
2023-05-26 20:06:40.384 565:isIngraph              INFO     ********************
2023-05-26 20:06:40.386 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 20:06:59.322 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:06:59.323 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:06:59.323 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:07:47.061 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:07:47.062 648:isIngraph              INFO     eval_acc = 0.9639
2023-05-26 20:07:47.062 648:isIngraph              INFO     eval_f1 = 0.9645
2023-05-26 20:07:47.062 648:isIngraph              INFO     eval_mcc = 0.9283
2023-05-26 20:07:47.062 648:isIngraph              INFO     eval_precision = 0.9484
2023-05-26 20:07:47.063 648:isIngraph              INFO     eval_recall = 0.9812
2023-05-26 20:07:47.063 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:07:47.063 541:isIngraph              INFO     ********************
2023-05-26 20:07:47.063 542:isIngraph              INFO     Best f1:0.9645
2023-05-26 20:07:47.063 543:isIngraph              INFO     ********************
2023-05-26 20:07:47.066 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 20:07:47.066 563:isIngraph              INFO     ********************
2023-05-26 20:07:47.067 564:isIngraph              INFO     Best MCC:0.9283
2023-05-26 20:07:47.067 565:isIngraph              INFO     ********************
2023-05-26 20:07:47.068 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 20:07:57.128 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:07:57.128 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:07:57.128 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:08:30.823 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:08:30.824 648:isIngraph              INFO     eval_acc = 0.9641
2023-05-26 20:08:30.824 648:isIngraph              INFO     eval_f1 = 0.9646
2023-05-26 20:08:30.824 648:isIngraph              INFO     eval_mcc = 0.9286
2023-05-26 20:08:30.824 648:isIngraph              INFO     eval_precision = 0.9503
2023-05-26 20:08:30.824 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-26 20:08:30.824 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:08:30.825 541:isIngraph              INFO     ********************
2023-05-26 20:08:30.825 542:isIngraph              INFO     Best f1:0.9646
2023-05-26 20:08:30.825 543:isIngraph              INFO     ********************
2023-05-26 20:08:30.827 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 20:08:30.827 563:isIngraph              INFO     ********************
2023-05-26 20:08:30.828 564:isIngraph              INFO     Best MCC:0.9286
2023-05-26 20:08:30.828 565:isIngraph              INFO     ********************
2023-05-26 20:08:30.829 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 20:08:42.277 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:08:42.277 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:08:42.277 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:09:18.017 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:09:18.017 648:isIngraph              INFO     eval_acc = 0.9651
2023-05-26 20:09:18.018 648:isIngraph              INFO     eval_f1 = 0.9657
2023-05-26 20:09:18.018 648:isIngraph              INFO     eval_mcc = 0.9308
2023-05-26 20:09:18.018 648:isIngraph              INFO     eval_precision = 0.9502
2023-05-26 20:09:18.018 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-26 20:09:18.018 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:09:18.018 541:isIngraph              INFO     ********************
2023-05-26 20:09:18.018 542:isIngraph              INFO     Best f1:0.9657
2023-05-26 20:09:18.018 543:isIngraph              INFO     ********************
2023-05-26 20:09:18.022 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 20:09:18.023 563:isIngraph              INFO     ********************
2023-05-26 20:09:18.023 564:isIngraph              INFO     Best MCC:0.9308
2023-05-26 20:09:18.023 565:isIngraph              INFO     ********************
2023-05-26 20:09:18.025 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 20:09:27.570 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:09:27.570 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:09:27.570 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:10:04.551 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:10:04.551 648:isIngraph              INFO     eval_acc = 0.9657
2023-05-26 20:10:04.552 648:isIngraph              INFO     eval_f1 = 0.9664
2023-05-26 20:10:04.552 648:isIngraph              INFO     eval_mcc = 0.9321
2023-05-26 20:10:04.552 648:isIngraph              INFO     eval_precision = 0.9495
2023-05-26 20:10:04.552 648:isIngraph              INFO     eval_recall = 0.9838
2023-05-26 20:10:04.552 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:10:04.552 541:isIngraph              INFO     ********************
2023-05-26 20:10:04.552 542:isIngraph              INFO     Best f1:0.9664
2023-05-26 20:10:04.552 543:isIngraph              INFO     ********************
2023-05-26 20:10:04.555 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-26 20:10:04.555 563:isIngraph              INFO     ********************
2023-05-26 20:10:04.555 564:isIngraph              INFO     Best MCC:0.9321
2023-05-26 20:10:04.555 565:isIngraph              INFO     ********************
2023-05-26 20:10:04.557 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-26 20:10:14.878 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:10:14.878 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:10:14.878 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:10:48.930 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:10:48.931 648:isIngraph              INFO     eval_acc = 0.9655
2023-05-26 20:10:48.931 648:isIngraph              INFO     eval_f1 = 0.9661
2023-05-26 20:10:48.931 648:isIngraph              INFO     eval_mcc = 0.9315
2023-05-26 20:10:48.931 648:isIngraph              INFO     eval_precision = 0.9505
2023-05-26 20:10:48.931 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-26 20:10:48.931 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:10:59.717 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:10:59.718 600:isIngraph              INFO     Num examples = 36642
2023-05-26 20:10:59.718 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:11:36.774 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:11:36.775 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-26 20:11:36.775 648:isIngraph              INFO     eval_f1 = 0.9662
2023-05-26 20:11:36.775 648:isIngraph              INFO     eval_mcc = 0.9317
2023-05-26 20:11:36.775 648:isIngraph              INFO     eval_precision = 0.9507
2023-05-26 20:11:36.776 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-26 20:11:36.776 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:11:37.271 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 20:11:37.271 670:isIngraph              INFO     Num examples = 36360
2023-05-26 20:11:37.271 671:isIngraph              INFO     Batch size = 32
2023-05-26 20:12:13.831 712:isIngraph              INFO   ***** Test results *****
2023-05-26 20:12:13.831 714:isIngraph              INFO     eval_acc = 0.9674
2023-05-26 20:12:13.832 714:isIngraph              INFO     eval_f1 = 0.9681
2023-05-26 20:12:13.832 714:isIngraph              INFO     eval_mcc = 0.9356
2023-05-26 20:12:13.832 714:isIngraph              INFO     eval_precision = 0.9477
2023-05-26 20:12:13.832 714:isIngraph              INFO     eval_recall = 0.9893
2023-05-26 20:12:13.832 714:isIngraph              INFO     eval_threshold = 0.5
