2022-10-18 23:48:15.689 1013:link-prediction        DEBUG  main message
2022-10-18 23:48:15.689 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 23:48:23.655 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 23:48:23.655 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_3', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 23:48:23.656 1053:link-prediction        INFO   Load Dataset
2022-10-18 23:49:23.650 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-18 23:49:23.940 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-18 23:49:24.170 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-18 23:49:24.196 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-18 23:49:24.484 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-18 23:49:24.509 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-18 23:49:24.509 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.509 420:link-prediction        INFO   idx: s723973420_main
2022-10-18 23:49:24.509 421:link-prediction        INFO   label: 1
2022-10-18 23:49:24.511 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-18 23:49:24.511 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-18 23:49:24.511 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-18 23:49:24.512 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-18 23:49:24.512 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-18 23:49:24.512 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-18 23:49:24.512 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.512 420:link-prediction        INFO   idx: s977671296_main
2022-10-18 23:49:24.512 421:link-prediction        INFO   label: 1
2022-10-18 23:49:24.512 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-18 23:49:24.512 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-18 23:49:24.512 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-18 23:49:24.513 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 23:49:24.513 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-18 23:49:24.513 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 23:49:24.513 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.513 420:link-prediction        INFO   idx: s845188527_main
2022-10-18 23:49:24.513 421:link-prediction        INFO   label: 1
2022-10-18 23:49:24.513 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-18 23:49:24.513 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-18 23:49:24.513 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-18 23:49:24.513 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-18 23:49:24.513 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-18 23:49:24.514 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-18 23:49:24.514 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.514 420:link-prediction        INFO   idx: s307081474_main
2022-10-18 23:49:24.514 421:link-prediction        INFO   label: 1
2022-10-18 23:49:24.514 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-18 23:49:24.514 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-18 23:49:24.514 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-18 23:49:24.514 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-18 23:49:24.514 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-18 23:49:24.514 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-18 23:49:24.514 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.515 420:link-prediction        INFO   idx: s836492475_main
2022-10-18 23:49:24.515 421:link-prediction        INFO   label: 0
2022-10-18 23:49:24.515 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-18 23:49:24.515 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-18 23:49:24.515 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-18 23:49:24.515 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-18 23:49:24.515 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-18 23:49:24.515 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-18 23:49:24.515 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.515 420:link-prediction        INFO   idx: s784922990_sort
2022-10-18 23:49:24.515 421:link-prediction        INFO   label: 0
2022-10-18 23:49:24.516 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-18 23:49:24.516 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-18 23:49:24.516 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-18 23:49:24.516 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-18 23:49:24.516 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-18 23:49:24.516 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-18 23:49:24.516 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.516 420:link-prediction        INFO   idx: s231387704_next
2022-10-18 23:49:24.516 421:link-prediction        INFO   label: 0
2022-10-18 23:49:24.516 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-18 23:49:24.516 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-18 23:49:24.516 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-18 23:49:24.517 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-18 23:49:24.517 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-18 23:49:24.517 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-18 23:49:24.517 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.517 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-18 23:49:24.517 421:link-prediction        INFO   label: 0
2022-10-18 23:49:24.517 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-18 23:49:24.517 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-18 23:49:24.517 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-18 23:49:24.517 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-18 23:49:24.518 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-18 23:49:24.518 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-18 23:49:24.518 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.518 420:link-prediction        INFO   idx: s785086964_main
2022-10-18 23:49:24.518 421:link-prediction        INFO   label: 1
2022-10-18 23:49:24.518 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-18 23:49:24.518 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-18 23:49:24.518 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-18 23:49:24.518 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-18 23:49:24.518 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-18 23:49:24.518 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-18 23:49:24.518 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.519 420:link-prediction        INFO   idx: s930902257_main
2022-10-18 23:49:24.519 421:link-prediction        INFO   label: 0
2022-10-18 23:49:24.519 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-18 23:49:24.519 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-18 23:49:24.519 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-18 23:49:24.519 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-18 23:49:24.519 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-18 23:49:24.519 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-18 23:49:24.519 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.519 420:link-prediction        INFO   idx: s499427327_main
2022-10-18 23:49:24.519 421:link-prediction        INFO   label: 0
2022-10-18 23:49:24.520 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-18 23:49:24.520 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-18 23:49:24.520 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-18 23:49:24.520 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-18 23:49:24.520 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-18 23:49:24.520 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-18 23:49:24.520 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.520 420:link-prediction        INFO   idx: s896199142_next
2022-10-18 23:49:24.520 421:link-prediction        INFO   label: 1
2022-10-18 23:49:24.520 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-18 23:49:24.520 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-18 23:49:24.520 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-18 23:49:24.521 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-18 23:49:24.521 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-18 23:49:24.521 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-18 23:49:24.521 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.521 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-18 23:49:24.521 421:link-prediction        INFO   label: 1
2022-10-18 23:49:24.521 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-18 23:49:24.521 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-18 23:49:24.521 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-18 23:49:24.522 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-18 23:49:24.522 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-18 23:49:24.522 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-18 23:49:24.522 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.522 420:link-prediction        INFO   idx: s896199142_next
2022-10-18 23:49:24.522 421:link-prediction        INFO   label: 1
2022-10-18 23:49:24.522 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-18 23:49:24.522 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-18 23:49:24.522 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-18 23:49:24.522 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-18 23:49:24.522 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-18 23:49:24.523 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-18 23:49:24.523 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.523 420:link-prediction        INFO   idx: s144384680_solve
2022-10-18 23:49:24.523 421:link-prediction        INFO   label: 0
2022-10-18 23:49:24.523 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-18 23:49:24.523 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-18 23:49:24.523 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-18 23:49:24.523 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-18 23:49:24.523 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-18 23:49:24.523 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-18 23:49:24.523 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.523 420:link-prediction        INFO   idx: s757779089_main
2022-10-18 23:49:24.524 421:link-prediction        INFO   label: 0
2022-10-18 23:49:24.524 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-18 23:49:24.524 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-18 23:49:24.524 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-18 23:49:24.524 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-18 23:49:24.524 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-18 23:49:24.524 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-18 23:49:24.524 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.524 420:link-prediction        INFO   idx: s317118043_solve
2022-10-18 23:49:24.524 421:link-prediction        INFO   label: 0
2022-10-18 23:49:24.524 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-18 23:49:24.525 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-18 23:49:24.525 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-18 23:49:24.525 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-18 23:49:24.525 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-18 23:49:24.525 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-18 23:49:24.525 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.525 420:link-prediction        INFO   idx: s914941030_solve
2022-10-18 23:49:24.525 421:link-prediction        INFO   label: 1
2022-10-18 23:49:24.525 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-18 23:49:24.525 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-18 23:49:24.526 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-18 23:49:24.526 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-18 23:49:24.526 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-18 23:49:24.526 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-18 23:49:24.526 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.526 420:link-prediction        INFO   idx: s581006431_main
2022-10-18 23:49:24.526 421:link-prediction        INFO   label: 0
2022-10-18 23:49:24.526 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-18 23:49:24.526 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-18 23:49:24.526 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-18 23:49:24.527 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-18 23:49:24.527 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-18 23:49:24.527 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-18 23:49:24.527 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.527 420:link-prediction        INFO   idx: s453406340_main
2022-10-18 23:49:24.527 421:link-prediction        INFO   label: 1
2022-10-18 23:49:24.527 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-18 23:49:24.527 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-18 23:49:24.527 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-18 23:49:24.527 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-18 23:49:24.527 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-18 23:49:24.527 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-18 23:49:24.528 419:link-prediction        INFO   *** Example ***
2022-10-18 23:49:24.528 420:link-prediction        INFO   idx: s669282370_nextLong
