2023-05-13 17:31:12.552 933:link-prediction        DEBUG  main message
2023-05-13 17:31:12.552 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 17:31:13.232 954:link-prediction        INFO   Load Dataset
2023-05-13 17:32:12.655 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 17:32:13.480 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 17:32:13.502 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 17:32:13.925 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 17:32:13.953 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 17:32:14.469 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 17:32:14.469 303:link-prediction        INFO   *** Example ***
2023-05-13 17:32:14.469 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 17:32:14.470 305:link-prediction        INFO   label: 0
2023-05-13 17:32:14.471 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 17:32:14.472 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 17:32:14.472 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 17:32:14.472 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 17:32:14.473 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 17:32:14.473 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 17:32:14.473 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 17:32:14.474 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 17:32:14.474 303:link-prediction        INFO   *** Example ***
2023-05-13 17:32:14.474 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 17:32:14.474 305:link-prediction        INFO   label: 0
2023-05-13 17:32:14.475 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 17:32:14.475 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 17:32:14.475 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 17:32:14.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 17:32:14.476 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 17:32:14.476 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 17:32:14.476 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 17:32:14.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 17:32:14.477 303:link-prediction        INFO   *** Example ***
2023-05-13 17:32:14.477 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 17:32:14.477 305:link-prediction        INFO   label: 1
2023-05-13 17:32:14.478 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 17:32:14.478 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 17:32:14.478 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 17:32:14.478 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 17:32:14.479 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 17:32:14.479 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 17:32:14.479 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 17:32:14.480 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 17:32:14.480 303:link-prediction        INFO   *** Example ***
2023-05-13 17:32:14.480 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 17:32:14.480 305:link-prediction        INFO   label: 0
2023-05-13 17:32:14.481 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 17:32:14.481 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 17:32:14.481 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 17:32:14.481 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 17:32:14.482 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 17:32:14.482 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 17:32:14.482 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 17:32:14.483 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
