2023-06-05 18:38:28.492 936:link-prediction        DEBUG  main message
2023-06-05 18:38:28.492 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 18:38:29.278 957:link-prediction        INFO   Load Dataset
2023-06-05 18:39:15.516 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 18:39:16.842 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 18:39:17.862 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 18:39:18.607 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 18:39:19.666 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 18:39:20.574 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 18:39:20.575 306:link-prediction        INFO   *** Example ***
2023-06-05 18:39:20.575 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 18:39:20.575 308:link-prediction        INFO   label: 0
2023-06-05 18:39:20.576 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 18:39:20.576 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 18:39:20.576 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 18:39:20.576 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 18:39:20.576 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 18:39:20.576 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 18:39:20.576 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 18:39:20.577 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 18:39:20.577 306:link-prediction        INFO   *** Example ***
2023-06-05 18:39:20.577 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 18:39:20.577 308:link-prediction        INFO   label: 0
2023-06-05 18:39:20.577 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 18:39:20.577 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 18:39:20.577 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 18:39:20.577 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 18:39:20.578 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 18:39:20.578 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 18:39:20.578 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 18:39:20.578 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 18:39:20.578 306:link-prediction        INFO   *** Example ***
2023-06-05 18:39:20.578 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 18:39:20.578 308:link-prediction        INFO   label: 1
2023-06-05 18:39:20.579 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 18:39:20.579 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 18:39:20.579 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 18:39:20.579 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 18:39:20.579 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 18:39:20.579 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 18:39:20.579 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 18:39:20.580 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 18:39:20.580 306:link-prediction        INFO   *** Example ***
2023-06-05 18:39:20.580 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 18:39:20.580 308:link-prediction        INFO   label: 0
2023-06-05 18:39:20.580 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 18:39:20.580 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 18:39:20.580 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 18:39:20.580 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 18:39:20.581 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 18:39:20.581 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 18:39:20.581 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 18:39:20.581 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 18:39:20.581 306:link-prediction        INFO   *** Example ***
2023-06-05 18:39:20.581 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 18:39:20.581 308:link-prediction        INFO   label: 0
2023-06-05 18:39:20.582 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 18:39:20.582 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 18:39:20.582 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 18:39:20.582 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 18:39:20.582 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 18:39:20.582 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 18:39:20.582 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 18:39:20.583 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 18:39:20.583 306:link-prediction        INFO   *** Example ***
2023-06-05 18:39:20.583 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 18:39:20.583 308:link-prediction        INFO   label: 0
2023-06-05 18:39:20.583 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 18:39:20.583 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 18:39:20.583 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 18:39:20.583 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 18:39:20.584 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 18:39:20.584 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 18:39:20.584 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 18:39:20.584 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 18:39:20.584 306:link-prediction        INFO   *** Example ***
2023-06-05 18:39:20.584 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 18:39:20.584 308:link-prediction        INFO   label: 0
2023-06-05 18:39:20.584 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 18:39:20.585 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 18:39:20.585 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 18:39:20.585 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 18:39:20.585 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 18:39:20.585 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 18:39:20.585 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 18:39:20.585 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 18:39:20.585 306:link-prediction        INFO   *** Example ***
2023-06-05 18:39:20.585 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 18:39:20.586 308:link-prediction        INFO   label: 1
2023-06-05 18:39:20.586 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 18:39:20.586 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 18:39:20.586 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 18:39:20.586 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 18:39:20.586 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 18:39:20.586 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 18:39:20.587 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 18:39:20.587 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 18:39:20.587 306:link-prediction        INFO   *** Example ***
2023-06-05 18:39:20.587 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 18:39:20.587 308:link-prediction        INFO   label: 1
2023-06-05 18:39:20.587 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 18:39:20.587 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 18:39:20.587 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 18:39:20.587 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 18:39:20.588 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 18:39:20.588 352:link-prediction        INFO   input_ids_2: 22 26
