2023-06-05 17:48:41.114 936:link-prediction        DEBUG  main message
2023-06-05 17:48:41.114 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 17:48:41.800 957:link-prediction        INFO   Load Dataset
2023-06-05 17:49:09.376 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 17:49:10.835 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 17:49:18.969 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 17:49:20.162 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 17:49:28.387 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 17:49:29.298 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 17:49:29.300 306:link-prediction        INFO   *** Example ***
2023-06-05 17:49:29.301 307:link-prediction        INFO   idx: 41486
2023-06-05 17:49:29.301 308:link-prediction        INFO   label: 0
2023-06-05 17:49:29.301 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 17:49:29.301 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 17:49:29.302 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 17:49:29.302 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 17:49:29.302 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 17:49:29.302 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 17:49:29.302 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 17:49:29.302 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 17:49:29.302 306:link-prediction        INFO   *** Example ***
2023-06-05 17:49:29.302 307:link-prediction        INFO   idx: 40881
2023-06-05 17:49:29.302 308:link-prediction        INFO   label: 1
2023-06-05 17:49:29.303 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 17:49:29.303 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 17:49:29.303 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 17:49:29.303 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 17:49:29.303 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 17:49:29.303 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 17:49:29.303 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 17:49:29.303 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 17:49:29.303 306:link-prediction        INFO   *** Example ***
2023-06-05 17:49:29.303 307:link-prediction        INFO   idx: 49455
2023-06-05 17:49:29.304 308:link-prediction        INFO   label: 1
2023-06-05 17:49:29.304 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 17:49:29.304 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 17:49:29.304 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 17:49:29.304 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 17:49:29.304 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 17:49:29.304 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 17:49:29.304 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 17:49:29.305 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 17:49:29.305 306:link-prediction        INFO   *** Example ***
2023-06-05 17:49:29.305 307:link-prediction        INFO   idx: 49173
2023-06-05 17:49:29.305 308:link-prediction        INFO   label: 0
2023-06-05 17:49:29.305 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 17:49:29.305 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 17:49:29.305 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 17:49:29.305 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 17:49:29.306 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 17:49:29.306 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 17:49:29.306 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 17:49:29.306 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 17:49:29.306 306:link-prediction        INFO   *** Example ***
2023-06-05 17:49:29.306 307:link-prediction        INFO   idx: 46203
2023-06-05 17:49:29.306 308:link-prediction        INFO   label: 1
2023-06-05 17:49:29.306 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 17:49:29.306 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 17:49:29.307 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 17:49:29.307 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 17:49:29.307 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 17:49:29.307 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 17:49:29.307 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 17:49:29.307 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 17:49:29.307 306:link-prediction        INFO   *** Example ***
2023-06-05 17:49:29.307 307:link-prediction        INFO   idx: 42088
2023-06-05 17:49:29.308 308:link-prediction        INFO   label: 1
2023-06-05 17:49:29.308 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 17:49:29.308 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 17:49:29.308 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 17:49:29.308 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 17:49:29.308 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 17:49:29.308 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 17:49:29.309 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 17:49:29.309 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 17:49:29.309 306:link-prediction        INFO   *** Example ***
2023-06-05 17:49:29.309 307:link-prediction        INFO   idx: 43435
2023-06-05 17:49:29.309 308:link-prediction        INFO   label: 0
2023-06-05 17:49:29.309 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 17:49:29.309 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 17:49:29.309 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 17:49:29.310 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 17:49:29.310 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 17:49:29.310 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 17:49:29.310 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 17:49:29.310 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 17:49:29.310 306:link-prediction        INFO   *** Example ***
2023-06-05 17:49:29.310 307:link-prediction        INFO   idx: 45489
2023-06-05 17:49:29.310 308:link-prediction        INFO   label: 1
2023-06-05 17:49:29.311 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 17:49:29.311 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 17:49:29.311 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 17:49:29.311 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 17:49:29.311 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 17:49:29.311 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 17:49:29.311 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 17:49:29.312 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 17:49:29.312 306:link-prediction        INFO   *** Example ***
2023-06-05 17:49:29.312 307:link-prediction        INFO   idx: 43946
2023-06-05 17:49:29.312 308:link-prediction        INFO   label: 1
2023-06-05 17:49:29.312 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 17:49:29.312 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 17:49:29.312 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 17:49:29.312 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 17:49:29.313 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 17:49:29.313 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 17:49:29.313 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 17:49:29.313 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 17:49:29.313 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:49:29.336 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:49:29.336 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:49:30.221 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:49:30.221 473:link-prediction        INFO     Num examples = 46800
