2023-06-06 19:46:49.369 917:isIngraph              DEBUG  main message
2023-06-06 19:48:53.686 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:48:53.686 629:isIngraph              INFO     eval_acc = 0.8663
2023-06-06 19:48:53.686 629:isIngraph              INFO     eval_f1 = 0.8667
2023-06-06 19:48:53.686 629:isIngraph              INFO     eval_mcc = 0.7327
2023-06-06 19:48:53.686 629:isIngraph              INFO     eval_precision = 0.8634
2023-06-06 19:48:53.686 629:isIngraph              INFO     eval_recall = 0.8701
2023-06-06 19:48:53.686 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:48:53.690 522:isIngraph              INFO     ********************
2023-06-06 19:48:53.690 523:isIngraph              INFO     Best f1:0.8667
2023-06-06 19:48:53.690 524:isIngraph              INFO     ********************
2023-06-06 19:48:53.693 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:48:53.693 544:isIngraph              INFO     ********************
2023-06-06 19:48:53.694 545:isIngraph              INFO     Best MCC:0.7327
2023-06-06 19:48:53.694 546:isIngraph              INFO     ********************
2023-06-06 19:48:53.695 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:48:57.755 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:48:57.755 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:48:57.755 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:49:10.479 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:49:10.480 629:isIngraph              INFO     eval_acc = 0.8751
2023-06-06 19:49:10.480 629:isIngraph              INFO     eval_f1 = 0.8773
2023-06-06 19:49:10.480 629:isIngraph              INFO     eval_mcc = 0.7508
2023-06-06 19:49:10.480 629:isIngraph              INFO     eval_precision = 0.8613
2023-06-06 19:49:10.480 629:isIngraph              INFO     eval_recall = 0.8939
2023-06-06 19:49:10.480 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:49:10.484 522:isIngraph              INFO     ********************
2023-06-06 19:49:10.484 523:isIngraph              INFO     Best f1:0.8773
2023-06-06 19:49:10.484 524:isIngraph              INFO     ********************
2023-06-06 19:49:10.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:49:10.487 544:isIngraph              INFO     ********************
2023-06-06 19:49:10.487 545:isIngraph              INFO     Best MCC:0.7508
2023-06-06 19:49:10.487 546:isIngraph              INFO     ********************
2023-06-06 19:49:10.489 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:49:14.612 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:49:14.612 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:49:14.612 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:49:27.320 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:49:27.321 629:isIngraph              INFO     eval_acc = 0.8784
2023-06-06 19:49:27.321 629:isIngraph              INFO     eval_f1 = 0.8777
2023-06-06 19:49:27.321 629:isIngraph              INFO     eval_mcc = 0.7568
2023-06-06 19:49:27.321 629:isIngraph              INFO     eval_precision = 0.8821
2023-06-06 19:49:27.321 629:isIngraph              INFO     eval_recall = 0.8734
2023-06-06 19:49:27.321 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:49:27.324 522:isIngraph              INFO     ********************
2023-06-06 19:49:27.325 523:isIngraph              INFO     Best f1:0.8777
2023-06-06 19:49:27.325 524:isIngraph              INFO     ********************
2023-06-06 19:49:27.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:49:27.328 544:isIngraph              INFO     ********************
2023-06-06 19:49:27.328 545:isIngraph              INFO     Best MCC:0.7568
2023-06-06 19:49:27.328 546:isIngraph              INFO     ********************
2023-06-06 19:49:27.329 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:49:31.418 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:49:31.418 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:49:31.418 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:49:42.233 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:49:42.233 629:isIngraph              INFO     eval_acc = 0.8805
2023-06-06 19:49:42.233 629:isIngraph              INFO     eval_f1 = 0.879
2023-06-06 19:49:42.234 629:isIngraph              INFO     eval_mcc = 0.7611
2023-06-06 19:49:42.234 629:isIngraph              INFO     eval_precision = 0.8892
2023-06-06 19:49:42.234 629:isIngraph              INFO     eval_recall = 0.869
2023-06-06 19:49:42.234 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:49:42.237 522:isIngraph              INFO     ********************
2023-06-06 19:49:42.238 523:isIngraph              INFO     Best f1:0.879
2023-06-06 19:49:42.238 524:isIngraph              INFO     ********************
2023-06-06 19:49:42.241 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:49:42.241 544:isIngraph              INFO     ********************
2023-06-06 19:49:42.241 545:isIngraph              INFO     Best MCC:0.7611
2023-06-06 19:49:42.241 546:isIngraph              INFO     ********************
2023-06-06 19:49:42.243 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:49:46.325 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:49:46.326 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:49:46.326 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:49:58.714 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:49:58.714 629:isIngraph              INFO     eval_acc = 0.882
2023-06-06 19:49:58.714 629:isIngraph              INFO     eval_f1 = 0.8845
2023-06-06 19:49:58.714 629:isIngraph              INFO     eval_mcc = 0.7649
2023-06-06 19:49:58.714 629:isIngraph              INFO     eval_precision = 0.8654
2023-06-06 19:49:58.715 629:isIngraph              INFO     eval_recall = 0.9045
2023-06-06 19:49:58.715 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:49:58.718 522:isIngraph              INFO     ********************
2023-06-06 19:49:58.718 523:isIngraph              INFO     Best f1:0.8845
2023-06-06 19:49:58.718 524:isIngraph              INFO     ********************
2023-06-06 19:49:58.722 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:49:58.722 544:isIngraph              INFO     ********************
2023-06-06 19:49:58.722 545:isIngraph              INFO     Best MCC:0.7649
2023-06-06 19:49:58.722 546:isIngraph              INFO     ********************
2023-06-06 19:49:58.724 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:50:02.734 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:50:02.735 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:50:02.735 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:50:15.006 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:50:15.006 629:isIngraph              INFO     eval_acc = 0.8841
2023-06-06 19:50:15.006 629:isIngraph              INFO     eval_f1 = 0.883
2023-06-06 19:50:15.007 629:isIngraph              INFO     eval_mcc = 0.7683
2023-06-06 19:50:15.007 629:isIngraph              INFO     eval_precision = 0.8908
2023-06-06 19:50:15.007 629:isIngraph              INFO     eval_recall = 0.8753
2023-06-06 19:50:15.007 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:50:15.010 544:isIngraph              INFO     ********************
2023-06-06 19:50:15.010 545:isIngraph              INFO     Best MCC:0.7683
2023-06-06 19:50:15.010 546:isIngraph              INFO     ********************
2023-06-06 19:50:15.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:50:15.145 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 19:50:15.145 651:isIngraph              INFO     Num examples = 14327
2023-06-06 19:50:15.145 652:isIngraph              INFO     Batch size = 32
2023-06-06 19:50:27.507 693:isIngraph              INFO   ***** Test results *****
2023-06-06 19:50:27.508 695:isIngraph              INFO     eval_acc = 0.8983
2023-06-06 19:50:27.508 695:isIngraph              INFO     eval_f1 = 0.8997
2023-06-06 19:50:27.508 695:isIngraph              INFO     eval_mcc = 0.797
2023-06-06 19:50:27.508 695:isIngraph              INFO     eval_precision = 0.8868
2023-06-06 19:50:27.508 695:isIngraph              INFO     eval_recall = 0.913
2023-06-06 19:50:27.508 695:isIngraph              INFO     eval_threshold = 0.5
