2023-05-20 05:35:23.357 917:isIngraph              DEBUG  main message
2023-05-20 05:36:06.811 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 05:36:06.811 306:isInGraph              INFO   *** Example ***
2023-05-20 05:36:06.811 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 05:36:06.811 308:isInGraph              INFO   label: 0
2023-05-20 05:36:06.812 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 05:36:06.812 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 05:36:06.812 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 05:36:06.812 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 05:36:06.812 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 05:36:06.812 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 05:36:06.812 306:isInGraph              INFO   *** Example ***
2023-05-20 05:36:06.812 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 05:36:06.813 308:isInGraph              INFO   label: 0
2023-05-20 05:36:06.813 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 05:36:06.813 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 05:36:06.813 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 05:36:06.813 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 05:36:06.813 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 05:36:06.813 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 05:36:06.813 306:isInGraph              INFO   *** Example ***
2023-05-20 05:36:06.813 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 05:36:06.814 308:isInGraph              INFO   label: 0
2023-05-20 05:36:06.814 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 05:36:06.814 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 05:36:06.814 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 05:36:06.814 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 05:36:06.814 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 05:36:06.814 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 05:36:06.814 306:isInGraph              INFO   *** Example ***
2023-05-20 05:36:06.814 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 05:36:06.815 308:isInGraph              INFO   label: 1
2023-05-20 05:36:06.815 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 05:36:06.815 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 05:36:06.815 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 05:36:06.815 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 05:36:06.815 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 05:36:06.815 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 05:36:06.816 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:36:06.840 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:36:06.841 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:36:07.796 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:36:07.797 452:isIngraph              INFO     Num examples = 45555
2023-05-20 05:36:07.797 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:36:07.797 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:36:07.797 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:36:07.797 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:36:07.797 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 05:36:11.016 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:36:11.016 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:36:11.016 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:36:19.238 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:36:19.238 629:isIngraph              INFO     eval_acc = 0.7136
2023-05-20 05:36:19.238 629:isIngraph              INFO     eval_f1 = 0.737
2023-05-20 05:36:19.238 629:isIngraph              INFO     eval_mcc = 0.4344
2023-05-20 05:36:19.238 629:isIngraph              INFO     eval_precision = 0.6809
2023-05-20 05:36:19.238 629:isIngraph              INFO     eval_recall = 0.8031
2023-05-20 05:36:19.238 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:36:19.241 522:isIngraph              INFO     ********************
2023-05-20 05:36:19.241 523:isIngraph              INFO     Best f1:0.737
2023-05-20 05:36:19.241 524:isIngraph              INFO     ********************
2023-05-20 05:36:19.242 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:36:19.243 544:isIngraph              INFO     ********************
2023-05-20 05:36:19.243 545:isIngraph              INFO     Best MCC:0.4344
2023-05-20 05:36:19.243 546:isIngraph              INFO     ********************
2023-05-20 05:36:19.244 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:36:21.831 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:36:21.831 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:36:21.831 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:36:29.779 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:36:29.779 629:isIngraph              INFO     eval_acc = 0.7665
2023-05-20 05:36:29.779 629:isIngraph              INFO     eval_f1 = 0.7657
2023-05-20 05:36:29.779 629:isIngraph              INFO     eval_mcc = 0.5329
2023-05-20 05:36:29.779 629:isIngraph              INFO     eval_precision = 0.7675
2023-05-20 05:36:29.779 629:isIngraph              INFO     eval_recall = 0.7639
2023-05-20 05:36:29.779 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:36:29.782 522:isIngraph              INFO     ********************
2023-05-20 05:36:29.782 523:isIngraph              INFO     Best f1:0.7657
2023-05-20 05:36:29.782 524:isIngraph              INFO     ********************
2023-05-20 05:36:29.783 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:36:29.783 544:isIngraph              INFO     ********************
2023-05-20 05:36:29.783 545:isIngraph              INFO     Best MCC:0.5329
2023-05-20 05:36:29.783 546:isIngraph              INFO     ********************
2023-05-20 05:36:29.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:36:32.381 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:36:32.381 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:36:32.382 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:36:40.348 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:36:40.349 629:isIngraph              INFO     eval_acc = 0.7724
2023-05-20 05:36:40.349 629:isIngraph              INFO     eval_f1 = 0.7382
2023-05-20 05:36:40.349 629:isIngraph              INFO     eval_mcc = 0.5641
2023-05-20 05:36:40.349 629:isIngraph              INFO     eval_precision = 0.8678
2023-05-20 05:36:40.349 629:isIngraph              INFO     eval_recall = 0.6423
2023-05-20 05:36:40.349 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:36:40.352 544:isIngraph              INFO     ********************
2023-05-20 05:36:40.352 545:isIngraph              INFO     Best MCC:0.5641
2023-05-20 05:36:40.352 546:isIngraph              INFO     ********************
2023-05-20 05:36:40.353 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:36:42.960 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:36:42.960 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:36:42.960 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:36:50.939 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:36:50.940 629:isIngraph              INFO     eval_acc = 0.8059
2023-05-20 05:36:50.940 629:isIngraph              INFO     eval_f1 = 0.815
2023-05-20 05:36:50.940 629:isIngraph              INFO     eval_mcc = 0.6149
2023-05-20 05:36:50.940 629:isIngraph              INFO     eval_precision = 0.7777
2023-05-20 05:36:50.940 629:isIngraph              INFO     eval_recall = 0.8562
2023-05-20 05:36:50.940 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:36:50.943 522:isIngraph              INFO     ********************
2023-05-20 05:36:50.943 523:isIngraph              INFO     Best f1:0.815
2023-05-20 05:36:50.943 524:isIngraph              INFO     ********************
2023-05-20 05:36:50.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:36:50.944 544:isIngraph              INFO     ********************
2023-05-20 05:36:50.944 545:isIngraph              INFO     Best MCC:0.6149
2023-05-20 05:36:50.944 546:isIngraph              INFO     ********************
2023-05-20 05:36:50.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:36:53.555 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:36:53.555 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:36:53.555 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:37:01.569 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:37:01.569 629:isIngraph              INFO     eval_acc = 0.816
2023-05-20 05:37:01.569 629:isIngraph              INFO     eval_f1 = 0.8151
2023-05-20 05:37:01.569 629:isIngraph              INFO     eval_mcc = 0.6319
2023-05-20 05:37:01.569 629:isIngraph              INFO     eval_precision = 0.8183
2023-05-20 05:37:01.569 629:isIngraph              INFO     eval_recall = 0.8119
2023-05-20 05:37:01.569 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:37:01.572 522:isIngraph              INFO     ********************
2023-05-20 05:37:01.572 523:isIngraph              INFO     Best f1:0.8151
2023-05-20 05:37:01.572 524:isIngraph              INFO     ********************
2023-05-20 05:37:01.573 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:37:01.573 544:isIngraph              INFO     ********************
2023-05-20 05:37:01.573 545:isIngraph              INFO     Best MCC:0.6319
2023-05-20 05:37:01.573 546:isIngraph              INFO     ********************
2023-05-20 05:37:01.574 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:37:04.198 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:37:04.198 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:37:04.198 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:37:12.214 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:37:12.214 629:isIngraph              INFO     eval_acc = 0.8171
2023-05-20 05:37:12.214 629:isIngraph              INFO     eval_f1 = 0.8094
2023-05-20 05:37:12.214 629:isIngraph              INFO     eval_mcc = 0.6362
2023-05-20 05:37:12.214 629:isIngraph              INFO     eval_precision = 0.8444
2023-05-20 05:37:12.214 629:isIngraph              INFO     eval_recall = 0.7772
2023-05-20 05:37:12.214 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:37:12.217 544:isIngraph              INFO     ********************
2023-05-20 05:37:12.217 545:isIngraph              INFO     Best MCC:0.6362
2023-05-20 05:37:12.217 546:isIngraph              INFO     ********************
2023-05-20 05:37:12.218 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:37:14.837 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:37:14.837 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:37:14.837 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:37:22.873 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:37:22.873 629:isIngraph              INFO     eval_acc = 0.8233
2023-05-20 05:37:22.873 629:isIngraph              INFO     eval_f1 = 0.8242
2023-05-20 05:37:22.873 629:isIngraph              INFO     eval_mcc = 0.6466
2023-05-20 05:37:22.873 629:isIngraph              INFO     eval_precision = 0.8191
2023-05-20 05:37:22.873 629:isIngraph              INFO     eval_recall = 0.8294
2023-05-20 05:37:22.873 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:37:22.876 522:isIngraph              INFO     ********************
2023-05-20 05:37:22.876 523:isIngraph              INFO     Best f1:0.8242
2023-05-20 05:37:22.876 524:isIngraph              INFO     ********************
2023-05-20 05:37:22.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:37:22.877 544:isIngraph              INFO     ********************
2023-05-20 05:37:22.877 545:isIngraph              INFO     Best MCC:0.6466
2023-05-20 05:37:22.878 546:isIngraph              INFO     ********************
2023-05-20 05:37:22.888 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:37:25.534 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:37:25.534 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:37:25.535 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:37:33.557 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:37:33.558 629:isIngraph              INFO     eval_acc = 0.8227
2023-05-20 05:37:33.558 629:isIngraph              INFO     eval_f1 = 0.83
2023-05-20 05:37:33.558 629:isIngraph              INFO     eval_mcc = 0.6479
2023-05-20 05:37:33.558 629:isIngraph              INFO     eval_precision = 0.7965
2023-05-20 05:37:33.558 629:isIngraph              INFO     eval_recall = 0.8664
2023-05-20 05:37:33.558 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:37:33.561 522:isIngraph              INFO     ********************
2023-05-20 05:37:33.561 523:isIngraph              INFO     Best f1:0.83
2023-05-20 05:37:33.561 524:isIngraph              INFO     ********************
2023-05-20 05:37:33.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:37:33.562 544:isIngraph              INFO     ********************
2023-05-20 05:37:33.562 545:isIngraph              INFO     Best MCC:0.6479
2023-05-20 05:37:33.562 546:isIngraph              INFO     ********************
2023-05-20 05:37:33.562 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:37:36.213 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:37:36.213 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:37:36.213 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:37:44.251 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:37:44.251 629:isIngraph              INFO     eval_acc = 0.8258
2023-05-20 05:37:44.251 629:isIngraph              INFO     eval_f1 = 0.8328
2023-05-20 05:37:44.251 629:isIngraph              INFO     eval_mcc = 0.6541
2023-05-20 05:37:44.251 629:isIngraph              INFO     eval_precision = 0.8
2023-05-20 05:37:44.252 629:isIngraph              INFO     eval_recall = 0.8684
2023-05-20 05:37:44.252 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:37:44.254 522:isIngraph              INFO     ********************
2023-05-20 05:37:44.254 523:isIngraph              INFO     Best f1:0.8328
2023-05-20 05:37:44.254 524:isIngraph              INFO     ********************
2023-05-20 05:37:44.255 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:37:44.255 544:isIngraph              INFO     ********************
2023-05-20 05:37:44.255 545:isIngraph              INFO     Best MCC:0.6541
2023-05-20 05:37:44.256 546:isIngraph              INFO     ********************
2023-05-20 05:37:44.256 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:37:46.886 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:37:46.886 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:37:46.886 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:37:54.921 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:37:54.921 629:isIngraph              INFO     eval_acc = 0.828
2023-05-20 05:37:54.921 629:isIngraph              INFO     eval_f1 = 0.833
2023-05-20 05:37:54.921 629:isIngraph              INFO     eval_mcc = 0.6572
2023-05-20 05:37:54.921 629:isIngraph              INFO     eval_precision = 0.8084
2023-05-20 05:37:54.921 629:isIngraph              INFO     eval_recall = 0.8592
2023-05-20 05:37:54.921 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:37:54.924 522:isIngraph              INFO     ********************
2023-05-20 05:37:54.924 523:isIngraph              INFO     Best f1:0.833
2023-05-20 05:37:54.924 524:isIngraph              INFO     ********************
2023-05-20 05:37:54.925 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:37:54.925 544:isIngraph              INFO     ********************
2023-05-20 05:37:54.925 545:isIngraph              INFO     Best MCC:0.6572
2023-05-20 05:37:54.925 546:isIngraph              INFO     ********************
2023-05-20 05:37:54.926 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:37:55.004 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:37:55.004 651:isIngraph              INFO     Num examples = 14327
2023-05-20 05:37:55.004 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:38:02.878 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:38:02.878 695:isIngraph              INFO     eval_acc = 0.8393
2023-05-20 05:38:02.878 695:isIngraph              INFO     eval_f1 = 0.8472
2023-05-20 05:38:02.878 695:isIngraph              INFO     eval_mcc = 0.6823
2023-05-20 05:38:02.878 695:isIngraph              INFO     eval_precision = 0.8068
2023-05-20 05:38:02.878 695:isIngraph              INFO     eval_recall = 0.8919
2023-05-20 05:38:02.879 695:isIngraph              INFO     eval_threshold = 0.5
