2023-05-25 03:06:19.424 936:isIngraph              DEBUG  main message
2023-05-25 03:07:15.636 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 03:07:15.637 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 03:07:15.637 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 03:07:15.637 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 03:07:15.637 307:isInGraph              INFO   *** Example ***
2023-05-25 03:07:15.637 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 03:07:15.637 309:isInGraph              INFO   label: 1
2023-05-25 03:07:15.638 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 03:07:15.638 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 03:07:15.638 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 03:07:15.638 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 03:07:15.639 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 03:07:15.639 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 03:07:16.499 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 03:07:16.519 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 03:07:16.519 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/cdg_3', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 03:07:18.614 470:isIngraph              INFO   ***** Running training *****
2023-05-25 03:07:18.614 471:isIngraph              INFO     Num examples = 45555
2023-05-25 03:07:18.614 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 03:07:18.614 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 03:07:18.615 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 03:07:18.615 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 03:07:18.615 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 03:07:30.155 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:07:30.157 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:07:30.157 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:07:52.531 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:07:52.531 648:isIngraph              INFO     eval_acc = 0.8703
2023-05-25 03:07:52.531 648:isIngraph              INFO     eval_f1 = 0.8745
2023-05-25 03:07:52.532 648:isIngraph              INFO     eval_mcc = 0.7424
2023-05-25 03:07:52.532 648:isIngraph              INFO     eval_precision = 0.8463
2023-05-25 03:07:52.532 648:isIngraph              INFO     eval_recall = 0.9046
2023-05-25 03:07:52.532 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:07:52.536 541:isIngraph              INFO     ********************
2023-05-25 03:07:52.536 542:isIngraph              INFO     Best f1:0.8745
2023-05-25 03:07:52.536 543:isIngraph              INFO     ********************
2023-05-25 03:07:52.540 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:07:52.541 563:isIngraph              INFO     ********************
2023-05-25 03:07:52.541 564:isIngraph              INFO     Best MCC:0.7424
2023-05-25 03:07:52.541 565:isIngraph              INFO     ********************
2023-05-25 03:07:52.544 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:08:02.189 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:08:02.190 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:08:02.190 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:08:24.647 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:08:24.648 648:isIngraph              INFO     eval_acc = 0.9104
2023-05-25 03:08:24.648 648:isIngraph              INFO     eval_f1 = 0.911
2023-05-25 03:08:24.648 648:isIngraph              INFO     eval_mcc = 0.8209
2023-05-25 03:08:24.648 648:isIngraph              INFO     eval_precision = 0.904
2023-05-25 03:08:24.648 648:isIngraph              INFO     eval_recall = 0.9182
2023-05-25 03:08:24.648 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:08:24.652 541:isIngraph              INFO     ********************
2023-05-25 03:08:24.652 542:isIngraph              INFO     Best f1:0.911
2023-05-25 03:08:24.652 543:isIngraph              INFO     ********************
2023-05-25 03:08:24.656 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:08:24.656 563:isIngraph              INFO     ********************
2023-05-25 03:08:24.656 564:isIngraph              INFO     Best MCC:0.8209
2023-05-25 03:08:24.657 565:isIngraph              INFO     ********************
2023-05-25 03:08:24.659 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:08:34.807 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:08:34.808 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:08:34.808 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:08:53.423 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:08:53.423 648:isIngraph              INFO     eval_acc = 0.9292
2023-05-25 03:08:53.423 648:isIngraph              INFO     eval_f1 = 0.9292
2023-05-25 03:08:53.423 648:isIngraph              INFO     eval_mcc = 0.8584
2023-05-25 03:08:53.424 648:isIngraph              INFO     eval_precision = 0.928
2023-05-25 03:08:53.424 648:isIngraph              INFO     eval_recall = 0.9304
2023-05-25 03:08:53.424 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:08:53.427 541:isIngraph              INFO     ********************
2023-05-25 03:08:53.427 542:isIngraph              INFO     Best f1:0.9292
2023-05-25 03:08:53.427 543:isIngraph              INFO     ********************
2023-05-25 03:08:53.430 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:08:53.431 563:isIngraph              INFO     ********************
2023-05-25 03:08:53.431 564:isIngraph              INFO     Best MCC:0.8584
2023-05-25 03:08:53.431 565:isIngraph              INFO     ********************
2023-05-25 03:08:53.432 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:09:02.319 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:09:02.320 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:09:02.320 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:09:27.491 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:09:27.492 648:isIngraph              INFO     eval_acc = 0.9307
2023-05-25 03:09:27.492 648:isIngraph              INFO     eval_f1 = 0.9303
2023-05-25 03:09:27.492 648:isIngraph              INFO     eval_mcc = 0.8615
2023-05-25 03:09:27.492 648:isIngraph              INFO     eval_precision = 0.9354
2023-05-25 03:09:27.492 648:isIngraph              INFO     eval_recall = 0.9252
2023-05-25 03:09:27.492 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:09:27.495 541:isIngraph              INFO     ********************
2023-05-25 03:09:27.496 542:isIngraph              INFO     Best f1:0.9303
2023-05-25 03:09:27.496 543:isIngraph              INFO     ********************
2023-05-25 03:09:27.499 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:09:27.499 563:isIngraph              INFO     ********************
2023-05-25 03:09:27.499 564:isIngraph              INFO     Best MCC:0.8615
2023-05-25 03:09:27.499 565:isIngraph              INFO     ********************
2023-05-25 03:09:27.501 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:09:32.982 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:09:32.983 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:09:32.983 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:09:50.947 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:09:50.948 648:isIngraph              INFO     eval_acc = 0.9302
2023-05-25 03:09:50.948 648:isIngraph              INFO     eval_f1 = 0.9292
2023-05-25 03:09:50.948 648:isIngraph              INFO     eval_mcc = 0.8606
2023-05-25 03:09:50.948 648:isIngraph              INFO     eval_precision = 0.9418
2023-05-25 03:09:50.948 648:isIngraph              INFO     eval_recall = 0.9168
2023-05-25 03:09:50.949 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:09:56.228 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:09:56.228 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:09:56.228 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:10:23.034 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:10:23.035 648:isIngraph              INFO     eval_acc = 0.933
2023-05-25 03:10:23.035 648:isIngraph              INFO     eval_f1 = 0.9335
2023-05-25 03:10:23.035 648:isIngraph              INFO     eval_mcc = 0.8662
2023-05-25 03:10:23.035 648:isIngraph              INFO     eval_precision = 0.9262
2023-05-25 03:10:23.035 648:isIngraph              INFO     eval_recall = 0.9409
2023-05-25 03:10:23.035 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:10:23.040 541:isIngraph              INFO     ********************
2023-05-25 03:10:23.040 542:isIngraph              INFO     Best f1:0.9335
2023-05-25 03:10:23.040 543:isIngraph              INFO     ********************
2023-05-25 03:10:23.043 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:10:23.043 563:isIngraph              INFO     ********************
2023-05-25 03:10:23.043 564:isIngraph              INFO     Best MCC:0.8662
2023-05-25 03:10:23.043 565:isIngraph              INFO     ********************
2023-05-25 03:10:23.045 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:10:32.223 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:10:32.223 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:10:32.224 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:10:59.665 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:10:59.666 648:isIngraph              INFO     eval_acc = 0.9357
2023-05-25 03:10:59.666 648:isIngraph              INFO     eval_f1 = 0.9352
2023-05-25 03:10:59.666 648:isIngraph              INFO     eval_mcc = 0.8715
2023-05-25 03:10:59.666 648:isIngraph              INFO     eval_precision = 0.9416
2023-05-25 03:10:59.666 648:isIngraph              INFO     eval_recall = 0.9289
2023-05-25 03:10:59.667 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:10:59.670 541:isIngraph              INFO     ********************
2023-05-25 03:10:59.670 542:isIngraph              INFO     Best f1:0.9352
2023-05-25 03:10:59.670 543:isIngraph              INFO     ********************
2023-05-25 03:10:59.673 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:10:59.674 563:isIngraph              INFO     ********************
2023-05-25 03:10:59.674 564:isIngraph              INFO     Best MCC:0.8715
2023-05-25 03:10:59.674 565:isIngraph              INFO     ********************
2023-05-25 03:10:59.676 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:11:08.616 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:11:08.616 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:11:08.616 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:11:38.491 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:11:38.491 648:isIngraph              INFO     eval_acc = 0.9363
2023-05-25 03:11:38.491 648:isIngraph              INFO     eval_f1 = 0.9358
2023-05-25 03:11:38.491 648:isIngraph              INFO     eval_mcc = 0.8726
2023-05-25 03:11:38.491 648:isIngraph              INFO     eval_precision = 0.9414
2023-05-25 03:11:38.491 648:isIngraph              INFO     eval_recall = 0.9303
2023-05-25 03:11:38.492 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:11:38.495 541:isIngraph              INFO     ********************
2023-05-25 03:11:38.495 542:isIngraph              INFO     Best f1:0.9358
2023-05-25 03:11:38.496 543:isIngraph              INFO     ********************
2023-05-25 03:11:38.499 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:11:38.499 563:isIngraph              INFO     ********************
2023-05-25 03:11:38.499 564:isIngraph              INFO     Best MCC:0.8726
2023-05-25 03:11:38.499 565:isIngraph              INFO     ********************
2023-05-25 03:11:38.501 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:11:46.882 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:11:46.883 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:11:46.883 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:12:12.154 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:12:12.154 648:isIngraph              INFO     eval_acc = 0.9363
2023-05-25 03:12:12.155 648:isIngraph              INFO     eval_f1 = 0.9357
2023-05-25 03:12:12.155 648:isIngraph              INFO     eval_mcc = 0.8728
2023-05-25 03:12:12.155 648:isIngraph              INFO     eval_precision = 0.9443
2023-05-25 03:12:12.155 648:isIngraph              INFO     eval_recall = 0.9273
2023-05-25 03:12:12.156 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:12:12.162 563:isIngraph              INFO     ********************
2023-05-25 03:12:12.163 564:isIngraph              INFO     Best MCC:0.8728
2023-05-25 03:12:12.163 565:isIngraph              INFO     ********************
2023-05-25 03:12:12.166 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:12:20.511 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:12:20.512 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:12:20.512 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:12:49.442 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:12:49.443 648:isIngraph              INFO     eval_acc = 0.9367
2023-05-25 03:12:49.443 648:isIngraph              INFO     eval_f1 = 0.9364
2023-05-25 03:12:49.443 648:isIngraph              INFO     eval_mcc = 0.8735
2023-05-25 03:12:49.443 648:isIngraph              INFO     eval_precision = 0.9405
2023-05-25 03:12:49.443 648:isIngraph              INFO     eval_recall = 0.9324
2023-05-25 03:12:49.443 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:12:49.447 541:isIngraph              INFO     ********************
2023-05-25 03:12:49.447 542:isIngraph              INFO     Best f1:0.9364
2023-05-25 03:12:49.447 543:isIngraph              INFO     ********************
2023-05-25 03:12:49.450 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:12:49.450 563:isIngraph              INFO     ********************
2023-05-25 03:12:49.450 564:isIngraph              INFO     Best MCC:0.8735
2023-05-25 03:12:49.450 565:isIngraph              INFO     ********************
2023-05-25 03:12:49.452 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:12:49.754 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 03:12:49.755 670:isIngraph              INFO     Num examples = 14327
2023-05-25 03:12:49.755 671:isIngraph              INFO     Batch size = 32
2023-05-25 03:13:13.255 712:isIngraph              INFO   ***** Test results *****
2023-05-25 03:13:13.256 714:isIngraph              INFO     eval_acc = 0.9443
2023-05-25 03:13:13.256 714:isIngraph              INFO     eval_f1 = 0.945
2023-05-25 03:13:13.256 714:isIngraph              INFO     eval_mcc = 0.8889
2023-05-25 03:13:13.256 714:isIngraph              INFO     eval_precision = 0.9333
2023-05-25 03:13:13.256 714:isIngraph              INFO     eval_recall = 0.957
2023-05-25 03:13:13.256 714:isIngraph              INFO     eval_threshold = 0.5
