2023-06-05 02:02:00.474 917:isIngraph              DEBUG  main message
2023-06-05 02:03:15.135 308:isInGraph              INFO   label: 1
2023-06-05 02:03:15.135 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 02:03:15.136 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 02:03:15.136 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 02:03:15.136 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 02:03:15.136 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 02:03:15.136 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 02:03:15.137 306:isInGraph              INFO   *** Example ***
2023-06-05 02:03:15.137 307:isInGraph              INFO   idx: 40591
2023-06-05 02:03:15.137 308:isInGraph              INFO   label: 1
2023-06-05 02:03:15.137 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 02:03:15.137 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 02:03:15.137 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 02:03:15.138 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 02:03:15.138 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 02:03:15.138 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 02:03:15.138 306:isInGraph              INFO   *** Example ***
2023-06-05 02:03:15.138 307:isInGraph              INFO   idx: 49875
2023-06-05 02:03:15.139 308:isInGraph              INFO   label: 0
2023-06-05 02:03:15.139 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 02:03:15.139 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 02:03:15.139 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 02:03:15.139 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 02:03:15.140 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 02:03:15.140 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 02:03:15.140 306:isInGraph              INFO   *** Example ***
2023-06-05 02:03:15.140 307:isInGraph              INFO   idx: 40351
2023-06-05 02:03:15.140 308:isInGraph              INFO   label: 1
2023-06-05 02:03:15.140 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 02:03:15.141 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 02:03:15.141 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 02:03:15.141 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 02:03:15.141 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 02:03:15.141 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 02:03:15.142 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 02:03:15.167 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 02:03:15.167 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:03:17.213 451:isIngraph              INFO   ***** Running training *****
2023-06-05 02:03:17.213 452:isIngraph              INFO     Num examples = 108636
2023-06-05 02:03:17.213 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 02:03:17.213 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:03:17.214 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 02:03:17.214 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 02:03:17.214 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 02:03:32.417 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:03:32.418 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:03:32.418 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:04:16.925 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:04:16.926 629:isIngraph              INFO     eval_acc = 0.7519
2023-06-05 02:04:16.926 629:isIngraph              INFO     eval_f1 = 0.7295
2023-06-05 02:04:16.927 629:isIngraph              INFO     eval_mcc = 0.5109
2023-06-05 02:04:16.927 629:isIngraph              INFO     eval_precision = 0.8019
2023-06-05 02:04:16.927 629:isIngraph              INFO     eval_recall = 0.6691
2023-06-05 02:04:16.927 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:04:16.927 522:isIngraph              INFO     ********************
2023-06-05 02:04:16.927 523:isIngraph              INFO     Best f1:0.7295
2023-06-05 02:04:16.928 524:isIngraph              INFO     ********************
2023-06-05 02:04:16.932 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 02:04:16.932 544:isIngraph              INFO     ********************
2023-06-05 02:04:16.932 545:isIngraph              INFO     Best MCC:0.5109
2023-06-05 02:04:16.932 546:isIngraph              INFO     ********************
2023-06-05 02:04:16.935 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 02:04:29.512 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:04:29.513 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:04:29.513 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:05:11.921 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:05:11.921 629:isIngraph              INFO     eval_acc = 0.8434
2023-06-05 02:05:11.922 629:isIngraph              INFO     eval_f1 = 0.8521
2023-06-05 02:05:11.922 629:isIngraph              INFO     eval_mcc = 0.6917
2023-06-05 02:05:11.922 629:isIngraph              INFO     eval_precision = 0.8073
2023-06-05 02:05:11.922 629:isIngraph              INFO     eval_recall = 0.9023
2023-06-05 02:05:11.922 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:05:11.922 522:isIngraph              INFO     ********************
2023-06-05 02:05:11.922 523:isIngraph              INFO     Best f1:0.8521
2023-06-05 02:05:11.922 524:isIngraph              INFO     ********************
2023-06-05 02:05:11.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 02:05:11.927 544:isIngraph              INFO     ********************
2023-06-05 02:05:11.927 545:isIngraph              INFO     Best MCC:0.6917
2023-06-05 02:05:11.927 546:isIngraph              INFO     ********************
2023-06-05 02:05:11.930 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 02:05:25.001 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:05:25.002 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:05:25.002 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:06:06.880 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:06:06.881 629:isIngraph              INFO     eval_acc = 0.8631
2023-06-05 02:06:06.881 629:isIngraph              INFO     eval_f1 = 0.8638
2023-06-05 02:06:06.881 629:isIngraph              INFO     eval_mcc = 0.7263
2023-06-05 02:06:06.881 629:isIngraph              INFO     eval_precision = 0.8594
2023-06-05 02:06:06.882 629:isIngraph              INFO     eval_recall = 0.8683
2023-06-05 02:06:06.882 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:06:06.882 522:isIngraph              INFO     ********************
2023-06-05 02:06:06.882 523:isIngraph              INFO     Best f1:0.8638
2023-06-05 02:06:06.882 524:isIngraph              INFO     ********************
2023-06-05 02:06:06.886 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 02:06:06.886 544:isIngraph              INFO     ********************
2023-06-05 02:06:06.886 545:isIngraph              INFO     Best MCC:0.7263
2023-06-05 02:06:06.887 546:isIngraph              INFO     ********************
2023-06-05 02:06:06.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 02:06:19.443 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:06:19.444 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:06:19.444 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:07:00.992 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:07:00.993 629:isIngraph              INFO     eval_acc = 0.8779
2023-06-05 02:07:00.993 629:isIngraph              INFO     eval_f1 = 0.8822
2023-06-05 02:07:00.993 629:isIngraph              INFO     eval_mcc = 0.7578
2023-06-05 02:07:00.993 629:isIngraph              INFO     eval_precision = 0.8521
2023-06-05 02:07:00.994 629:isIngraph              INFO     eval_recall = 0.9144
2023-06-05 02:07:00.994 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:07:00.994 522:isIngraph              INFO     ********************
2023-06-05 02:07:00.994 523:isIngraph              INFO     Best f1:0.8822
2023-06-05 02:07:00.994 524:isIngraph              INFO     ********************
2023-06-05 02:07:00.997 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 02:07:00.997 544:isIngraph              INFO     ********************
2023-06-05 02:07:00.997 545:isIngraph              INFO     Best MCC:0.7578
2023-06-05 02:07:00.997 546:isIngraph              INFO     ********************
2023-06-05 02:07:00.999 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 02:07:12.915 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:07:12.916 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:07:12.916 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:07:53.230 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:07:53.231 629:isIngraph              INFO     eval_acc = 0.8831
2023-06-05 02:07:53.231 629:isIngraph              INFO     eval_f1 = 0.8896
2023-06-05 02:07:53.231 629:isIngraph              INFO     eval_mcc = 0.7716
2023-06-05 02:07:53.231 629:isIngraph              INFO     eval_precision = 0.8427
2023-06-05 02:07:53.231 629:isIngraph              INFO     eval_recall = 0.9421
2023-06-05 02:07:53.231 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:07:53.232 522:isIngraph              INFO     ********************
2023-06-05 02:07:53.232 523:isIngraph              INFO     Best f1:0.8896
2023-06-05 02:07:53.232 524:isIngraph              INFO     ********************
2023-06-05 02:07:53.235 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 02:07:53.236 544:isIngraph              INFO     ********************
2023-06-05 02:07:53.236 545:isIngraph              INFO     Best MCC:0.7716
2023-06-05 02:07:53.236 546:isIngraph              INFO     ********************
2023-06-05 02:07:53.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 02:08:06.300 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:08:06.301 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:08:06.301 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:08:46.564 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:08:46.565 629:isIngraph              INFO     eval_acc = 0.8939
2023-06-05 02:08:46.565 629:isIngraph              INFO     eval_f1 = 0.8989
2023-06-05 02:08:46.565 629:isIngraph              INFO     eval_mcc = 0.7917
2023-06-05 02:08:46.565 629:isIngraph              INFO     eval_precision = 0.8587
2023-06-05 02:08:46.565 629:isIngraph              INFO     eval_recall = 0.943
2023-06-05 02:08:46.566 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:08:46.566 522:isIngraph              INFO     ********************
2023-06-05 02:08:46.566 523:isIngraph              INFO     Best f1:0.8989
2023-06-05 02:08:46.566 524:isIngraph              INFO     ********************
2023-06-05 02:08:46.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 02:08:46.586 544:isIngraph              INFO     ********************
2023-06-05 02:08:46.586 545:isIngraph              INFO     Best MCC:0.7917
2023-06-05 02:08:46.587 546:isIngraph              INFO     ********************
2023-06-05 02:08:46.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 02:08:59.921 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:08:59.922 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:08:59.922 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:09:41.654 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:09:41.654 629:isIngraph              INFO     eval_acc = 0.9004
2023-06-05 02:09:41.655 629:isIngraph              INFO     eval_f1 = 0.9005
2023-06-05 02:09:41.655 629:isIngraph              INFO     eval_mcc = 0.8009
2023-06-05 02:09:41.655 629:isIngraph              INFO     eval_precision = 0.9
2023-06-05 02:09:41.655 629:isIngraph              INFO     eval_recall = 0.901
2023-06-05 02:09:41.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:09:41.655 522:isIngraph              INFO     ********************
2023-06-05 02:09:41.655 523:isIngraph              INFO     Best f1:0.9005
2023-06-05 02:09:41.656 524:isIngraph              INFO     ********************
2023-06-05 02:09:41.659 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 02:09:41.659 544:isIngraph              INFO     ********************
2023-06-05 02:09:41.659 545:isIngraph              INFO     Best MCC:0.8009
2023-06-05 02:09:41.659 546:isIngraph              INFO     ********************
2023-06-05 02:09:41.661 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 02:09:52.763 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:09:52.764 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:09:52.764 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:10:36.610 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:10:36.611 629:isIngraph              INFO     eval_acc = 0.9017
2023-06-05 02:10:36.611 629:isIngraph              INFO     eval_f1 = 0.9055
2023-06-05 02:10:36.611 629:isIngraph              INFO     eval_mcc = 0.8061
2023-06-05 02:10:36.611 629:isIngraph              INFO     eval_precision = 0.8715
2023-06-05 02:10:36.611 629:isIngraph              INFO     eval_recall = 0.9423
2023-06-05 02:10:36.611 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:10:36.611 522:isIngraph              INFO     ********************
2023-06-05 02:10:36.611 523:isIngraph              INFO     Best f1:0.9055
2023-06-05 02:10:36.612 524:isIngraph              INFO     ********************
2023-06-05 02:10:36.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 02:10:36.615 544:isIngraph              INFO     ********************
2023-06-05 02:10:36.615 545:isIngraph              INFO     Best MCC:0.8061
2023-06-05 02:10:36.615 546:isIngraph              INFO     ********************
2023-06-05 02:10:36.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 02:10:49.697 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:10:49.697 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:10:49.697 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:11:30.891 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:11:30.891 629:isIngraph              INFO     eval_acc = 0.9066
2023-06-05 02:11:30.891 629:isIngraph              INFO     eval_f1 = 0.9086
2023-06-05 02:11:30.892 629:isIngraph              INFO     eval_mcc = 0.814
2023-06-05 02:11:30.892 629:isIngraph              INFO     eval_precision = 0.8896
2023-06-05 02:11:30.892 629:isIngraph              INFO     eval_recall = 0.9285
2023-06-05 02:11:30.892 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:11:30.892 522:isIngraph              INFO     ********************
2023-06-05 02:11:30.892 523:isIngraph              INFO     Best f1:0.9086
2023-06-05 02:11:30.892 524:isIngraph              INFO     ********************
2023-06-05 02:11:30.896 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 02:11:30.896 544:isIngraph              INFO     ********************
2023-06-05 02:11:30.897 545:isIngraph              INFO     Best MCC:0.814
2023-06-05 02:11:30.897 546:isIngraph              INFO     ********************
2023-06-05 02:11:30.898 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 02:11:43.966 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:11:43.967 581:isIngraph              INFO     Num examples = 36642
2023-06-05 02:11:43.967 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:12:24.900 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:12:24.900 629:isIngraph              INFO     eval_acc = 0.9071
2023-06-05 02:12:24.901 629:isIngraph              INFO     eval_f1 = 0.9088
2023-06-05 02:12:24.901 629:isIngraph              INFO     eval_mcc = 0.8147
2023-06-05 02:12:24.901 629:isIngraph              INFO     eval_precision = 0.8925
2023-06-05 02:12:24.901 629:isIngraph              INFO     eval_recall = 0.9257
2023-06-05 02:12:24.901 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:12:24.901 522:isIngraph              INFO     ********************
2023-06-05 02:12:24.901 523:isIngraph              INFO     Best f1:0.9088
2023-06-05 02:12:24.902 524:isIngraph              INFO     ********************
2023-06-05 02:12:24.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 02:12:24.905 544:isIngraph              INFO     ********************
2023-06-05 02:12:24.905 545:isIngraph              INFO     Best MCC:0.8147
2023-06-05 02:12:24.905 546:isIngraph              INFO     ********************
2023-06-05 02:12:24.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 02:12:25.539 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 02:12:25.540 651:isIngraph              INFO     Num examples = 36374
2023-06-05 02:12:25.540 652:isIngraph              INFO     Batch size = 32
2023-06-05 02:13:02.754 693:isIngraph              INFO   ***** Test results *****
2023-06-05 02:13:02.755 695:isIngraph              INFO     eval_acc = 0.9047
2023-06-05 02:13:02.755 695:isIngraph              INFO     eval_f1 = 0.9062
2023-06-05 02:13:02.755 695:isIngraph              INFO     eval_mcc = 0.8099
2023-06-05 02:13:02.755 695:isIngraph              INFO     eval_precision = 0.8922
2023-06-05 02:13:02.755 695:isIngraph              INFO     eval_recall = 0.9208
2023-06-05 02:13:02.755 695:isIngraph              INFO     eval_threshold = 0.5
