2023-05-20 23:04:32.568 917:isIngraph              DEBUG  main message
2023-05-20 23:05:26.271 544:isIngraph              INFO     ********************
2023-05-20 23:05:26.271 545:isIngraph              INFO     Best MCC:0.4062
2023-05-20 23:05:26.271 546:isIngraph              INFO     ********************
2023-05-20 23:05:26.272 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 23:05:32.390 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:05:32.390 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:05:32.390 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:05:52.448 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:05:52.448 629:isIngraph              INFO     eval_acc = 0.7861
2023-05-20 23:05:52.448 629:isIngraph              INFO     eval_f1 = 0.8058
2023-05-20 23:05:52.448 629:isIngraph              INFO     eval_mcc = 0.5844
2023-05-20 23:05:52.448 629:isIngraph              INFO     eval_precision = 0.7379
2023-05-20 23:05:52.448 629:isIngraph              INFO     eval_recall = 0.8876
2023-05-20 23:05:52.448 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:05:52.448 522:isIngraph              INFO     ********************
2023-05-20 23:05:52.448 523:isIngraph              INFO     Best f1:0.8058
2023-05-20 23:05:52.448 524:isIngraph              INFO     ********************
2023-05-20 23:05:52.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 23:05:52.449 544:isIngraph              INFO     ********************
2023-05-20 23:05:52.449 545:isIngraph              INFO     Best MCC:0.5844
2023-05-20 23:05:52.449 546:isIngraph              INFO     ********************
2023-05-20 23:05:52.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 23:05:58.612 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:05:58.612 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:05:58.612 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:06:18.686 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:06:18.686 629:isIngraph              INFO     eval_acc = 0.8102
2023-05-20 23:06:18.687 629:isIngraph              INFO     eval_f1 = 0.8177
2023-05-20 23:06:18.687 629:isIngraph              INFO     eval_mcc = 0.6226
2023-05-20 23:06:18.687 629:isIngraph              INFO     eval_precision = 0.7867
2023-05-20 23:06:18.687 629:isIngraph              INFO     eval_recall = 0.8514
2023-05-20 23:06:18.687 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:06:18.687 522:isIngraph              INFO     ********************
2023-05-20 23:06:18.687 523:isIngraph              INFO     Best f1:0.8177
2023-05-20 23:06:18.687 524:isIngraph              INFO     ********************
2023-05-20 23:06:18.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 23:06:18.688 544:isIngraph              INFO     ********************
2023-05-20 23:06:18.688 545:isIngraph              INFO     Best MCC:0.6226
2023-05-20 23:06:18.688 546:isIngraph              INFO     ********************
2023-05-20 23:06:18.689 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 23:06:24.898 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:06:24.898 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:06:24.898 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:06:45.078 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:06:45.079 629:isIngraph              INFO     eval_acc = 0.8053
2023-05-20 23:06:45.079 629:isIngraph              INFO     eval_f1 = 0.8037
2023-05-20 23:06:45.079 629:isIngraph              INFO     eval_mcc = 0.6108
2023-05-20 23:06:45.079 629:isIngraph              INFO     eval_precision = 0.8106
2023-05-20 23:06:45.079 629:isIngraph              INFO     eval_recall = 0.7968
2023-05-20 23:06:45.079 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:06:51.309 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:06:51.309 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:06:51.309 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:07:11.478 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:07:11.479 629:isIngraph              INFO     eval_acc = 0.8182
2023-05-20 23:07:11.479 629:isIngraph              INFO     eval_f1 = 0.8314
2023-05-20 23:07:11.479 629:isIngraph              INFO     eval_mcc = 0.6444
2023-05-20 23:07:11.479 629:isIngraph              INFO     eval_precision = 0.7753
2023-05-20 23:07:11.479 629:isIngraph              INFO     eval_recall = 0.8962
2023-05-20 23:07:11.479 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:07:11.479 522:isIngraph              INFO     ********************
2023-05-20 23:07:11.479 523:isIngraph              INFO     Best f1:0.8314
2023-05-20 23:07:11.479 524:isIngraph              INFO     ********************
2023-05-20 23:07:11.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 23:07:11.480 544:isIngraph              INFO     ********************
2023-05-20 23:07:11.480 545:isIngraph              INFO     Best MCC:0.6444
2023-05-20 23:07:11.481 546:isIngraph              INFO     ********************
2023-05-20 23:07:11.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 23:07:17.744 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:07:17.744 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:07:17.744 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:07:38.004 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:07:38.004 629:isIngraph              INFO     eval_acc = 0.8194
2023-05-20 23:07:38.004 629:isIngraph              INFO     eval_f1 = 0.836
2023-05-20 23:07:38.004 629:isIngraph              INFO     eval_mcc = 0.6523
2023-05-20 23:07:38.004 629:isIngraph              INFO     eval_precision = 0.7654
2023-05-20 23:07:38.004 629:isIngraph              INFO     eval_recall = 0.921
2023-05-20 23:07:38.004 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:07:38.004 522:isIngraph              INFO     ********************
2023-05-20 23:07:38.004 523:isIngraph              INFO     Best f1:0.836
2023-05-20 23:07:38.004 524:isIngraph              INFO     ********************
2023-05-20 23:07:38.005 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 23:07:38.005 544:isIngraph              INFO     ********************
2023-05-20 23:07:38.005 545:isIngraph              INFO     Best MCC:0.6523
2023-05-20 23:07:38.005 546:isIngraph              INFO     ********************
2023-05-20 23:07:38.006 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 23:07:44.265 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:07:44.265 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:07:44.265 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:08:04.469 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:08:04.469 629:isIngraph              INFO     eval_acc = 0.8264
2023-05-20 23:08:04.469 629:isIngraph              INFO     eval_f1 = 0.8395
2023-05-20 23:08:04.469 629:isIngraph              INFO     eval_mcc = 0.6616
2023-05-20 23:08:04.469 629:isIngraph              INFO     eval_precision = 0.7807
2023-05-20 23:08:04.469 629:isIngraph              INFO     eval_recall = 0.9079
2023-05-20 23:08:04.470 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:08:04.470 522:isIngraph              INFO     ********************
2023-05-20 23:08:04.470 523:isIngraph              INFO     Best f1:0.8395
2023-05-20 23:08:04.470 524:isIngraph              INFO     ********************
2023-05-20 23:08:04.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 23:08:04.471 544:isIngraph              INFO     ********************
2023-05-20 23:08:04.471 545:isIngraph              INFO     Best MCC:0.6616
2023-05-20 23:08:04.471 546:isIngraph              INFO     ********************
2023-05-20 23:08:04.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 23:08:10.741 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:08:10.741 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:08:10.741 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:08:31.012 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:08:31.013 629:isIngraph              INFO     eval_acc = 0.8232
2023-05-20 23:08:31.013 629:isIngraph              INFO     eval_f1 = 0.8291
2023-05-20 23:08:31.013 629:isIngraph              INFO     eval_mcc = 0.648
2023-05-20 23:08:31.013 629:isIngraph              INFO     eval_precision = 0.8022
2023-05-20 23:08:31.013 629:isIngraph              INFO     eval_recall = 0.8579
2023-05-20 23:08:31.013 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:08:37.284 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:08:37.284 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:08:37.284 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:08:57.528 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:08:57.528 629:isIngraph              INFO     eval_acc = 0.8285
2023-05-20 23:08:57.528 629:isIngraph              INFO     eval_f1 = 0.8387
2023-05-20 23:08:57.528 629:isIngraph              INFO     eval_mcc = 0.6624
2023-05-20 23:08:57.528 629:isIngraph              INFO     eval_precision = 0.7915
2023-05-20 23:08:57.528 629:isIngraph              INFO     eval_recall = 0.8919
2023-05-20 23:08:57.528 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:08:57.528 544:isIngraph              INFO     ********************
2023-05-20 23:08:57.528 545:isIngraph              INFO     Best MCC:0.6624
2023-05-20 23:08:57.528 546:isIngraph              INFO     ********************
2023-05-20 23:08:57.529 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 23:09:03.801 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:09:03.802 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:09:03.802 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:09:24.084 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:09:24.084 629:isIngraph              INFO     eval_acc = 0.8289
2023-05-20 23:09:24.084 629:isIngraph              INFO     eval_f1 = 0.8391
2023-05-20 23:09:24.084 629:isIngraph              INFO     eval_mcc = 0.6632
2023-05-20 23:09:24.084 629:isIngraph              INFO     eval_precision = 0.7916
2023-05-20 23:09:24.084 629:isIngraph              INFO     eval_recall = 0.8927
2023-05-20 23:09:24.084 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:09:24.084 544:isIngraph              INFO     ********************
2023-05-20 23:09:24.085 545:isIngraph              INFO     Best MCC:0.6632
2023-05-20 23:09:24.085 546:isIngraph              INFO     ********************
2023-05-20 23:09:24.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 23:09:24.377 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 23:09:24.377 651:isIngraph              INFO     Num examples = 36374
2023-05-20 23:09:24.377 652:isIngraph              INFO     Batch size = 32
2023-05-20 23:09:44.230 693:isIngraph              INFO   ***** Test results *****
2023-05-20 23:09:44.231 695:isIngraph              INFO     eval_acc = 0.833
2023-05-20 23:09:44.231 695:isIngraph              INFO     eval_f1 = 0.8426
2023-05-20 23:09:44.231 695:isIngraph              INFO     eval_mcc = 0.671
2023-05-20 23:09:44.231 695:isIngraph              INFO     eval_precision = 0.7966
2023-05-20 23:09:44.231 695:isIngraph              INFO     eval_recall = 0.8942
2023-05-20 23:09:44.231 695:isIngraph              INFO     eval_threshold = 0.5
