2023-05-26 19:06:33.183 936:isIngraph              DEBUG  main message
2023-05-26 19:07:10.905 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 19:07:10.906 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 19:07:10.906 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 19:07:10.906 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 19:07:10.906 307:isInGraph              INFO   *** Example ***
2023-05-26 19:07:10.906 308:isInGraph              INFO   idx: 45574
2023-05-26 19:07:10.906 309:isInGraph              INFO   label: 0
2023-05-26 19:07:10.906 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 19:07:10.906 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 19:07:10.907 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 19:07:10.907 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 19:07:10.907 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 19:07:10.907 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 19:07:10.907 307:isInGraph              INFO   *** Example ***
2023-05-26 19:07:10.907 308:isInGraph              INFO   idx: 49425
2023-05-26 19:07:10.907 309:isInGraph              INFO   label: 0
2023-05-26 19:07:10.908 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 19:07:10.908 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 19:07:10.908 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 19:07:10.908 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 19:07:10.908 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 19:07:10.908 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 19:07:10.908 307:isInGraph              INFO   *** Example ***
2023-05-26 19:07:10.908 308:isInGraph              INFO   idx: 46612
2023-05-26 19:07:10.909 309:isInGraph              INFO   label: 0
2023-05-26 19:07:10.909 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 19:07:10.909 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 19:07:10.909 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 19:07:10.909 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 19:07:10.909 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 19:07:10.909 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 19:07:12.340 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 19:07:12.364 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 19:07:12.364 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 19:07:14.152 470:isIngraph              INFO   ***** Running training *****
2023-05-26 19:07:14.153 471:isIngraph              INFO     Num examples = 108636
2023-05-26 19:07:14.153 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 19:07:14.153 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 19:07:14.153 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 19:07:14.153 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 19:07:14.153 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 19:07:24.783 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:07:24.784 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:07:24.784 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:07:57.690 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:07:57.690 648:isIngraph              INFO     eval_acc = 0.8697
2023-05-26 19:07:57.690 648:isIngraph              INFO     eval_f1 = 0.872
2023-05-26 19:07:57.690 648:isIngraph              INFO     eval_mcc = 0.7399
2023-05-26 19:07:57.690 648:isIngraph              INFO     eval_precision = 0.857
2023-05-26 19:07:57.691 648:isIngraph              INFO     eval_recall = 0.8876
2023-05-26 19:07:57.691 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:07:57.691 541:isIngraph              INFO     ********************
2023-05-26 19:07:57.691 542:isIngraph              INFO     Best f1:0.872
2023-05-26 19:07:57.691 543:isIngraph              INFO     ********************
2023-05-26 19:07:57.737 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 19:07:57.738 563:isIngraph              INFO     ********************
2023-05-26 19:07:57.738 564:isIngraph              INFO     Best MCC:0.7399
2023-05-26 19:07:57.738 565:isIngraph              INFO     ********************
2023-05-26 19:07:57.766 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 19:08:07.535 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:08:07.536 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:08:07.536 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:08:40.018 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:08:40.018 648:isIngraph              INFO     eval_acc = 0.907
2023-05-26 19:08:40.018 648:isIngraph              INFO     eval_f1 = 0.9062
2023-05-26 19:08:40.018 648:isIngraph              INFO     eval_mcc = 0.8141
2023-05-26 19:08:40.018 648:isIngraph              INFO     eval_precision = 0.9139
2023-05-26 19:08:40.019 648:isIngraph              INFO     eval_recall = 0.8987
2023-05-26 19:08:40.019 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:08:40.019 541:isIngraph              INFO     ********************
2023-05-26 19:08:40.019 542:isIngraph              INFO     Best f1:0.9062
2023-05-26 19:08:40.019 543:isIngraph              INFO     ********************
2023-05-26 19:08:40.022 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 19:08:40.022 563:isIngraph              INFO     ********************
2023-05-26 19:08:40.022 564:isIngraph              INFO     Best MCC:0.8141
2023-05-26 19:08:40.022 565:isIngraph              INFO     ********************
2023-05-26 19:08:40.024 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 19:08:50.454 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:08:50.455 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:08:50.455 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:09:25.407 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:09:25.407 648:isIngraph              INFO     eval_acc = 0.918
2023-05-26 19:09:25.407 648:isIngraph              INFO     eval_f1 = 0.9212
2023-05-26 19:09:25.407 648:isIngraph              INFO     eval_mcc = 0.8387
2023-05-26 19:09:25.407 648:isIngraph              INFO     eval_precision = 0.8867
2023-05-26 19:09:25.408 648:isIngraph              INFO     eval_recall = 0.9585
2023-05-26 19:09:25.408 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:09:25.408 541:isIngraph              INFO     ********************
2023-05-26 19:09:25.408 542:isIngraph              INFO     Best f1:0.9212
2023-05-26 19:09:25.408 543:isIngraph              INFO     ********************
2023-05-26 19:09:25.411 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 19:09:25.411 563:isIngraph              INFO     ********************
2023-05-26 19:09:25.411 564:isIngraph              INFO     Best MCC:0.8387
2023-05-26 19:09:25.412 565:isIngraph              INFO     ********************
2023-05-26 19:09:25.413 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 19:09:36.668 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:09:36.669 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:09:36.669 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:10:17.422 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:10:17.423 648:isIngraph              INFO     eval_acc = 0.9459
2023-05-26 19:10:17.423 648:isIngraph              INFO     eval_f1 = 0.9479
2023-05-26 19:10:17.423 648:isIngraph              INFO     eval_mcc = 0.8946
2023-05-26 19:10:17.423 648:isIngraph              INFO     eval_precision = 0.9132
2023-05-26 19:10:17.423 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-26 19:10:17.423 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:10:17.424 541:isIngraph              INFO     ********************
2023-05-26 19:10:17.424 542:isIngraph              INFO     Best f1:0.9479
2023-05-26 19:10:17.424 543:isIngraph              INFO     ********************
2023-05-26 19:10:17.427 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 19:10:17.427 563:isIngraph              INFO     ********************
2023-05-26 19:10:17.427 564:isIngraph              INFO     Best MCC:0.8946
2023-05-26 19:10:17.427 565:isIngraph              INFO     ********************
2023-05-26 19:10:17.429 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 19:10:28.825 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:10:28.825 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:10:28.825 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:11:07.479 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:11:07.480 648:isIngraph              INFO     eval_acc = 0.9503
2023-05-26 19:11:07.480 648:isIngraph              INFO     eval_f1 = 0.9518
2023-05-26 19:11:07.480 648:isIngraph              INFO     eval_mcc = 0.9023
2023-05-26 19:11:07.480 648:isIngraph              INFO     eval_precision = 0.925
2023-05-26 19:11:07.480 648:isIngraph              INFO     eval_recall = 0.9802
2023-05-26 19:11:07.480 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:11:07.481 541:isIngraph              INFO     ********************
2023-05-26 19:11:07.481 542:isIngraph              INFO     Best f1:0.9518
2023-05-26 19:11:07.481 543:isIngraph              INFO     ********************
2023-05-26 19:11:07.484 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 19:11:07.484 563:isIngraph              INFO     ********************
2023-05-26 19:11:07.484 564:isIngraph              INFO     Best MCC:0.9023
2023-05-26 19:11:07.485 565:isIngraph              INFO     ********************
2023-05-26 19:11:07.487 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 19:11:18.896 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:11:18.897 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:11:18.897 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:11:54.605 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:11:54.605 648:isIngraph              INFO     eval_acc = 0.952
2023-05-26 19:11:54.605 648:isIngraph              INFO     eval_f1 = 0.9521
2023-05-26 19:11:54.606 648:isIngraph              INFO     eval_mcc = 0.9039
2023-05-26 19:11:54.606 648:isIngraph              INFO     eval_precision = 0.9502
2023-05-26 19:11:54.606 648:isIngraph              INFO     eval_recall = 0.9539
2023-05-26 19:11:54.606 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:11:54.606 541:isIngraph              INFO     ********************
2023-05-26 19:11:54.606 542:isIngraph              INFO     Best f1:0.9521
2023-05-26 19:11:54.606 543:isIngraph              INFO     ********************
2023-05-26 19:11:54.610 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 19:11:54.610 563:isIngraph              INFO     ********************
2023-05-26 19:11:54.610 564:isIngraph              INFO     Best MCC:0.9039
2023-05-26 19:11:54.610 565:isIngraph              INFO     ********************
2023-05-26 19:11:54.612 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 19:12:04.934 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:12:04.934 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:12:04.935 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:12:40.503 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:12:40.503 648:isIngraph              INFO     eval_acc = 0.9568
2023-05-26 19:12:40.503 648:isIngraph              INFO     eval_f1 = 0.9579
2023-05-26 19:12:40.503 648:isIngraph              INFO     eval_mcc = 0.9148
2023-05-26 19:12:40.503 648:isIngraph              INFO     eval_precision = 0.9348
2023-05-26 19:12:40.503 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-26 19:12:40.504 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:12:40.504 541:isIngraph              INFO     ********************
2023-05-26 19:12:40.504 542:isIngraph              INFO     Best f1:0.9579
2023-05-26 19:12:40.504 543:isIngraph              INFO     ********************
2023-05-26 19:12:40.531 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 19:12:40.531 563:isIngraph              INFO     ********************
2023-05-26 19:12:40.532 564:isIngraph              INFO     Best MCC:0.9148
2023-05-26 19:12:40.532 565:isIngraph              INFO     ********************
2023-05-26 19:12:40.544 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 19:12:51.309 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:12:51.309 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:12:51.310 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:13:27.547 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:13:27.547 648:isIngraph              INFO     eval_acc = 0.9521
2023-05-26 19:13:27.547 648:isIngraph              INFO     eval_f1 = 0.9537
2023-05-26 19:13:27.548 648:isIngraph              INFO     eval_mcc = 0.9065
2023-05-26 19:13:27.548 648:isIngraph              INFO     eval_precision = 0.922
2023-05-26 19:13:27.548 648:isIngraph              INFO     eval_recall = 0.9878
2023-05-26 19:13:27.548 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:13:37.787 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:13:37.787 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:13:37.787 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:14:13.981 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:14:13.982 648:isIngraph              INFO     eval_acc = 0.9587
2023-05-26 19:14:13.982 648:isIngraph              INFO     eval_f1 = 0.9593
2023-05-26 19:14:13.982 648:isIngraph              INFO     eval_mcc = 0.9178
2023-05-26 19:14:13.982 648:isIngraph              INFO     eval_precision = 0.9442
2023-05-26 19:14:13.982 648:isIngraph              INFO     eval_recall = 0.9749
2023-05-26 19:14:13.983 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:14:13.983 541:isIngraph              INFO     ********************
2023-05-26 19:14:13.983 542:isIngraph              INFO     Best f1:0.9593
2023-05-26 19:14:13.983 543:isIngraph              INFO     ********************
2023-05-26 19:14:13.987 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 19:14:13.987 563:isIngraph              INFO     ********************
2023-05-26 19:14:13.987 564:isIngraph              INFO     Best MCC:0.9178
2023-05-26 19:14:13.988 565:isIngraph              INFO     ********************
2023-05-26 19:14:13.989 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 19:14:24.852 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:14:24.852 600:isIngraph              INFO     Num examples = 36642
2023-05-26 19:14:24.853 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:15:01.897 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:15:01.898 648:isIngraph              INFO     eval_acc = 0.9578
2023-05-26 19:15:01.898 648:isIngraph              INFO     eval_f1 = 0.9585
2023-05-26 19:15:01.898 648:isIngraph              INFO     eval_mcc = 0.9162
2023-05-26 19:15:01.898 648:isIngraph              INFO     eval_precision = 0.9426
2023-05-26 19:15:01.898 648:isIngraph              INFO     eval_recall = 0.975
2023-05-26 19:15:01.898 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:15:02.529 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 19:15:02.530 670:isIngraph              INFO     Num examples = 36360
2023-05-26 19:15:02.530 671:isIngraph              INFO     Batch size = 32
2023-05-26 19:15:38.629 712:isIngraph              INFO   ***** Test results *****
2023-05-26 19:15:38.629 714:isIngraph              INFO     eval_acc = 0.9541
2023-05-26 19:15:38.630 714:isIngraph              INFO     eval_f1 = 0.9546
2023-05-26 19:15:38.630 714:isIngraph              INFO     eval_mcc = 0.9085
2023-05-26 19:15:38.630 714:isIngraph              INFO     eval_precision = 0.9433
2023-05-26 19:15:38.630 714:isIngraph              INFO     eval_recall = 0.9662
2023-05-26 19:15:38.630 714:isIngraph              INFO     eval_threshold = 0.5
