2022-10-21 08:54:02.660 933:link-prediction        DEBUG  main message
2022-10-21 08:54:02.661 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 08:54:10.460 954:link-prediction        INFO   Load Dataset
2022-10-21 08:54:35.225 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 08:54:37.109 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 08:54:37.409 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 08:54:38.269 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 08:54:38.571 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 08:54:39.696 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 08:54:39.697 303:link-prediction        INFO   *** Example ***
2022-10-21 08:54:39.697 304:link-prediction        INFO   idx: 41949
2022-10-21 08:54:39.697 305:link-prediction        INFO   label: 1
2022-10-21 08:54:39.698 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 08:54:39.698 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 08:54:39.698 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 08:54:39.699 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 08:54:39.699 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 08:54:39.699 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 08:54:39.699 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 08:54:39.699 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 08:54:39.699 303:link-prediction        INFO   *** Example ***
2022-10-21 08:54:39.699 304:link-prediction        INFO   idx: 50768
2022-10-21 08:54:39.699 305:link-prediction        INFO   label: 0
2022-10-21 08:54:39.699 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 08:54:39.699 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 08:54:39.699 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 08:54:39.700 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 08:54:39.700 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 08:54:39.700 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 08:54:39.700 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 08:54:39.700 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 08:54:39.700 303:link-prediction        INFO   *** Example ***
2022-10-21 08:54:39.700 304:link-prediction        INFO   idx: 50507
2022-10-21 08:54:39.700 305:link-prediction        INFO   label: 0
2022-10-21 08:54:39.700 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 08:54:39.700 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 08:54:39.700 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 08:54:39.701 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 08:54:39.701 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 08:54:39.701 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 08:54:39.701 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 08:54:39.701 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 08:54:39.701 303:link-prediction        INFO   *** Example ***
2022-10-21 08:54:39.701 304:link-prediction        INFO   idx: 40986
2022-10-21 08:54:39.701 305:link-prediction        INFO   label: 1
2022-10-21 08:54:39.701 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 08:54:39.701 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 08:54:39.701 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 08:54:39.701 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 08:54:39.702 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 08:54:39.702 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 08:54:39.702 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 08:54:39.702 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 08:54:39.702 303:link-prediction        INFO   *** Example ***
2022-10-21 08:54:39.702 304:link-prediction        INFO   idx: 49647
2022-10-21 08:54:39.702 305:link-prediction        INFO   label: 1
2022-10-21 08:54:39.702 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 08:54:39.702 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 08:54:39.702 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 08:54:39.703 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 08:54:39.703 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 08:54:39.703 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 08:54:39.703 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 08:54:39.703 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 08:54:39.703 303:link-prediction        INFO   *** Example ***
2022-10-21 08:54:39.703 304:link-prediction        INFO   idx: 45139
2022-10-21 08:54:39.703 305:link-prediction        INFO   label: 1
2022-10-21 08:54:39.703 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 08:54:39.703 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 08:54:39.703 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 08:54:39.703 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 08:54:39.704 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 08:54:39.704 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 08:54:39.704 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 08:54:39.704 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 08:54:39.704 303:link-prediction        INFO   *** Example ***
2022-10-21 08:54:39.704 304:link-prediction        INFO   idx: 42878
2022-10-21 08:54:39.704 305:link-prediction        INFO   label: 0
2022-10-21 08:54:39.704 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 08:54:39.704 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 08:54:39.704 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 08:54:39.704 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 08:54:39.705 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 08:54:39.705 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 08:54:39.705 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 08:54:39.705 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 08:54:39.705 303:link-prediction        INFO   *** Example ***
2022-10-21 08:54:39.705 304:link-prediction        INFO   idx: 44837
2022-10-21 08:54:39.705 305:link-prediction        INFO   label: 0
