2022-10-10 13:26:53.949 933:link-prediction        DEBUG  main message
2022-10-10 13:26:53.949 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 13:27:01.577 954:link-prediction        INFO   Load Dataset
2022-10-10 13:27:39.337 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 13:27:41.904 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 13:27:42.150 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 13:27:44.206 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 13:27:44.455 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 13:27:46.076 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 13:27:46.077 303:link-prediction        INFO   *** Example ***
2022-10-10 13:27:46.077 304:link-prediction        INFO   idx: 47171
2022-10-10 13:27:46.077 305:link-prediction        INFO   label: 1
2022-10-10 13:27:46.078 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 13:27:46.079 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 13:27:46.079 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 13:27:46.079 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 13:27:46.079 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 13:27:46.079 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 13:27:46.079 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 13:27:46.079 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 13:27:46.079 303:link-prediction        INFO   *** Example ***
2022-10-10 13:27:46.079 304:link-prediction        INFO   idx: 43063
2022-10-10 13:27:46.079 305:link-prediction        INFO   label: 0
2022-10-10 13:27:46.080 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 13:27:46.080 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 13:27:46.080 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 13:27:46.080 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 13:27:46.080 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 13:27:46.080 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 13:27:46.080 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 13:27:46.080 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 13:27:46.080 303:link-prediction        INFO   *** Example ***
2022-10-10 13:27:46.080 304:link-prediction        INFO   idx: 48092
2022-10-10 13:27:46.080 305:link-prediction        INFO   label: 1
2022-10-10 13:27:46.080 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 13:27:46.081 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 13:27:46.081 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 13:27:46.081 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 13:27:46.081 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 13:27:46.081 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 13:27:46.081 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 13:27:46.081 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 13:27:46.081 303:link-prediction        INFO   *** Example ***
2022-10-10 13:27:46.081 304:link-prediction        INFO   idx: 41388
2022-10-10 13:27:46.081 305:link-prediction        INFO   label: 1
2022-10-10 13:27:46.082 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 13:27:46.082 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 13:27:46.082 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 13:27:46.082 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 13:27:46.082 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 13:27:46.082 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 13:27:46.082 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 13:27:46.082 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 13:27:46.082 303:link-prediction        INFO   *** Example ***
2022-10-10 13:27:46.082 304:link-prediction        INFO   idx: 47163
2022-10-10 13:27:46.082 305:link-prediction        INFO   label: 0
2022-10-10 13:27:46.083 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 13:27:46.083 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 13:27:46.083 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 13:27:46.083 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 13:27:46.083 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 13:27:46.083 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 13:27:46.083 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 13:27:46.083 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 13:27:46.083 303:link-prediction        INFO   *** Example ***
2022-10-10 13:27:46.083 304:link-prediction        INFO   idx: 49317
2022-10-10 13:27:46.083 305:link-prediction        INFO   label: 1
2022-10-10 13:27:46.084 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 13:27:46.084 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 13:27:46.084 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 13:27:46.084 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 13:27:46.084 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 13:27:46.084 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 13:27:46.084 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 13:27:46.084 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 13:27:46.084 303:link-prediction        INFO   *** Example ***
2022-10-10 13:27:46.084 304:link-prediction        INFO   idx: 46864
2022-10-10 13:27:46.084 305:link-prediction        INFO   label: 1
2022-10-10 13:27:46.084 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 13:27:46.085 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 13:27:46.085 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
