2023-05-22 20:01:00.321 952:link-prediction        DEBUG  main message
2023-05-22 20:01:00.321 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 20:01:00.964 973:link-prediction        INFO   Load Dataset
2023-05-22 20:01:29.490 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 20:01:33.027 295:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-22 20:01:33.491 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 20:01:34.926 295:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-22 20:01:35.400 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 20:01:37.175 295:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-22 20:01:37.175 300:link-prediction        INFO   *** Example ***
2023-05-22 20:01:37.175 301:link-prediction        INFO   idx: 51905
2023-05-22 20:01:37.175 302:link-prediction        INFO   label: 0
2023-05-22 20:01:37.180 303:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-22 20:01:37.180 311:link-prediction        INFO   input_ids_1: 127 130
2023-05-22 20:01:37.181 318:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-22 20:01:37.181 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ- Ġ1
2023-05-22 20:01:37.182 338:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-22 20:01:37.182 346:link-prediction        INFO   input_ids_2: 95 98
2023-05-22 20:01:37.182 353:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-22 20:01:37.183 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ- Ġ1
2023-05-22 20:01:37.183 300:link-prediction        INFO   *** Example ***
2023-05-22 20:01:37.183 301:link-prediction        INFO   idx: 51389
2023-05-22 20:01:37.184 302:link-prediction        INFO   label: 1
