2022-10-21 20:28:55.667 933:link-prediction        DEBUG  main message
2022-10-21 20:28:55.667 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 20:29:03.868 954:link-prediction        INFO   Load Dataset
2022-10-21 20:29:21.569 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 20:29:24.811 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 20:29:25.071 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 20:29:27.721 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 20:29:27.988 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 20:29:30.081 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 20:29:30.082 303:link-prediction        INFO   *** Example ***
2022-10-21 20:29:30.092 304:link-prediction        INFO   idx: 40145
2022-10-21 20:29:30.092 305:link-prediction        INFO   label: 0
2022-10-21 20:29:30.094 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 20:29:30.095 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 20:29:30.095 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 20:29:30.095 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 20:29:30.096 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 20:29:30.096 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 20:29:30.096 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 20:29:30.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 20:29:30.097 303:link-prediction        INFO   *** Example ***
2022-10-21 20:29:30.097 304:link-prediction        INFO   idx: 49700
2022-10-21 20:29:30.097 305:link-prediction        INFO   label: 1
2022-10-21 20:29:30.098 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 20:29:30.098 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 20:29:30.098 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 20:29:30.098 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 20:29:30.099 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 20:29:30.099 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 20:29:30.099 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 20:29:30.099 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 20:29:30.100 303:link-prediction        INFO   *** Example ***
2022-10-21 20:29:30.100 304:link-prediction        INFO   idx: 45201
2022-10-21 20:29:30.100 305:link-prediction        INFO   label: 1
2022-10-21 20:29:30.101 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 20:29:30.101 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 20:29:30.101 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 20:29:30.101 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 20:29:30.102 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 20:29:30.102 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 20:29:30.102 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 20:29:30.102 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 20:29:30.102 303:link-prediction        INFO   *** Example ***
2022-10-21 20:29:30.103 304:link-prediction        INFO   idx: 43157
2022-10-21 20:29:30.103 305:link-prediction        INFO   label: 1
2022-10-21 20:29:30.103 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 20:29:30.103 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 20:29:30.103 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 20:29:30.104 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 20:29:30.104 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 20:29:30.104 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 20:29:30.105 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 20:29:30.105 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 20:29:30.105 303:link-prediction        INFO   *** Example ***
2022-10-21 20:29:30.105 304:link-prediction        INFO   idx: 40986
2022-10-21 20:29:30.105 305:link-prediction        INFO   label: 1
2022-10-21 20:29:30.105 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 20:29:30.105 314:link-prediction        INFO   input_ids_1: 98 101
