2023-05-13 20:41:14.445 933:link-prediction        DEBUG  main message
2023-05-13 20:41:14.445 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 20:41:15.114 954:link-prediction        INFO   Load Dataset
2023-05-13 20:41:53.166 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 20:41:54.226 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 20:41:54.248 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 20:41:54.670 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 20:41:54.698 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 20:41:55.228 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 20:41:55.229 303:link-prediction        INFO   *** Example ***
2023-05-13 20:41:55.229 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 20:41:55.229 305:link-prediction        INFO   label: 0
2023-05-13 20:41:55.233 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 20:41:55.233 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 20:41:55.233 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 20:41:55.234 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 20:41:55.234 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 20:41:55.234 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 20:41:55.234 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 20:41:55.234 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 20:41:55.234 303:link-prediction        INFO   *** Example ***
2023-05-13 20:41:55.234 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 20:41:55.235 305:link-prediction        INFO   label: 0
2023-05-13 20:41:55.235 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 20:41:55.235 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 20:41:55.235 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 20:41:55.235 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 20:41:55.235 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 20:41:55.235 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 20:41:55.236 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 20:41:55.236 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 20:41:55.236 303:link-prediction        INFO   *** Example ***
2023-05-13 20:41:55.236 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 20:41:55.236 305:link-prediction        INFO   label: 1
2023-05-13 20:41:55.236 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 20:41:55.236 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 20:41:55.236 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 20:41:55.237 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 20:41:55.237 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 20:41:55.237 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 20:41:55.237 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 20:41:55.237 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 20:41:55.237 303:link-prediction        INFO   *** Example ***
2023-05-13 20:41:55.237 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 20:41:55.237 305:link-prediction        INFO   label: 0
2023-05-13 20:41:55.238 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 20:41:55.238 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 20:41:55.238 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 20:41:55.238 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 20:41:55.238 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 20:41:55.238 349:link-prediction        INFO   input_ids_2: 47 55
