2023-06-06 00:03:48.572 936:link-prediction        DEBUG  main message
2023-06-06 00:03:48.573 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 00:03:49.249 957:link-prediction        INFO   Load Dataset
2023-06-06 00:04:31.164 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 00:04:32.289 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 00:04:33.246 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 00:04:33.835 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 00:04:34.791 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 00:04:35.480 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 00:04:35.480 306:link-prediction        INFO   *** Example ***
2023-06-06 00:04:35.480 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 00:04:35.480 308:link-prediction        INFO   label: 0
2023-06-06 00:04:35.481 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 00:04:35.481 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 00:04:35.481 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 00:04:35.481 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 00:04:35.481 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 00:04:35.481 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 00:04:35.482 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 00:04:35.482 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 00:04:35.482 306:link-prediction        INFO   *** Example ***
2023-06-06 00:04:35.482 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 00:04:35.482 308:link-prediction        INFO   label: 0
2023-06-06 00:04:35.482 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 00:04:35.482 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 00:04:35.482 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 00:04:35.482 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 00:04:35.483 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 00:04:35.483 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 00:04:35.483 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 00:04:35.483 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 00:04:35.483 306:link-prediction        INFO   *** Example ***
2023-06-06 00:04:35.483 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 00:04:35.483 308:link-prediction        INFO   label: 1
2023-06-06 00:04:35.484 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 00:04:35.484 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 00:04:35.484 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 00:04:35.484 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 00:04:35.484 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 00:04:35.484 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 00:04:35.484 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 00:04:35.484 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 00:04:35.484 306:link-prediction        INFO   *** Example ***
2023-06-06 00:04:35.485 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 00:04:35.485 308:link-prediction        INFO   label: 0
2023-06-06 00:04:35.485 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 00:04:35.485 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 00:04:35.485 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 00:04:35.485 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 00:04:35.485 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 00:04:35.486 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 00:04:35.486 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 00:04:35.486 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 00:04:35.486 306:link-prediction        INFO   *** Example ***
2023-06-06 00:04:35.486 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 00:04:35.486 308:link-prediction        INFO   label: 0
2023-06-06 00:04:35.486 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 00:04:35.486 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 00:04:35.486 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 00:04:35.487 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 00:04:35.487 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 00:04:35.487 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 00:04:35.487 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 00:04:35.487 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 00:04:35.487 306:link-prediction        INFO   *** Example ***
2023-06-06 00:04:35.487 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 00:04:35.487 308:link-prediction        INFO   label: 0
2023-06-06 00:04:35.488 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 00:04:35.488 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 00:04:35.488 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 00:04:35.488 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 00:04:35.488 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 00:04:35.488 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 00:04:35.488 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 00:04:35.489 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 00:04:35.489 306:link-prediction        INFO   *** Example ***
2023-06-06 00:04:35.489 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 00:04:35.489 308:link-prediction        INFO   label: 0
2023-06-06 00:04:35.489 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 00:04:35.489 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 00:04:35.489 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 00:04:35.489 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 00:04:35.490 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 00:04:35.490 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 00:04:35.490 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 00:04:35.490 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 00:04:35.490 306:link-prediction        INFO   *** Example ***
2023-06-06 00:04:35.490 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 00:04:35.490 308:link-prediction        INFO   label: 1
2023-06-06 00:04:35.491 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 00:04:35.491 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 00:04:35.491 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 00:04:35.491 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 00:04:35.491 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 00:04:35.491 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 00:04:35.491 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 00:04:35.492 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 00:04:35.492 306:link-prediction        INFO   *** Example ***
2023-06-06 00:04:35.492 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 00:04:35.492 308:link-prediction        INFO   label: 1
2023-06-06 00:04:35.492 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 00:04:35.492 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 00:04:35.492 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 00:04:35.492 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 00:04:35.493 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 00:04:35.493 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 00:04:35.493 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 00:04:35.493 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 00:04:35.493 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:04:35.516 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:04:35.516 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:04:36.960 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:04:36.960 473:link-prediction        INFO     Num examples = 32914
2023-06-06 00:04:36.960 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:04:36.960 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:04:36.961 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:04:36.961 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:04:36.961 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 00:04:40.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:04:40.733 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:04:40.733 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:04:50.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:04:50.576 650:link-prediction        INFO     eval_acc = 0.6048
2023-06-06 00:04:50.576 650:link-prediction        INFO     eval_f1 = 0.5816
2023-06-06 00:04:50.577 650:link-prediction        INFO     eval_mcc = 0.2108
2023-06-06 00:04:50.577 650:link-prediction        INFO     eval_precision = 0.6178
2023-06-06 00:04:50.577 650:link-prediction        INFO     eval_recall = 0.5494
2023-06-06 00:04:50.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:04:50.581 543:link-prediction        INFO     ********************
2023-06-06 00:04:50.581 544:link-prediction        INFO     Best f1:0.5816
2023-06-06 00:04:50.581 545:link-prediction        INFO     ********************
2023-06-06 00:04:50.586 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 00:04:50.587 565:link-prediction        INFO     ********************
2023-06-06 00:04:50.587 566:link-prediction        INFO     Best MCC:0.2108
2023-06-06 00:04:50.587 567:link-prediction        INFO     ********************
2023-06-06 00:04:50.590 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:04:53.736 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:04:53.736 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:04:53.736 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:05:03.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:05:03.573 650:link-prediction        INFO     eval_acc = 0.6483
2023-06-06 00:05:03.574 650:link-prediction        INFO     eval_f1 = 0.5955
2023-06-06 00:05:03.574 650:link-prediction        INFO     eval_mcc = 0.3071
2023-06-06 00:05:03.574 650:link-prediction        INFO     eval_precision = 0.7005
2023-06-06 00:05:03.574 650:link-prediction        INFO     eval_recall = 0.5179
2023-06-06 00:05:03.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:05:03.578 543:link-prediction        INFO     ********************
2023-06-06 00:05:03.578 544:link-prediction        INFO     Best f1:0.5955
2023-06-06 00:05:03.578 545:link-prediction        INFO     ********************
2023-06-06 00:05:03.581 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 00:05:03.581 565:link-prediction        INFO     ********************
2023-06-06 00:05:03.581 566:link-prediction        INFO     Best MCC:0.3071
2023-06-06 00:05:03.581 567:link-prediction        INFO     ********************
2023-06-06 00:05:03.583 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:05:06.761 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:05:06.762 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:05:06.762 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:05:16.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:05:16.356 650:link-prediction        INFO     eval_acc = 0.6559
2023-06-06 00:05:16.357 650:link-prediction        INFO     eval_f1 = 0.7059
2023-06-06 00:05:16.357 650:link-prediction        INFO     eval_mcc = 0.3316
2023-06-06 00:05:16.357 650:link-prediction        INFO     eval_precision = 0.6164
2023-06-06 00:05:16.357 650:link-prediction        INFO     eval_recall = 0.826
2023-06-06 00:05:16.357 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:05:16.360 543:link-prediction        INFO     ********************
2023-06-06 00:05:16.360 544:link-prediction        INFO     Best f1:0.7059
2023-06-06 00:05:16.361 545:link-prediction        INFO     ********************
2023-06-06 00:05:16.363 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 00:05:16.363 565:link-prediction        INFO     ********************
2023-06-06 00:05:16.363 566:link-prediction        INFO     Best MCC:0.3316
2023-06-06 00:05:16.363 567:link-prediction        INFO     ********************
