2022-10-08 06:46:38.697 917:isIngraph              DEBUG  main message
2022-10-08 06:47:45.697 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 06:47:45.697 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 06:47:45.697 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 06:47:45.697 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 06:47:45.697 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 06:47:45.697 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 06:47:45.697 306:isInGraph              INFO   *** Example ***
2022-10-08 06:47:45.697 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 06:47:45.697 308:isInGraph              INFO   label: 1
2022-10-08 06:47:45.697 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 06:47:45.698 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 06:47:45.698 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 06:47:45.698 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 06:47:45.698 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 06:47:45.698 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 06:47:45.698 306:isInGraph              INFO   *** Example ***
2022-10-08 06:47:45.698 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 06:47:45.698 308:isInGraph              INFO   label: 1
2022-10-08 06:47:45.698 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 06:47:45.698 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 06:47:45.698 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 06:47:45.698 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 06:47:45.699 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 06:47:45.699 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 06:47:45.699 306:isInGraph              INFO   *** Example ***
2022-10-08 06:47:45.699 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 06:47:45.699 308:isInGraph              INFO   label: 1
2022-10-08 06:47:45.699 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 06:47:45.699 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 06:47:45.699 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 06:47:45.699 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 06:47:45.699 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 06:47:45.699 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 06:47:45.699 306:isInGraph              INFO   *** Example ***
2022-10-08 06:47:45.699 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 06:47:45.699 308:isInGraph              INFO   label: 0
2022-10-08 06:47:45.700 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 06:47:45.700 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 06:47:45.700 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 06:47:45.700 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 06:47:45.700 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 06:47:45.700 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 06:47:45.700 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:47:45.723 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:47:45.723 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/ddg_8', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:47:48.181 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:47:48.182 452:isIngraph              INFO     Num examples = 99417
2022-10-08 06:47:48.182 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:47:48.182 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:47:48.182 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:47:48.182 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:47:48.182 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 06:47:55.686 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:47:55.686 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:47:55.687 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:48:14.290 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:48:14.291 629:isIngraph              INFO     eval_acc = 0.8121
2022-10-08 06:48:14.291 629:isIngraph              INFO     eval_f1 = 0.8155
2022-10-08 06:48:14.291 629:isIngraph              INFO     eval_mcc = 0.6246
2022-10-08 06:48:14.291 629:isIngraph              INFO     eval_precision = 0.8011
2022-10-08 06:48:14.291 629:isIngraph              INFO     eval_recall = 0.8304
2022-10-08 06:48:14.291 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:48:14.291 522:isIngraph              INFO     ********************
2022-10-08 06:48:14.291 523:isIngraph              INFO     Best f1:0.8155
2022-10-08 06:48:14.291 524:isIngraph              INFO     ********************
2022-10-08 06:48:14.293 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:48:14.293 544:isIngraph              INFO     ********************
2022-10-08 06:48:14.293 545:isIngraph              INFO     Best MCC:0.6246
2022-10-08 06:48:14.293 546:isIngraph              INFO     ********************
2022-10-08 06:48:14.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:48:20.103 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:48:20.103 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:48:20.103 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:48:38.738 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:48:38.739 629:isIngraph              INFO     eval_acc = 0.8515
2022-10-08 06:48:38.739 629:isIngraph              INFO     eval_f1 = 0.8379
2022-10-08 06:48:38.739 629:isIngraph              INFO     eval_mcc = 0.713
2022-10-08 06:48:38.739 629:isIngraph              INFO     eval_precision = 0.9221
2022-10-08 06:48:38.739 629:isIngraph              INFO     eval_recall = 0.7679
2022-10-08 06:48:38.739 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:48:38.739 522:isIngraph              INFO     ********************
2022-10-08 06:48:38.739 523:isIngraph              INFO     Best f1:0.8379
2022-10-08 06:48:38.739 524:isIngraph              INFO     ********************
2022-10-08 06:48:38.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:48:38.740 544:isIngraph              INFO     ********************
2022-10-08 06:48:38.740 545:isIngraph              INFO     Best MCC:0.713
2022-10-08 06:48:38.741 546:isIngraph              INFO     ********************
2022-10-08 06:48:38.741 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:48:44.450 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:48:44.450 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:48:44.450 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:49:02.877 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:49:02.877 629:isIngraph              INFO     eval_acc = 0.8933
2022-10-08 06:49:02.877 629:isIngraph              INFO     eval_f1 = 0.8981
2022-10-08 06:49:02.877 629:isIngraph              INFO     eval_mcc = 0.7901
2022-10-08 06:49:02.878 629:isIngraph              INFO     eval_precision = 0.8593
2022-10-08 06:49:02.878 629:isIngraph              INFO     eval_recall = 0.9405
2022-10-08 06:49:02.878 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:49:02.878 522:isIngraph              INFO     ********************
2022-10-08 06:49:02.878 523:isIngraph              INFO     Best f1:0.8981
2022-10-08 06:49:02.878 524:isIngraph              INFO     ********************
2022-10-08 06:49:02.879 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:49:02.879 544:isIngraph              INFO     ********************
2022-10-08 06:49:02.879 545:isIngraph              INFO     Best MCC:0.7901
2022-10-08 06:49:02.879 546:isIngraph              INFO     ********************
2022-10-08 06:49:02.879 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:49:08.657 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:49:08.658 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:49:08.658 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:49:27.486 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:49:27.486 629:isIngraph              INFO     eval_acc = 0.9137
2022-10-08 06:49:27.486 629:isIngraph              INFO     eval_f1 = 0.9143
2022-10-08 06:49:27.486 629:isIngraph              INFO     eval_mcc = 0.8275
2022-10-08 06:49:27.486 629:isIngraph              INFO     eval_precision = 0.9084
2022-10-08 06:49:27.486 629:isIngraph              INFO     eval_recall = 0.9203
2022-10-08 06:49:27.486 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:49:27.486 522:isIngraph              INFO     ********************
2022-10-08 06:49:27.487 523:isIngraph              INFO     Best f1:0.9143
2022-10-08 06:49:27.487 524:isIngraph              INFO     ********************
2022-10-08 06:49:27.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:49:27.487 544:isIngraph              INFO     ********************
2022-10-08 06:49:27.488 545:isIngraph              INFO     Best MCC:0.8275
2022-10-08 06:49:27.488 546:isIngraph              INFO     ********************
2022-10-08 06:49:27.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:49:33.267 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:49:33.267 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:49:33.267 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:49:51.496 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:49:51.496 629:isIngraph              INFO     eval_acc = 0.9239
2022-10-08 06:49:51.496 629:isIngraph              INFO     eval_f1 = 0.9254
2022-10-08 06:49:51.496 629:isIngraph              INFO     eval_mcc = 0.8484
2022-10-08 06:49:51.496 629:isIngraph              INFO     eval_precision = 0.9075
2022-10-08 06:49:51.496 629:isIngraph              INFO     eval_recall = 0.944
2022-10-08 06:49:51.496 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:49:51.496 522:isIngraph              INFO     ********************
2022-10-08 06:49:51.496 523:isIngraph              INFO     Best f1:0.9254
2022-10-08 06:49:51.497 524:isIngraph              INFO     ********************
2022-10-08 06:49:51.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:49:51.498 544:isIngraph              INFO     ********************
2022-10-08 06:49:51.498 545:isIngraph              INFO     Best MCC:0.8484
2022-10-08 06:49:51.498 546:isIngraph              INFO     ********************
2022-10-08 06:49:51.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:49:57.264 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:49:57.264 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:49:57.264 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:50:16.097 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:50:16.097 629:isIngraph              INFO     eval_acc = 0.9282
2022-10-08 06:50:16.097 629:isIngraph              INFO     eval_f1 = 0.9303
2022-10-08 06:50:16.097 629:isIngraph              INFO     eval_mcc = 0.858
2022-10-08 06:50:16.098 629:isIngraph              INFO     eval_precision = 0.9039
2022-10-08 06:50:16.098 629:isIngraph              INFO     eval_recall = 0.9584
2022-10-08 06:50:16.098 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:50:16.098 522:isIngraph              INFO     ********************
2022-10-08 06:50:16.098 523:isIngraph              INFO     Best f1:0.9303
2022-10-08 06:50:16.098 524:isIngraph              INFO     ********************
2022-10-08 06:50:16.099 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:50:16.099 544:isIngraph              INFO     ********************
2022-10-08 06:50:16.099 545:isIngraph              INFO     Best MCC:0.858
2022-10-08 06:50:16.099 546:isIngraph              INFO     ********************
2022-10-08 06:50:16.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:50:21.922 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:50:21.922 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:50:21.922 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:50:40.890 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:50:40.890 629:isIngraph              INFO     eval_acc = 0.9335
2022-10-08 06:50:40.890 629:isIngraph              INFO     eval_f1 = 0.935
2022-10-08 06:50:40.890 629:isIngraph              INFO     eval_mcc = 0.868
2022-10-08 06:50:40.890 629:isIngraph              INFO     eval_precision = 0.9137
2022-10-08 06:50:40.891 629:isIngraph              INFO     eval_recall = 0.9574
2022-10-08 06:50:40.891 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:50:40.891 522:isIngraph              INFO     ********************
2022-10-08 06:50:40.891 523:isIngraph              INFO     Best f1:0.935
2022-10-08 06:50:40.891 524:isIngraph              INFO     ********************
2022-10-08 06:50:40.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:50:40.892 544:isIngraph              INFO     ********************
2022-10-08 06:50:40.892 545:isIngraph              INFO     Best MCC:0.868
2022-10-08 06:50:40.892 546:isIngraph              INFO     ********************
2022-10-08 06:50:40.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:50:46.706 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:50:46.706 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:50:46.706 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:51:04.986 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:51:04.987 629:isIngraph              INFO     eval_acc = 0.9371
2022-10-08 06:51:04.987 629:isIngraph              INFO     eval_f1 = 0.9387
2022-10-08 06:51:04.987 629:isIngraph              INFO     eval_mcc = 0.8754
2022-10-08 06:51:04.987 629:isIngraph              INFO     eval_precision = 0.916
2022-10-08 06:51:04.987 629:isIngraph              INFO     eval_recall = 0.9626
2022-10-08 06:51:04.987 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:51:04.987 522:isIngraph              INFO     ********************
2022-10-08 06:51:04.987 523:isIngraph              INFO     Best f1:0.9387
2022-10-08 06:51:04.987 524:isIngraph              INFO     ********************
2022-10-08 06:51:04.988 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:51:04.988 544:isIngraph              INFO     ********************
2022-10-08 06:51:04.988 545:isIngraph              INFO     Best MCC:0.8754
2022-10-08 06:51:04.988 546:isIngraph              INFO     ********************
2022-10-08 06:51:04.989 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:51:10.776 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:51:10.776 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:51:10.776 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:51:29.590 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:51:29.590 629:isIngraph              INFO     eval_acc = 0.9372
2022-10-08 06:51:29.590 629:isIngraph              INFO     eval_f1 = 0.9374
2022-10-08 06:51:29.590 629:isIngraph              INFO     eval_mcc = 0.8744
2022-10-08 06:51:29.590 629:isIngraph              INFO     eval_precision = 0.9337
2022-10-08 06:51:29.590 629:isIngraph              INFO     eval_recall = 0.9412
2022-10-08 06:51:29.590 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:51:35.667 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:51:35.668 581:isIngraph              INFO     Num examples = 33196
2022-10-08 06:51:35.668 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:51:54.315 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:51:54.315 629:isIngraph              INFO     eval_acc = 0.9395
2022-10-08 06:51:54.315 629:isIngraph              INFO     eval_f1 = 0.9405
2022-10-08 06:51:54.316 629:isIngraph              INFO     eval_mcc = 0.8795
2022-10-08 06:51:54.316 629:isIngraph              INFO     eval_precision = 0.9252
2022-10-08 06:51:54.316 629:isIngraph              INFO     eval_recall = 0.9564
2022-10-08 06:51:54.316 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:51:54.316 522:isIngraph              INFO     ********************
2022-10-08 06:51:54.316 523:isIngraph              INFO     Best f1:0.9405
2022-10-08 06:51:54.316 524:isIngraph              INFO     ********************
2022-10-08 06:51:54.317 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 06:51:54.317 544:isIngraph              INFO     ********************
2022-10-08 06:51:54.317 545:isIngraph              INFO     Best MCC:0.8795
2022-10-08 06:51:54.317 546:isIngraph              INFO     ********************
2022-10-08 06:51:54.318 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:51:54.462 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:51:54.462 651:isIngraph              INFO     Num examples = 32385
2022-10-08 06:51:54.463 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:52:12.313 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:52:12.313 695:isIngraph              INFO     eval_acc = 0.9335
2022-10-08 06:52:12.314 695:isIngraph              INFO     eval_f1 = 0.9343
2022-10-08 06:52:12.314 695:isIngraph              INFO     eval_mcc = 0.8673
2022-10-08 06:52:12.314 695:isIngraph              INFO     eval_precision = 0.9238
2022-10-08 06:52:12.314 695:isIngraph              INFO     eval_recall = 0.945
2022-10-08 06:52:12.314 695:isIngraph              INFO     eval_threshold = 0.5
