2023-05-15 19:27:12.318 933:link-prediction        DEBUG  main message
2023-05-15 19:27:12.318 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 19:27:13.172 954:link-prediction        INFO   Load Dataset
2023-05-15 19:27:33.401 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 19:27:36.928 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 19:27:37.171 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 19:27:38.679 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 19:27:38.932 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 19:27:42.579 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 19:27:42.581 303:link-prediction        INFO   *** Example ***
2023-05-15 19:27:42.581 304:link-prediction        INFO   idx: 49482
2023-05-15 19:27:42.581 305:link-prediction        INFO   label: 1
2023-05-15 19:27:42.583 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 19:27:42.583 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 19:27:42.583 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 19:27:42.583 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 19:27:42.583 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 19:27:42.584 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 19:27:42.584 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 19:27:42.584 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 19:27:42.584 303:link-prediction        INFO   *** Example ***
2023-05-15 19:27:42.584 304:link-prediction        INFO   idx: 50064
2023-05-15 19:27:42.584 305:link-prediction        INFO   label: 1
2023-05-15 19:27:42.584 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 19:27:42.584 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 19:27:42.584 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 19:27:42.584 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 19:27:42.585 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 19:27:42.585 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 19:27:42.585 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 19:27:42.585 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 19:27:42.585 303:link-prediction        INFO   *** Example ***
2023-05-15 19:27:42.585 304:link-prediction        INFO   idx: 47100
2023-05-15 19:27:42.585 305:link-prediction        INFO   label: 1
2023-05-15 19:27:42.585 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 19:27:42.585 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 19:27:42.585 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 19:27:42.585 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 19:27:42.586 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 19:27:42.586 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 19:27:42.586 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 19:27:42.586 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 19:27:42.586 303:link-prediction        INFO   *** Example ***
2023-05-15 19:27:42.586 304:link-prediction        INFO   idx: 41100
2023-05-15 19:27:42.586 305:link-prediction        INFO   label: 1
2023-05-15 19:27:42.586 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 19:27:42.586 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 19:27:42.586 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 19:27:42.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 19:27:42.586 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 19:27:42.586 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 19:27:42.587 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 19:27:42.587 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 19:27:42.587 303:link-prediction        INFO   *** Example ***
2023-05-15 19:27:42.587 304:link-prediction        INFO   idx: 40535
2023-05-15 19:27:42.587 305:link-prediction        INFO   label: 0
2023-05-15 19:27:42.587 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 19:27:42.587 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 19:27:42.587 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 19:27:42.587 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 19:27:42.587 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 19:27:42.587 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 19:27:42.587 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 19:27:42.587 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 19:27:42.587 303:link-prediction        INFO   *** Example ***
2023-05-15 19:27:42.588 304:link-prediction        INFO   idx: 40535
2023-05-15 19:27:42.588 305:link-prediction        INFO   label: 0
2023-05-15 19:27:42.588 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 19:27:42.588 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 19:27:42.588 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 19:27:42.588 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 19:27:42.588 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 19:27:42.588 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 19:27:42.588 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 19:27:42.588 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 19:27:42.588 303:link-prediction        INFO   *** Example ***
2023-05-15 19:27:42.588 304:link-prediction        INFO   idx: 41619
2023-05-15 19:27:42.588 305:link-prediction        INFO   label: 1
2023-05-15 19:27:42.589 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 19:27:42.589 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 19:27:42.589 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 19:27:42.589 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 19:27:42.589 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 19:27:42.589 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 19:27:42.589 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 19:27:42.589 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 19:27:42.589 303:link-prediction        INFO   *** Example ***
2023-05-15 19:27:42.589 304:link-prediction        INFO   idx: 40178
2023-05-15 19:27:42.589 305:link-prediction        INFO   label: 1
2023-05-15 19:27:42.590 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 19:27:42.590 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 19:27:42.590 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 19:27:42.590 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 19:27:42.590 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 19:27:42.590 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 19:27:42.590 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 19:27:42.590 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 19:27:42.590 303:link-prediction        INFO   *** Example ***
2023-05-15 19:27:42.590 304:link-prediction        INFO   idx: 50096
2023-05-15 19:27:42.590 305:link-prediction        INFO   label: 1
2023-05-15 19:27:42.590 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 19:27:42.590 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 19:27:42.591 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 19:27:42.591 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 19:27:42.591 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 19:27:42.591 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 19:27:42.591 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 19:27:42.591 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 19:27:42.591 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 19:27:42.612 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 19:27:42.612 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 19:27:43.442 469:link-prediction        INFO   ***** Running training *****
2023-05-15 19:27:43.442 470:link-prediction        INFO     Num examples = 122895
2023-05-15 19:27:43.442 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 19:27:43.442 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 19:27:43.442 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 19:27:43.442 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 19:27:43.443 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 19:27:50.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:27:50.839 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:27:50.839 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:28:14.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:28:14.440 647:link-prediction        INFO     eval_acc = 0.715
2023-05-15 19:28:14.440 647:link-prediction        INFO     eval_f1 = 0.7244
2023-05-15 19:28:14.440 647:link-prediction        INFO     eval_mcc = 0.4311
2023-05-15 19:28:14.440 647:link-prediction        INFO     eval_precision = 0.7009
2023-05-15 19:28:14.440 647:link-prediction        INFO     eval_recall = 0.7494
