2022-10-11 20:07:08.191 917:isIngraph              DEBUG  main message
2022-10-11 20:11:37.252 629:isIngraph              INFO     eval_mcc = 0.8827
2022-10-11 20:11:37.252 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-11 20:11:37.252 629:isIngraph              INFO     eval_recall = 0.9393
2022-10-11 20:11:37.252 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:11:37.252 522:isIngraph              INFO     ********************
2022-10-11 20:11:37.252 523:isIngraph              INFO     Best f1:0.9412
2022-10-11 20:11:37.253 524:isIngraph              INFO     ********************
2022-10-11 20:11:37.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 20:11:37.254 544:isIngraph              INFO     ********************
2022-10-11 20:11:37.254 545:isIngraph              INFO     Best MCC:0.8827
2022-10-11 20:11:37.254 546:isIngraph              INFO     ********************
2022-10-11 20:11:37.254 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 20:11:43.666 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:11:43.666 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:11:43.666 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:12:04.880 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:12:04.880 629:isIngraph              INFO     eval_acc = 0.9436
2022-10-11 20:12:04.880 629:isIngraph              INFO     eval_f1 = 0.9446
2022-10-11 20:12:04.881 629:isIngraph              INFO     eval_mcc = 0.8878
2022-10-11 20:12:04.881 629:isIngraph              INFO     eval_precision = 0.9296
2022-10-11 20:12:04.881 629:isIngraph              INFO     eval_recall = 0.96
2022-10-11 20:12:04.881 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:12:04.881 522:isIngraph              INFO     ********************
2022-10-11 20:12:04.881 523:isIngraph              INFO     Best f1:0.9446
2022-10-11 20:12:04.881 524:isIngraph              INFO     ********************
2022-10-11 20:12:04.882 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 20:12:04.882 544:isIngraph              INFO     ********************
2022-10-11 20:12:04.882 545:isIngraph              INFO     Best MCC:0.8878
2022-10-11 20:12:04.882 546:isIngraph              INFO     ********************
2022-10-11 20:12:04.883 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 20:12:11.299 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:12:11.299 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:12:11.299 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:12:32.434 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:12:32.435 629:isIngraph              INFO     eval_acc = 0.9444
2022-10-11 20:12:32.435 629:isIngraph              INFO     eval_f1 = 0.9452
2022-10-11 20:12:32.435 629:isIngraph              INFO     eval_mcc = 0.8892
2022-10-11 20:12:32.435 629:isIngraph              INFO     eval_precision = 0.9321
2022-10-11 20:12:32.435 629:isIngraph              INFO     eval_recall = 0.9587
2022-10-11 20:12:32.435 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:12:32.435 522:isIngraph              INFO     ********************
2022-10-11 20:12:32.435 523:isIngraph              INFO     Best f1:0.9452
2022-10-11 20:12:32.435 524:isIngraph              INFO     ********************
2022-10-11 20:12:32.436 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 20:12:32.436 544:isIngraph              INFO     ********************
2022-10-11 20:12:32.436 545:isIngraph              INFO     Best MCC:0.8892
2022-10-11 20:12:32.436 546:isIngraph              INFO     ********************
2022-10-11 20:12:32.437 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 20:12:32.731 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 20:12:32.732 651:isIngraph              INFO     Num examples = 36374
2022-10-11 20:12:32.732 652:isIngraph              INFO     Batch size = 32
2022-10-11 20:12:53.503 693:isIngraph              INFO   ***** Test results *****
2022-10-11 20:12:53.503 695:isIngraph              INFO     eval_acc = 0.9501
2022-10-11 20:12:53.503 695:isIngraph              INFO     eval_f1 = 0.951
2022-10-11 20:12:53.503 695:isIngraph              INFO     eval_mcc = 0.9007
2022-10-11 20:12:53.503 695:isIngraph              INFO     eval_precision = 0.9345
2022-10-11 20:12:53.503 695:isIngraph              INFO     eval_recall = 0.9679
2022-10-11 20:12:53.503 695:isIngraph              INFO     eval_threshold = 0.5
