2023-05-14 18:48:49.874 933:link-prediction        DEBUG  main message
2023-05-14 18:48:49.874 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 18:48:50.786 954:link-prediction        INFO   Load Dataset
2023-05-14 18:49:10.810 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 18:49:13.520 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-14 18:49:13.763 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 18:49:15.947 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-14 18:49:16.195 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 18:49:17.859 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-14 18:49:17.859 303:link-prediction        INFO   *** Example ***
2023-05-14 18:49:17.859 304:link-prediction        INFO   idx: 46242
2023-05-14 18:49:17.859 305:link-prediction        INFO   label: 0
2023-05-14 18:49:17.861 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-14 18:49:17.861 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-14 18:49:17.861 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-14 18:49:17.861 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-14 18:49:17.861 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-14 18:49:17.861 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-14 18:49:17.861 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-14 18:49:17.862 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-14 18:49:17.862 303:link-prediction        INFO   *** Example ***
2023-05-14 18:49:17.862 304:link-prediction        INFO   idx: 41266
2023-05-14 18:49:17.862 305:link-prediction        INFO   label: 1
2023-05-14 18:49:17.862 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 18:49:17.862 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 18:49:17.862 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 18:49:17.862 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-14 18:49:17.863 341:link-prediction        INFO   input_tokens_2: ['i', '++']
