2022-10-20 15:03:19.381 917:isIngraph              DEBUG  main message
2022-10-20 15:03:54.980 308:isInGraph              INFO   label: 1
2022-10-20 15:03:54.981 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 15:03:54.981 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 15:03:54.981 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 15:03:54.981 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 15:03:54.981 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 15:03:54.981 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 15:03:54.981 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 15:03:55.001 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 15:03:55.001 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:03:55.858 451:isIngraph              INFO   ***** Running training *****
2022-10-20 15:03:55.858 452:isIngraph              INFO     Num examples = 108636
2022-10-20 15:03:55.858 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 15:03:55.858 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:03:55.858 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 15:03:55.858 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 15:03:55.858 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 15:04:03.003 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:04:03.003 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:04:03.004 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:04:28.565 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:04:28.565 629:isIngraph              INFO     eval_acc = 0.7996
2022-10-20 15:04:28.565 629:isIngraph              INFO     eval_f1 = 0.8024
2022-10-20 15:04:28.566 629:isIngraph              INFO     eval_mcc = 0.5995
2022-10-20 15:04:28.566 629:isIngraph              INFO     eval_precision = 0.7914
2022-10-20 15:04:28.566 629:isIngraph              INFO     eval_recall = 0.8138
2022-10-20 15:04:28.566 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:04:28.566 522:isIngraph              INFO     ********************
2022-10-20 15:04:28.566 523:isIngraph              INFO     Best f1:0.8024
2022-10-20 15:04:28.566 524:isIngraph              INFO     ********************
2022-10-20 15:04:28.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 15:04:28.578 544:isIngraph              INFO     ********************
2022-10-20 15:04:28.578 545:isIngraph              INFO     Best MCC:0.5995
2022-10-20 15:04:28.578 546:isIngraph              INFO     ********************
2022-10-20 15:04:28.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 15:04:37.004 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:04:37.004 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:04:37.004 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:05:05.120 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:05:05.120 629:isIngraph              INFO     eval_acc = 0.8685
2022-10-20 15:05:05.121 629:isIngraph              INFO     eval_f1 = 0.8714
2022-10-20 15:05:05.121 629:isIngraph              INFO     eval_mcc = 0.7377
2022-10-20 15:05:05.121 629:isIngraph              INFO     eval_precision = 0.8524
2022-10-20 15:05:05.121 629:isIngraph              INFO     eval_recall = 0.8912
2022-10-20 15:05:05.121 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:05:05.121 522:isIngraph              INFO     ********************
2022-10-20 15:05:05.121 523:isIngraph              INFO     Best f1:0.8714
2022-10-20 15:05:05.121 524:isIngraph              INFO     ********************
2022-10-20 15:05:05.122 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 15:05:05.123 544:isIngraph              INFO     ********************
2022-10-20 15:05:05.123 545:isIngraph              INFO     Best MCC:0.7377
2022-10-20 15:05:05.123 546:isIngraph              INFO     ********************
2022-10-20 15:05:05.124 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 15:05:13.511 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:05:13.511 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:05:13.511 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:05:41.663 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:05:41.664 629:isIngraph              INFO     eval_acc = 0.8987
2022-10-20 15:05:41.664 629:isIngraph              INFO     eval_f1 = 0.9028
2022-10-20 15:05:41.664 629:isIngraph              INFO     eval_mcc = 0.8003
2022-10-20 15:05:41.664 629:isIngraph              INFO     eval_precision = 0.8676
2022-10-20 15:05:41.664 629:isIngraph              INFO     eval_recall = 0.9409
2022-10-20 15:05:41.664 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:05:41.664 522:isIngraph              INFO     ********************
2022-10-20 15:05:41.664 523:isIngraph              INFO     Best f1:0.9028
2022-10-20 15:05:41.664 524:isIngraph              INFO     ********************
2022-10-20 15:05:41.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 15:05:41.666 544:isIngraph              INFO     ********************
2022-10-20 15:05:41.666 545:isIngraph              INFO     Best MCC:0.8003
2022-10-20 15:05:41.666 546:isIngraph              INFO     ********************
2022-10-20 15:05:41.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 15:05:50.028 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:05:50.029 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:05:50.029 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:06:18.049 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:06:18.049 629:isIngraph              INFO     eval_acc = 0.9147
2022-10-20 15:06:18.049 629:isIngraph              INFO     eval_f1 = 0.9128
2022-10-20 15:06:18.049 629:isIngraph              INFO     eval_mcc = 0.8302
2022-10-20 15:06:18.049 629:isIngraph              INFO     eval_precision = 0.9338
2022-10-20 15:06:18.050 629:isIngraph              INFO     eval_recall = 0.8926
2022-10-20 15:06:18.050 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:06:18.050 522:isIngraph              INFO     ********************
2022-10-20 15:06:18.050 523:isIngraph              INFO     Best f1:0.9128
2022-10-20 15:06:18.050 524:isIngraph              INFO     ********************
2022-10-20 15:06:18.051 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 15:06:18.051 544:isIngraph              INFO     ********************
2022-10-20 15:06:18.051 545:isIngraph              INFO     Best MCC:0.8302
2022-10-20 15:06:18.051 546:isIngraph              INFO     ********************
2022-10-20 15:06:18.052 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 15:06:26.494 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:06:26.494 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:06:26.494 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:06:54.870 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:06:54.870 629:isIngraph              INFO     eval_acc = 0.929
2022-10-20 15:06:54.870 629:isIngraph              INFO     eval_f1 = 0.9302
2022-10-20 15:06:54.870 629:isIngraph              INFO     eval_mcc = 0.8585
2022-10-20 15:06:54.871 629:isIngraph              INFO     eval_precision = 0.9146
2022-10-20 15:06:54.871 629:isIngraph              INFO     eval_recall = 0.9463
2022-10-20 15:06:54.871 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:06:54.871 522:isIngraph              INFO     ********************
2022-10-20 15:06:54.871 523:isIngraph              INFO     Best f1:0.9302
2022-10-20 15:06:54.871 524:isIngraph              INFO     ********************
2022-10-20 15:06:54.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 15:06:54.872 544:isIngraph              INFO     ********************
2022-10-20 15:06:54.872 545:isIngraph              INFO     Best MCC:0.8585
2022-10-20 15:06:54.872 546:isIngraph              INFO     ********************
2022-10-20 15:06:54.873 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 15:07:03.330 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:07:03.330 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:07:03.330 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:07:31.448 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:07:31.448 629:isIngraph              INFO     eval_acc = 0.9339
2022-10-20 15:07:31.448 629:isIngraph              INFO     eval_f1 = 0.9354
2022-10-20 15:07:31.448 629:isIngraph              INFO     eval_mcc = 0.8687
2022-10-20 15:07:31.449 629:isIngraph              INFO     eval_precision = 0.9148
2022-10-20 15:07:31.449 629:isIngraph              INFO     eval_recall = 0.9569
2022-10-20 15:07:31.449 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:07:31.449 522:isIngraph              INFO     ********************
2022-10-20 15:07:31.449 523:isIngraph              INFO     Best f1:0.9354
2022-10-20 15:07:31.449 524:isIngraph              INFO     ********************
2022-10-20 15:07:31.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 15:07:31.450 544:isIngraph              INFO     ********************
2022-10-20 15:07:31.451 545:isIngraph              INFO     Best MCC:0.8687
2022-10-20 15:07:31.451 546:isIngraph              INFO     ********************
2022-10-20 15:07:31.451 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 15:07:39.970 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:07:39.970 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:07:39.970 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:08:09.121 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:08:09.121 629:isIngraph              INFO     eval_acc = 0.9354
2022-10-20 15:08:09.121 629:isIngraph              INFO     eval_f1 = 0.9373
2022-10-20 15:08:09.121 629:isIngraph              INFO     eval_mcc = 0.8723
2022-10-20 15:08:09.122 629:isIngraph              INFO     eval_precision = 0.911
2022-10-20 15:08:09.122 629:isIngraph              INFO     eval_recall = 0.9651
2022-10-20 15:08:09.122 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:08:09.122 522:isIngraph              INFO     ********************
2022-10-20 15:08:09.122 523:isIngraph              INFO     Best f1:0.9373
2022-10-20 15:08:09.122 524:isIngraph              INFO     ********************
2022-10-20 15:08:09.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 15:08:09.123 544:isIngraph              INFO     ********************
2022-10-20 15:08:09.123 545:isIngraph              INFO     Best MCC:0.8723
2022-10-20 15:08:09.123 546:isIngraph              INFO     ********************
2022-10-20 15:08:09.124 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 15:08:18.010 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:08:18.010 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:08:18.011 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:08:48.343 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:08:48.343 629:isIngraph              INFO     eval_acc = 0.9422
2022-10-20 15:08:48.343 629:isIngraph              INFO     eval_f1 = 0.9428
2022-10-20 15:08:48.343 629:isIngraph              INFO     eval_mcc = 0.8846
2022-10-20 15:08:48.343 629:isIngraph              INFO     eval_precision = 0.9326
2022-10-20 15:08:48.343 629:isIngraph              INFO     eval_recall = 0.9533
2022-10-20 15:08:48.343 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:08:48.344 522:isIngraph              INFO     ********************
2022-10-20 15:08:48.344 523:isIngraph              INFO     Best f1:0.9428
2022-10-20 15:08:48.344 524:isIngraph              INFO     ********************
2022-10-20 15:08:48.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 15:08:48.345 544:isIngraph              INFO     ********************
2022-10-20 15:08:48.345 545:isIngraph              INFO     Best MCC:0.8846
2022-10-20 15:08:48.345 546:isIngraph              INFO     ********************
2022-10-20 15:08:48.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 15:08:56.865 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:08:56.865 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:08:56.866 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:09:25.110 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:09:25.111 629:isIngraph              INFO     eval_acc = 0.942
2022-10-20 15:09:25.111 629:isIngraph              INFO     eval_f1 = 0.943
2022-10-20 15:09:25.111 629:isIngraph              INFO     eval_mcc = 0.8846
2022-10-20 15:09:25.111 629:isIngraph              INFO     eval_precision = 0.9262
2022-10-20 15:09:25.111 629:isIngraph              INFO     eval_recall = 0.9605
2022-10-20 15:09:25.111 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:09:25.111 522:isIngraph              INFO     ********************
2022-10-20 15:09:25.111 523:isIngraph              INFO     Best f1:0.943
2022-10-20 15:09:25.112 524:isIngraph              INFO     ********************
2022-10-20 15:09:25.112 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 15:09:33.390 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:09:33.390 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:09:33.390 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:10:04.573 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:10:04.573 629:isIngraph              INFO     eval_acc = 0.9438
2022-10-20 15:10:04.573 629:isIngraph              INFO     eval_f1 = 0.9447
2022-10-20 15:10:04.574 629:isIngraph              INFO     eval_mcc = 0.8881
2022-10-20 15:10:04.574 629:isIngraph              INFO     eval_precision = 0.9301
2022-10-20 15:10:04.574 629:isIngraph              INFO     eval_recall = 0.9597
2022-10-20 15:10:04.574 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:10:04.574 522:isIngraph              INFO     ********************
2022-10-20 15:10:04.574 523:isIngraph              INFO     Best f1:0.9447
2022-10-20 15:10:04.574 524:isIngraph              INFO     ********************
2022-10-20 15:10:04.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 15:10:04.575 544:isIngraph              INFO     ********************
2022-10-20 15:10:04.575 545:isIngraph              INFO     Best MCC:0.8881
2022-10-20 15:10:04.575 546:isIngraph              INFO     ********************
2022-10-20 15:10:04.576 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 15:10:04.965 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 15:10:04.965 651:isIngraph              INFO     Num examples = 36374
2022-10-20 15:10:04.965 652:isIngraph              INFO     Batch size = 32
2022-10-20 15:10:33.598 693:isIngraph              INFO   ***** Test results *****
2022-10-20 15:10:33.598 695:isIngraph              INFO     eval_acc = 0.9475
2022-10-20 15:10:33.598 695:isIngraph              INFO     eval_f1 = 0.9485
2022-10-20 15:10:33.598 695:isIngraph              INFO     eval_mcc = 0.8957
2022-10-20 15:10:33.598 695:isIngraph              INFO     eval_precision = 0.93
2022-10-20 15:10:33.598 695:isIngraph              INFO     eval_recall = 0.9678
2022-10-20 15:10:33.598 695:isIngraph              INFO     eval_threshold = 0.5
