2023-05-15 07:32:13.161 933:link-prediction        DEBUG  main message
2023-05-15 07:32:13.161 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 07:32:14.666 954:link-prediction        INFO   Load Dataset
2023-05-15 07:32:34.536 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 07:32:37.237 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 07:32:37.478 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 07:32:39.648 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 07:32:39.894 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 07:32:41.549 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 07:32:41.549 303:link-prediction        INFO   *** Example ***
2023-05-15 07:32:41.549 304:link-prediction        INFO   idx: 46242
2023-05-15 07:32:41.549 305:link-prediction        INFO   label: 0
2023-05-15 07:32:41.551 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 07:32:41.551 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 07:32:41.551 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 07:32:41.551 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 07:32:41.551 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 07:32:41.551 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 07:32:41.551 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 07:32:41.551 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 07:32:41.551 303:link-prediction        INFO   *** Example ***
2023-05-15 07:32:41.551 304:link-prediction        INFO   idx: 41266
2023-05-15 07:32:41.551 305:link-prediction        INFO   label: 1
2023-05-15 07:32:41.552 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 07:32:41.552 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 07:32:41.552 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 07:32:41.552 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 07:32:41.552 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 07:32:41.552 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 07:32:41.552 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 07:32:41.552 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 07:32:41.552 303:link-prediction        INFO   *** Example ***
2023-05-15 07:32:41.552 304:link-prediction        INFO   idx: 43710
2023-05-15 07:32:41.552 305:link-prediction        INFO   label: 0
2023-05-15 07:32:41.553 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 07:32:41.553 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 07:32:41.553 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 07:32:41.553 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 07:32:41.553 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 07:32:41.553 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 07:32:41.553 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 07:32:41.553 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 07:32:41.553 303:link-prediction        INFO   *** Example ***
2023-05-15 07:32:41.553 304:link-prediction        INFO   idx: 49110
2023-05-15 07:32:41.553 305:link-prediction        INFO   label: 1
2023-05-15 07:32:41.554 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 07:32:41.554 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 07:32:41.554 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 07:32:41.554 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 07:32:41.554 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 07:32:41.554 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 07:32:41.554 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 07:32:41.554 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 07:32:41.554 303:link-prediction        INFO   *** Example ***
2023-05-15 07:32:41.554 304:link-prediction        INFO   idx: 50984
2023-05-15 07:32:41.554 305:link-prediction        INFO   label: 0
2023-05-15 07:32:41.555 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 07:32:41.555 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 07:32:41.555 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 07:32:41.555 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 07:32:41.555 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 07:32:41.555 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 07:32:41.555 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 07:32:41.555 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 07:32:41.555 303:link-prediction        INFO   *** Example ***
2023-05-15 07:32:41.555 304:link-prediction        INFO   idx: 48727
2023-05-15 07:32:41.555 305:link-prediction        INFO   label: 1
2023-05-15 07:32:41.555 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 07:32:41.556 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 07:32:41.556 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 07:32:41.556 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 07:32:41.556 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 07:32:41.556 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 07:32:41.556 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 07:32:41.556 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 07:32:41.556 303:link-prediction        INFO   *** Example ***
2023-05-15 07:32:41.556 304:link-prediction        INFO   idx: 47742
2023-05-15 07:32:41.556 305:link-prediction        INFO   label: 0
2023-05-15 07:32:41.556 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 07:32:41.556 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 07:32:41.557 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 07:32:41.557 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 07:32:41.557 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 07:32:41.557 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 07:32:41.557 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 07:32:41.557 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 07:32:41.557 303:link-prediction        INFO   *** Example ***
2023-05-15 07:32:41.557 304:link-prediction        INFO   idx: 50752
2023-05-15 07:32:41.557 305:link-prediction        INFO   label: 1
2023-05-15 07:32:41.557 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 07:32:41.557 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 07:32:41.557 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 07:32:41.558 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 07:32:41.558 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 07:32:41.558 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 07:32:41.558 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 07:32:41.558 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 07:32:41.558 303:link-prediction        INFO   *** Example ***
2023-05-15 07:32:41.558 304:link-prediction        INFO   idx: 45425
2023-05-15 07:32:41.558 305:link-prediction        INFO   label: 1
2023-05-15 07:32:41.558 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 07:32:41.558 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 07:32:41.558 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 07:32:41.558 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 07:32:41.559 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 07:32:41.559 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 07:32:41.559 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 07:32:41.559 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 07:32:41.559 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 07:32:41.580 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 07:32:41.580 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 07:32:42.421 469:link-prediction        INFO   ***** Running training *****
2023-05-15 07:32:42.421 470:link-prediction        INFO     Num examples = 97678
