2023-06-05 17:59:43.051 936:link-prediction        DEBUG  main message
2023-06-05 17:59:43.051 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 17:59:43.734 957:link-prediction        INFO   Load Dataset
2023-06-05 18:00:11.222 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 18:00:14.025 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 18:00:22.177 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 18:00:23.362 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 18:00:31.595 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 18:00:33.106 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 18:00:33.109 306:link-prediction        INFO   *** Example ***
2023-06-05 18:00:33.110 307:link-prediction        INFO   idx: 46242
2023-06-05 18:00:33.110 308:link-prediction        INFO   label: 0
2023-06-05 18:00:33.110 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 18:00:33.110 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 18:00:33.110 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 18:00:33.110 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 18:00:33.110 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 18:00:33.110 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 18:00:33.110 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 18:00:33.110 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 18:00:33.111 306:link-prediction        INFO   *** Example ***
2023-06-05 18:00:33.111 307:link-prediction        INFO   idx: 41266
2023-06-05 18:00:33.111 308:link-prediction        INFO   label: 1
2023-06-05 18:00:33.111 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 18:00:33.111 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 18:00:33.111 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 18:00:33.111 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 18:00:33.111 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 18:00:33.111 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 18:00:33.111 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 18:00:33.111 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 18:00:33.111 306:link-prediction        INFO   *** Example ***
2023-06-05 18:00:33.111 307:link-prediction        INFO   idx: 43710
2023-06-05 18:00:33.112 308:link-prediction        INFO   label: 0
2023-06-05 18:00:33.112 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 18:00:33.112 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 18:00:33.112 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 18:00:33.112 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 18:00:33.112 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 18:00:33.112 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 18:00:33.112 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 18:00:33.112 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 18:00:33.112 306:link-prediction        INFO   *** Example ***
2023-06-05 18:00:33.112 307:link-prediction        INFO   idx: 49110
2023-06-05 18:00:33.112 308:link-prediction        INFO   label: 1
2023-06-05 18:00:33.113 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 18:00:33.113 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 18:00:33.113 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 18:00:33.113 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 18:00:33.113 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 18:00:33.113 352:link-prediction        INFO   input_ids_2: 123 148
