2022-10-21 06:19:34.356 917:isIngraph              DEBUG  main message
2022-10-21 06:20:13.249 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 06:20:13.249 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:20:13.249 306:isInGraph              INFO   *** Example ***
2022-10-21 06:20:13.250 307:isInGraph              INFO   idx: 43765
2022-10-21 06:20:13.250 308:isInGraph              INFO   label: 1
2022-10-21 06:20:13.250 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 06:20:13.250 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 06:20:13.250 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 06:20:13.250 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 06:20:13.250 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 06:20:13.250 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 06:20:13.250 306:isInGraph              INFO   *** Example ***
2022-10-21 06:20:13.250 307:isInGraph              INFO   idx: 47355
2022-10-21 06:20:13.250 308:isInGraph              INFO   label: 1
2022-10-21 06:20:13.251 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 06:20:13.251 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 06:20:13.251 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 06:20:13.251 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 06:20:13.251 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 06:20:13.251 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 06:20:13.251 306:isInGraph              INFO   *** Example ***
2022-10-21 06:20:13.251 307:isInGraph              INFO   idx: 42267
2022-10-21 06:20:13.251 308:isInGraph              INFO   label: 1
2022-10-21 06:20:13.251 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 06:20:13.251 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 06:20:13.252 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 06:20:13.252 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 06:20:13.252 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 06:20:13.252 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 06:20:13.252 306:isInGraph              INFO   *** Example ***
2022-10-21 06:20:13.252 307:isInGraph              INFO   idx: 45671
2022-10-21 06:20:13.252 308:isInGraph              INFO   label: 0
2022-10-21 06:20:13.252 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 06:20:13.252 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 06:20:13.252 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 06:20:13.253 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 06:20:13.253 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 06:20:13.253 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:20:13.253 306:isInGraph              INFO   *** Example ***
2022-10-21 06:20:13.253 307:isInGraph              INFO   idx: 51601
2022-10-21 06:20:13.253 308:isInGraph              INFO   label: 1
2022-10-21 06:20:13.253 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 06:20:13.253 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 06:20:13.253 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 06:20:13.253 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 06:20:13.253 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 06:20:13.254 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 06:20:13.254 306:isInGraph              INFO   *** Example ***
2022-10-21 06:20:13.254 307:isInGraph              INFO   idx: 41469
2022-10-21 06:20:13.254 308:isInGraph              INFO   label: 1
2022-10-21 06:20:13.254 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 06:20:13.254 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 06:20:13.254 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 06:20:13.254 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 06:20:13.254 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 06:20:13.254 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 06:20:13.254 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 06:20:13.277 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 06:20:13.278 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:20:14.254 451:isIngraph              INFO   ***** Running training *****
2022-10-21 06:20:14.255 452:isIngraph              INFO     Num examples = 87858
2022-10-21 06:20:14.255 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 06:20:14.255 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:20:14.255 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 06:20:14.255 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 06:20:14.255 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 06:20:21.225 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:20:21.225 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:20:21.225 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:20:41.781 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:20:41.781 629:isIngraph              INFO     eval_acc = 0.7568
2022-10-21 06:20:41.781 629:isIngraph              INFO     eval_f1 = 0.7408
2022-10-21 06:20:41.782 629:isIngraph              INFO     eval_mcc = 0.5176
2022-10-21 06:20:41.782 629:isIngraph              INFO     eval_precision = 0.7929
2022-10-21 06:20:41.782 629:isIngraph              INFO     eval_recall = 0.6951
2022-10-21 06:20:41.782 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:20:41.782 522:isIngraph              INFO     ********************
2022-10-21 06:20:41.782 523:isIngraph              INFO     Best f1:0.7408
2022-10-21 06:20:41.782 524:isIngraph              INFO     ********************
2022-10-21 06:20:41.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:20:41.784 544:isIngraph              INFO     ********************
2022-10-21 06:20:41.785 545:isIngraph              INFO     Best MCC:0.5176
2022-10-21 06:20:41.785 546:isIngraph              INFO     ********************
2022-10-21 06:20:41.786 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:20:48.555 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:20:48.555 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:20:48.556 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:21:09.870 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:21:09.870 629:isIngraph              INFO     eval_acc = 0.8352
2022-10-21 06:21:09.871 629:isIngraph              INFO     eval_f1 = 0.8475
2022-10-21 06:21:09.871 629:isIngraph              INFO     eval_mcc = 0.6792
2022-10-21 06:21:09.871 629:isIngraph              INFO     eval_precision = 0.7887
2022-10-21 06:21:09.871 629:isIngraph              INFO     eval_recall = 0.9156
2022-10-21 06:21:09.871 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:21:09.871 522:isIngraph              INFO     ********************
2022-10-21 06:21:09.871 523:isIngraph              INFO     Best f1:0.8475
2022-10-21 06:21:09.871 524:isIngraph              INFO     ********************
2022-10-21 06:21:09.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:21:09.872 544:isIngraph              INFO     ********************
2022-10-21 06:21:09.872 545:isIngraph              INFO     Best MCC:0.6792
2022-10-21 06:21:09.872 546:isIngraph              INFO     ********************
2022-10-21 06:21:09.873 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:21:16.731 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:21:16.731 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:21:16.731 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:21:37.921 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:21:37.921 629:isIngraph              INFO     eval_acc = 0.8746
2022-10-21 06:21:37.921 629:isIngraph              INFO     eval_f1 = 0.8752
2022-10-21 06:21:37.921 629:isIngraph              INFO     eval_mcc = 0.7493
2022-10-21 06:21:37.921 629:isIngraph              INFO     eval_precision = 0.8711
2022-10-21 06:21:37.921 629:isIngraph              INFO     eval_recall = 0.8795
2022-10-21 06:21:37.921 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:21:37.922 522:isIngraph              INFO     ********************
2022-10-21 06:21:37.922 523:isIngraph              INFO     Best f1:0.8752
2022-10-21 06:21:37.922 524:isIngraph              INFO     ********************
2022-10-21 06:21:37.922 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:21:37.923 544:isIngraph              INFO     ********************
2022-10-21 06:21:37.923 545:isIngraph              INFO     Best MCC:0.7493
2022-10-21 06:21:37.923 546:isIngraph              INFO     ********************
2022-10-21 06:21:37.923 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:21:44.763 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:21:44.764 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:21:44.764 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:22:05.482 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:22:05.482 629:isIngraph              INFO     eval_acc = 0.8866
2022-10-21 06:22:05.482 629:isIngraph              INFO     eval_f1 = 0.8905
2022-10-21 06:22:05.482 629:isIngraph              INFO     eval_mcc = 0.7752
2022-10-21 06:22:05.482 629:isIngraph              INFO     eval_precision = 0.8611
2022-10-21 06:22:05.483 629:isIngraph              INFO     eval_recall = 0.9221
2022-10-21 06:22:05.483 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:22:05.483 522:isIngraph              INFO     ********************
2022-10-21 06:22:05.483 523:isIngraph              INFO     Best f1:0.8905
2022-10-21 06:22:05.483 524:isIngraph              INFO     ********************
2022-10-21 06:22:05.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:22:05.484 544:isIngraph              INFO     ********************
2022-10-21 06:22:05.484 545:isIngraph              INFO     Best MCC:0.7752
2022-10-21 06:22:05.484 546:isIngraph              INFO     ********************
2022-10-21 06:22:05.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:22:12.310 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:22:12.310 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:22:12.310 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:22:33.378 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:22:33.378 629:isIngraph              INFO     eval_acc = 0.8863
2022-10-21 06:22:33.378 629:isIngraph              INFO     eval_f1 = 0.8842
2022-10-21 06:22:33.378 629:isIngraph              INFO     eval_mcc = 0.7732
2022-10-21 06:22:33.378 629:isIngraph              INFO     eval_precision = 0.9014
2022-10-21 06:22:33.379 629:isIngraph              INFO     eval_recall = 0.8676
2022-10-21 06:22:33.379 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:22:40.247 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:22:40.247 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:22:40.248 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:23:01.477 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:23:01.477 629:isIngraph              INFO     eval_acc = 0.8996
2022-10-21 06:23:01.477 629:isIngraph              INFO     eval_f1 = 0.902
2022-10-21 06:23:01.477 629:isIngraph              INFO     eval_mcc = 0.8002
2022-10-21 06:23:01.477 629:isIngraph              INFO     eval_precision = 0.8811
2022-10-21 06:23:01.477 629:isIngraph              INFO     eval_recall = 0.9239
2022-10-21 06:23:01.477 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:23:01.478 522:isIngraph              INFO     ********************
2022-10-21 06:23:01.478 523:isIngraph              INFO     Best f1:0.902
2022-10-21 06:23:01.478 524:isIngraph              INFO     ********************
2022-10-21 06:23:01.479 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:23:01.479 544:isIngraph              INFO     ********************
2022-10-21 06:23:01.479 545:isIngraph              INFO     Best MCC:0.8002
2022-10-21 06:23:01.479 546:isIngraph              INFO     ********************
2022-10-21 06:23:01.479 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:23:08.380 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:23:08.380 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:23:08.380 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:23:29.570 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:23:29.570 629:isIngraph              INFO     eval_acc = 0.9013
2022-10-21 06:23:29.570 629:isIngraph              INFO     eval_f1 = 0.9018
2022-10-21 06:23:29.570 629:isIngraph              INFO     eval_mcc = 0.8026
2022-10-21 06:23:29.570 629:isIngraph              INFO     eval_precision = 0.8971
2022-10-21 06:23:29.570 629:isIngraph              INFO     eval_recall = 0.9065
2022-10-21 06:23:29.570 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:23:29.571 544:isIngraph              INFO     ********************
2022-10-21 06:23:29.571 545:isIngraph              INFO     Best MCC:0.8026
2022-10-21 06:23:29.571 546:isIngraph              INFO     ********************
2022-10-21 06:23:29.572 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:23:36.107 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:23:36.107 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:23:36.108 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:23:56.754 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:23:56.755 629:isIngraph              INFO     eval_acc = 0.9057
2022-10-21 06:23:56.755 629:isIngraph              INFO     eval_f1 = 0.9077
2022-10-21 06:23:56.755 629:isIngraph              INFO     eval_mcc = 0.8122
2022-10-21 06:23:56.755 629:isIngraph              INFO     eval_precision = 0.8891
2022-10-21 06:23:56.755 629:isIngraph              INFO     eval_recall = 0.927
2022-10-21 06:23:56.755 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:23:56.755 522:isIngraph              INFO     ********************
2022-10-21 06:23:56.755 523:isIngraph              INFO     Best f1:0.9077
2022-10-21 06:23:56.756 524:isIngraph              INFO     ********************
2022-10-21 06:23:56.756 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:23:56.756 544:isIngraph              INFO     ********************
2022-10-21 06:23:56.757 545:isIngraph              INFO     Best MCC:0.8122
2022-10-21 06:23:56.757 546:isIngraph              INFO     ********************
2022-10-21 06:23:56.757 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:24:03.554 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:24:03.555 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:24:03.555 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:24:24.769 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:24:24.770 629:isIngraph              INFO     eval_acc = 0.9061
2022-10-21 06:24:24.770 629:isIngraph              INFO     eval_f1 = 0.9079
2022-10-21 06:24:24.770 629:isIngraph              INFO     eval_mcc = 0.8128
2022-10-21 06:24:24.770 629:isIngraph              INFO     eval_precision = 0.8908
2022-10-21 06:24:24.770 629:isIngraph              INFO     eval_recall = 0.9256
2022-10-21 06:24:24.770 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:24:24.770 522:isIngraph              INFO     ********************
2022-10-21 06:24:24.770 523:isIngraph              INFO     Best f1:0.9079
2022-10-21 06:24:24.770 524:isIngraph              INFO     ********************
2022-10-21 06:24:24.771 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:24:24.771 544:isIngraph              INFO     ********************
2022-10-21 06:24:24.771 545:isIngraph              INFO     Best MCC:0.8128
2022-10-21 06:24:24.772 546:isIngraph              INFO     ********************
2022-10-21 06:24:24.772 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:24:31.617 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:24:31.617 581:isIngraph              INFO     Num examples = 29252
2022-10-21 06:24:31.618 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:24:52.450 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:24:52.450 629:isIngraph              INFO     eval_acc = 0.9068
2022-10-21 06:24:52.451 629:isIngraph              INFO     eval_f1 = 0.9086
2022-10-21 06:24:52.451 629:isIngraph              INFO     eval_mcc = 0.8142
2022-10-21 06:24:52.451 629:isIngraph              INFO     eval_precision = 0.8919
2022-10-21 06:24:52.451 629:isIngraph              INFO     eval_recall = 0.9259
2022-10-21 06:24:52.451 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:24:52.451 522:isIngraph              INFO     ********************
2022-10-21 06:24:52.451 523:isIngraph              INFO     Best f1:0.9086
2022-10-21 06:24:52.451 524:isIngraph              INFO     ********************
2022-10-21 06:24:52.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 06:24:52.453 544:isIngraph              INFO     ********************
2022-10-21 06:24:52.453 545:isIngraph              INFO     Best MCC:0.8142
2022-10-21 06:24:52.453 546:isIngraph              INFO     ********************
2022-10-21 06:24:52.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 06:24:52.589 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 06:24:52.590 651:isIngraph              INFO     Num examples = 30322
2022-10-21 06:24:52.590 652:isIngraph              INFO     Batch size = 32
2022-10-21 06:25:14.395 693:isIngraph              INFO   ***** Test results *****
2022-10-21 06:25:14.396 695:isIngraph              INFO     eval_acc = 0.8987
2022-10-21 06:25:14.396 695:isIngraph              INFO     eval_f1 = 0.9003
2022-10-21 06:25:14.396 695:isIngraph              INFO     eval_mcc = 0.7979
2022-10-21 06:25:14.396 695:isIngraph              INFO     eval_precision = 0.8861
2022-10-21 06:25:14.396 695:isIngraph              INFO     eval_recall = 0.915
2022-10-21 06:25:14.396 695:isIngraph              INFO     eval_threshold = 0.5
