2023-05-20 02:10:11.905 933:link-prediction        DEBUG  main message
2023-05-20 02:10:11.905 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 02:10:13.785 954:link-prediction        INFO   Load Dataset
2023-05-20 02:10:45.121 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 02:10:49.860 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 02:10:50.384 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 02:10:52.348 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 02:10:52.874 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 02:10:55.506 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 02:10:55.510 303:link-prediction        INFO   *** Example ***
2023-05-20 02:10:55.511 304:link-prediction        INFO   idx: 40404
2023-05-20 02:10:55.512 305:link-prediction        INFO   label: 1
2023-05-20 02:10:55.512 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 02:10:55.513 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 02:10:55.513 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 02:10:55.513 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 02:10:55.514 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 02:10:55.514 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 02:10:55.514 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 02:10:55.514 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 02:10:55.514 303:link-prediction        INFO   *** Example ***
2023-05-20 02:10:55.514 304:link-prediction        INFO   idx: 47926
2023-05-20 02:10:55.514 305:link-prediction        INFO   label: 0
2023-05-20 02:10:55.515 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 02:10:55.515 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 02:10:55.515 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 02:10:55.516 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 02:10:55.516 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 02:10:55.516 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 02:10:55.516 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 02:10:55.516 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 02:10:55.517 303:link-prediction        INFO   *** Example ***
2023-05-20 02:10:55.517 304:link-prediction        INFO   idx: 42957
2023-05-20 02:10:55.517 305:link-prediction        INFO   label: 0
2023-05-20 02:10:55.518 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 02:10:55.518 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 02:10:55.518 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 02:10:55.518 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 02:10:55.519 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 02:10:55.519 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 02:10:55.519 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 02:10:55.519 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 02:10:55.519 303:link-prediction        INFO   *** Example ***
2023-05-20 02:10:55.519 304:link-prediction        INFO   idx: 41214
2023-05-20 02:10:55.519 305:link-prediction        INFO   label: 1
2023-05-20 02:10:55.520 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 02:10:55.520 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 02:10:55.520 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 02:10:55.520 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 02:10:55.521 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 02:10:55.521 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 02:10:55.521 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 02:10:55.521 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 02:10:55.521 303:link-prediction        INFO   *** Example ***
2023-05-20 02:10:55.522 304:link-prediction        INFO   idx: 49161
2023-05-20 02:10:55.522 305:link-prediction        INFO   label: 1
2023-05-20 02:10:55.522 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 02:10:55.523 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 02:10:55.523 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 02:10:55.523 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 02:10:55.523 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 02:10:55.524 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 02:10:55.524 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 02:10:55.524 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 02:10:55.524 303:link-prediction        INFO   *** Example ***
2023-05-20 02:10:55.524 304:link-prediction        INFO   idx: 43029
2023-05-20 02:10:55.524 305:link-prediction        INFO   label: 1
2023-05-20 02:10:55.525 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 02:10:55.525 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 02:10:55.525 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 02:10:55.525 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 02:10:55.526 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 02:10:55.526 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 02:10:55.526 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 02:10:55.526 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 02:10:55.526 303:link-prediction        INFO   *** Example ***
2023-05-20 02:10:55.526 304:link-prediction        INFO   idx: 51377
2023-05-20 02:10:55.526 305:link-prediction        INFO   label: 0
2023-05-20 02:10:55.527 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 02:10:55.527 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 02:10:55.527 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 02:10:55.527 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 02:10:55.528 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 02:10:55.528 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 02:10:55.528 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 02:10:55.528 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 02:10:55.528 303:link-prediction        INFO   *** Example ***
2023-05-20 02:10:55.528 304:link-prediction        INFO   idx: 47602
2023-05-20 02:10:55.528 305:link-prediction        INFO   label: 1
2023-05-20 02:10:55.529 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 02:10:55.529 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 02:10:55.529 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 02:10:55.530 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 02:10:55.530 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 02:10:55.530 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 02:10:55.530 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 02:10:55.530 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
