2022-10-11 22:40:41.920 917:isIngraph              DEBUG  main message
2022-10-11 22:41:56.876 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 22:41:56.876 544:isIngraph              INFO     ********************
2022-10-11 22:41:56.876 545:isIngraph              INFO     Best MCC:0.8356
2022-10-11 22:41:56.876 546:isIngraph              INFO     ********************
2022-10-11 22:41:56.876 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:42:01.829 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:42:01.829 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:42:01.829 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:42:18.399 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:42:18.399 629:isIngraph              INFO     eval_acc = 0.9378
2022-10-11 22:42:18.399 629:isIngraph              INFO     eval_f1 = 0.9402
2022-10-11 22:42:18.400 629:isIngraph              INFO     eval_mcc = 0.8785
2022-10-11 22:42:18.400 629:isIngraph              INFO     eval_precision = 0.9045
2022-10-11 22:42:18.400 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-11 22:42:18.400 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:42:18.400 522:isIngraph              INFO     ********************
2022-10-11 22:42:18.400 523:isIngraph              INFO     Best f1:0.9402
2022-10-11 22:42:18.400 524:isIngraph              INFO     ********************
2022-10-11 22:42:18.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 22:42:18.401 544:isIngraph              INFO     ********************
2022-10-11 22:42:18.401 545:isIngraph              INFO     Best MCC:0.8785
2022-10-11 22:42:18.401 546:isIngraph              INFO     ********************
2022-10-11 22:42:18.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:42:23.397 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:42:23.397 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:42:23.397 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:42:38.864 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:42:38.864 629:isIngraph              INFO     eval_acc = 0.9491
2022-10-11 22:42:38.864 629:isIngraph              INFO     eval_f1 = 0.9506
2022-10-11 22:42:38.864 629:isIngraph              INFO     eval_mcc = 0.8999
2022-10-11 22:42:38.864 629:isIngraph              INFO     eval_precision = 0.9223
2022-10-11 22:42:38.864 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-11 22:42:38.864 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:42:38.864 522:isIngraph              INFO     ********************
2022-10-11 22:42:38.864 523:isIngraph              INFO     Best f1:0.9506
2022-10-11 22:42:38.865 524:isIngraph              INFO     ********************
2022-10-11 22:42:38.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 22:42:38.865 544:isIngraph              INFO     ********************
2022-10-11 22:42:38.866 545:isIngraph              INFO     Best MCC:0.8999
2022-10-11 22:42:38.866 546:isIngraph              INFO     ********************
2022-10-11 22:42:38.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:42:43.823 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:42:43.823 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:42:43.823 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:43:00.444 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:43:00.444 629:isIngraph              INFO     eval_acc = 0.9509
2022-10-11 22:43:00.444 629:isIngraph              INFO     eval_f1 = 0.9525
2022-10-11 22:43:00.444 629:isIngraph              INFO     eval_mcc = 0.9039
2022-10-11 22:43:00.445 629:isIngraph              INFO     eval_precision = 0.9225
2022-10-11 22:43:00.445 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-11 22:43:00.445 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:43:00.445 522:isIngraph              INFO     ********************
2022-10-11 22:43:00.445 523:isIngraph              INFO     Best f1:0.9525
2022-10-11 22:43:00.445 524:isIngraph              INFO     ********************
2022-10-11 22:43:00.446 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 22:43:00.446 544:isIngraph              INFO     ********************
2022-10-11 22:43:00.446 545:isIngraph              INFO     Best MCC:0.9039
2022-10-11 22:43:00.446 546:isIngraph              INFO     ********************
2022-10-11 22:43:00.447 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:43:05.376 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:43:05.376 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:43:05.376 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:43:20.940 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:43:20.940 629:isIngraph              INFO     eval_acc = 0.9551
2022-10-11 22:43:20.940 629:isIngraph              INFO     eval_f1 = 0.956
2022-10-11 22:43:20.940 629:isIngraph              INFO     eval_mcc = 0.9109
2022-10-11 22:43:20.940 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-11 22:43:20.940 629:isIngraph              INFO     eval_recall = 0.9742
2022-10-11 22:43:20.941 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:43:20.941 522:isIngraph              INFO     ********************
2022-10-11 22:43:20.941 523:isIngraph              INFO     Best f1:0.956
2022-10-11 22:43:20.941 524:isIngraph              INFO     ********************
2022-10-11 22:43:20.942 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 22:43:20.942 544:isIngraph              INFO     ********************
2022-10-11 22:43:20.942 545:isIngraph              INFO     Best MCC:0.9109
2022-10-11 22:43:20.942 546:isIngraph              INFO     ********************
2022-10-11 22:43:20.943 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:43:25.879 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:43:25.879 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:43:25.880 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:43:42.520 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:43:42.520 629:isIngraph              INFO     eval_acc = 0.9565
2022-10-11 22:43:42.520 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-11 22:43:42.520 629:isIngraph              INFO     eval_mcc = 0.9146
2022-10-11 22:43:42.520 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-11 22:43:42.520 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-11 22:43:42.520 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:43:42.521 522:isIngraph              INFO     ********************
2022-10-11 22:43:42.521 523:isIngraph              INFO     Best f1:0.9577
2022-10-11 22:43:42.521 524:isIngraph              INFO     ********************
2022-10-11 22:43:42.521 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 22:43:42.522 544:isIngraph              INFO     ********************
2022-10-11 22:43:42.522 545:isIngraph              INFO     Best MCC:0.9146
2022-10-11 22:43:42.522 546:isIngraph              INFO     ********************
2022-10-11 22:43:42.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:43:47.477 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:43:47.477 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:43:47.477 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:44:03.096 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:44:03.096 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-11 22:44:03.097 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-11 22:44:03.097 629:isIngraph              INFO     eval_mcc = 0.9154
2022-10-11 22:44:03.097 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-11 22:44:03.097 629:isIngraph              INFO     eval_recall = 0.9865
2022-10-11 22:44:03.097 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:44:03.097 522:isIngraph              INFO     ********************
2022-10-11 22:44:03.097 523:isIngraph              INFO     Best f1:0.9581
2022-10-11 22:44:03.097 524:isIngraph              INFO     ********************
2022-10-11 22:44:03.098 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 22:44:03.098 544:isIngraph              INFO     ********************
2022-10-11 22:44:03.098 545:isIngraph              INFO     Best MCC:0.9154
2022-10-11 22:44:03.098 546:isIngraph              INFO     ********************
2022-10-11 22:44:03.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:44:08.062 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:44:08.062 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:44:08.062 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:44:24.720 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:44:24.721 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-11 22:44:24.721 629:isIngraph              INFO     eval_f1 = 0.9588
2022-10-11 22:44:24.721 629:isIngraph              INFO     eval_mcc = 0.9167
2022-10-11 22:44:24.721 629:isIngraph              INFO     eval_precision = 0.9322
2022-10-11 22:44:24.721 629:isIngraph              INFO     eval_recall = 0.9869
2022-10-11 22:44:24.721 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:44:24.721 522:isIngraph              INFO     ********************
2022-10-11 22:44:24.721 523:isIngraph              INFO     Best f1:0.9588
2022-10-11 22:44:24.721 524:isIngraph              INFO     ********************
2022-10-11 22:44:24.722 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 22:44:24.722 544:isIngraph              INFO     ********************
2022-10-11 22:44:24.722 545:isIngraph              INFO     Best MCC:0.9167
2022-10-11 22:44:24.722 546:isIngraph              INFO     ********************
2022-10-11 22:44:24.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 22:44:29.676 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:44:29.677 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:44:29.677 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:44:45.301 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:44:45.302 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-11 22:44:45.302 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-11 22:44:45.302 629:isIngraph              INFO     eval_mcc = 0.9152
2022-10-11 22:44:45.302 629:isIngraph              INFO     eval_precision = 0.9386
2022-10-11 22:44:45.302 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-11 22:44:45.302 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:44:50.252 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:44:50.252 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:44:50.252 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:45:06.919 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:45:06.920 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-11 22:45:06.920 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-11 22:45:06.920 629:isIngraph              INFO     eval_mcc = 0.9156
2022-10-11 22:45:06.920 629:isIngraph              INFO     eval_precision = 0.9342
2022-10-11 22:45:06.920 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-11 22:45:06.920 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:45:07.032 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 22:45:07.033 651:isIngraph              INFO     Num examples = 30322
2022-10-11 22:45:07.033 652:isIngraph              INFO     Batch size = 32
2022-10-11 22:45:24.081 693:isIngraph              INFO   ***** Test results *****
2022-10-11 22:45:24.081 695:isIngraph              INFO     eval_acc = 0.952
2022-10-11 22:45:24.081 695:isIngraph              INFO     eval_f1 = 0.9531
2022-10-11 22:45:24.081 695:isIngraph              INFO     eval_mcc = 0.905
2022-10-11 22:45:24.081 695:isIngraph              INFO     eval_precision = 0.9322
2022-10-11 22:45:24.082 695:isIngraph              INFO     eval_recall = 0.9749
2022-10-11 22:45:24.082 695:isIngraph              INFO     eval_threshold = 0.5
