2023-05-19 19:53:07.837 917:isIngraph              DEBUG  main message
2023-05-19 19:53:55.684 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 19:53:55.684 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 19:53:55.684 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 19:53:55.684 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:53:55.704 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 19:53:55.704 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:53:56.637 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:53:56.638 452:isIngraph              INFO     Num examples = 45555
2023-05-19 19:53:56.638 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:53:56.638 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:53:56.638 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:53:56.638 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:53:56.638 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 19:53:59.681 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:53:59.681 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:53:59.681 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:54:08.113 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:54:08.113 629:isIngraph              INFO     eval_acc = 0.7839
2023-05-19 19:54:08.113 629:isIngraph              INFO     eval_f1 = 0.7971
2023-05-19 19:54:08.113 629:isIngraph              INFO     eval_mcc = 0.5728
2023-05-19 19:54:08.113 629:isIngraph              INFO     eval_precision = 0.7506
2023-05-19 19:54:08.113 629:isIngraph              INFO     eval_recall = 0.8498
2023-05-19 19:54:08.113 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:54:08.116 522:isIngraph              INFO     ********************
2023-05-19 19:54:08.117 523:isIngraph              INFO     Best f1:0.7971
2023-05-19 19:54:08.117 524:isIngraph              INFO     ********************
2023-05-19 19:54:08.118 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:54:08.118 544:isIngraph              INFO     ********************
2023-05-19 19:54:08.118 545:isIngraph              INFO     Best MCC:0.5728
2023-05-19 19:54:08.118 546:isIngraph              INFO     ********************
2023-05-19 19:54:08.119 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:54:10.703 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:54:10.703 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:54:10.703 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:54:18.647 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:54:18.648 629:isIngraph              INFO     eval_acc = 0.8557
2023-05-19 19:54:18.648 629:isIngraph              INFO     eval_f1 = 0.8507
2023-05-19 19:54:18.648 629:isIngraph              INFO     eval_mcc = 0.7129
2023-05-19 19:54:18.648 629:isIngraph              INFO     eval_precision = 0.8806
2023-05-19 19:54:18.648 629:isIngraph              INFO     eval_recall = 0.8227
2023-05-19 19:54:18.648 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:54:18.651 522:isIngraph              INFO     ********************
2023-05-19 19:54:18.651 523:isIngraph              INFO     Best f1:0.8507
2023-05-19 19:54:18.651 524:isIngraph              INFO     ********************
2023-05-19 19:54:18.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:54:18.652 544:isIngraph              INFO     ********************
2023-05-19 19:54:18.652 545:isIngraph              INFO     Best MCC:0.7129
2023-05-19 19:54:18.652 546:isIngraph              INFO     ********************
2023-05-19 19:54:18.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:54:21.243 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:54:21.244 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:54:21.244 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:54:29.254 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:54:29.254 629:isIngraph              INFO     eval_acc = 0.8808
2023-05-19 19:54:29.254 629:isIngraph              INFO     eval_f1 = 0.8802
2023-05-19 19:54:29.255 629:isIngraph              INFO     eval_mcc = 0.7616
2023-05-19 19:54:29.255 629:isIngraph              INFO     eval_precision = 0.884
2023-05-19 19:54:29.255 629:isIngraph              INFO     eval_recall = 0.8764
2023-05-19 19:54:29.255 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:54:29.257 522:isIngraph              INFO     ********************
2023-05-19 19:54:29.258 523:isIngraph              INFO     Best f1:0.8802
2023-05-19 19:54:29.258 524:isIngraph              INFO     ********************
2023-05-19 19:54:29.258 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:54:29.259 544:isIngraph              INFO     ********************
2023-05-19 19:54:29.259 545:isIngraph              INFO     Best MCC:0.7616
2023-05-19 19:54:29.259 546:isIngraph              INFO     ********************
2023-05-19 19:54:29.259 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:54:31.862 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:54:31.863 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:54:31.863 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:54:39.855 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:54:39.856 629:isIngraph              INFO     eval_acc = 0.8848
2023-05-19 19:54:39.856 629:isIngraph              INFO     eval_f1 = 0.8827
2023-05-19 19:54:39.856 629:isIngraph              INFO     eval_mcc = 0.7702
2023-05-19 19:54:39.856 629:isIngraph              INFO     eval_precision = 0.8989
2023-05-19 19:54:39.856 629:isIngraph              INFO     eval_recall = 0.867
2023-05-19 19:54:39.856 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:54:39.859 522:isIngraph              INFO     ********************
2023-05-19 19:54:39.859 523:isIngraph              INFO     Best f1:0.8827
2023-05-19 19:54:39.859 524:isIngraph              INFO     ********************
2023-05-19 19:54:39.860 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:54:39.860 544:isIngraph              INFO     ********************
2023-05-19 19:54:39.860 545:isIngraph              INFO     Best MCC:0.7702
2023-05-19 19:54:39.860 546:isIngraph              INFO     ********************
2023-05-19 19:54:39.861 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:54:42.471 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:54:42.472 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:54:42.472 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:54:50.499 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:54:50.499 629:isIngraph              INFO     eval_acc = 0.8892
2023-05-19 19:54:50.499 629:isIngraph              INFO     eval_f1 = 0.8901
2023-05-19 19:54:50.499 629:isIngraph              INFO     eval_mcc = 0.7785
2023-05-19 19:54:50.500 629:isIngraph              INFO     eval_precision = 0.8816
2023-05-19 19:54:50.500 629:isIngraph              INFO     eval_recall = 0.8989
2023-05-19 19:54:50.500 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:54:50.502 522:isIngraph              INFO     ********************
2023-05-19 19:54:50.502 523:isIngraph              INFO     Best f1:0.8901
2023-05-19 19:54:50.502 524:isIngraph              INFO     ********************
2023-05-19 19:54:50.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:54:50.503 544:isIngraph              INFO     ********************
2023-05-19 19:54:50.503 545:isIngraph              INFO     Best MCC:0.7785
2023-05-19 19:54:50.504 546:isIngraph              INFO     ********************
2023-05-19 19:54:50.504 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:54:53.120 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:54:53.121 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:54:53.121 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:55:01.147 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:55:01.147 629:isIngraph              INFO     eval_acc = 0.8895
2023-05-19 19:55:01.147 629:isIngraph              INFO     eval_f1 = 0.8907
2023-05-19 19:55:01.147 629:isIngraph              INFO     eval_mcc = 0.7792
2023-05-19 19:55:01.147 629:isIngraph              INFO     eval_precision = 0.8807
2023-05-19 19:55:01.147 629:isIngraph              INFO     eval_recall = 0.9008
2023-05-19 19:55:01.147 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:55:01.150 522:isIngraph              INFO     ********************
2023-05-19 19:55:01.150 523:isIngraph              INFO     Best f1:0.8907
2023-05-19 19:55:01.150 524:isIngraph              INFO     ********************
2023-05-19 19:55:01.151 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:55:01.151 544:isIngraph              INFO     ********************
2023-05-19 19:55:01.151 545:isIngraph              INFO     Best MCC:0.7792
2023-05-19 19:55:01.151 546:isIngraph              INFO     ********************
2023-05-19 19:55:01.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:55:03.788 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:55:03.789 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:55:03.789 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:55:11.896 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:55:11.896 629:isIngraph              INFO     eval_acc = 0.894
2023-05-19 19:55:11.896 629:isIngraph              INFO     eval_f1 = 0.8937
2023-05-19 19:55:11.896 629:isIngraph              INFO     eval_mcc = 0.7881
2023-05-19 19:55:11.896 629:isIngraph              INFO     eval_precision = 0.8955
2023-05-19 19:55:11.896 629:isIngraph              INFO     eval_recall = 0.892
2023-05-19 19:55:11.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:55:11.899 522:isIngraph              INFO     ********************
2023-05-19 19:55:11.899 523:isIngraph              INFO     Best f1:0.8937
2023-05-19 19:55:11.899 524:isIngraph              INFO     ********************
2023-05-19 19:55:11.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:55:11.900 544:isIngraph              INFO     ********************
2023-05-19 19:55:11.900 545:isIngraph              INFO     Best MCC:0.7881
2023-05-19 19:55:11.900 546:isIngraph              INFO     ********************
2023-05-19 19:55:11.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:55:14.550 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:55:14.550 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:55:14.550 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:55:22.590 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:55:22.590 629:isIngraph              INFO     eval_acc = 0.8909
2023-05-19 19:55:22.590 629:isIngraph              INFO     eval_f1 = 0.8927
2023-05-19 19:55:22.590 629:isIngraph              INFO     eval_mcc = 0.7824
2023-05-19 19:55:22.590 629:isIngraph              INFO     eval_precision = 0.8779
2023-05-19 19:55:22.590 629:isIngraph              INFO     eval_recall = 0.9079
2023-05-19 19:55:22.590 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:55:25.235 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:55:25.236 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:55:25.236 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:55:33.296 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:55:33.296 629:isIngraph              INFO     eval_acc = 0.8942
2023-05-19 19:55:33.296 629:isIngraph              INFO     eval_f1 = 0.8949
2023-05-19 19:55:33.296 629:isIngraph              INFO     eval_mcc = 0.7884
2023-05-19 19:55:33.296 629:isIngraph              INFO     eval_precision = 0.8882
2023-05-19 19:55:33.296 629:isIngraph              INFO     eval_recall = 0.9016
2023-05-19 19:55:33.297 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:55:33.299 522:isIngraph              INFO     ********************
2023-05-19 19:55:33.299 523:isIngraph              INFO     Best f1:0.8949
2023-05-19 19:55:33.299 524:isIngraph              INFO     ********************
2023-05-19 19:55:33.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:55:33.300 544:isIngraph              INFO     ********************
2023-05-19 19:55:33.300 545:isIngraph              INFO     Best MCC:0.7884
2023-05-19 19:55:33.300 546:isIngraph              INFO     ********************
2023-05-19 19:55:33.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:55:35.944 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:55:35.944 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:55:35.945 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:55:43.999 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:55:43.999 629:isIngraph              INFO     eval_acc = 0.8929
2023-05-19 19:55:43.999 629:isIngraph              INFO     eval_f1 = 0.8942
2023-05-19 19:55:43.999 629:isIngraph              INFO     eval_mcc = 0.7861
2023-05-19 19:55:43.999 629:isIngraph              INFO     eval_precision = 0.883
2023-05-19 19:55:43.999 629:isIngraph              INFO     eval_recall = 0.9057
2023-05-19 19:55:43.999 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:55:44.080 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:55:44.080 651:isIngraph              INFO     Num examples = 14327
2023-05-19 19:55:44.080 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:55:51.977 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:55:51.978 695:isIngraph              INFO     eval_acc = 0.9122
2023-05-19 19:55:51.978 695:isIngraph              INFO     eval_f1 = 0.9142
2023-05-19 19:55:51.978 695:isIngraph              INFO     eval_mcc = 0.8253
2023-05-19 19:55:51.978 695:isIngraph              INFO     eval_precision = 0.8936
2023-05-19 19:55:51.978 695:isIngraph              INFO     eval_recall = 0.9357
2023-05-19 19:55:51.978 695:isIngraph              INFO     eval_threshold = 0.5
