2022-10-10 11:09:22.630 933:link-prediction        DEBUG  main message
2022-10-10 11:09:22.630 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 11:09:30.228 954:link-prediction        INFO   Load Dataset
2022-10-10 11:10:07.463 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 11:10:09.013 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 11:10:09.256 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 11:10:09.985 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 11:10:10.225 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 11:10:11.161 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 11:10:11.161 303:link-prediction        INFO   *** Example ***
2022-10-10 11:10:11.161 304:link-prediction        INFO   idx: 46068
2022-10-10 11:10:11.162 305:link-prediction        INFO   label: 1
2022-10-10 11:10:11.163 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 11:10:11.163 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 11:10:11.163 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 11:10:11.163 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 11:10:11.164 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 11:10:11.164 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 11:10:11.164 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 11:10:11.164 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 11:10:11.164 303:link-prediction        INFO   *** Example ***
2022-10-10 11:10:11.164 304:link-prediction        INFO   idx: 48588
2022-10-10 11:10:11.164 305:link-prediction        INFO   label: 1
2022-10-10 11:10:11.164 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 11:10:11.164 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 11:10:11.164 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 11:10:11.164 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 11:10:11.165 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 11:10:11.165 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 11:10:11.165 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 11:10:11.165 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 11:10:11.165 303:link-prediction        INFO   *** Example ***
2022-10-10 11:10:11.165 304:link-prediction        INFO   idx: 44228
2022-10-10 11:10:11.165 305:link-prediction        INFO   label: 1
2022-10-10 11:10:11.165 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 11:10:11.165 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 11:10:11.165 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 11:10:11.165 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 11:10:11.165 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 11:10:11.166 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 11:10:11.166 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 11:10:11.166 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 11:10:11.166 303:link-prediction        INFO   *** Example ***
2022-10-10 11:10:11.166 304:link-prediction        INFO   idx: 45605
2022-10-10 11:10:11.166 305:link-prediction        INFO   label: 0
2022-10-10 11:10:11.166 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 11:10:11.166 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 11:10:11.166 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 11:10:11.166 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 11:10:11.166 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 11:10:11.167 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 11:10:11.167 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 11:10:11.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 11:10:11.167 303:link-prediction        INFO   *** Example ***
2022-10-10 11:10:11.167 304:link-prediction        INFO   idx: 50520
2022-10-10 11:10:11.167 305:link-prediction        INFO   label: 1
2022-10-10 11:10:11.167 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 11:10:11.167 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 11:10:11.167 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 11:10:11.167 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 11:10:11.167 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 11:10:11.167 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 11:10:11.168 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 11:10:11.168 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 11:10:11.168 303:link-prediction        INFO   *** Example ***
2022-10-10 11:10:11.168 304:link-prediction        INFO   idx: 48127
2022-10-10 11:10:11.168 305:link-prediction        INFO   label: 1
2022-10-10 11:10:11.168 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 11:10:11.168 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 11:10:11.168 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 11:10:11.168 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 11:10:11.168 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 11:10:11.168 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 11:10:11.169 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
