2022-10-21 01:06:13.302 917:isIngraph              DEBUG  main message
2022-10-21 01:06:54.714 308:isInGraph              INFO   label: 1
2022-10-21 01:06:54.715 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 01:06:54.715 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 01:06:54.715 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 01:06:54.715 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 01:06:54.715 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 01:06:54.715 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 01:06:54.715 306:isInGraph              INFO   *** Example ***
2022-10-21 01:06:54.715 307:isInGraph              INFO   idx: 42267
2022-10-21 01:06:54.715 308:isInGraph              INFO   label: 1
2022-10-21 01:06:54.716 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 01:06:54.716 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 01:06:54.716 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 01:06:54.716 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 01:06:54.716 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 01:06:54.716 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 01:06:54.716 306:isInGraph              INFO   *** Example ***
2022-10-21 01:06:54.716 307:isInGraph              INFO   idx: 45671
2022-10-21 01:06:54.716 308:isInGraph              INFO   label: 0
2022-10-21 01:06:54.716 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 01:06:54.717 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 01:06:54.717 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 01:06:54.717 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 01:06:54.717 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 01:06:54.717 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:06:54.717 306:isInGraph              INFO   *** Example ***
2022-10-21 01:06:54.717 307:isInGraph              INFO   idx: 51601
2022-10-21 01:06:54.717 308:isInGraph              INFO   label: 1
2022-10-21 01:06:54.717 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 01:06:54.717 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 01:06:54.717 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 01:06:54.718 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 01:06:54.718 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 01:06:54.718 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 01:06:54.718 306:isInGraph              INFO   *** Example ***
2022-10-21 01:06:54.718 307:isInGraph              INFO   idx: 41469
2022-10-21 01:06:54.718 308:isInGraph              INFO   label: 1
2022-10-21 01:06:54.718 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 01:06:54.718 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 01:06:54.718 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 01:06:54.718 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 01:06:54.718 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 01:06:54.718 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 01:06:54.719 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 01:06:54.737 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 01:06:54.737 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:06:55.716 451:isIngraph              INFO   ***** Running training *****
2022-10-21 01:06:55.717 452:isIngraph              INFO     Num examples = 87858
2022-10-21 01:06:55.717 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 01:06:55.717 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:06:55.717 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 01:06:55.717 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 01:06:55.717 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 01:07:03.231 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:07:03.231 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:07:03.232 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:07:24.514 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:07:24.514 629:isIngraph              INFO     eval_acc = 0.9201
2022-10-21 01:07:24.515 629:isIngraph              INFO     eval_f1 = 0.9235
2022-10-21 01:07:24.515 629:isIngraph              INFO     eval_mcc = 0.8436
2022-10-21 01:07:24.515 629:isIngraph              INFO     eval_precision = 0.886
2022-10-21 01:07:24.515 629:isIngraph              INFO     eval_recall = 0.9643
2022-10-21 01:07:24.515 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:07:24.515 522:isIngraph              INFO     ********************
2022-10-21 01:07:24.515 523:isIngraph              INFO     Best f1:0.9235
2022-10-21 01:07:24.515 524:isIngraph              INFO     ********************
2022-10-21 01:07:24.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 01:07:24.516 544:isIngraph              INFO     ********************
2022-10-21 01:07:24.516 545:isIngraph              INFO     Best MCC:0.8436
2022-10-21 01:07:24.516 546:isIngraph              INFO     ********************
2022-10-21 01:07:24.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:07:31.486 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:07:31.486 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:07:31.486 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:07:51.943 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:07:51.944 629:isIngraph              INFO     eval_acc = 0.9481
2022-10-21 01:07:51.944 629:isIngraph              INFO     eval_f1 = 0.9495
2022-10-21 01:07:51.944 629:isIngraph              INFO     eval_mcc = 0.8976
2022-10-21 01:07:51.944 629:isIngraph              INFO     eval_precision = 0.9241
2022-10-21 01:07:51.944 629:isIngraph              INFO     eval_recall = 0.9763
2022-10-21 01:07:51.944 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:07:51.944 522:isIngraph              INFO     ********************
2022-10-21 01:07:51.944 523:isIngraph              INFO     Best f1:0.9495
2022-10-21 01:07:51.944 524:isIngraph              INFO     ********************
2022-10-21 01:07:51.945 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 01:07:51.946 544:isIngraph              INFO     ********************
2022-10-21 01:07:51.946 545:isIngraph              INFO     Best MCC:0.8976
2022-10-21 01:07:51.946 546:isIngraph              INFO     ********************
2022-10-21 01:07:51.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:07:58.434 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:07:58.435 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:07:58.435 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:08:18.624 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:08:18.624 629:isIngraph              INFO     eval_acc = 0.9522
2022-10-21 01:08:18.624 629:isIngraph              INFO     eval_f1 = 0.9536
2022-10-21 01:08:18.625 629:isIngraph              INFO     eval_mcc = 0.9062
2022-10-21 01:08:18.625 629:isIngraph              INFO     eval_precision = 0.9253
2022-10-21 01:08:18.625 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-21 01:08:18.625 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:08:18.625 522:isIngraph              INFO     ********************
2022-10-21 01:08:18.625 523:isIngraph              INFO     Best f1:0.9536
2022-10-21 01:08:18.625 524:isIngraph              INFO     ********************
2022-10-21 01:08:18.627 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 01:08:18.627 544:isIngraph              INFO     ********************
2022-10-21 01:08:18.627 545:isIngraph              INFO     Best MCC:0.9062
2022-10-21 01:08:18.627 546:isIngraph              INFO     ********************
2022-10-21 01:08:18.628 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:08:24.733 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:08:24.733 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:08:24.733 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:08:45.225 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:08:45.225 629:isIngraph              INFO     eval_acc = 0.9549
2022-10-21 01:08:45.225 629:isIngraph              INFO     eval_f1 = 0.956
2022-10-21 01:08:45.225 629:isIngraph              INFO     eval_mcc = 0.9109
2022-10-21 01:08:45.225 629:isIngraph              INFO     eval_precision = 0.9345
2022-10-21 01:08:45.225 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-21 01:08:45.226 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:08:45.226 522:isIngraph              INFO     ********************
2022-10-21 01:08:45.226 523:isIngraph              INFO     Best f1:0.956
2022-10-21 01:08:45.226 524:isIngraph              INFO     ********************
2022-10-21 01:08:45.227 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 01:08:45.227 544:isIngraph              INFO     ********************
2022-10-21 01:08:45.227 545:isIngraph              INFO     Best MCC:0.9109
2022-10-21 01:08:45.227 546:isIngraph              INFO     ********************
2022-10-21 01:08:45.228 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:08:52.235 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:08:52.235 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:08:52.235 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:09:13.244 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:09:13.245 629:isIngraph              INFO     eval_acc = 0.9562
2022-10-21 01:09:13.245 629:isIngraph              INFO     eval_f1 = 0.9573
2022-10-21 01:09:13.245 629:isIngraph              INFO     eval_mcc = 0.9136
2022-10-21 01:09:13.245 629:isIngraph              INFO     eval_precision = 0.9333
2022-10-21 01:09:13.245 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-21 01:09:13.245 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:09:13.245 522:isIngraph              INFO     ********************
2022-10-21 01:09:13.245 523:isIngraph              INFO     Best f1:0.9573
2022-10-21 01:09:13.245 524:isIngraph              INFO     ********************
2022-10-21 01:09:13.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 01:09:13.247 544:isIngraph              INFO     ********************
2022-10-21 01:09:13.247 545:isIngraph              INFO     Best MCC:0.9136
2022-10-21 01:09:13.247 546:isIngraph              INFO     ********************
2022-10-21 01:09:13.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:09:20.252 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:09:20.252 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:09:20.252 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:09:41.541 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:09:41.541 629:isIngraph              INFO     eval_acc = 0.956
2022-10-21 01:09:41.541 629:isIngraph              INFO     eval_f1 = 0.9567
2022-10-21 01:09:41.541 629:isIngraph              INFO     eval_mcc = 0.9125
2022-10-21 01:09:41.541 629:isIngraph              INFO     eval_precision = 0.9411
2022-10-21 01:09:41.542 629:isIngraph              INFO     eval_recall = 0.9729
2022-10-21 01:09:41.542 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:09:48.491 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:09:48.492 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:09:48.492 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:10:09.790 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:10:09.790 629:isIngraph              INFO     eval_acc = 0.9576
2022-10-21 01:10:09.790 629:isIngraph              INFO     eval_f1 = 0.9588
2022-10-21 01:10:09.790 629:isIngraph              INFO     eval_mcc = 0.9167
2022-10-21 01:10:09.790 629:isIngraph              INFO     eval_precision = 0.9325
2022-10-21 01:10:09.791 629:isIngraph              INFO     eval_recall = 0.9866
2022-10-21 01:10:09.791 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:10:09.791 522:isIngraph              INFO     ********************
2022-10-21 01:10:09.791 523:isIngraph              INFO     Best f1:0.9588
2022-10-21 01:10:09.791 524:isIngraph              INFO     ********************
2022-10-21 01:10:09.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 01:10:09.792 544:isIngraph              INFO     ********************
2022-10-21 01:10:09.792 545:isIngraph              INFO     Best MCC:0.9167
2022-10-21 01:10:09.792 546:isIngraph              INFO     ********************
2022-10-21 01:10:09.793 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:10:16.784 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:10:16.784 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:10:16.784 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:10:37.006 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:10:37.007 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-21 01:10:37.007 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-21 01:10:37.007 629:isIngraph              INFO     eval_mcc = 0.9165
2022-10-21 01:10:37.007 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-21 01:10:37.007 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-21 01:10:37.007 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:10:44.082 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:10:44.082 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:10:44.082 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:11:01.718 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:11:01.718 629:isIngraph              INFO     eval_acc = 0.9582
2022-10-21 01:11:01.718 629:isIngraph              INFO     eval_f1 = 0.9593
2022-10-21 01:11:01.718 629:isIngraph              INFO     eval_mcc = 0.9177
2022-10-21 01:11:01.718 629:isIngraph              INFO     eval_precision = 0.9353
2022-10-21 01:11:01.718 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-21 01:11:01.718 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:11:01.719 522:isIngraph              INFO     ********************
2022-10-21 01:11:01.719 523:isIngraph              INFO     Best f1:0.9593
2022-10-21 01:11:01.719 524:isIngraph              INFO     ********************
2022-10-21 01:11:01.719 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 01:11:01.720 544:isIngraph              INFO     ********************
2022-10-21 01:11:01.720 545:isIngraph              INFO     Best MCC:0.9177
2022-10-21 01:11:01.720 546:isIngraph              INFO     ********************
2022-10-21 01:11:01.720 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:11:06.845 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:11:06.845 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:11:06.845 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:11:23.030 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:11:23.030 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-21 01:11:23.030 629:isIngraph              INFO     eval_f1 = 0.9595
2022-10-21 01:11:23.030 629:isIngraph              INFO     eval_mcc = 0.9181
2022-10-21 01:11:23.030 629:isIngraph              INFO     eval_precision = 0.9393
2022-10-21 01:11:23.030 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-21 01:11:23.030 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:11:23.030 522:isIngraph              INFO     ********************
2022-10-21 01:11:23.031 523:isIngraph              INFO     Best f1:0.9595
2022-10-21 01:11:23.031 524:isIngraph              INFO     ********************
2022-10-21 01:11:23.031 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-f1/model.bin
2022-10-21 01:11:23.032 544:isIngraph              INFO     ********************
2022-10-21 01:11:23.032 545:isIngraph              INFO     Best MCC:0.9181
2022-10-21 01:11:23.032 546:isIngraph              INFO     ********************
2022-10-21 01:11:23.032 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:11:23.146 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 01:11:23.146 651:isIngraph              INFO     Num examples = 30322
2022-10-21 01:11:23.147 652:isIngraph              INFO     Batch size = 32
2022-10-21 01:11:40.003 693:isIngraph              INFO   ***** Test results *****
2022-10-21 01:11:40.003 695:isIngraph              INFO     eval_acc = 0.9533
2022-10-21 01:11:40.004 695:isIngraph              INFO     eval_f1 = 0.9539
2022-10-21 01:11:40.004 695:isIngraph              INFO     eval_mcc = 0.9069
2022-10-21 01:11:40.004 695:isIngraph              INFO     eval_precision = 0.9411
2022-10-21 01:11:40.004 695:isIngraph              INFO     eval_recall = 0.967
2022-10-21 01:11:40.004 695:isIngraph              INFO     eval_threshold = 0.5
