2022-10-08 11:41:35.991 917:isIngraph              DEBUG  main message
2022-10-08 11:42:40.833 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 11:42:40.833 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 11:42:40.833 306:isInGraph              INFO   *** Example ***
2022-10-08 11:42:40.833 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 11:42:40.833 308:isInGraph              INFO   label: 0
2022-10-08 11:42:40.834 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 11:42:40.834 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 11:42:40.834 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 11:42:40.834 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 11:42:40.834 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 11:42:40.834 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 11:42:40.834 306:isInGraph              INFO   *** Example ***
2022-10-08 11:42:40.834 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 11:42:40.834 308:isInGraph              INFO   label: 1
2022-10-08 11:42:40.834 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 11:42:40.834 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 11:42:40.834 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 11:42:40.835 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 11:42:40.835 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 11:42:40.835 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 11:42:40.835 306:isInGraph              INFO   *** Example ***
2022-10-08 11:42:40.835 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 11:42:40.835 308:isInGraph              INFO   label: 0
2022-10-08 11:42:40.835 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 11:42:40.835 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 11:42:40.835 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 11:42:40.835 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 11:42:40.835 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 11:42:40.836 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 11:42:40.836 306:isInGraph              INFO   *** Example ***
2022-10-08 11:42:40.836 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 11:42:40.836 308:isInGraph              INFO   label: 0
2022-10-08 11:42:40.836 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 11:42:40.836 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 11:42:40.836 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 11:42:40.836 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 11:42:40.836 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 11:42:40.836 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 11:42:40.836 306:isInGraph              INFO   *** Example ***
2022-10-08 11:42:40.836 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 11:42:40.836 308:isInGraph              INFO   label: 0
2022-10-08 11:42:40.837 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 11:42:40.837 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 11:42:40.837 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 11:42:40.837 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 11:42:40.837 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 11:42:40.837 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 11:42:40.837 306:isInGraph              INFO   *** Example ***
2022-10-08 11:42:40.837 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 11:42:40.837 308:isInGraph              INFO   label: 0
2022-10-08 11:42:40.837 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 11:42:40.837 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 11:42:40.838 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 11:42:40.838 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 11:42:40.838 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 11:42:40.838 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 11:42:40.838 306:isInGraph              INFO   *** Example ***
2022-10-08 11:42:40.838 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 11:42:40.838 308:isInGraph              INFO   label: 0
2022-10-08 11:42:40.838 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 11:42:40.838 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 11:42:40.838 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 11:42:40.838 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 11:42:40.839 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 11:42:40.839 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 11:42:40.839 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 11:42:40.862 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 11:42:40.862 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/cdg_4', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:42:42.655 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:42:42.656 452:isIngraph              INFO     Num examples = 45555
2022-10-08 11:42:42.656 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:42:42.656 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:42:42.656 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:42:42.656 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:42:42.656 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 11:42:46.205 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:42:46.205 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:42:46.205 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:42:53.188 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:42:53.188 629:isIngraph              INFO     eval_acc = 0.7096
2022-10-08 11:42:53.188 629:isIngraph              INFO     eval_f1 = 0.752
2022-10-08 11:42:53.188 629:isIngraph              INFO     eval_mcc = 0.4466
2022-10-08 11:42:53.188 629:isIngraph              INFO     eval_precision = 0.6558
2022-10-08 11:42:53.188 629:isIngraph              INFO     eval_recall = 0.8813
2022-10-08 11:42:53.189 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:42:53.190 522:isIngraph              INFO     ********************
2022-10-08 11:42:53.190 523:isIngraph              INFO     Best f1:0.752
2022-10-08 11:42:53.191 524:isIngraph              INFO     ********************
2022-10-08 11:42:53.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:42:53.192 544:isIngraph              INFO     ********************
2022-10-08 11:42:53.192 545:isIngraph              INFO     Best MCC:0.4466
2022-10-08 11:42:53.192 546:isIngraph              INFO     ********************
2022-10-08 11:42:53.193 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:42:55.428 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:42:55.428 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:42:55.428 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:43:02.470 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:43:02.471 629:isIngraph              INFO     eval_acc = 0.817
2022-10-08 11:43:02.471 629:isIngraph              INFO     eval_f1 = 0.8066
2022-10-08 11:43:02.471 629:isIngraph              INFO     eval_mcc = 0.6375
2022-10-08 11:43:02.471 629:isIngraph              INFO     eval_precision = 0.8542
2022-10-08 11:43:02.471 629:isIngraph              INFO     eval_recall = 0.764
2022-10-08 11:43:02.471 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:43:02.473 522:isIngraph              INFO     ********************
2022-10-08 11:43:02.473 523:isIngraph              INFO     Best f1:0.8066
2022-10-08 11:43:02.473 524:isIngraph              INFO     ********************
2022-10-08 11:43:02.474 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:43:02.474 544:isIngraph              INFO     ********************
2022-10-08 11:43:02.474 545:isIngraph              INFO     Best MCC:0.6375
2022-10-08 11:43:02.474 546:isIngraph              INFO     ********************
2022-10-08 11:43:02.475 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:43:04.747 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:43:04.747 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:43:04.747 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:43:11.861 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:43:11.861 629:isIngraph              INFO     eval_acc = 0.8469
2022-10-08 11:43:11.862 629:isIngraph              INFO     eval_f1 = 0.8488
2022-10-08 11:43:11.862 629:isIngraph              INFO     eval_mcc = 0.6941
2022-10-08 11:43:11.862 629:isIngraph              INFO     eval_precision = 0.8379
2022-10-08 11:43:11.862 629:isIngraph              INFO     eval_recall = 0.86
2022-10-08 11:43:11.862 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:43:11.864 522:isIngraph              INFO     ********************
2022-10-08 11:43:11.864 523:isIngraph              INFO     Best f1:0.8488
2022-10-08 11:43:11.864 524:isIngraph              INFO     ********************
2022-10-08 11:43:11.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:43:11.865 544:isIngraph              INFO     ********************
2022-10-08 11:43:11.865 545:isIngraph              INFO     Best MCC:0.6941
2022-10-08 11:43:11.865 546:isIngraph              INFO     ********************
2022-10-08 11:43:11.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:43:14.147 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:43:14.147 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:43:14.147 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:43:21.280 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:43:21.280 629:isIngraph              INFO     eval_acc = 0.8572
2022-10-08 11:43:21.280 629:isIngraph              INFO     eval_f1 = 0.8516
2022-10-08 11:43:21.280 629:isIngraph              INFO     eval_mcc = 0.7162
2022-10-08 11:43:21.280 629:isIngraph              INFO     eval_precision = 0.8851
2022-10-08 11:43:21.281 629:isIngraph              INFO     eval_recall = 0.8205
2022-10-08 11:43:21.281 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:43:21.282 522:isIngraph              INFO     ********************
2022-10-08 11:43:21.283 523:isIngraph              INFO     Best f1:0.8516
2022-10-08 11:43:21.283 524:isIngraph              INFO     ********************
2022-10-08 11:43:21.283 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:43:21.284 544:isIngraph              INFO     ********************
2022-10-08 11:43:21.284 545:isIngraph              INFO     Best MCC:0.7162
2022-10-08 11:43:21.284 546:isIngraph              INFO     ********************
2022-10-08 11:43:21.284 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:43:23.566 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:43:23.566 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:43:23.566 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:43:30.468 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:43:30.468 629:isIngraph              INFO     eval_acc = 0.8657
2022-10-08 11:43:30.468 629:isIngraph              INFO     eval_f1 = 0.8637
2022-10-08 11:43:30.468 629:isIngraph              INFO     eval_mcc = 0.7316
2022-10-08 11:43:30.468 629:isIngraph              INFO     eval_precision = 0.8754
2022-10-08 11:43:30.469 629:isIngraph              INFO     eval_recall = 0.8524
2022-10-08 11:43:30.469 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:43:30.470 522:isIngraph              INFO     ********************
2022-10-08 11:43:30.471 523:isIngraph              INFO     Best f1:0.8637
2022-10-08 11:43:30.471 524:isIngraph              INFO     ********************
2022-10-08 11:43:30.471 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:43:30.472 544:isIngraph              INFO     ********************
2022-10-08 11:43:30.472 545:isIngraph              INFO     Best MCC:0.7316
2022-10-08 11:43:30.472 546:isIngraph              INFO     ********************
2022-10-08 11:43:30.472 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:43:32.736 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:43:32.736 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:43:32.736 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:43:39.861 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:43:39.861 629:isIngraph              INFO     eval_acc = 0.8709
2022-10-08 11:43:39.861 629:isIngraph              INFO     eval_f1 = 0.8698
2022-10-08 11:43:39.861 629:isIngraph              INFO     eval_mcc = 0.7419
2022-10-08 11:43:39.861 629:isIngraph              INFO     eval_precision = 0.8768
2022-10-08 11:43:39.861 629:isIngraph              INFO     eval_recall = 0.8629
2022-10-08 11:43:39.861 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:43:39.863 522:isIngraph              INFO     ********************
2022-10-08 11:43:39.863 523:isIngraph              INFO     Best f1:0.8698
2022-10-08 11:43:39.864 524:isIngraph              INFO     ********************
2022-10-08 11:43:39.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:43:39.864 544:isIngraph              INFO     ********************
2022-10-08 11:43:39.864 545:isIngraph              INFO     Best MCC:0.7419
2022-10-08 11:43:39.865 546:isIngraph              INFO     ********************
2022-10-08 11:43:39.865 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:43:42.135 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:43:42.135 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:43:42.135 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:43:49.316 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:43:49.317 629:isIngraph              INFO     eval_acc = 0.8728
2022-10-08 11:43:49.317 629:isIngraph              INFO     eval_f1 = 0.8759
2022-10-08 11:43:49.317 629:isIngraph              INFO     eval_mcc = 0.7466
2022-10-08 11:43:49.317 629:isIngraph              INFO     eval_precision = 0.8542
2022-10-08 11:43:49.317 629:isIngraph              INFO     eval_recall = 0.8987
2022-10-08 11:43:49.317 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:43:49.319 522:isIngraph              INFO     ********************
2022-10-08 11:43:49.319 523:isIngraph              INFO     Best f1:0.8759
2022-10-08 11:43:49.319 524:isIngraph              INFO     ********************
2022-10-08 11:43:49.320 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:43:49.320 544:isIngraph              INFO     ********************
2022-10-08 11:43:49.320 545:isIngraph              INFO     Best MCC:0.7466
2022-10-08 11:43:49.320 546:isIngraph              INFO     ********************
2022-10-08 11:43:49.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:43:51.603 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:43:51.603 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:43:51.603 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:43:58.808 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:43:58.808 629:isIngraph              INFO     eval_acc = 0.8772
2022-10-08 11:43:58.808 629:isIngraph              INFO     eval_f1 = 0.8745
2022-10-08 11:43:58.808 629:isIngraph              INFO     eval_mcc = 0.7549
2022-10-08 11:43:58.808 629:isIngraph              INFO     eval_precision = 0.8928
2022-10-08 11:43:58.808 629:isIngraph              INFO     eval_recall = 0.857
2022-10-08 11:43:58.808 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:43:58.810 544:isIngraph              INFO     ********************
2022-10-08 11:43:58.810 545:isIngraph              INFO     Best MCC:0.7549
2022-10-08 11:43:58.811 546:isIngraph              INFO     ********************
2022-10-08 11:43:58.811 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:44:01.084 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:44:01.084 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:44:01.084 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:44:08.017 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:44:08.017 629:isIngraph              INFO     eval_acc = 0.8811
2022-10-08 11:44:08.017 629:isIngraph              INFO     eval_f1 = 0.88
2022-10-08 11:44:08.017 629:isIngraph              INFO     eval_mcc = 0.7624
2022-10-08 11:44:08.017 629:isIngraph              INFO     eval_precision = 0.8876
2022-10-08 11:44:08.017 629:isIngraph              INFO     eval_recall = 0.8725
2022-10-08 11:44:08.017 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:44:08.019 522:isIngraph              INFO     ********************
2022-10-08 11:44:08.019 523:isIngraph              INFO     Best f1:0.88
2022-10-08 11:44:08.020 524:isIngraph              INFO     ********************
2022-10-08 11:44:08.020 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:44:08.020 544:isIngraph              INFO     ********************
2022-10-08 11:44:08.020 545:isIngraph              INFO     Best MCC:0.7624
2022-10-08 11:44:08.021 546:isIngraph              INFO     ********************
2022-10-08 11:44:08.021 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:44:10.291 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:44:10.292 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:44:10.292 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:44:17.477 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:44:17.477 629:isIngraph              INFO     eval_acc = 0.8823
2022-10-08 11:44:17.477 629:isIngraph              INFO     eval_f1 = 0.8815
2022-10-08 11:44:17.477 629:isIngraph              INFO     eval_mcc = 0.7647
2022-10-08 11:44:17.477 629:isIngraph              INFO     eval_precision = 0.8865
2022-10-08 11:44:17.477 629:isIngraph              INFO     eval_recall = 0.8766
2022-10-08 11:44:17.477 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:44:17.479 522:isIngraph              INFO     ********************
2022-10-08 11:44:17.479 523:isIngraph              INFO     Best f1:0.8815
2022-10-08 11:44:17.480 524:isIngraph              INFO     ********************
2022-10-08 11:44:17.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 11:44:17.480 544:isIngraph              INFO     ********************
2022-10-08 11:44:17.480 545:isIngraph              INFO     Best MCC:0.7647
2022-10-08 11:44:17.481 546:isIngraph              INFO     ********************
2022-10-08 11:44:17.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:44:17.548 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:44:17.548 651:isIngraph              INFO     Num examples = 14327
2022-10-08 11:44:17.548 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:44:24.515 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:44:24.516 695:isIngraph              INFO     eval_acc = 0.8973
2022-10-08 11:44:24.516 695:isIngraph              INFO     eval_f1 = 0.8998
2022-10-08 11:44:24.516 695:isIngraph              INFO     eval_mcc = 0.7957
2022-10-08 11:44:24.516 695:isIngraph              INFO     eval_precision = 0.8779
2022-10-08 11:44:24.516 695:isIngraph              INFO     eval_recall = 0.9229
2022-10-08 11:44:24.516 695:isIngraph              INFO     eval_threshold = 0.5
