2022-10-06 21:24:14.327 933:link-prediction        DEBUG  main message
2022-10-06 21:24:14.327 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 21:24:22.036 954:link-prediction        INFO   Load Dataset
2022-10-06 21:25:03.299 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 21:25:04.932 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 21:25:04.955 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 21:25:06.308 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 21:25:06.346 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 21:25:07.401 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 21:25:07.401 303:link-prediction        INFO   *** Example ***
2022-10-06 21:25:07.401 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 21:25:07.401 305:link-prediction        INFO   label: 1
2022-10-06 21:25:07.403 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:25:07.403 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:25:07.403 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 21:25:07.403 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:25:07.404 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 21:25:07.404 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 21:25:07.404 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 21:25:07.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 21:25:07.404 303:link-prediction        INFO   *** Example ***
2022-10-06 21:25:07.404 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 21:25:07.404 305:link-prediction        INFO   label: 1
2022-10-06 21:25:07.404 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:25:07.404 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:25:07.404 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 21:25:07.405 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:25:07.405 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 21:25:07.405 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 21:25:07.405 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 21:25:07.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 21:25:07.405 303:link-prediction        INFO   *** Example ***
2022-10-06 21:25:07.405 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 21:25:07.405 305:link-prediction        INFO   label: 1
2022-10-06 21:25:07.405 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 21:25:07.405 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 21:25:07.406 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
