2023-05-15 15:46:30.305 933:link-prediction        DEBUG  main message
2023-05-15 15:46:30.305 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 15:46:30.988 954:link-prediction        INFO   Load Dataset
2023-05-15 15:46:50.936 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 15:46:51.796 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 15:46:52.040 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 15:46:52.447 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 15:46:53.121 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 15:46:53.200 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 15:46:53.200 303:link-prediction        INFO   *** Example ***
2023-05-15 15:46:53.200 304:link-prediction        INFO   idx: 46327
2023-05-15 15:46:53.200 305:link-prediction        INFO   label: 1
2023-05-15 15:46:53.202 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 15:46:53.202 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 15:46:53.202 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 15:46:53.202 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 15:46:53.202 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 15:46:53.202 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 15:46:53.202 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 15:46:53.202 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 15:46:53.202 303:link-prediction        INFO   *** Example ***
2023-05-15 15:46:53.202 304:link-prediction        INFO   idx: 42907
2023-05-15 15:46:53.202 305:link-prediction        INFO   label: 0
2023-05-15 15:46:53.203 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 15:46:53.203 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 15:46:53.203 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 15:46:53.203 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 15:46:53.203 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 15:46:53.203 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 15:46:53.203 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 15:46:53.203 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 15:46:53.203 303:link-prediction        INFO   *** Example ***
2023-05-15 15:46:53.203 304:link-prediction        INFO   idx: 50107
2023-05-15 15:46:53.203 305:link-prediction        INFO   label: 0
2023-05-15 15:46:53.204 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 15:46:53.204 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 15:46:53.204 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 15:46:53.204 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 15:46:53.204 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 15:46:53.204 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 15:46:53.204 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 15:46:53.204 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 15:46:53.204 303:link-prediction        INFO   *** Example ***
2023-05-15 15:46:53.204 304:link-prediction        INFO   idx: 47865
2023-05-15 15:46:53.204 305:link-prediction        INFO   label: 0
2023-05-15 15:46:53.204 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 15:46:53.204 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 15:46:53.205 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 15:46:53.205 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 15:46:53.205 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 15:46:53.205 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 15:46:53.205 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 15:46:53.205 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 15:46:53.205 303:link-prediction        INFO   *** Example ***
2023-05-15 15:46:53.205 304:link-prediction        INFO   idx: 41243
2023-05-15 15:46:53.205 305:link-prediction        INFO   label: 1
2023-05-15 15:46:53.205 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 15:46:53.205 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 15:46:53.205 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 15:46:53.206 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 15:46:53.206 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 15:46:53.206 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 15:46:53.206 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 15:46:53.206 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 15:46:53.206 303:link-prediction        INFO   *** Example ***
2023-05-15 15:46:53.206 304:link-prediction        INFO   idx: 47214
2023-05-15 15:46:53.206 305:link-prediction        INFO   label: 0
2023-05-15 15:46:53.206 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 15:46:53.206 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 15:46:53.206 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 15:46:53.206 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 15:46:53.207 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 15:46:53.207 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 15:46:53.207 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 15:46:53.207 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 15:46:53.207 303:link-prediction        INFO   *** Example ***
2023-05-15 15:46:53.207 304:link-prediction        INFO   idx: 48892
2023-05-15 15:46:53.207 305:link-prediction        INFO   label: 0
2023-05-15 15:46:53.207 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 15:46:53.207 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 15:46:53.207 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 15:46:53.207 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 15:46:53.208 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 15:46:53.208 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 15:46:53.208 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 15:46:53.208 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 15:46:53.208 303:link-prediction        INFO   *** Example ***
2023-05-15 15:46:53.208 304:link-prediction        INFO   idx: 47005
2023-05-15 15:46:53.208 305:link-prediction        INFO   label: 1
2023-05-15 15:46:53.208 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 15:46:53.208 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 15:46:53.208 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 15:46:53.208 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 15:46:53.209 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 15:46:53.209 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 15:46:53.209 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 15:46:53.209 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 15:46:53.209 303:link-prediction        INFO   *** Example ***
2023-05-15 15:46:53.209 304:link-prediction        INFO   idx: 46253
2023-05-15 15:46:53.209 305:link-prediction        INFO   label: 1
2023-05-15 15:46:53.209 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 15:46:53.209 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 15:46:53.209 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 15:46:53.209 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 15:46:53.209 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 15:46:53.209 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 15:46:53.210 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 15:46:53.210 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 15:46:53.210 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 15:46:53.232 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 15:46:53.232 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 15:46:54.071 469:link-prediction        INFO   ***** Running training *****
2023-05-15 15:46:54.071 470:link-prediction        INFO     Num examples = 26658
2023-05-15 15:46:54.072 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 15:46:54.072 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 15:46:54.072 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 15:46:54.072 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 15:46:54.072 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 15:46:55.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:46:55.927 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:46:55.927 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:47:01.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:47:01.314 647:link-prediction        INFO     eval_acc = 0.5046
2023-05-15 15:47:01.325 647:link-prediction        INFO     eval_f1 = 0.1836
2023-05-15 15:47:01.325 647:link-prediction        INFO     eval_mcc = 0.0149
2023-05-15 15:47:01.325 647:link-prediction        INFO     eval_precision = 0.5215
2023-05-15 15:47:01.326 647:link-prediction        INFO     eval_recall = 0.1114
2023-05-15 15:47:01.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:47:01.326 540:link-prediction        INFO     ********************
2023-05-15 15:47:01.326 541:link-prediction        INFO     Best f1:0.1836
2023-05-15 15:47:01.327 542:link-prediction        INFO     ********************
2023-05-15 15:47:01.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:47:01.329 562:link-prediction        INFO     ********************
2023-05-15 15:47:01.329 563:link-prediction        INFO     Best MCC:0.0149
2023-05-15 15:47:01.329 564:link-prediction        INFO     ********************
2023-05-15 15:47:01.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:47:02.825 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:47:02.825 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:47:02.825 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:47:07.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:47:07.432 647:link-prediction        INFO     eval_acc = 0.7577
2023-05-15 15:47:07.432 647:link-prediction        INFO     eval_f1 = 0.7859
2023-05-15 15:47:07.432 647:link-prediction        INFO     eval_mcc = 0.5342
2023-05-15 15:47:07.432 647:link-prediction        INFO     eval_precision = 0.7039
2023-05-15 15:47:07.432 647:link-prediction        INFO     eval_recall = 0.8895
2023-05-15 15:47:07.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:47:07.432 540:link-prediction        INFO     ********************
2023-05-15 15:47:07.433 541:link-prediction        INFO     Best f1:0.7859
2023-05-15 15:47:07.433 542:link-prediction        INFO     ********************
2023-05-15 15:47:07.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:47:07.433 562:link-prediction        INFO     ********************
2023-05-15 15:47:07.434 563:link-prediction        INFO     Best MCC:0.5342
