2023-05-22 15:20:48.583 952:link-prediction        DEBUG  main message
2023-05-22 15:20:48.583 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 15:20:49.285 973:link-prediction        INFO   Load Dataset
2023-05-22 15:21:18.088 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 15:21:19.282 295:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-22 15:21:19.804 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 15:21:20.356 295:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-22 15:21:21.410 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 15:21:21.528 295:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-22 15:21:21.528 300:link-prediction        INFO   *** Example ***
2023-05-22 15:21:21.529 301:link-prediction        INFO   idx: 48436
2023-05-22 15:21:21.529 302:link-prediction        INFO   label: 0
2023-05-22 15:21:21.532 303:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-22 15:21:21.533 311:link-prediction        INFO   input_ids_1: 56 65
2023-05-22 15:21:21.533 318:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-22 15:21:21.533 328:link-prediction        INFO   input_tokens_reverse_1: x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50
2023-05-22 15:21:21.534 338:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-22 15:21:21.534 346:link-prediction        INFO   input_ids_2: 223 246
