2022-10-11 21:16:30.389 917:isIngraph              DEBUG  main message
2022-10-11 21:17:19.457 307:isInGraph              INFO   idx: 41063
2022-10-11 21:17:19.457 308:isInGraph              INFO   label: 0
2022-10-11 21:17:19.457 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 21:17:19.457 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 21:17:19.457 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 21:17:19.457 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 21:17:19.457 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 21:17:19.457 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 21:17:19.458 306:isInGraph              INFO   *** Example ***
2022-10-11 21:17:19.458 307:isInGraph              INFO   idx: 43029
2022-10-11 21:17:19.458 308:isInGraph              INFO   label: 1
2022-10-11 21:17:19.458 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 21:17:19.458 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 21:17:19.458 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 21:17:19.458 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 21:17:19.458 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 21:17:19.458 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 21:17:19.458 306:isInGraph              INFO   *** Example ***
2022-10-11 21:17:19.458 307:isInGraph              INFO   idx: 43839
2022-10-11 21:17:19.459 308:isInGraph              INFO   label: 0
2022-10-11 21:17:19.459 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 21:17:19.459 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 21:17:19.459 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 21:17:19.459 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 21:17:19.459 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 21:17:19.459 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 21:17:19.459 306:isInGraph              INFO   *** Example ***
2022-10-11 21:17:19.459 307:isInGraph              INFO   idx: 51851
2022-10-11 21:17:19.459 308:isInGraph              INFO   label: 1
2022-10-11 21:17:19.459 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 21:17:19.459 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 21:17:19.460 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 21:17:19.460 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 21:17:19.460 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 21:17:19.460 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 21:17:19.460 306:isInGraph              INFO   *** Example ***
2022-10-11 21:17:19.460 307:isInGraph              INFO   idx: 43279
2022-10-11 21:17:19.460 308:isInGraph              INFO   label: 1
2022-10-11 21:17:19.460 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 21:17:19.460 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 21:17:19.460 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 21:17:19.460 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 21:17:19.461 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 21:17:19.461 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 21:17:19.461 306:isInGraph              INFO   *** Example ***
2022-10-11 21:17:19.461 307:isInGraph              INFO   idx: 48685
2022-10-11 21:17:19.461 308:isInGraph              INFO   label: 1
2022-10-11 21:17:19.461 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 21:17:19.461 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 21:17:19.461 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 21:17:19.461 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 21:17:19.461 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 21:17:19.461 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 21:17:19.461 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 21:17:19.483 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 21:17:19.483 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 21:17:20.245 451:isIngraph              INFO   ***** Running training *****
2022-10-11 21:17:20.245 452:isIngraph              INFO     Num examples = 87858
2022-10-11 21:17:20.245 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 21:17:20.245 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 21:17:20.245 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 21:17:20.246 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 21:17:20.246 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 21:17:25.540 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:17:25.541 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:17:25.541 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:17:41.352 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:17:41.352 629:isIngraph              INFO     eval_acc = 0.9146
2022-10-11 21:17:41.352 629:isIngraph              INFO     eval_f1 = 0.9196
2022-10-11 21:17:41.352 629:isIngraph              INFO     eval_mcc = 0.8358
2022-10-11 21:17:41.352 629:isIngraph              INFO     eval_precision = 0.8685
2022-10-11 21:17:41.352 629:isIngraph              INFO     eval_recall = 0.9771
2022-10-11 21:17:41.352 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:17:41.353 522:isIngraph              INFO     ********************
2022-10-11 21:17:41.353 523:isIngraph              INFO     Best f1:0.9196
2022-10-11 21:17:41.353 524:isIngraph              INFO     ********************
2022-10-11 21:17:41.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 21:17:41.354 544:isIngraph              INFO     ********************
2022-10-11 21:17:41.354 545:isIngraph              INFO     Best MCC:0.8358
2022-10-11 21:17:41.354 546:isIngraph              INFO     ********************
2022-10-11 21:17:41.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:17:46.304 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:17:46.304 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:17:46.304 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:18:02.672 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:18:02.672 629:isIngraph              INFO     eval_acc = 0.9465
2022-10-11 21:18:02.672 629:isIngraph              INFO     eval_f1 = 0.9481
2022-10-11 21:18:02.672 629:isIngraph              INFO     eval_mcc = 0.8946
2022-10-11 21:18:02.672 629:isIngraph              INFO     eval_precision = 0.9204
2022-10-11 21:18:02.672 629:isIngraph              INFO     eval_recall = 0.9774
2022-10-11 21:18:02.672 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:18:02.673 522:isIngraph              INFO     ********************
2022-10-11 21:18:02.673 523:isIngraph              INFO     Best f1:0.9481
2022-10-11 21:18:02.673 524:isIngraph              INFO     ********************
2022-10-11 21:18:02.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 21:18:02.674 544:isIngraph              INFO     ********************
2022-10-11 21:18:02.674 545:isIngraph              INFO     Best MCC:0.8946
2022-10-11 21:18:02.674 546:isIngraph              INFO     ********************
2022-10-11 21:18:02.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:18:07.634 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:18:07.634 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:18:07.634 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:18:23.624 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:18:23.624 629:isIngraph              INFO     eval_acc = 0.9536
2022-10-11 21:18:23.624 629:isIngraph              INFO     eval_f1 = 0.9546
2022-10-11 21:18:23.624 629:isIngraph              INFO     eval_mcc = 0.9081
2022-10-11 21:18:23.624 629:isIngraph              INFO     eval_precision = 0.9353
2022-10-11 21:18:23.624 629:isIngraph              INFO     eval_recall = 0.9748
2022-10-11 21:18:23.624 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:18:23.624 522:isIngraph              INFO     ********************
2022-10-11 21:18:23.625 523:isIngraph              INFO     Best f1:0.9546
2022-10-11 21:18:23.625 524:isIngraph              INFO     ********************
2022-10-11 21:18:23.625 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 21:18:23.625 544:isIngraph              INFO     ********************
2022-10-11 21:18:23.626 545:isIngraph              INFO     Best MCC:0.9081
2022-10-11 21:18:23.626 546:isIngraph              INFO     ********************
2022-10-11 21:18:23.626 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:18:28.580 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:18:28.580 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:18:28.580 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:18:45.076 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:18:45.076 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-11 21:18:45.076 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-11 21:18:45.076 629:isIngraph              INFO     eval_mcc = 0.9179
2022-10-11 21:18:45.076 629:isIngraph              INFO     eval_precision = 0.9418
2022-10-11 21:18:45.076 629:isIngraph              INFO     eval_recall = 0.9777
2022-10-11 21:18:45.076 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:18:45.076 522:isIngraph              INFO     ********************
2022-10-11 21:18:45.076 523:isIngraph              INFO     Best f1:0.9594
2022-10-11 21:18:45.077 524:isIngraph              INFO     ********************
2022-10-11 21:18:45.077 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 21:18:45.077 544:isIngraph              INFO     ********************
2022-10-11 21:18:45.078 545:isIngraph              INFO     Best MCC:0.9179
2022-10-11 21:18:45.078 546:isIngraph              INFO     ********************
2022-10-11 21:18:45.078 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:18:50.065 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:18:50.066 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:18:50.066 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:19:06.468 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:19:06.468 629:isIngraph              INFO     eval_acc = 0.9587
2022-10-11 21:19:06.468 629:isIngraph              INFO     eval_f1 = 0.9593
2022-10-11 21:19:06.468 629:isIngraph              INFO     eval_mcc = 0.9177
2022-10-11 21:19:06.468 629:isIngraph              INFO     eval_precision = 0.9458
2022-10-11 21:19:06.468 629:isIngraph              INFO     eval_recall = 0.9731
2022-10-11 21:19:06.468 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:19:11.466 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:19:11.466 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:19:11.466 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:19:27.888 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:19:27.888 629:isIngraph              INFO     eval_acc = 0.9601
2022-10-11 21:19:27.888 629:isIngraph              INFO     eval_f1 = 0.961
2022-10-11 21:19:27.888 629:isIngraph              INFO     eval_mcc = 0.9213
2022-10-11 21:19:27.888 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-11 21:19:27.888 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-11 21:19:27.888 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:19:27.889 522:isIngraph              INFO     ********************
2022-10-11 21:19:27.889 523:isIngraph              INFO     Best f1:0.961
2022-10-11 21:19:27.889 524:isIngraph              INFO     ********************
2022-10-11 21:19:27.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 21:19:27.890 544:isIngraph              INFO     ********************
2022-10-11 21:19:27.890 545:isIngraph              INFO     Best MCC:0.9213
2022-10-11 21:19:27.890 546:isIngraph              INFO     ********************
2022-10-11 21:19:27.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:19:32.891 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:19:32.892 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:19:32.892 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:19:49.341 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:19:49.341 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-11 21:19:49.341 629:isIngraph              INFO     eval_f1 = 0.9618
2022-10-11 21:19:49.341 629:isIngraph              INFO     eval_mcc = 0.923
2022-10-11 21:19:49.341 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-11 21:19:49.341 629:isIngraph              INFO     eval_recall = 0.9902
2022-10-11 21:19:49.341 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:19:49.341 522:isIngraph              INFO     ********************
2022-10-11 21:19:49.342 523:isIngraph              INFO     Best f1:0.9618
2022-10-11 21:19:49.342 524:isIngraph              INFO     ********************
2022-10-11 21:19:49.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 21:19:49.342 544:isIngraph              INFO     ********************
2022-10-11 21:19:49.343 545:isIngraph              INFO     Best MCC:0.923
2022-10-11 21:19:49.343 546:isIngraph              INFO     ********************
2022-10-11 21:19:49.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:19:54.357 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:19:54.357 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:19:54.357 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:20:10.764 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:20:10.764 629:isIngraph              INFO     eval_acc = 0.9619
2022-10-11 21:20:10.764 629:isIngraph              INFO     eval_f1 = 0.9628
2022-10-11 21:20:10.764 629:isIngraph              INFO     eval_mcc = 0.9248
2022-10-11 21:20:10.765 629:isIngraph              INFO     eval_precision = 0.9411
2022-10-11 21:20:10.765 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-11 21:20:10.765 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:20:10.765 522:isIngraph              INFO     ********************
2022-10-11 21:20:10.765 523:isIngraph              INFO     Best f1:0.9628
2022-10-11 21:20:10.765 524:isIngraph              INFO     ********************
2022-10-11 21:20:10.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 21:20:10.766 544:isIngraph              INFO     ********************
2022-10-11 21:20:10.766 545:isIngraph              INFO     Best MCC:0.9248
2022-10-11 21:20:10.766 546:isIngraph              INFO     ********************
2022-10-11 21:20:10.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:20:15.794 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:20:15.794 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:20:15.795 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:20:32.226 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:20:32.226 629:isIngraph              INFO     eval_acc = 0.9616
2022-10-11 21:20:32.226 629:isIngraph              INFO     eval_f1 = 0.9626
2022-10-11 21:20:32.226 629:isIngraph              INFO     eval_mcc = 0.9245
2022-10-11 21:20:32.226 629:isIngraph              INFO     eval_precision = 0.9378
2022-10-11 21:20:32.226 629:isIngraph              INFO     eval_recall = 0.9887
2022-10-11 21:20:32.226 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:20:37.245 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:20:37.245 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:20:37.245 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:20:53.712 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:20:53.712 629:isIngraph              INFO     eval_acc = 0.9628
2022-10-11 21:20:53.712 629:isIngraph              INFO     eval_f1 = 0.9637
2022-10-11 21:20:53.712 629:isIngraph              INFO     eval_mcc = 0.9266
2022-10-11 21:20:53.712 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-11 21:20:53.712 629:isIngraph              INFO     eval_recall = 0.9852
2022-10-11 21:20:53.713 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:20:53.713 522:isIngraph              INFO     ********************
2022-10-11 21:20:53.713 523:isIngraph              INFO     Best f1:0.9637
2022-10-11 21:20:53.713 524:isIngraph              INFO     ********************
2022-10-11 21:20:53.714 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-11 21:20:53.714 544:isIngraph              INFO     ********************
2022-10-11 21:20:53.714 545:isIngraph              INFO     Best MCC:0.9266
2022-10-11 21:20:53.714 546:isIngraph              INFO     ********************
2022-10-11 21:20:53.715 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:20:53.829 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 21:20:53.829 651:isIngraph              INFO     Num examples = 30322
2022-10-11 21:20:53.829 652:isIngraph              INFO     Batch size = 32
2022-10-11 21:21:10.952 693:isIngraph              INFO   ***** Test results *****
2022-10-11 21:21:10.953 695:isIngraph              INFO     eval_acc = 0.9553
2022-10-11 21:21:10.953 695:isIngraph              INFO     eval_f1 = 0.956
2022-10-11 21:21:10.953 695:isIngraph              INFO     eval_mcc = 0.911
2022-10-11 21:21:10.953 695:isIngraph              INFO     eval_precision = 0.9414
2022-10-11 21:21:10.953 695:isIngraph              INFO     eval_recall = 0.971
2022-10-11 21:21:10.953 695:isIngraph              INFO     eval_threshold = 0.5
