2023-05-20 22:39:57.135 917:isIngraph              DEBUG  main message
2023-05-20 22:40:22.970 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 22:40:22.970 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 22:40:22.970 306:isInGraph              INFO   *** Example ***
2023-05-20 22:40:22.970 307:isInGraph              INFO   idx: 50580
2023-05-20 22:40:22.970 308:isInGraph              INFO   label: 1
2023-05-20 22:40:22.970 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:40:22.970 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 22:40:22.970 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 22:40:22.970 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 22:40:22.970 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 22:40:22.970 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 22:40:22.970 306:isInGraph              INFO   *** Example ***
2023-05-20 22:40:22.970 307:isInGraph              INFO   idx: 47005
2023-05-20 22:40:22.971 308:isInGraph              INFO   label: 0
2023-05-20 22:40:22.971 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 22:40:22.971 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 22:40:22.971 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 22:40:22.971 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 22:40:22.971 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 22:40:22.971 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 22:40:22.971 306:isInGraph              INFO   *** Example ***
2023-05-20 22:40:22.971 307:isInGraph              INFO   idx: 48380
2023-05-20 22:40:22.971 308:isInGraph              INFO   label: 0
2023-05-20 22:40:22.971 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 22:40:22.971 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 22:40:22.972 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 22:40:22.972 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 22:40:22.972 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 22:40:22.972 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 22:40:22.972 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 22:40:22.992 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 22:40:22.992 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:40:23.909 451:isIngraph              INFO   ***** Running training *****
2023-05-20 22:40:23.909 452:isIngraph              INFO     Num examples = 108636
2023-05-20 22:40:23.909 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 22:40:23.909 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:40:23.909 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 22:40:23.909 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 22:40:23.909 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 22:40:30.412 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:40:30.412 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:40:30.412 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:40:50.587 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:40:50.587 629:isIngraph              INFO     eval_acc = 0.799
2023-05-20 22:40:50.587 629:isIngraph              INFO     eval_f1 = 0.8198
2023-05-20 22:40:50.587 629:isIngraph              INFO     eval_mcc = 0.6146
2023-05-20 22:40:50.587 629:isIngraph              INFO     eval_precision = 0.743
2023-05-20 22:40:50.587 629:isIngraph              INFO     eval_recall = 0.9144
2023-05-20 22:40:50.587 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:40:50.587 522:isIngraph              INFO     ********************
2023-05-20 22:40:50.587 523:isIngraph              INFO     Best f1:0.8198
2023-05-20 22:40:50.588 524:isIngraph              INFO     ********************
2023-05-20 22:40:50.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 22:40:50.589 544:isIngraph              INFO     ********************
2023-05-20 22:40:50.589 545:isIngraph              INFO     Best MCC:0.6146
2023-05-20 22:40:50.589 546:isIngraph              INFO     ********************
2023-05-20 22:40:50.589 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:40:56.769 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:40:56.769 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:40:56.769 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:41:16.792 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:41:16.792 629:isIngraph              INFO     eval_acc = 0.8346
2023-05-20 22:41:16.792 629:isIngraph              INFO     eval_f1 = 0.8506
2023-05-20 22:41:16.792 629:isIngraph              INFO     eval_mcc = 0.6852
2023-05-20 22:41:16.793 629:isIngraph              INFO     eval_precision = 0.7756
2023-05-20 22:41:16.793 629:isIngraph              INFO     eval_recall = 0.9417
2023-05-20 22:41:16.793 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:41:16.793 522:isIngraph              INFO     ********************
2023-05-20 22:41:16.793 523:isIngraph              INFO     Best f1:0.8506
2023-05-20 22:41:16.793 524:isIngraph              INFO     ********************
2023-05-20 22:41:16.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 22:41:16.794 544:isIngraph              INFO     ********************
2023-05-20 22:41:16.794 545:isIngraph              INFO     Best MCC:0.6852
2023-05-20 22:41:16.794 546:isIngraph              INFO     ********************
2023-05-20 22:41:16.794 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:41:23.001 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:41:23.001 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:41:23.001 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:41:43.015 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:41:43.015 629:isIngraph              INFO     eval_acc = 0.8405
2023-05-20 22:41:43.015 629:isIngraph              INFO     eval_f1 = 0.855
2023-05-20 22:41:43.015 629:isIngraph              INFO     eval_mcc = 0.695
2023-05-20 22:41:43.015 629:isIngraph              INFO     eval_precision = 0.7837
2023-05-20 22:41:43.015 629:isIngraph              INFO     eval_recall = 0.9405
2023-05-20 22:41:43.015 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:41:43.015 522:isIngraph              INFO     ********************
2023-05-20 22:41:43.015 523:isIngraph              INFO     Best f1:0.855
2023-05-20 22:41:43.015 524:isIngraph              INFO     ********************
2023-05-20 22:41:43.016 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 22:41:43.016 544:isIngraph              INFO     ********************
2023-05-20 22:41:43.016 545:isIngraph              INFO     Best MCC:0.695
2023-05-20 22:41:43.016 546:isIngraph              INFO     ********************
2023-05-20 22:41:43.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:41:49.244 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:41:49.244 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:41:49.244 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:42:09.378 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:42:09.378 629:isIngraph              INFO     eval_acc = 0.8428
2023-05-20 22:42:09.378 629:isIngraph              INFO     eval_f1 = 0.8553
2023-05-20 22:42:09.378 629:isIngraph              INFO     eval_mcc = 0.696
2023-05-20 22:42:09.379 629:isIngraph              INFO     eval_precision = 0.7924
2023-05-20 22:42:09.379 629:isIngraph              INFO     eval_recall = 0.9289
2023-05-20 22:42:09.379 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:42:09.379 522:isIngraph              INFO     ********************
2023-05-20 22:42:09.379 523:isIngraph              INFO     Best f1:0.8553
2023-05-20 22:42:09.379 524:isIngraph              INFO     ********************
2023-05-20 22:42:09.380 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 22:42:09.380 544:isIngraph              INFO     ********************
2023-05-20 22:42:09.380 545:isIngraph              INFO     Best MCC:0.696
2023-05-20 22:42:09.380 546:isIngraph              INFO     ********************
2023-05-20 22:42:09.381 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:42:15.644 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:42:15.644 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:42:15.644 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:42:35.757 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:42:35.757 629:isIngraph              INFO     eval_acc = 0.8465
2023-05-20 22:42:35.757 629:isIngraph              INFO     eval_f1 = 0.8586
2023-05-20 22:42:35.757 629:isIngraph              INFO     eval_mcc = 0.7034
2023-05-20 22:42:35.757 629:isIngraph              INFO     eval_precision = 0.7956
2023-05-20 22:42:35.757 629:isIngraph              INFO     eval_recall = 0.9325
2023-05-20 22:42:35.757 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:42:35.758 522:isIngraph              INFO     ********************
2023-05-20 22:42:35.758 523:isIngraph              INFO     Best f1:0.8586
2023-05-20 22:42:35.758 524:isIngraph              INFO     ********************
2023-05-20 22:42:35.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 22:42:35.758 544:isIngraph              INFO     ********************
2023-05-20 22:42:35.759 545:isIngraph              INFO     Best MCC:0.7034
2023-05-20 22:42:35.759 546:isIngraph              INFO     ********************
2023-05-20 22:42:35.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:42:42.027 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:42:42.027 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:42:42.027 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:43:02.235 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:43:02.235 629:isIngraph              INFO     eval_acc = 0.8502
2023-05-20 22:43:02.236 629:isIngraph              INFO     eval_f1 = 0.8626
2023-05-20 22:43:02.236 629:isIngraph              INFO     eval_mcc = 0.7121
2023-05-20 22:43:02.236 629:isIngraph              INFO     eval_precision = 0.7968
2023-05-20 22:43:02.236 629:isIngraph              INFO     eval_recall = 0.9403
2023-05-20 22:43:02.236 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:43:02.236 522:isIngraph              INFO     ********************
2023-05-20 22:43:02.236 523:isIngraph              INFO     Best f1:0.8626
2023-05-20 22:43:02.236 524:isIngraph              INFO     ********************
2023-05-20 22:43:02.237 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 22:43:02.237 544:isIngraph              INFO     ********************
2023-05-20 22:43:02.237 545:isIngraph              INFO     Best MCC:0.7121
2023-05-20 22:43:02.237 546:isIngraph              INFO     ********************
2023-05-20 22:43:02.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:43:08.507 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:43:08.507 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:43:08.507 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:43:28.664 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:43:28.664 629:isIngraph              INFO     eval_acc = 0.8498
2023-05-20 22:43:28.664 629:isIngraph              INFO     eval_f1 = 0.8623
2023-05-20 22:43:28.664 629:isIngraph              INFO     eval_mcc = 0.7115
2023-05-20 22:43:28.664 629:isIngraph              INFO     eval_precision = 0.7962
2023-05-20 22:43:28.665 629:isIngraph              INFO     eval_recall = 0.9404
2023-05-20 22:43:28.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:43:34.955 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:43:34.955 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:43:34.955 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:43:55.183 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:43:55.183 629:isIngraph              INFO     eval_acc = 0.8498
2023-05-20 22:43:55.183 629:isIngraph              INFO     eval_f1 = 0.8643
2023-05-20 22:43:55.183 629:isIngraph              INFO     eval_mcc = 0.7162
2023-05-20 22:43:55.183 629:isIngraph              INFO     eval_precision = 0.7882
2023-05-20 22:43:55.183 629:isIngraph              INFO     eval_recall = 0.9568
2023-05-20 22:43:55.183 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:43:55.183 522:isIngraph              INFO     ********************
2023-05-20 22:43:55.183 523:isIngraph              INFO     Best f1:0.8643
2023-05-20 22:43:55.183 524:isIngraph              INFO     ********************
2023-05-20 22:43:55.184 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 22:43:55.184 544:isIngraph              INFO     ********************
2023-05-20 22:43:55.184 545:isIngraph              INFO     Best MCC:0.7162
2023-05-20 22:43:55.184 546:isIngraph              INFO     ********************
2023-05-20 22:43:55.185 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 22:44:01.468 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:44:01.469 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:44:01.469 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:44:21.658 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:44:21.658 629:isIngraph              INFO     eval_acc = 0.8508
2023-05-20 22:44:21.658 629:isIngraph              INFO     eval_f1 = 0.8642
2023-05-20 22:44:21.658 629:isIngraph              INFO     eval_mcc = 0.7158
2023-05-20 22:44:21.659 629:isIngraph              INFO     eval_precision = 0.7929
2023-05-20 22:44:21.659 629:isIngraph              INFO     eval_recall = 0.9497
2023-05-20 22:44:21.659 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:44:27.947 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:44:27.948 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:44:27.948 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:44:48.208 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:44:48.208 629:isIngraph              INFO     eval_acc = 0.8515
2023-05-20 22:44:48.208 629:isIngraph              INFO     eval_f1 = 0.8641
2023-05-20 22:44:48.208 629:isIngraph              INFO     eval_mcc = 0.7155
2023-05-20 22:44:48.208 629:isIngraph              INFO     eval_precision = 0.7964
2023-05-20 22:44:48.208 629:isIngraph              INFO     eval_recall = 0.9445
2023-05-20 22:44:48.208 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:44:48.499 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 22:44:48.499 651:isIngraph              INFO     Num examples = 36374
2023-05-20 22:44:48.499 652:isIngraph              INFO     Batch size = 32
2023-05-20 22:45:08.352 693:isIngraph              INFO   ***** Test results *****
2023-05-20 22:45:08.353 695:isIngraph              INFO     eval_acc = 0.8548
2023-05-20 22:45:08.353 695:isIngraph              INFO     eval_f1 = 0.8684
2023-05-20 22:45:08.353 695:isIngraph              INFO     eval_mcc = 0.7254
2023-05-20 22:45:08.353 695:isIngraph              INFO     eval_precision = 0.7938
2023-05-20 22:45:08.353 695:isIngraph              INFO     eval_recall = 0.9587
2023-05-20 22:45:08.353 695:isIngraph              INFO     eval_threshold = 0.5
