2022-10-21 03:21:37.440 917:isIngraph              DEBUG  main message
2022-10-21 03:22:23.691 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 03:22:23.691 306:isInGraph              INFO   *** Example ***
2022-10-21 03:22:23.691 307:isInGraph              INFO   idx: 45671
2022-10-21 03:22:23.691 308:isInGraph              INFO   label: 0
2022-10-21 03:22:23.692 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 03:22:23.692 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 03:22:23.692 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 03:22:23.692 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 03:22:23.692 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 03:22:23.692 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:22:23.693 306:isInGraph              INFO   *** Example ***
2022-10-21 03:22:23.693 307:isInGraph              INFO   idx: 51601
2022-10-21 03:22:23.693 308:isInGraph              INFO   label: 1
2022-10-21 03:22:23.693 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 03:22:23.693 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 03:22:23.693 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 03:22:23.694 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 03:22:23.694 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 03:22:23.694 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 03:22:23.694 306:isInGraph              INFO   *** Example ***
2022-10-21 03:22:23.694 307:isInGraph              INFO   idx: 41469
2022-10-21 03:22:23.694 308:isInGraph              INFO   label: 1
2022-10-21 03:22:23.694 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 03:22:23.695 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 03:22:23.695 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 03:22:23.695 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 03:22:23.695 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 03:22:23.695 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 03:22:23.695 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 03:22:23.721 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 03:22:23.722 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:22:24.765 451:isIngraph              INFO   ***** Running training *****
2022-10-21 03:22:24.766 452:isIngraph              INFO     Num examples = 87858
2022-10-21 03:22:24.766 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 03:22:24.766 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:22:24.766 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 03:22:24.766 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 03:22:24.766 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 03:22:32.093 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:22:32.093 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:22:32.094 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:22:52.259 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:22:52.260 629:isIngraph              INFO     eval_acc = 0.7675
2022-10-21 03:22:52.260 629:isIngraph              INFO     eval_f1 = 0.7756
2022-10-21 03:22:52.260 629:isIngraph              INFO     eval_mcc = 0.5365
2022-10-21 03:22:52.260 629:isIngraph              INFO     eval_precision = 0.7495
2022-10-21 03:22:52.260 629:isIngraph              INFO     eval_recall = 0.8036
2022-10-21 03:22:52.260 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:22:52.260 522:isIngraph              INFO     ********************
2022-10-21 03:22:52.260 523:isIngraph              INFO     Best f1:0.7756
2022-10-21 03:22:52.260 524:isIngraph              INFO     ********************
2022-10-21 03:22:52.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:22:52.273 544:isIngraph              INFO     ********************
2022-10-21 03:22:52.274 545:isIngraph              INFO     Best MCC:0.5365
2022-10-21 03:22:52.274 546:isIngraph              INFO     ********************
2022-10-21 03:22:52.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:22:58.910 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:22:58.911 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:22:58.911 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:23:19.353 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:23:19.353 629:isIngraph              INFO     eval_acc = 0.8685
2022-10-21 03:23:19.353 629:isIngraph              INFO     eval_f1 = 0.8666
2022-10-21 03:23:19.353 629:isIngraph              INFO     eval_mcc = 0.7372
2022-10-21 03:23:19.353 629:isIngraph              INFO     eval_precision = 0.8788
2022-10-21 03:23:19.353 629:isIngraph              INFO     eval_recall = 0.8548
2022-10-21 03:23:19.354 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:23:19.354 522:isIngraph              INFO     ********************
2022-10-21 03:23:19.354 523:isIngraph              INFO     Best f1:0.8666
2022-10-21 03:23:19.354 524:isIngraph              INFO     ********************
2022-10-21 03:23:19.355 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:23:19.355 544:isIngraph              INFO     ********************
2022-10-21 03:23:19.355 545:isIngraph              INFO     Best MCC:0.7372
2022-10-21 03:23:19.355 546:isIngraph              INFO     ********************
2022-10-21 03:23:19.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:23:25.689 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:23:25.689 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:23:25.689 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:23:45.793 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:23:45.793 629:isIngraph              INFO     eval_acc = 0.8986
2022-10-21 03:23:45.793 629:isIngraph              INFO     eval_f1 = 0.8997
2022-10-21 03:23:45.793 629:isIngraph              INFO     eval_mcc = 0.7973
2022-10-21 03:23:45.793 629:isIngraph              INFO     eval_precision = 0.89
2022-10-21 03:23:45.793 629:isIngraph              INFO     eval_recall = 0.9096
2022-10-21 03:23:45.793 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:23:45.793 522:isIngraph              INFO     ********************
2022-10-21 03:23:45.793 523:isIngraph              INFO     Best f1:0.8997
2022-10-21 03:23:45.794 524:isIngraph              INFO     ********************
2022-10-21 03:23:45.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:23:45.795 544:isIngraph              INFO     ********************
2022-10-21 03:23:45.795 545:isIngraph              INFO     Best MCC:0.7973
2022-10-21 03:23:45.795 546:isIngraph              INFO     ********************
2022-10-21 03:23:45.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:23:52.522 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:23:52.523 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:23:52.523 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:24:12.050 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:24:12.050 629:isIngraph              INFO     eval_acc = 0.9096
2022-10-21 03:24:12.051 629:isIngraph              INFO     eval_f1 = 0.9095
2022-10-21 03:24:12.051 629:isIngraph              INFO     eval_mcc = 0.8193
2022-10-21 03:24:12.051 629:isIngraph              INFO     eval_precision = 0.9114
2022-10-21 03:24:12.051 629:isIngraph              INFO     eval_recall = 0.9076
2022-10-21 03:24:12.051 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:24:12.051 522:isIngraph              INFO     ********************
2022-10-21 03:24:12.051 523:isIngraph              INFO     Best f1:0.9095
2022-10-21 03:24:12.051 524:isIngraph              INFO     ********************
2022-10-21 03:24:12.052 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:24:12.052 544:isIngraph              INFO     ********************
2022-10-21 03:24:12.052 545:isIngraph              INFO     Best MCC:0.8193
2022-10-21 03:24:12.052 546:isIngraph              INFO     ********************
2022-10-21 03:24:12.053 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:24:17.393 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:24:17.394 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:24:17.394 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:24:34.132 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:24:34.133 629:isIngraph              INFO     eval_acc = 0.915
2022-10-21 03:24:34.133 629:isIngraph              INFO     eval_f1 = 0.9183
2022-10-21 03:24:34.133 629:isIngraph              INFO     eval_mcc = 0.8328
2022-10-21 03:24:34.133 629:isIngraph              INFO     eval_precision = 0.8839
2022-10-21 03:24:34.133 629:isIngraph              INFO     eval_recall = 0.9555
2022-10-21 03:24:34.133 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:24:34.133 522:isIngraph              INFO     ********************
2022-10-21 03:24:34.133 523:isIngraph              INFO     Best f1:0.9183
2022-10-21 03:24:34.133 524:isIngraph              INFO     ********************
2022-10-21 03:24:34.134 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:24:34.134 544:isIngraph              INFO     ********************
2022-10-21 03:24:34.134 545:isIngraph              INFO     Best MCC:0.8328
2022-10-21 03:24:34.134 546:isIngraph              INFO     ********************
2022-10-21 03:24:34.135 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:24:39.352 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:24:39.352 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:24:39.352 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:24:55.436 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:24:55.437 629:isIngraph              INFO     eval_acc = 0.9206
2022-10-21 03:24:55.437 629:isIngraph              INFO     eval_f1 = 0.9224
2022-10-21 03:24:55.437 629:isIngraph              INFO     eval_mcc = 0.8422
2022-10-21 03:24:55.437 629:isIngraph              INFO     eval_precision = 0.9018
2022-10-21 03:24:55.437 629:isIngraph              INFO     eval_recall = 0.944
2022-10-21 03:24:55.437 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:24:55.437 522:isIngraph              INFO     ********************
2022-10-21 03:24:55.437 523:isIngraph              INFO     Best f1:0.9224
2022-10-21 03:24:55.437 524:isIngraph              INFO     ********************
2022-10-21 03:24:55.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:24:55.438 544:isIngraph              INFO     ********************
2022-10-21 03:24:55.438 545:isIngraph              INFO     Best MCC:0.8422
2022-10-21 03:24:55.439 546:isIngraph              INFO     ********************
2022-10-21 03:24:55.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:25:01.126 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:25:01.126 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:25:01.126 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:25:21.482 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:25:21.483 629:isIngraph              INFO     eval_acc = 0.9203
2022-10-21 03:25:21.483 629:isIngraph              INFO     eval_f1 = 0.9235
2022-10-21 03:25:21.483 629:isIngraph              INFO     eval_mcc = 0.8436
2022-10-21 03:25:21.483 629:isIngraph              INFO     eval_precision = 0.8875
2022-10-21 03:25:21.483 629:isIngraph              INFO     eval_recall = 0.9626
2022-10-21 03:25:21.483 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:25:21.483 522:isIngraph              INFO     ********************
2022-10-21 03:25:21.483 523:isIngraph              INFO     Best f1:0.9235
2022-10-21 03:25:21.483 524:isIngraph              INFO     ********************
2022-10-21 03:25:21.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:25:21.485 544:isIngraph              INFO     ********************
2022-10-21 03:25:21.485 545:isIngraph              INFO     Best MCC:0.8436
2022-10-21 03:25:21.485 546:isIngraph              INFO     ********************
2022-10-21 03:25:21.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:25:28.321 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:25:28.321 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:25:28.321 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:25:49.135 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:25:49.135 629:isIngraph              INFO     eval_acc = 0.9239
2022-10-21 03:25:49.135 629:isIngraph              INFO     eval_f1 = 0.925
2022-10-21 03:25:49.135 629:isIngraph              INFO     eval_mcc = 0.8482
2022-10-21 03:25:49.135 629:isIngraph              INFO     eval_precision = 0.9115
2022-10-21 03:25:49.135 629:isIngraph              INFO     eval_recall = 0.9389
2022-10-21 03:25:49.135 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:25:49.136 522:isIngraph              INFO     ********************
2022-10-21 03:25:49.136 523:isIngraph              INFO     Best f1:0.925
2022-10-21 03:25:49.136 524:isIngraph              INFO     ********************
2022-10-21 03:25:49.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:25:49.137 544:isIngraph              INFO     ********************
2022-10-21 03:25:49.137 545:isIngraph              INFO     Best MCC:0.8482
2022-10-21 03:25:49.137 546:isIngraph              INFO     ********************
2022-10-21 03:25:49.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:25:55.974 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:25:55.974 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:25:55.974 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:26:17.154 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:26:17.154 629:isIngraph              INFO     eval_acc = 0.9253
2022-10-21 03:26:17.154 629:isIngraph              INFO     eval_f1 = 0.9264
2022-10-21 03:26:17.155 629:isIngraph              INFO     eval_mcc = 0.851
2022-10-21 03:26:17.155 629:isIngraph              INFO     eval_precision = 0.9128
2022-10-21 03:26:17.155 629:isIngraph              INFO     eval_recall = 0.9404
2022-10-21 03:26:17.155 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:26:17.155 522:isIngraph              INFO     ********************
2022-10-21 03:26:17.155 523:isIngraph              INFO     Best f1:0.9264
2022-10-21 03:26:17.155 524:isIngraph              INFO     ********************
2022-10-21 03:26:17.156 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 03:26:17.156 544:isIngraph              INFO     ********************
2022-10-21 03:26:17.156 545:isIngraph              INFO     Best MCC:0.851
2022-10-21 03:26:17.156 546:isIngraph              INFO     ********************
2022-10-21 03:26:17.157 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 03:26:24.002 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:26:24.002 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:26:24.003 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:26:44.794 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:26:44.795 629:isIngraph              INFO     eval_acc = 0.9253
2022-10-21 03:26:44.795 629:isIngraph              INFO     eval_f1 = 0.926
2022-10-21 03:26:44.795 629:isIngraph              INFO     eval_mcc = 0.8508
2022-10-21 03:26:44.795 629:isIngraph              INFO     eval_precision = 0.9176
2022-10-21 03:26:44.795 629:isIngraph              INFO     eval_recall = 0.9345
2022-10-21 03:26:44.795 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:26:44.973 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 03:26:44.973 651:isIngraph              INFO     Num examples = 30322
2022-10-21 03:26:44.973 652:isIngraph              INFO     Batch size = 32
2022-10-21 03:27:05.679 693:isIngraph              INFO   ***** Test results *****
2022-10-21 03:27:05.679 695:isIngraph              INFO     eval_acc = 0.9217
2022-10-21 03:27:05.679 695:isIngraph              INFO     eval_f1 = 0.9229
2022-10-21 03:27:05.679 695:isIngraph              INFO     eval_mcc = 0.8438
2022-10-21 03:27:05.679 695:isIngraph              INFO     eval_precision = 0.9088
2022-10-21 03:27:05.679 695:isIngraph              INFO     eval_recall = 0.9375
2022-10-21 03:27:05.679 695:isIngraph              INFO     eval_threshold = 0.5
