2023-05-26 16:02:02.348 936:isIngraph              DEBUG  main message
2023-05-26 16:02:36.200 307:isInGraph              INFO   *** Example ***
2023-05-26 16:02:36.200 308:isInGraph              INFO   idx: 49706
2023-05-26 16:02:36.200 309:isInGraph              INFO   label: 0
2023-05-26 16:02:36.201 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 16:02:36.201 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 16:02:36.201 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 16:02:36.202 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 16:02:36.202 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 16:02:36.203 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 16:02:36.203 307:isInGraph              INFO   *** Example ***
2023-05-26 16:02:36.203 308:isInGraph              INFO   idx: 43839
2023-05-26 16:02:36.203 309:isInGraph              INFO   label: 1
2023-05-26 16:02:36.204 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 16:02:36.205 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 16:02:36.205 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 16:02:36.205 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 16:02:36.206 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 16:02:36.206 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 16:02:36.206 307:isInGraph              INFO   *** Example ***
2023-05-26 16:02:36.206 308:isInGraph              INFO   idx: 42165
2023-05-26 16:02:36.206 309:isInGraph              INFO   label: 0
2023-05-26 16:02:36.206 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 16:02:36.206 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 16:02:36.206 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 16:02:36.207 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 16:02:36.207 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 16:02:36.207 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 16:02:36.207 307:isInGraph              INFO   *** Example ***
2023-05-26 16:02:36.207 308:isInGraph              INFO   idx: 41423
2023-05-26 16:02:36.207 309:isInGraph              INFO   label: 1
2023-05-26 16:02:36.207 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 16:02:36.208 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 16:02:36.208 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 16:02:36.208 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 16:02:36.208 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 16:02:36.208 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 16:02:36.208 307:isInGraph              INFO   *** Example ***
2023-05-26 16:02:36.208 308:isInGraph              INFO   idx: 46604
2023-05-26 16:02:36.208 309:isInGraph              INFO   label: 1
2023-05-26 16:02:36.209 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 16:02:36.209 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 16:02:36.209 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 16:02:36.209 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 16:02:36.209 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 16:02:36.209 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 16:02:36.210 307:isInGraph              INFO   *** Example ***
2023-05-26 16:02:36.210 308:isInGraph              INFO   idx: 45139
2023-05-26 16:02:36.210 309:isInGraph              INFO   label: 1
2023-05-26 16:02:36.210 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 16:02:36.210 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 16:02:36.210 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 16:02:36.210 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 16:02:36.211 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 16:02:36.211 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 16:02:36.211 307:isInGraph              INFO   *** Example ***
2023-05-26 16:02:36.211 308:isInGraph              INFO   idx: 41144
2023-05-26 16:02:36.211 309:isInGraph              INFO   label: 1
2023-05-26 16:02:36.211 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 16:02:36.211 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 16:02:36.211 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 16:02:36.212 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 16:02:36.212 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 16:02:36.212 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 16:02:37.302 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 16:02:37.324 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 16:02:37.324 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 16:02:38.934 470:isIngraph              INFO   ***** Running training *****
2023-05-26 16:02:38.934 471:isIngraph              INFO     Num examples = 87851
2023-05-26 16:02:38.934 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 16:02:38.934 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 16:02:38.934 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 16:02:38.934 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 16:02:38.935 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 16:02:47.454 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:02:47.454 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:02:47.454 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:03:22.663 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:03:22.663 648:isIngraph              INFO     eval_acc = 0.7238
2023-05-26 16:03:22.663 648:isIngraph              INFO     eval_f1 = 0.6368
2023-05-26 16:03:22.663 648:isIngraph              INFO     eval_mcc = 0.51
2023-05-26 16:03:22.664 648:isIngraph              INFO     eval_precision = 0.9298
2023-05-26 16:03:22.664 648:isIngraph              INFO     eval_recall = 0.4842
2023-05-26 16:03:22.664 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:03:22.664 541:isIngraph              INFO     ********************
2023-05-26 16:03:22.664 542:isIngraph              INFO     Best f1:0.6368
2023-05-26 16:03:22.664 543:isIngraph              INFO     ********************
2023-05-26 16:03:22.668 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:03:22.668 563:isIngraph              INFO     ********************
2023-05-26 16:03:22.668 564:isIngraph              INFO     Best MCC:0.51
2023-05-26 16:03:22.668 565:isIngraph              INFO     ********************
2023-05-26 16:03:22.671 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:03:33.241 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:03:33.242 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:03:33.242 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:04:04.106 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:04:04.106 648:isIngraph              INFO     eval_acc = 0.8735
2023-05-26 16:04:04.107 648:isIngraph              INFO     eval_f1 = 0.8688
2023-05-26 16:04:04.107 648:isIngraph              INFO     eval_mcc = 0.7489
2023-05-26 16:04:04.107 648:isIngraph              INFO     eval_precision = 0.9024
2023-05-26 16:04:04.107 648:isIngraph              INFO     eval_recall = 0.8375
2023-05-26 16:04:04.107 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:04:04.107 541:isIngraph              INFO     ********************
2023-05-26 16:04:04.107 542:isIngraph              INFO     Best f1:0.8688
2023-05-26 16:04:04.107 543:isIngraph              INFO     ********************
2023-05-26 16:04:04.110 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:04:04.110 563:isIngraph              INFO     ********************
2023-05-26 16:04:04.110 564:isIngraph              INFO     Best MCC:0.7489
2023-05-26 16:04:04.110 565:isIngraph              INFO     ********************
2023-05-26 16:04:04.112 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:04:12.609 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:04:12.610 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:04:12.610 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:04:43.700 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:04:43.700 648:isIngraph              INFO     eval_acc = 0.8962
2023-05-26 16:04:43.701 648:isIngraph              INFO     eval_f1 = 0.9048
2023-05-26 16:04:43.701 648:isIngraph              INFO     eval_mcc = 0.8058
2023-05-26 16:04:43.701 648:isIngraph              INFO     eval_precision = 0.8353
2023-05-26 16:04:43.701 648:isIngraph              INFO     eval_recall = 0.987
2023-05-26 16:04:43.701 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:04:43.701 541:isIngraph              INFO     ********************
2023-05-26 16:04:43.702 542:isIngraph              INFO     Best f1:0.9048
2023-05-26 16:04:43.702 543:isIngraph              INFO     ********************
2023-05-26 16:04:43.704 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:04:43.704 563:isIngraph              INFO     ********************
2023-05-26 16:04:43.705 564:isIngraph              INFO     Best MCC:0.8058
2023-05-26 16:04:43.705 565:isIngraph              INFO     ********************
2023-05-26 16:04:43.707 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:04:51.757 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:04:51.758 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:04:51.758 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:05:21.159 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:05:21.160 648:isIngraph              INFO     eval_acc = 0.9171
2023-05-26 16:05:21.160 648:isIngraph              INFO     eval_f1 = 0.9211
2023-05-26 16:05:21.161 648:isIngraph              INFO     eval_mcc = 0.8386
2023-05-26 16:05:21.161 648:isIngraph              INFO     eval_precision = 0.8786
2023-05-26 16:05:21.161 648:isIngraph              INFO     eval_recall = 0.9681
2023-05-26 16:05:21.161 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:05:21.161 541:isIngraph              INFO     ********************
2023-05-26 16:05:21.161 542:isIngraph              INFO     Best f1:0.9211
2023-05-26 16:05:21.161 543:isIngraph              INFO     ********************
2023-05-26 16:05:21.164 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:05:21.164 563:isIngraph              INFO     ********************
2023-05-26 16:05:21.164 564:isIngraph              INFO     Best MCC:0.8386
2023-05-26 16:05:21.164 565:isIngraph              INFO     ********************
2023-05-26 16:05:21.166 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:05:29.557 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:05:29.557 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:05:29.557 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:05:56.683 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:05:56.683 648:isIngraph              INFO     eval_acc = 0.9226
2023-05-26 16:05:56.683 648:isIngraph              INFO     eval_f1 = 0.9259
2023-05-26 16:05:56.683 648:isIngraph              INFO     eval_mcc = 0.8486
2023-05-26 16:05:56.684 648:isIngraph              INFO     eval_precision = 0.8882
2023-05-26 16:05:56.684 648:isIngraph              INFO     eval_recall = 0.967
2023-05-26 16:05:56.684 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:05:56.684 541:isIngraph              INFO     ********************
2023-05-26 16:05:56.684 542:isIngraph              INFO     Best f1:0.9259
2023-05-26 16:05:56.684 543:isIngraph              INFO     ********************
2023-05-26 16:05:56.687 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:05:56.687 563:isIngraph              INFO     ********************
2023-05-26 16:05:56.687 564:isIngraph              INFO     Best MCC:0.8486
2023-05-26 16:05:56.687 565:isIngraph              INFO     ********************
2023-05-26 16:05:56.688 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:06:05.582 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:06:05.583 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:06:05.583 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:06:33.588 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:06:33.589 648:isIngraph              INFO     eval_acc = 0.933
2023-05-26 16:06:33.589 648:isIngraph              INFO     eval_f1 = 0.9343
2023-05-26 16:06:33.589 648:isIngraph              INFO     eval_mcc = 0.8667
2023-05-26 16:06:33.589 648:isIngraph              INFO     eval_precision = 0.9164
2023-05-26 16:06:33.589 648:isIngraph              INFO     eval_recall = 0.953
2023-05-26 16:06:33.590 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:06:33.590 541:isIngraph              INFO     ********************
2023-05-26 16:06:33.590 542:isIngraph              INFO     Best f1:0.9343
2023-05-26 16:06:33.590 543:isIngraph              INFO     ********************
2023-05-26 16:06:33.593 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:06:33.593 563:isIngraph              INFO     ********************
2023-05-26 16:06:33.594 564:isIngraph              INFO     Best MCC:0.8667
2023-05-26 16:06:33.594 565:isIngraph              INFO     ********************
2023-05-26 16:06:33.596 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:06:41.852 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:06:41.852 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:06:41.853 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:07:10.887 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:07:10.887 648:isIngraph              INFO     eval_acc = 0.9326
2023-05-26 16:07:10.887 648:isIngraph              INFO     eval_f1 = 0.9351
2023-05-26 16:07:10.888 648:isIngraph              INFO     eval_mcc = 0.8678
2023-05-26 16:07:10.888 648:isIngraph              INFO     eval_precision = 0.902
2023-05-26 16:07:10.888 648:isIngraph              INFO     eval_recall = 0.9708
2023-05-26 16:07:10.888 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:07:10.888 541:isIngraph              INFO     ********************
2023-05-26 16:07:10.888 542:isIngraph              INFO     Best f1:0.9351
2023-05-26 16:07:10.889 543:isIngraph              INFO     ********************
2023-05-26 16:07:10.891 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:07:10.891 563:isIngraph              INFO     ********************
2023-05-26 16:07:10.891 564:isIngraph              INFO     Best MCC:0.8678
2023-05-26 16:07:10.891 565:isIngraph              INFO     ********************
2023-05-26 16:07:10.893 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:07:19.102 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:07:19.103 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:07:19.103 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:07:47.880 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:07:47.881 648:isIngraph              INFO     eval_acc = 0.9358
2023-05-26 16:07:47.881 648:isIngraph              INFO     eval_f1 = 0.937
2023-05-26 16:07:47.881 648:isIngraph              INFO     eval_mcc = 0.8722
2023-05-26 16:07:47.881 648:isIngraph              INFO     eval_precision = 0.9197
2023-05-26 16:07:47.881 648:isIngraph              INFO     eval_recall = 0.9549
2023-05-26 16:07:47.881 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:07:47.881 541:isIngraph              INFO     ********************
2023-05-26 16:07:47.882 542:isIngraph              INFO     Best f1:0.937
2023-05-26 16:07:47.882 543:isIngraph              INFO     ********************
2023-05-26 16:07:47.884 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:07:47.885 563:isIngraph              INFO     ********************
2023-05-26 16:07:47.885 564:isIngraph              INFO     Best MCC:0.8722
2023-05-26 16:07:47.885 565:isIngraph              INFO     ********************
2023-05-26 16:07:47.887 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:07:57.509 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:07:57.510 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:07:57.510 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:08:25.254 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:08:25.255 648:isIngraph              INFO     eval_acc = 0.9349
2023-05-26 16:08:25.255 648:isIngraph              INFO     eval_f1 = 0.9376
2023-05-26 16:08:25.255 648:isIngraph              INFO     eval_mcc = 0.873
2023-05-26 16:08:25.255 648:isIngraph              INFO     eval_precision = 0.9012
2023-05-26 16:08:25.255 648:isIngraph              INFO     eval_recall = 0.977
2023-05-26 16:08:25.255 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:08:25.255 541:isIngraph              INFO     ********************
2023-05-26 16:08:25.255 542:isIngraph              INFO     Best f1:0.9376
2023-05-26 16:08:25.256 543:isIngraph              INFO     ********************
2023-05-26 16:08:25.259 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:08:25.259 563:isIngraph              INFO     ********************
2023-05-26 16:08:25.259 564:isIngraph              INFO     Best MCC:0.873
2023-05-26 16:08:25.259 565:isIngraph              INFO     ********************
2023-05-26 16:08:25.261 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:08:33.269 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:08:33.270 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:08:33.270 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:09:04.517 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:09:04.518 648:isIngraph              INFO     eval_acc = 0.9389
2023-05-26 16:09:04.518 648:isIngraph              INFO     eval_f1 = 0.9403
2023-05-26 16:09:04.518 648:isIngraph              INFO     eval_mcc = 0.8788
2023-05-26 16:09:04.518 648:isIngraph              INFO     eval_precision = 0.9194
2023-05-26 16:09:04.518 648:isIngraph              INFO     eval_recall = 0.9621
2023-05-26 16:09:04.518 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:09:04.519 541:isIngraph              INFO     ********************
2023-05-26 16:09:04.519 542:isIngraph              INFO     Best f1:0.9403
2023-05-26 16:09:04.519 543:isIngraph              INFO     ********************
2023-05-26 16:09:04.521 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 16:09:04.522 563:isIngraph              INFO     ********************
2023-05-26 16:09:04.522 564:isIngraph              INFO     Best MCC:0.8788
2023-05-26 16:09:04.522 565:isIngraph              INFO     ********************
2023-05-26 16:09:04.524 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 16:09:04.698 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 16:09:04.698 670:isIngraph              INFO     Num examples = 30322
2023-05-26 16:09:04.698 671:isIngraph              INFO     Batch size = 32
2023-05-26 16:09:32.995 712:isIngraph              INFO   ***** Test results *****
2023-05-26 16:09:32.995 714:isIngraph              INFO     eval_acc = 0.9332
2023-05-26 16:09:32.996 714:isIngraph              INFO     eval_f1 = 0.9347
2023-05-26 16:09:32.996 714:isIngraph              INFO     eval_mcc = 0.8673
2023-05-26 16:09:32.996 714:isIngraph              INFO     eval_precision = 0.9146
2023-05-26 16:09:32.996 714:isIngraph              INFO     eval_recall = 0.9556
2023-05-26 16:09:32.996 714:isIngraph              INFO     eval_threshold = 0.5
