2022-10-21 16:23:17.451 933:link-prediction        DEBUG  main message
2022-10-21 16:23:17.451 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 16:23:25.431 954:link-prediction        INFO   Load Dataset
2022-10-21 16:23:43.195 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 16:23:45.892 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 16:23:46.145 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 16:23:48.346 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 16:23:48.614 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 16:23:50.316 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 16:23:50.316 303:link-prediction        INFO   *** Example ***
2022-10-21 16:23:50.316 304:link-prediction        INFO   idx: 41289
2022-10-21 16:23:50.316 305:link-prediction        INFO   label: 0
2022-10-21 16:23:50.318 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 16:23:50.318 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 16:23:50.318 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 16:23:50.318 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 16:23:50.318 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 16:23:50.318 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 16:23:50.319 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 16:23:50.319 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 16:23:50.319 303:link-prediction        INFO   *** Example ***
2022-10-21 16:23:50.319 304:link-prediction        INFO   idx: 47823
2022-10-21 16:23:50.319 305:link-prediction        INFO   label: 1
2022-10-21 16:23:50.319 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 16:23:50.319 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 16:23:50.319 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 16:23:50.319 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 16:23:50.319 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 16:23:50.319 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 16:23:50.320 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 16:23:50.320 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 16:23:50.320 303:link-prediction        INFO   *** Example ***
2022-10-21 16:23:50.320 304:link-prediction        INFO   idx: 50107
2022-10-21 16:23:50.320 305:link-prediction        INFO   label: 1
2022-10-21 16:23:50.320 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 16:23:50.320 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 16:23:50.320 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 16:23:50.320 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 16:23:50.320 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 16:23:50.320 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 16:23:50.320 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 16:23:50.321 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 16:23:50.321 303:link-prediction        INFO   *** Example ***
2022-10-21 16:23:50.321 304:link-prediction        INFO   idx: 46412
2022-10-21 16:23:50.321 305:link-prediction        INFO   label: 1
2022-10-21 16:23:50.321 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 16:23:50.321 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 16:23:50.321 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 16:23:50.321 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 16:23:50.321 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 16:23:50.321 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 16:23:50.321 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 16:23:50.321 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 16:23:50.322 303:link-prediction        INFO   *** Example ***
2022-10-21 16:23:50.322 304:link-prediction        INFO   idx: 41526
2022-10-21 16:23:50.322 305:link-prediction        INFO   label: 0
2022-10-21 16:23:50.322 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 16:23:50.322 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 16:23:50.322 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 16:23:50.322 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 16:23:50.322 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 16:23:50.322 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 16:23:50.322 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 16:23:50.322 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 16:23:50.322 303:link-prediction        INFO   *** Example ***
2022-10-21 16:23:50.323 304:link-prediction        INFO   idx: 46798
2022-10-21 16:23:50.323 305:link-prediction        INFO   label: 0
2022-10-21 16:23:50.323 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 16:23:50.323 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 16:23:50.323 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 16:23:50.323 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 16:23:50.323 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 16:23:50.323 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 16:23:50.323 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 16:23:50.323 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 16:23:50.323 303:link-prediction        INFO   *** Example ***
2022-10-21 16:23:50.323 304:link-prediction        INFO   idx: 46926
2022-10-21 16:23:50.323 305:link-prediction        INFO   label: 1
2022-10-21 16:23:50.324 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 16:23:50.324 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 16:23:50.324 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 16:23:50.324 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 16:23:50.324 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 16:23:50.324 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 16:23:50.324 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 16:23:50.324 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 16:23:50.324 303:link-prediction        INFO   *** Example ***
2022-10-21 16:23:50.324 304:link-prediction        INFO   idx: 45989
2022-10-21 16:23:50.324 305:link-prediction        INFO   label: 0
2022-10-21 16:23:50.324 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 16:23:50.325 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 16:23:50.325 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 16:23:50.325 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 16:23:50.325 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 16:23:50.325 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 16:23:50.325 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 16:23:50.325 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 16:23:50.325 303:link-prediction        INFO   *** Example ***
2022-10-21 16:23:50.325 304:link-prediction        INFO   idx: 42583
2022-10-21 16:23:50.325 305:link-prediction        INFO   label: 1
2022-10-21 16:23:50.325 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 16:23:50.325 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 16:23:50.326 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 16:23:50.326 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 16:23:50.326 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 16:23:50.326 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 16:23:50.326 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 16:23:50.326 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 16:23:50.326 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 16:23:50.346 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 16:23:50.347 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 16:23:51.162 469:link-prediction        INFO   ***** Running training *****
2022-10-21 16:23:51.162 470:link-prediction        INFO     Num examples = 97678
2022-10-21 16:23:51.162 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 16:23:51.162 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 16:23:51.162 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 16:23:51.162 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 16:23:51.162 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 16:23:57.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:23:57.145 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:23:57.145 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:24:16.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:24:16.280 647:link-prediction        INFO     eval_acc = 0.7472
2022-10-21 16:24:16.280 647:link-prediction        INFO     eval_f1 = 0.6888
2022-10-21 16:24:16.280 647:link-prediction        INFO     eval_mcc = 0.5334
2022-10-21 16:24:16.280 647:link-prediction        INFO     eval_precision = 0.8958
2022-10-21 16:24:16.281 647:link-prediction        INFO     eval_recall = 0.5595
2022-10-21 16:24:16.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:24:16.283 540:link-prediction        INFO     ********************
2022-10-21 16:24:16.283 541:link-prediction        INFO     Best f1:0.6888
2022-10-21 16:24:16.283 542:link-prediction        INFO     ********************
2022-10-21 16:24:16.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:24:16.285 562:link-prediction        INFO     ********************
2022-10-21 16:24:16.285 563:link-prediction        INFO     Best MCC:0.5334
2022-10-21 16:24:16.285 564:link-prediction        INFO     ********************
2022-10-21 16:24:16.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:24:22.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:24:22.017 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:24:22.017 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:24:41.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:24:41.270 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-21 16:24:41.270 647:link-prediction        INFO     eval_f1 = 0.7751
2022-10-21 16:24:41.270 647:link-prediction        INFO     eval_mcc = 0.5709
2022-10-21 16:24:41.270 647:link-prediction        INFO     eval_precision = 0.8102
2022-10-21 16:24:41.270 647:link-prediction        INFO     eval_recall = 0.7429
2022-10-21 16:24:41.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:24:41.273 540:link-prediction        INFO     ********************
2022-10-21 16:24:41.273 541:link-prediction        INFO     Best f1:0.7751
2022-10-21 16:24:41.273 542:link-prediction        INFO     ********************
2022-10-21 16:24:41.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:24:41.274 562:link-prediction        INFO     ********************
2022-10-21 16:24:41.274 563:link-prediction        INFO     Best MCC:0.5709
2022-10-21 16:24:41.274 564:link-prediction        INFO     ********************
2022-10-21 16:24:41.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:24:46.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:24:46.907 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:24:46.907 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:25:06.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:25:06.067 647:link-prediction        INFO     eval_acc = 0.787
2022-10-21 16:25:06.067 647:link-prediction        INFO     eval_f1 = 0.7791
2022-10-21 16:25:06.067 647:link-prediction        INFO     eval_mcc = 0.5755
2022-10-21 16:25:06.067 647:link-prediction        INFO     eval_precision = 0.809
2022-10-21 16:25:06.068 647:link-prediction        INFO     eval_recall = 0.7514
2022-10-21 16:25:06.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:25:06.070 540:link-prediction        INFO     ********************
2022-10-21 16:25:06.070 541:link-prediction        INFO     Best f1:0.7791
2022-10-21 16:25:06.070 542:link-prediction        INFO     ********************
2022-10-21 16:25:06.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:25:06.071 562:link-prediction        INFO     ********************
2022-10-21 16:25:06.071 563:link-prediction        INFO     Best MCC:0.5755
2022-10-21 16:25:06.071 564:link-prediction        INFO     ********************
2022-10-21 16:25:06.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:25:11.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:25:11.818 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:25:11.818 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:25:30.893 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:25:30.893 647:link-prediction        INFO     eval_acc = 0.7924
2022-10-21 16:25:30.893 647:link-prediction        INFO     eval_f1 = 0.7822
2022-10-21 16:25:30.893 647:link-prediction        INFO     eval_mcc = 0.5874
2022-10-21 16:25:30.893 647:link-prediction        INFO     eval_precision = 0.8225
2022-10-21 16:25:30.893 647:link-prediction        INFO     eval_recall = 0.7457
2022-10-21 16:25:30.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:25:30.896 540:link-prediction        INFO     ********************
2022-10-21 16:25:30.896 541:link-prediction        INFO     Best f1:0.7822
2022-10-21 16:25:30.896 542:link-prediction        INFO     ********************
2022-10-21 16:25:30.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:25:30.897 562:link-prediction        INFO     ********************
2022-10-21 16:25:30.897 563:link-prediction        INFO     Best MCC:0.5874
2022-10-21 16:25:30.897 564:link-prediction        INFO     ********************
2022-10-21 16:25:30.898 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:25:36.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:25:36.597 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:25:36.598 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:25:56.197 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:25:56.197 647:link-prediction        INFO     eval_acc = 0.7884
2022-10-21 16:25:56.197 647:link-prediction        INFO     eval_f1 = 0.7657
2022-10-21 16:25:56.198 647:link-prediction        INFO     eval_mcc = 0.5879
2022-10-21 16:25:56.198 647:link-prediction        INFO     eval_precision = 0.8577
2022-10-21 16:25:56.198 647:link-prediction        INFO     eval_recall = 0.6915
2022-10-21 16:25:56.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:25:56.200 562:link-prediction        INFO     ********************
2022-10-21 16:25:56.200 563:link-prediction        INFO     Best MCC:0.5879
2022-10-21 16:25:56.200 564:link-prediction        INFO     ********************
2022-10-21 16:25:56.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:26:01.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:26:01.899 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:26:01.899 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:26:21.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:26:21.110 647:link-prediction        INFO     eval_acc = 0.7974
2022-10-21 16:26:21.110 647:link-prediction        INFO     eval_f1 = 0.7888
2022-10-21 16:26:21.110 647:link-prediction        INFO     eval_mcc = 0.5968
2022-10-21 16:26:21.110 647:link-prediction        INFO     eval_precision = 0.8238
2022-10-21 16:26:21.110 647:link-prediction        INFO     eval_recall = 0.7566
2022-10-21 16:26:21.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:26:21.113 540:link-prediction        INFO     ********************
2022-10-21 16:26:21.113 541:link-prediction        INFO     Best f1:0.7888
2022-10-21 16:26:21.113 542:link-prediction        INFO     ********************
2022-10-21 16:26:21.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:26:21.114 562:link-prediction        INFO     ********************
2022-10-21 16:26:21.114 563:link-prediction        INFO     Best MCC:0.5968
2022-10-21 16:26:21.114 564:link-prediction        INFO     ********************
2022-10-21 16:26:21.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:26:26.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:26:26.794 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:26:26.795 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:26:46.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:26:46.180 647:link-prediction        INFO     eval_acc = 0.7987
2022-10-21 16:26:46.180 647:link-prediction        INFO     eval_f1 = 0.7913
2022-10-21 16:26:46.180 647:link-prediction        INFO     eval_mcc = 0.599
2022-10-21 16:26:46.180 647:link-prediction        INFO     eval_precision = 0.8216
2022-10-21 16:26:46.180 647:link-prediction        INFO     eval_recall = 0.7632
2022-10-21 16:26:46.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:26:46.183 540:link-prediction        INFO     ********************
2022-10-21 16:26:46.183 541:link-prediction        INFO     Best f1:0.7913
2022-10-21 16:26:46.183 542:link-prediction        INFO     ********************
2022-10-21 16:26:46.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:26:46.184 562:link-prediction        INFO     ********************
2022-10-21 16:26:46.184 563:link-prediction        INFO     Best MCC:0.599
2022-10-21 16:26:46.184 564:link-prediction        INFO     ********************
2022-10-21 16:26:46.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:26:51.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:26:51.860 599:link-prediction        INFO     Num examples = 35070
