2023-05-22 06:19:05.502 935:link-prediction        DEBUG  main message
2023-05-22 06:19:05.502 941:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:19:06.114 956:link-prediction        INFO   Load Dataset
2023-05-22 06:19:46.452 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 06:19:47.393 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 06:19:47.448 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 06:19:48.249 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 06:19:48.306 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 06:19:48.926 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 06:19:48.926 300:link-prediction        INFO   *** Example ***
2023-05-22 06:19:48.926 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 06:19:48.926 302:link-prediction        INFO   label: 0
2023-05-22 06:19:48.931 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 06:19:48.932 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 06:19:48.932 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 06:19:48.933 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 06:19:48.933 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 06:19:48.934 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 06:19:48.934 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 06:19:48.934 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 06:19:48.935 300:link-prediction        INFO   *** Example ***
2023-05-22 06:19:48.935 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 06:19:48.935 302:link-prediction        INFO   label: 0
2023-05-22 06:19:48.936 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 06:19:48.937 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 06:19:48.937 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 06:19:48.938 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 06:19:48.938 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 06:19:48.939 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 06:19:48.939 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 06:19:48.939 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 06:19:48.940 300:link-prediction        INFO   *** Example ***
2023-05-22 06:19:48.940 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 06:19:48.941 302:link-prediction        INFO   label: 1
2023-05-22 06:19:48.941 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 06:19:48.942 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 06:19:48.942 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 06:19:48.942 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 06:19:48.943 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 06:19:48.943 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 06:19:48.944 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 06:19:48.944 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 06:19:48.944 300:link-prediction        INFO   *** Example ***
2023-05-22 06:19:48.944 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 06:19:48.945 302:link-prediction        INFO   label: 0
2023-05-22 06:19:48.945 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 06:19:48.945 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 06:19:48.945 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 06:19:48.946 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 06:19:48.946 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 06:19:48.946 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 06:19:48.946 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 06:19:48.947 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 06:19:48.947 300:link-prediction        INFO   *** Example ***
2023-05-22 06:19:48.947 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 06:19:48.947 302:link-prediction        INFO   label: 0
2023-05-22 06:19:48.947 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 06:19:48.948 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 06:19:48.948 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 06:19:48.948 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 06:19:48.949 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 06:19:48.949 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 06:19:48.949 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 06:19:48.949 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 06:19:48.949 300:link-prediction        INFO   *** Example ***
2023-05-22 06:19:48.950 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 06:19:48.950 302:link-prediction        INFO   label: 0
2023-05-22 06:19:48.950 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 06:19:48.950 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 06:19:48.951 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 06:19:48.951 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 06:19:48.951 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 06:19:48.951 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 06:19:48.952 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 06:19:48.952 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 06:19:48.952 300:link-prediction        INFO   *** Example ***
2023-05-22 06:19:48.952 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 06:19:48.953 302:link-prediction        INFO   label: 1
2023-05-22 06:19:48.953 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 06:19:48.953 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 06:19:48.954 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 06:19:48.954 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
