2023-05-26 06:44:46.974 936:isIngraph              DEBUG  main message
2023-05-26 06:45:34.876 308:isInGraph              INFO   idx: 45574
2023-05-26 06:45:34.876 309:isInGraph              INFO   label: 0
2023-05-26 06:45:34.876 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 06:45:34.876 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 06:45:34.876 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 06:45:34.877 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 06:45:34.877 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 06:45:34.877 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 06:45:34.877 307:isInGraph              INFO   *** Example ***
2023-05-26 06:45:34.877 308:isInGraph              INFO   idx: 49425
2023-05-26 06:45:34.877 309:isInGraph              INFO   label: 0
2023-05-26 06:45:34.878 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 06:45:34.878 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 06:45:34.878 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 06:45:34.878 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 06:45:34.878 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 06:45:34.879 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 06:45:34.879 307:isInGraph              INFO   *** Example ***
2023-05-26 06:45:34.879 308:isInGraph              INFO   idx: 46612
2023-05-26 06:45:34.879 309:isInGraph              INFO   label: 0
2023-05-26 06:45:34.879 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 06:45:34.879 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 06:45:34.879 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 06:45:34.880 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 06:45:34.880 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 06:45:34.880 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 06:45:36.688 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 06:45:36.711 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 06:45:36.712 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 06:45:38.781 470:isIngraph              INFO   ***** Running training *****
2023-05-26 06:45:38.781 471:isIngraph              INFO     Num examples = 108636
2023-05-26 06:45:38.781 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 06:45:38.782 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 06:45:38.782 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 06:45:38.782 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 06:45:38.782 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 06:46:11.951 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:46:11.952 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:46:11.952 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:48:12.511 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:48:12.512 648:isIngraph              INFO     eval_acc = 0.8605
2023-05-26 06:48:12.512 648:isIngraph              INFO     eval_f1 = 0.8713
2023-05-26 06:48:12.512 648:isIngraph              INFO     eval_mcc = 0.7314
2023-05-26 06:48:12.512 648:isIngraph              INFO     eval_precision = 0.8087
2023-05-26 06:48:12.512 648:isIngraph              INFO     eval_recall = 0.9444
2023-05-26 06:48:12.512 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:48:12.512 541:isIngraph              INFO     ********************
2023-05-26 06:48:12.513 542:isIngraph              INFO     Best f1:0.8713
2023-05-26 06:48:12.513 543:isIngraph              INFO     ********************
2023-05-26 06:48:12.517 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 06:48:12.517 563:isIngraph              INFO     ********************
2023-05-26 06:48:12.518 564:isIngraph              INFO     Best MCC:0.7314
2023-05-26 06:48:12.518 565:isIngraph              INFO     ********************
2023-05-26 06:48:12.520 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 06:48:52.310 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:48:52.311 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:48:52.311 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:49:55.844 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:49:55.846 648:isIngraph              INFO     eval_acc = 0.9027
2023-05-26 06:49:55.846 648:isIngraph              INFO     eval_f1 = 0.8988
2023-05-26 06:49:55.846 648:isIngraph              INFO     eval_mcc = 0.8078
2023-05-26 06:49:55.846 648:isIngraph              INFO     eval_precision = 0.9363
2023-05-26 06:49:55.846 648:isIngraph              INFO     eval_recall = 0.8641
2023-05-26 06:49:55.846 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:49:55.846 541:isIngraph              INFO     ********************
2023-05-26 06:49:55.847 542:isIngraph              INFO     Best f1:0.8988
2023-05-26 06:49:55.847 543:isIngraph              INFO     ********************
2023-05-26 06:49:55.851 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 06:49:55.851 563:isIngraph              INFO     ********************
2023-05-26 06:49:55.851 564:isIngraph              INFO     Best MCC:0.8078
2023-05-26 06:49:55.851 565:isIngraph              INFO     ********************
2023-05-26 06:49:55.853 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 06:50:11.692 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:50:11.692 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:50:11.693 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:50:54.624 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:50:54.625 648:isIngraph              INFO     eval_acc = 0.9374
2023-05-26 06:50:54.625 648:isIngraph              INFO     eval_f1 = 0.9395
2023-05-26 06:50:54.625 648:isIngraph              INFO     eval_mcc = 0.8769
2023-05-26 06:50:54.625 648:isIngraph              INFO     eval_precision = 0.9099
2023-05-26 06:50:54.625 648:isIngraph              INFO     eval_recall = 0.971
2023-05-26 06:50:54.625 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:50:54.625 541:isIngraph              INFO     ********************
2023-05-26 06:50:54.625 542:isIngraph              INFO     Best f1:0.9395
2023-05-26 06:50:54.625 543:isIngraph              INFO     ********************
2023-05-26 06:50:54.629 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 06:50:54.629 563:isIngraph              INFO     ********************
2023-05-26 06:50:54.629 564:isIngraph              INFO     Best MCC:0.8769
2023-05-26 06:50:54.629 565:isIngraph              INFO     ********************
2023-05-26 06:50:54.631 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 06:51:08.989 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:51:08.989 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:51:08.989 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:52:02.837 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:52:02.838 648:isIngraph              INFO     eval_acc = 0.9322
2023-05-26 06:52:02.838 648:isIngraph              INFO     eval_f1 = 0.9357
2023-05-26 06:52:02.838 648:isIngraph              INFO     eval_mcc = 0.8696
2023-05-26 06:52:02.839 648:isIngraph              INFO     eval_precision = 0.8893
2023-05-26 06:52:02.839 648:isIngraph              INFO     eval_recall = 0.9872
2023-05-26 06:52:02.839 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:52:18.195 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:52:18.196 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:52:18.196 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:53:16.716 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:53:16.717 648:isIngraph              INFO     eval_acc = 0.9438
2023-05-26 06:53:16.717 648:isIngraph              INFO     eval_f1 = 0.9438
2023-05-26 06:53:16.717 648:isIngraph              INFO     eval_mcc = 0.8877
2023-05-26 06:53:16.717 648:isIngraph              INFO     eval_precision = 0.9443
2023-05-26 06:53:16.717 648:isIngraph              INFO     eval_recall = 0.9433
2023-05-26 06:53:16.717 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:53:16.718 541:isIngraph              INFO     ********************
2023-05-26 06:53:16.718 542:isIngraph              INFO     Best f1:0.9438
2023-05-26 06:53:16.718 543:isIngraph              INFO     ********************
2023-05-26 06:53:16.721 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 06:53:16.722 563:isIngraph              INFO     ********************
2023-05-26 06:53:16.722 564:isIngraph              INFO     Best MCC:0.8877
2023-05-26 06:53:16.722 565:isIngraph              INFO     ********************
2023-05-26 06:53:16.724 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 06:53:34.544 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:53:34.545 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:53:34.545 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:54:33.151 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:54:33.151 648:isIngraph              INFO     eval_acc = 0.9396
2023-05-26 06:54:33.152 648:isIngraph              INFO     eval_f1 = 0.942
2023-05-26 06:54:33.152 648:isIngraph              INFO     eval_mcc = 0.8823
2023-05-26 06:54:33.152 648:isIngraph              INFO     eval_precision = 0.906
2023-05-26 06:54:33.152 648:isIngraph              INFO     eval_recall = 0.981
2023-05-26 06:54:33.152 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:54:50.327 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:54:50.328 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:54:50.328 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:55:46.504 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:55:46.504 648:isIngraph              INFO     eval_acc = 0.9485
2023-05-26 06:55:46.504 648:isIngraph              INFO     eval_f1 = 0.95
2023-05-26 06:55:46.505 648:isIngraph              INFO     eval_mcc = 0.8986
2023-05-26 06:55:46.505 648:isIngraph              INFO     eval_precision = 0.9237
2023-05-26 06:55:46.505 648:isIngraph              INFO     eval_recall = 0.9778
2023-05-26 06:55:46.505 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:55:46.505 541:isIngraph              INFO     ********************
2023-05-26 06:55:46.505 542:isIngraph              INFO     Best f1:0.95
2023-05-26 06:55:46.505 543:isIngraph              INFO     ********************
2023-05-26 06:55:46.510 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 06:55:46.510 563:isIngraph              INFO     ********************
2023-05-26 06:55:46.510 564:isIngraph              INFO     Best MCC:0.8986
2023-05-26 06:55:46.510 565:isIngraph              INFO     ********************
2023-05-26 06:55:46.512 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 06:56:04.174 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:56:04.174 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:56:04.175 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:57:02.074 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:57:02.075 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-26 06:57:02.075 648:isIngraph              INFO     eval_f1 = 0.9502
2023-05-26 06:57:02.075 648:isIngraph              INFO     eval_mcc = 0.8996
2023-05-26 06:57:02.075 648:isIngraph              INFO     eval_precision = 0.9391
2023-05-26 06:57:02.075 648:isIngraph              INFO     eval_recall = 0.9617
2023-05-26 06:57:02.075 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:57:02.075 541:isIngraph              INFO     ********************
2023-05-26 06:57:02.075 542:isIngraph              INFO     Best f1:0.9502
2023-05-26 06:57:02.075 543:isIngraph              INFO     ********************
2023-05-26 06:57:02.079 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 06:57:02.079 563:isIngraph              INFO     ********************
2023-05-26 06:57:02.079 564:isIngraph              INFO     Best MCC:0.8996
2023-05-26 06:57:02.079 565:isIngraph              INFO     ********************
2023-05-26 06:57:02.081 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 06:57:20.120 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:57:20.120 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:57:20.120 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:58:12.291 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:58:12.292 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-26 06:58:12.292 648:isIngraph              INFO     eval_f1 = 0.9502
2023-05-26 06:58:12.292 648:isIngraph              INFO     eval_mcc = 0.8995
2023-05-26 06:58:12.292 648:isIngraph              INFO     eval_precision = 0.9381
2023-05-26 06:58:12.292 648:isIngraph              INFO     eval_recall = 0.9627
2023-05-26 06:58:12.293 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:58:25.518 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:58:25.519 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:58:25.519 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:59:03.550 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:59:03.551 648:isIngraph              INFO     eval_acc = 0.9499
2023-05-26 06:59:03.551 648:isIngraph              INFO     eval_f1 = 0.9507
2023-05-26 06:59:03.551 648:isIngraph              INFO     eval_mcc = 0.9002
2023-05-26 06:59:03.551 648:isIngraph              INFO     eval_precision = 0.9359
2023-05-26 06:59:03.551 648:isIngraph              INFO     eval_recall = 0.9659
2023-05-26 06:59:03.551 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:59:03.551 541:isIngraph              INFO     ********************
2023-05-26 06:59:03.551 542:isIngraph              INFO     Best f1:0.9507
2023-05-26 06:59:03.552 543:isIngraph              INFO     ********************
2023-05-26 06:59:03.554 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 06:59:03.555 563:isIngraph              INFO     ********************
2023-05-26 06:59:03.555 564:isIngraph              INFO     Best MCC:0.9002
2023-05-26 06:59:03.555 565:isIngraph              INFO     ********************
2023-05-26 06:59:03.556 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 06:59:04.811 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 06:59:04.812 670:isIngraph              INFO     Num examples = 36360
2023-05-26 06:59:04.812 671:isIngraph              INFO     Batch size = 32
2023-05-26 06:59:49.208 712:isIngraph              INFO   ***** Test results *****
2023-05-26 06:59:49.209 714:isIngraph              INFO     eval_acc = 0.9455
2023-05-26 06:59:49.209 714:isIngraph              INFO     eval_f1 = 0.9462
2023-05-26 06:59:49.209 714:isIngraph              INFO     eval_mcc = 0.8913
2023-05-26 06:59:49.209 714:isIngraph              INFO     eval_precision = 0.935
2023-05-26 06:59:49.209 714:isIngraph              INFO     eval_recall = 0.9576
2023-05-26 06:59:49.209 714:isIngraph              INFO     eval_threshold = 0.5
