2022-10-10 13:17:12.926 933:link-prediction        DEBUG  main message
2022-10-10 13:17:12.926 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 13:17:20.584 954:link-prediction        INFO   Load Dataset
2022-10-10 13:17:57.270 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 13:17:59.800 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 13:18:00.048 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 13:18:02.091 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 13:18:02.339 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 13:18:03.922 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 13:18:03.922 303:link-prediction        INFO   *** Example ***
2022-10-10 13:18:03.922 304:link-prediction        INFO   idx: 47171
2022-10-10 13:18:03.922 305:link-prediction        INFO   label: 1
2022-10-10 13:18:03.924 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 13:18:03.924 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 13:18:03.924 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 13:18:03.924 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 13:18:03.924 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 13:18:03.924 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 13:18:03.924 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 13:18:03.925 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 13:18:03.925 303:link-prediction        INFO   *** Example ***
2022-10-10 13:18:03.925 304:link-prediction        INFO   idx: 43063
2022-10-10 13:18:03.925 305:link-prediction        INFO   label: 0
2022-10-10 13:18:03.925 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 13:18:03.925 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 13:18:03.925 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 13:18:03.925 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 13:18:03.925 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 13:18:03.925 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 13:18:03.925 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 13:18:03.926 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
