2023-05-15 22:37:42.782 933:link-prediction        DEBUG  main message
2023-05-15 22:37:42.782 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 22:37:43.453 954:link-prediction        INFO   Load Dataset
2023-05-15 22:38:03.684 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 22:38:05.376 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 22:38:05.627 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 22:38:06.346 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 22:38:06.593 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 22:38:07.523 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 22:38:07.523 303:link-prediction        INFO   *** Example ***
2023-05-15 22:38:07.523 304:link-prediction        INFO   idx: 41486
2023-05-15 22:38:07.523 305:link-prediction        INFO   label: 0
2023-05-15 22:38:07.525 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 22:38:07.525 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 22:38:07.525 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 22:38:07.526 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 22:38:07.526 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 22:38:07.526 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 22:38:07.526 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 22:38:07.526 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 22:38:07.526 303:link-prediction        INFO   *** Example ***
2023-05-15 22:38:07.526 304:link-prediction        INFO   idx: 40881
2023-05-15 22:38:07.526 305:link-prediction        INFO   label: 1
2023-05-15 22:38:07.526 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 22:38:07.526 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 22:38:07.526 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 22:38:07.526 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 22:38:07.527 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 22:38:07.527 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 22:38:07.527 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 22:38:07.527 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 22:38:07.527 303:link-prediction        INFO   *** Example ***
2023-05-15 22:38:07.527 304:link-prediction        INFO   idx: 49455
2023-05-15 22:38:07.527 305:link-prediction        INFO   label: 1
2023-05-15 22:38:07.527 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 22:38:07.527 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 22:38:07.527 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 22:38:07.527 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 22:38:07.527 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 22:38:07.528 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 22:38:07.528 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 22:38:07.528 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 22:38:07.528 303:link-prediction        INFO   *** Example ***
2023-05-15 22:38:07.528 304:link-prediction        INFO   idx: 49173
2023-05-15 22:38:07.528 305:link-prediction        INFO   label: 0
2023-05-15 22:38:07.528 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 22:38:07.528 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 22:38:07.528 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 22:38:07.528 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 22:38:07.528 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 22:38:07.529 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 22:38:07.529 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 22:38:07.529 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 22:38:07.529 303:link-prediction        INFO   *** Example ***
2023-05-15 22:38:07.529 304:link-prediction        INFO   idx: 46203
2023-05-15 22:38:07.529 305:link-prediction        INFO   label: 1
2023-05-15 22:38:07.529 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 22:38:07.529 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 22:38:07.529 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 22:38:07.529 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 22:38:07.529 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 22:38:07.529 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 22:38:07.530 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 22:38:07.530 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 22:38:07.530 303:link-prediction        INFO   *** Example ***
2023-05-15 22:38:07.530 304:link-prediction        INFO   idx: 42088
2023-05-15 22:38:07.530 305:link-prediction        INFO   label: 1
2023-05-15 22:38:07.530 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 22:38:07.530 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 22:38:07.530 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 22:38:07.530 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 22:38:07.530 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 22:38:07.530 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 22:38:07.530 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 22:38:07.531 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 22:38:07.531 303:link-prediction        INFO   *** Example ***
2023-05-15 22:38:07.531 304:link-prediction        INFO   idx: 43435
2023-05-15 22:38:07.531 305:link-prediction        INFO   label: 0
2023-05-15 22:38:07.531 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 22:38:07.531 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 22:38:07.531 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 22:38:07.531 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 22:38:07.531 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 22:38:07.531 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 22:38:07.532 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 22:38:07.532 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 22:38:07.532 303:link-prediction        INFO   *** Example ***
2023-05-15 22:38:07.532 304:link-prediction        INFO   idx: 45489
2023-05-15 22:38:07.532 305:link-prediction        INFO   label: 1
2023-05-15 22:38:07.532 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 22:38:07.532 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 22:38:07.532 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 22:38:07.532 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
