2023-06-06 10:31:12.381 936:link-prediction        DEBUG  main message
2023-06-06 10:31:12.381 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 10:31:13.053 957:link-prediction        INFO   Load Dataset
2023-06-06 10:31:40.372 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 10:31:41.828 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-06 10:31:49.872 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 10:31:51.058 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-06 10:31:59.212 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 10:32:00.122 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-06 10:32:00.125 306:link-prediction        INFO   *** Example ***
2023-06-06 10:32:00.125 307:link-prediction        INFO   idx: 41486
2023-06-06 10:32:00.126 308:link-prediction        INFO   label: 0
2023-06-06 10:32:00.126 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-06 10:32:00.126 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-06 10:32:00.126 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-06 10:32:00.126 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-06 10:32:00.126 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-06 10:32:00.126 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-06 10:32:00.126 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-06 10:32:00.126 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-06 10:32:00.127 306:link-prediction        INFO   *** Example ***
2023-06-06 10:32:00.127 307:link-prediction        INFO   idx: 40881
2023-06-06 10:32:00.127 308:link-prediction        INFO   label: 1
2023-06-06 10:32:00.127 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-06 10:32:00.127 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 10:32:00.127 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 10:32:00.127 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-06 10:32:00.127 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-06 10:32:00.127 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-06 10:32:00.127 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-06 10:32:00.127 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-06 10:32:00.127 306:link-prediction        INFO   *** Example ***
2023-06-06 10:32:00.127 307:link-prediction        INFO   idx: 49455
2023-06-06 10:32:00.127 308:link-prediction        INFO   label: 1
2023-06-06 10:32:00.128 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 10:32:00.128 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 10:32:00.128 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 10:32:00.128 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 10:32:00.128 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 10:32:00.128 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 10:32:00.128 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 10:32:00.128 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 10:32:00.128 306:link-prediction        INFO   *** Example ***
2023-06-06 10:32:00.128 307:link-prediction        INFO   idx: 49173
2023-06-06 10:32:00.128 308:link-prediction        INFO   label: 0
2023-06-06 10:32:00.128 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 10:32:00.129 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 10:32:00.129 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 10:32:00.129 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 10:32:00.129 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 10:32:00.129 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 10:32:00.129 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 10:32:00.129 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 10:32:00.129 306:link-prediction        INFO   *** Example ***
2023-06-06 10:32:00.129 307:link-prediction        INFO   idx: 46203
2023-06-06 10:32:00.129 308:link-prediction        INFO   label: 1
2023-06-06 10:32:00.129 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 10:32:00.129 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 10:32:00.129 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 10:32:00.130 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 10:32:00.130 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 10:32:00.130 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 10:32:00.130 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 10:32:00.130 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
