2022-10-06 18:53:53.928 933:link-prediction        DEBUG  main message
2022-10-06 18:53:53.928 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 18:54:01.541 954:link-prediction        INFO   Load Dataset
2022-10-06 18:54:42.285 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 18:54:43.885 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 18:54:43.907 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 18:54:45.243 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 18:54:45.278 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 18:54:46.316 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 18:54:46.317 303:link-prediction        INFO   *** Example ***
2022-10-06 18:54:46.317 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 18:54:46.317 305:link-prediction        INFO   label: 1
2022-10-06 18:54:46.319 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:54:46.319 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:54:46.319 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:54:46.319 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:54:46.319 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 18:54:46.319 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 18:54:46.319 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 18:54:46.320 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 18:54:46.320 303:link-prediction        INFO   *** Example ***
2022-10-06 18:54:46.320 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 18:54:46.320 305:link-prediction        INFO   label: 1
2022-10-06 18:54:46.320 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:54:46.320 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:54:46.320 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:54:46.320 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:54:46.320 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 18:54:46.320 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 18:54:46.321 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 18:54:46.321 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
